def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0826, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450984315898569, -0.0825407810076585, 0.373343253172549, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450918662056495, -0.0825508975664204, 0.374002112845211, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450834071512765, -0.0825639320694944, 0.374851009058915, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450741955860891, -0.0825781261116956, 0.37577542241118, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450673361377083, -0.0825886957920715, 0.376463792470267, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450640230080789, -0.0825938009724422, 0.376796276820634, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45062011553612, -0.0825969004098351, 0.376998133435539, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450614968917361, -0.0825976934490458, 0.377049781586562, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450628654897971, -0.0825955845849995, 0.376912437900041, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450672884489466, -0.0825887692753812, 0.376468578207243, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450739883729663, -0.0825784454050784, 0.375796216985566, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450820766249089, -0.0825659822691106, 0.374984532115501, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450895551348873, -0.0825544586806568, 0.374234037021739, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450949694452401, -0.0825461158042753, 0.373690691707272, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450980052662071, -0.0825414379270587, 0.373386036268176, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45098872785262, -0.0825401011724654, 0.373298977643353, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450962484161896, -0.082544145046075, 0.37356234242039, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450895333229796, -0.0825544922904866, 0.374236225924306, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4508114069578, -0.0825674244363518, 0.375078455934738, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450733954856579, -0.0825793589813604, 0.375855715337159, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450670292838255, -0.0825891686212677, 0.376494586349562, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450628471479656, -0.0825956128478109, 0.376914278568109, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450609172105464, -0.0825985866761036, 0.377107954657147, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450603014306494, -0.0825995355274297, 0.37716975036148, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450605571058653, -0.082599141559116, 0.377144092443572, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450644823470253, -0.0825930931799815, 0.376750180522485, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450701157679052, -0.0825844126775828, 0.376184846686776, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450766583487546, -0.0825743312563702, 0.375528275412253, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450826863668732, -0.0825650427215964, 0.374923342339196, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4508956306649, -0.0825544464589006, 0.37423324105717, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450942308147305, -0.082547253955329, 0.373764815907836, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450971575761592, -0.0825427441272612, 0.373471104981575, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450970167902097, -0.0825429610634352, 0.373485233352689, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450941415841992, -0.0825473914500872, 0.373773770509246, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450866085444517, -0.0825589990631153, 0.374529737859424, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450770926040073, -0.0825736621152138, 0.375484696352056, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450696012051744, -0.0825852055640215, 0.376236484888243, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450640926078934, -0.0825936937265308, 0.376789292231534, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450613775211141, -0.0825978773864778, 0.377061760853338, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450600500890631, -0.0825999228180814, 0.377194973384246, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450603265044287, -0.0825994968914027, 0.377167234118484, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450618630343498, -0.0825971292622215, 0.377013037872108, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450659337311904, -0.082590856751354, 0.376604528955767, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450727807864419, -0.0825803061674722, 0.37591740259132, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450801383394777, -0.0825689689608018, 0.375179045957248, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450874274824395, -0.0825577371667793, 0.374447554517591, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450946283863203, -0.0825466413397954, 0.373724918183774, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451002637901009, -0.0825379577819576, 0.373159385356923, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451010787622873, -0.0825367019964997, 0.373077599997374, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450974133703491, -0.0825423499756212, 0.373445435124199, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450901579366991, -0.0825535298271795, 0.374173543714434, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450798865110892, -0.0825693570015637, 0.37520431783234, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450705629120124, -0.0825837236760724, 0.376139974184153, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45063511122264, -0.0825945897340382, 0.376847646384059, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450605454464092, -0.0825991595250977, 0.37714526251149, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450592913112909, -0.0826010920139237, 0.377271119434313, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058992686446, -0.0826015521630477, 0.377301087500366, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45060718454495, -0.0825988929380388, 0.377127900534311, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450641194761978, -0.0825936523253314, 0.376786595901554, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450709456118469, -0.0825831339763318, 0.37610156889366, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450799142716989, -0.0825693142254167, 0.375201531956345, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450877992763202, -0.0825571642719536, 0.374410243678381, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450944866089204, -0.0825468598036889, 0.373739146050459, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451000020472089, -0.0825383610999149, 0.373185652187726, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45103923233337, -0.0825323189691533, 0.372792147203526, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451022328104929, -0.0825349237309607, 0.372961787152467, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450949159069213, -0.0825461983011302, 0.373696064468118, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450843698495649, -0.0825624486538257, 0.374754398859254, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450732120673434, -0.0825796416094744, 0.375874122017836, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450642609561625, -0.0825934343197537, 0.37677239788354, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45060274701148, -0.0825995767147484, 0.37717243276208, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450588345501154, -0.0826017958343136, 0.377316957043977, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585853986428, -0.0826021797502328, 0.377341960281026, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450604174501692, -0.0825993567536897, 0.377158107389735, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450655903919348, -0.082591385800629, 0.376638984272083, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45072681641407, -0.0825804589394258, 0.375927352148442, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450807996368601, -0.0825679499718718, 0.37511268241124, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450883217706538, -0.0825563591637586, 0.374357809512345, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450956109136156, -0.0825451273697361, 0.373626318072688, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450998364750007, -0.0825386162290772, 0.373202267948121, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450999941156061, -0.0825383733216711, 0.373186448152296, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450967084491513, -0.0825434361842107, 0.373516176475341, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450880283013506, -0.082556811368741, 0.374387260201428, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450781594045822, -0.082572018288994, 0.375377639117416, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450686277992223, -0.0825867054790611, 0.376334169640073, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450637512515384, -0.0825942197203668, 0.376823548556708, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450603734198592, -0.0825994245997143, 0.377162525988053, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450592595650508, -0.0826011409315032, 0.377274305282503, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450594985244138, -0.0826007727205409, 0.377250324859926, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450598526803927, -0.0826002270038457, 0.377214784046929, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450620054066198, -0.0825969098816962, 0.37699875030808, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450665586423451, -0.082589893829731, 0.376541816897223, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450733697079488, -0.0825793987020683, 0.375858302222011, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450795553666728, -0.0825698672598885, 0.375237549353129, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450852443087722, -0.0825611012051957, 0.374666643765432, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450911394725441, -0.0825520173848397, 0.37407504309892, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450957219560546, -0.0825449562651481, 0.373615174568711, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450959460238334, -0.0825446110005332, 0.373592688569614, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450925859986025, -0.0825497884420379, 0.3739298790605, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450861247166816, -0.0825597445902485, 0.374578291698183, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450763609136501, -0.0825747895722308, 0.375558124083621, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450675589166016, -0.082588352513492, 0.376441435815412, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506160763674, -0.0825975228027737, 0.377038667931256, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450593436995273, -0.0826010112892235, 0.377265862088329, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450583301001781, -0.0826025731380131, 0.377367580390617, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058383737642, -0.0826024904883862, 0.377362197680213, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450605061354029, -0.0825992200991773, 0.377149207510889, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450640777361381, -0.0825937166423238, 0.376790784665103, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450697982063586, -0.0825849020061499, 0.37621671511824, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450777628244428, -0.0825726293768081, 0.375417437345907, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450843678666642, -0.0825624517092648, 0.374754597850396, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450897851513681, -0.0825541042497247, 0.374210954049215, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450940017897001, -0.0825476068585417, 0.373787799384789, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450975888570607, -0.0825420795692634, 0.373427824408092, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450955851359065, -0.082545167090444, 0.37362890495754, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450880332586024, -0.0825568037301433, 0.374386762723572, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450782040198479, -0.0825719495416149, 0.375373161816711, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450691393876021, -0.082585917175781, 0.37628282992532, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450620009450932, -0.0825969167564341, 0.376999198038151, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450576634489638, -0.0826036003766285, 0.377434481212709, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450574597059172, -0.082603914322993, 0.377454927552596, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450573915932783, -0.0826040192773251, 0.37746176289834, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450595703153335, -0.0826006620983693, 0.377243120385614, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45063903835747, -0.0825939846043303, 0.376808236188296, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450715583281622, -0.0825821898456591, 0.376040080630642, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450807203208322, -0.0825680721894347, 0.375120642056938, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450897296301486, -0.0825541898020187, 0.374216525801204, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450980637617776, -0.0825413477916061, 0.373380166029474, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451028613900138, -0.0825339551567754, 0.372898706960309, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451041393695129, -0.0825319859262946, 0.372770457168998, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451014703851749, -0.0825360985472833, 0.37303829924674, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45094391429687, -0.0825470064647643, 0.373748697625297, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45083001648084, -0.0825645569067843, 0.374891702747546, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450717328234235, -0.0825819209670209, 0.376022569410106, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450639469638372, -0.0825939181485305, 0.376803908130948, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450599056932429, -0.0826001453166822, 0.377209464018735, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450587412546376, -0.0826019395927218, 0.377326319577229, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450589235823567, -0.0826016586450993, 0.377308022341681, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450610317032326, -0.0825984102550517, 0.377096464908582, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450662970977431, -0.0825902968421444, 0.376568063828912, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450752951045255, -0.0825764318707311, 0.375665081822689, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450853583255623, -0.0825609255174492, 0.374655201774741, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450928348526399, -0.0825494049844345, 0.373904905672122, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450993397583761, -0.0825393816165643, 0.373252115229306, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451042672666079, -0.0825317888504746, 0.37275762224031, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451043168391253, -0.0825317124644978, 0.372752647461749, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451001239956017, -0.082538173190412, 0.373173414232465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450915558816904, -0.0825513757426349, 0.374033254959004, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450818238050701, -0.082566371837592, 0.375009903486163, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45071546430758, -0.0825822081782935, 0.376041274577497, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450642897082226, -0.0825933900158872, 0.376769512511974, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450613323109782, -0.0825979470504886, 0.377066297851386, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450601469131126, -0.0825997736225193, 0.377185256746256, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450596824483679, -0.0826004893132899, 0.377231867436508, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450605607444881, -0.0825991359523853, 0.377143727294826, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450636273202448, -0.0825944106853087, 0.376835985503111, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450687819697515, -0.0825864679186734, 0.376318698078747, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450766355453966, -0.0825743663939195, 0.375530563810391, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450851342577835, -0.0825612707820641, 0.374677687773838, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450916609754274, -0.0825512138043642, 0.374022708428454, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450966826714423, -0.0825434759049186, 0.373518763360192, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450991969895259, -0.0825396016081774, 0.373266442591562, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450992277244867, -0.0825395542488718, 0.373263358228854, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450927803228708, -0.082549489009009, 0.37391037792854, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450828975457974, -0.0825647173173354, 0.374902149782525, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450724238643164, -0.0825808561465049, 0.375953220996961, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450638351282379, -0.0825940904752941, 0.376815131231382, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450599539154049, -0.0826000710114594, 0.377204624753142, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450581869347478, -0.0826027937407139, 0.377381947551102, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450587448238589, -0.0826019340929315, 0.377325961393173, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450593524242904, -0.0826009978452916, 0.377264986527302, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450631677830083, -0.0825951187833132, 0.376882101700374, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450699224350873, -0.0825847105828921, 0.376204248323166, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450778044653574, -0.0825725652125876, 0.375413258531915, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450855724788375, -0.0825605955300296, 0.374633710731356, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45092536426085, -0.0825498648280146, 0.373934853839062, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45098653674735, -0.0825404387984827, 0.373320966164594, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450998206117951, -0.0825386406725898, 0.373203859877261, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450969325169301, -0.0825430909195957, 0.373493690476243, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450903304490597, -0.0825532640039803, 0.37415623148504, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45080028288489, -0.0825691385376702, 0.375190089965654, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450697354475516, -0.0825849987107964, 0.376223013187899, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450623646090811, -0.0825963563889086, 0.376962703062625, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450590477515983, -0.0826014673135047, 0.37729556151634, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450576231960797, -0.0826036624020416, 0.377438520732901, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450573781095535, -0.0826040400543107, 0.377463116038108, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450592329446089, -0.0826011819507728, 0.377276976738591, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450637010841508, -0.0825942970229752, 0.376828583032612, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450715613025133, -0.0825821852625005, 0.376039782143928, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45081101037766, -0.0825674855451332, 0.375082435757587, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450894411180972, -0.0825546343684034, 0.37424547901243, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45095549443694, -0.0825452220883473, 0.373632486798104, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450987706658761, -0.0825402585275775, 0.37330922568719, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451003887128448, -0.0825377652892961, 0.373146848914948, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450968085856365, -0.0825432818845376, 0.373506127422647, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450893350329099, -0.0825547978343937, 0.374256125038552, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450794443242338, -0.0825700383644764, 0.375248692857107, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450703517330882, -0.0825840490803334, 0.376161166740825, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450629573972444, -0.0825954429653986, 0.376903214660589, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450586294190383, -0.0826021119194854, 0.377337542677663, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450576902181232, -0.0826035591282011, 0.377431794832286, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
