def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438916994003925, -0.103118737636982, 0.382898944930357, -1.18766831009612, 1.11112265208773, -1.24392097333118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439601021236919, -0.102759175909847, 0.38295102762424, -1.18562881164088, 1.09369589401831, -1.23553151107418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440049085459845, -0.102554278445991, 0.38293906386901, -1.17847963034577, 1.07976558467743, -1.23877223088382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440321010848461, -0.102394773440458, 0.382911330022614, -1.16934802321389, 1.06642374106578, -1.24229970430254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440922768793654, -0.102284304746515, 0.382513624738445, -1.16887904956782, 1.06117532092554, -1.23886316832944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441309157477538, -0.102457907000776, 0.381942796758857, -1.18016709224208, 1.06281131336661, -1.22403335753663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441175630049594, -0.102865830057259, 0.381302923339831, -1.19136992418404, 1.07532499580168, -1.2093422993887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440731871432165, -0.103368856679294, 0.380462582577352, -1.20211212061204, 1.09664473470866, -1.20221281427037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440331758087083, -0.104082588833532, 0.379738964519608, -1.21311952348095, 1.11793171578946, -1.19215142893001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439507635606155, -0.104825107482822, 0.379647668342334, -1.22274107248577, 1.14281438208108, -1.19108513903563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438565237888777, -0.105274719943298, 0.379710034898009, -1.2178854925416, 1.15148743280952, -1.2061934729352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438270208163524, -0.105170417254411, 0.379858210099402, -1.20847535144058, 1.15576249395287, -1.22058208185387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438683972240159, -0.104909662129288, 0.379884594900106, -1.20185516771473, 1.14796960617334, -1.22088121796862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439431175648196, -0.104501416413394, 0.380420616916886, -1.19054399162104, 1.13714807059456, -1.21960923284734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43995899158819, -0.103854541851297, 0.380963491146888, -1.1716928435148, 1.11769942187674, -1.22555954869128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4406467047547, -0.103272523873814, 0.381194492768044, -1.15860173593443, 1.10360898020775, -1.23510746772135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441160865997596, -0.103073135461625, 0.381140536443224, -1.16080890885466, 1.09457310401082, -1.22354653932564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441407236036655, -0.10328566619553, 0.381142342710056, -1.16850787129982, 1.0847757524477, -1.21819359309999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44150881275029, -0.103343771755949, 0.380949631921578, -1.17261181957509, 1.07690728946797, -1.22427322331162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442019536870783, -0.103589044372775, 0.379904459003645, -1.18452507203232, 1.07823461049547, -1.21728637592319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442129774028309, -0.104000469474148, 0.379103494981069, -1.20127718628315, 1.09307190117199, -1.19986219504527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441584782012796, -0.104510787332292, 0.378513505977587, -1.20888146390687, 1.11424241285566, -1.18369419734046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440602399926797, -0.104841320784434, 0.378608140574788, -1.20915151105644, 1.13850232728525, -1.18472812989529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439867281993671, -0.10506964737661, 0.378462934282991, -1.2090757147233, 1.15763393258347, -1.1869480502449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439363461045484, -0.105397543072263, 0.378653337736099, -1.20807951458168, 1.17019834337161, -1.18894967498768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439271416316635, -0.10535793342468, 0.378987176514268, -1.1941150598664, 1.15926035641613, -1.20442056163574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439811403235596, -0.104830526989436, 0.379303828198006, -1.17488644014817, 1.14232116943972, -1.22629518512583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440708489190801, -0.104264163824314, 0.379410418273374, -1.16871339312037, 1.12149930802401, -1.22062046066362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441243702729789, -0.104110926112432, 0.379786908087102, -1.17171234570879, 1.1087656073054, -1.2136821958544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441472610183794, -0.104007705015289, 0.380099310627114, -1.16795093729979, 1.09426631198189, -1.21926239343925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441835752563792, -0.103801062485449, 0.380004760664837, -1.16389665446906, 1.08928539206901, -1.2291458203885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442289061414698, -0.103641400080162, 0.379565090381042, -1.1713072865206, 1.08896255696382, -1.21489628738344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442438684525524, -0.103840475651854, 0.379094280843099, -1.18278043323083, 1.09230260382226, -1.1948295377065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442218162126279, -0.104122801560235, 0.378681138232868, -1.18843692392464, 1.10158434485521, -1.19018759508431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442107765327437, -0.104391929229664, 0.377873875745413, -1.19365949493678, 1.11896784610541, -1.18236936132404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441704446943723, -0.104784698859891, 0.377462686431557, -1.2032846963388, 1.14368737641755, -1.1707839768886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441024768940836, -0.105126591147614, 0.377531936605473, -1.20640359132362, 1.15708489174308, -1.16897882133639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440556688187836, -0.105188471392763, 0.377885817035606, -1.194438869012, 1.15769840230443, -1.19452980435368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440765528261876, -0.104936903850605, 0.377869333404104, -1.18337204473497, 1.14743177663149, -1.20258344317062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441165023613417, -0.104849528854547, 0.378068270719509, -1.18024333267514, 1.1375601724119, -1.20289831826329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441525141651573, -0.104670395507029, 0.378482586963142, -1.17321853160623, 1.12207921267421, -1.20348078270659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441877249152123, -0.104387321319311, 0.378849161929146, -1.16545813625083, 1.11158589042207, -1.22090359611077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44248789868525, -0.104087349621965, 0.378543949913821, -1.16133499724708, 1.101411277118, -1.21617587292004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442835389137361, -0.104113602286375, 0.378233462070614, -1.1632212720769, 1.0977947065044, -1.20845936490154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442920134600677, -0.104213982812255, 0.377994347264984, -1.15830770988486, 1.08813971189619, -1.2109503885251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443211346217652, -0.104187733823198, 0.377724321191685, -1.16453237767014, 1.09124751525896, -1.20847428519008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443646681377043, -0.104255006308838, 0.377012964295252, -1.18097242753476, 1.10433281109413, -1.18593875292727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443447796694069, -0.104638530496173, 0.376799357598009, -1.2025615992151, 1.12810561130105, -1.15571378053295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44273026796439, -0.105114628775575, 0.376631538995241, -1.20708535419515, 1.14364240010341, -1.1500933924552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442086863384809, -0.105382046625615, 0.376591449388685, -1.20662529161536, 1.15510911853632, -1.15291632599497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441678473915027, -0.105522454877868, 0.376507201993055, -1.20283153745921, 1.16412238870212, -1.15752876760811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441579544623149, -0.105492069391114, 0.376878873161433, -1.1922478997919, 1.16395369916348, -1.16757370322301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441698986259361, -0.105307659331859, 0.377445372327879, -1.17868877910873, 1.14871981433197, -1.1913119132022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442372406451806, -0.104987064488577, 0.377546229084065, -1.17155667282202, 1.13182768907893, -1.20054013162619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442868283919604, -0.104867075584209, 0.377616880769525, -1.17918856150546, 1.12752169049923, -1.1819394359174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44313784169799, -0.104772509740704, 0.37745601347032, -1.17047663949836, 1.11800715703186, -1.18316417998706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443292465486369, -0.104619091716297, 0.377405788077702, -1.16140554792041, 1.11081705812157, -1.19513413384612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44380267790116, -0.10455828149805, 0.376776376726534, -1.16772618309287, 1.11146775480391, -1.20004283951709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443996235474906, -0.104748362404797, 0.376429136769825, -1.18926955159405, 1.12507190317481, -1.17234088090687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443584831215148, -0.105189158316077, 0.375995478260683, -1.20358699027699, 1.1362416563548, -1.15705216634123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442872925101078, -0.105510359383598, 0.375755517323291, -1.20498187164532, 1.14873628167585, -1.15943381587558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442392383795565, -0.105669029025527, 0.375315124339666, -1.19918534972167, 1.15818224623957, -1.16732765205962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442127916221199, -0.105829313152048, 0.375588500108334, -1.19665499390606, 1.16773835678574, -1.17032195273515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44210082369754, -0.105754617861098, 0.376080090332679, -1.17768735662429, 1.15392651896357, -1.18766247929963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442382363201972, -0.105468924296342, 0.376509863095195, -1.16478398077523, 1.14034469367951, -1.20902066051342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442987290753851, -0.105158148108528, 0.376353907561579, -1.1670746344117, 1.1303197363215, -1.20217101427338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443304512058264, -0.105114512909777, 0.376377176912275, -1.1753855565486, 1.12854996909583, -1.18410473142481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443419484383583, -0.105064681472909, 0.376381968103295, -1.17302256500232, 1.12212269880416, -1.18750244996262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443699154984358, -0.104900285925975, 0.376145556633975, -1.16833186941641, 1.11206274732561, -1.19548988177507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444189489621712, -0.104858358784658, 0.37546318921159, -1.17901124281999, 1.11043580091161, -1.18682059275559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444212378679499, -0.10508561155936, 0.375212183633317, -1.1937789069394, 1.12210650313176, -1.16544810258302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443760281955759, -0.105502809492936, 0.375191876821551, -1.20177332910465, 1.13800171664382, -1.16328407527153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443224099981784, -0.105777300827155, 0.375045153847475, -1.20433976281635, 1.15815495196205, -1.16403128256111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442917053127745, -0.106142127998281, 0.374790044802883, -1.21070719285718, 1.16703251766879, -1.15688830873293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442652566281944, -0.106381303336402, 0.374893592287801, -1.20793941158581, 1.16936681184853, -1.15396416921699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442554037092925, -0.106340579215537, 0.375409056241334, -1.19966936080115, 1.15644609127855, -1.17441217654866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443095484905868, -0.105959652599931, 0.375370538319774, -1.18642527639541, 1.1443075157013, -1.19248971653485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443580904188263, -0.105769732911763, 0.375226346637023, -1.18897739580009, 1.13624482927204, -1.18479938886951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443942461488988, -0.105617265077995, 0.375205804880333, -1.18025981128876, 1.13035161105508, -1.17777640934703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443984929651395, -0.105415569585233, 0.375276544302025, -1.1693123149742, 1.12367436663705, -1.18378887095441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444348082506791, -0.105154616956637, 0.374760200048986, -1.16432965869492, 1.12360240133151, -1.1860177189467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444681130629112, -0.105141322315342, 0.374042469417877, -1.17201780232352, 1.1268805230668, -1.17596295992037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444701483151243, -0.105352096099915, 0.373937265251708, -1.1800234964501, 1.13095369152893, -1.15951976792059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444482214699734, -0.105607063821836, 0.373726866603777, -1.18034512845816, 1.13099752274476, -1.17051478315115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444423871792127, -0.105885145354409, 0.37328544246661, -1.18989385437426, 1.1389472975181, -1.17054070556391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444201624017482, -0.106194535414139, 0.372696793259947, -1.20089316485135, 1.1494470900037, -1.15699958155521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443861667373631, -0.106515634814507, 0.372833780997666, -1.19890335985315, 1.15153018191581, -1.16252926081616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443587067570992, -0.106385920717403, 0.373301007402, -1.18088686290528, 1.14858025611142, -1.18253421495703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443780792205212, -0.106091665036183, 0.373347353259963, -1.17063444694904, 1.14942391114023, -1.19335137401701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444064839755157, -0.105873390076537, 0.373352722008605, -1.1752290266535, 1.15396365867783, -1.17563714083656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444185178489413, -0.105938533081808, 0.373527104118931, -1.17423405997697, 1.15012999884607, -1.16974676813187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444295112596952, -0.105895224007893, 0.373798253922022, -1.16982030911224, 1.14048139278884, -1.18281777548479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444711157941895, -0.10579802282071, 0.373450934121606, -1.17107027663298, 1.13565659165897, -1.18158663384073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444968010398541, -0.105751253714663, 0.373116635039593, -1.17950832304044, 1.14371277057812, -1.16111933659546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44502986393165, -0.105792553574259, 0.372794625673208, -1.17413742190009, 1.14879630564433, -1.15597484189544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444924070947342, -0.105928946158722, 0.372688674328834, -1.17224514310503, 1.15618803874547, -1.16069174430891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444983766753658, -0.106113088032269, 0.372298109851296, -1.18213579217102, 1.17139658256594, -1.15065626059463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444785420014172, -0.106445607359276, 0.372025501926609, -1.19611475547803, 1.18305838692539, -1.12897816405231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444306963870944, -0.10680719277435, 0.372438730496548, -1.20091725562951, 1.18278234291158, -1.133491827806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444049531361155, -0.106867509302274, 0.372705077382137, -1.1855600113325, 1.16844972081894, -1.164856307328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444265080327437, -0.106779985980599, 0.372717171136644, -1.187787243917, 1.16555910161233, -1.16234621703826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444553490764917, -0.106595443413306, 0.372381557664315, -1.18376827250696, 1.16515941777054, -1.15126302538816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444691495404304, -0.10649527470514, 0.372145500993339, -1.17214712445634, 1.15458275510683, -1.1600811298075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444868416941595, -0.106403618561168, 0.372084802039355, -1.16465688889348, 1.14814019832093, -1.18114997670157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445240334206453, -0.106352105871602, 0.371746373995431, -1.17290030449682, 1.14786710829508, -1.1705297079029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445379627301948, -0.106459269830866, 0.371508355846161, -1.18453250250859, 1.158120295014, -1.15178439397222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445286357109706, -0.106592170409203, 0.371223579236312, -1.18462597941999, 1.15901287721305, -1.15332331833655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445183466889413, -0.10667198648765, 0.370946112956938, -1.17861540071513, 1.16408539107898, -1.16678308854745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445293721205013, -0.106737355134294, 0.370412886929885, -1.18835081601311, 1.17701531042739, -1.15068159127981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445125976151536, -0.10689533657388, 0.370210305608484, -1.19651879667318, 1.19110098929917, -1.12512866591463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444488129324672, -0.107148028945861, 0.370861153178581, -1.20097078171008, 1.19854601791342, -1.11594671409969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444007954853428, -0.107183199647807, 0.371344723005277, -1.1923741608266, 1.20205176184308, -1.13406733432081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443914473792824, -0.107209062726244, 0.37144347979359, -1.19444187378826, 1.20061941933071, -1.13506700500212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444170111971343, -0.107217249556876, 0.371269567089329, -1.19041059736178, 1.18906191939993, -1.1438580197962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444347947437664, -0.107150263902363, 0.371521834098484, -1.17990919628627, 1.17491156010028, -1.15494933338144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44460976903989, -0.106934756330603, 0.371632601797844, -1.1657422972026, 1.16826630523945, -1.17244586803777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445029537996355, -0.10669740190577, 0.371472117151222, -1.16767527663863, 1.17137694954183, -1.15657533376806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445323333941418, -0.106792648383264, 0.371207005587556, -1.17592581299535, 1.16852056284751, -1.14525395573553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445321500122821, -0.106803080243531, 0.371219443971724, -1.1798866725961, 1.16718341082221, -1.14353105575033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445235797421992, -0.106867576222692, 0.37094845409047, -1.18339822626376, 1.17565032426867, -1.14731039215959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445127331939517, -0.107000185157554, 0.37041155606523, -1.19785583488896, 1.19821158853907, -1.12484120945386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444640464375794, -0.107409895152513, 0.370069702239853, -1.21641925282592, 1.21181986564887, -1.10722980255621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443549575903271, -0.10773858248012, 0.370399812172434, -1.21892144249082, 1.22508920851058, -1.10714769456421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442508724878571, -0.107936611416706, 0.370806675859133, -1.21857430482887, 1.23346904217191, -1.12465137043608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44140284966304, -0.108062748936214, 0.371317503182059, -1.22379206875401, 1.24717156021448, -1.1178181048455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440238171020541, -0.108294902186722, 0.372117124760047, -1.235825096135, 1.25510159655159, -1.11442334946474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43890292257501, -0.108402763545538, 0.372991888057163, -1.23342125905065, 1.2572949190502, -1.12504732601171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438061683800514, -0.108300649807367, 0.37355455655527, -1.22083043261377, 1.25787236365596, -1.14913509451903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438389664635947, -0.107906426429807, 0.373867774131682, -1.2116903032222, 1.25379813618282, -1.14989959096722], a = 0.2, v = 0.2, t = 0.2)
