def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441209579414956, -0.103597806762916, 0.378120487486672, -1.18505977053888, 1.07551892234195, -1.226871167113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441751433362317, -0.103447249286724, 0.378125806376818, -1.18913132688841, 1.07886549243702, -1.22816716524452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442219825182442, -0.103272672673749, 0.378061811767338, -1.19882620280028, 1.08123843818833, -1.23456740274151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442602050787094, -0.103355956164185, 0.378068619459235, -1.20121137761446, 1.0829963093194, -1.23061202900615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442771425600064, -0.103601783570298, 0.378169883057015, -1.2044460003665, 1.08350568489766, -1.23357527345383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442908763408179, -0.103698263437887, 0.378216853517273, -1.20444775427367, 1.08392714945901, -1.23973554878691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443065866691496, -0.103623872970901, 0.37817055903779, -1.2053655075539, 1.08546166074116, -1.23848243641877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443247295095899, -0.103664816781699, 0.378106439742206, -1.20325614193767, 1.08816466646487, -1.23513539577828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443408447343017, -0.103782945107378, 0.37816297182797, -1.18782575666619, 1.09511328907941, -1.20740322936591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443271091770351, -0.104029214853719, 0.3782491962282, -1.1927980341976, 1.09806423970265, -1.21911125839942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443260808836709, -0.103966928095295, 0.378192898700716, -1.19158638248979, 1.10236331320297, -1.21195907392936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443060450063712, -0.103991864952446, 0.378112579879588, -1.20041924922175, 1.09861222031413, -1.22514140291472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442993638836154, -0.104147853100076, 0.378106537830247, -1.18809719376669, 1.09980470841967, -1.20112339537062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442717811454074, -0.104359021944179, 0.378214664313937, -1.18736421556791, 1.09865209677272, -1.20692980035456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442335413592639, -0.104427671881364, 0.378224043839191, -1.18643777220381, 1.09853270282084, -1.19732844406352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442063426070252, -0.104432192798391, 0.378136817690156, -1.18750587585085, 1.09769543393104, -1.21225344802048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441952416905047, -0.104224541716632, 0.378129876949202, -1.17381677571189, 1.10074628398714, -1.19585580626319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441660898022354, -0.104602171744532, 0.378179476122196, -1.17445081842967, 1.0992726713322, -1.20332986673549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441240057572122, -0.104391859702792, 0.378221936925856, -1.17512663423425, 1.09799287904731, -1.21461611886491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440645053826715, -0.10428649298304, 0.378091544825558, -1.18760688558365, 1.08730044756597, -1.22937186012022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440186249603994, -0.103893880501716, 0.377983462404772, -1.19020259298788, 1.07970497400066, -1.24234599298998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439880832904404, -0.103779497706589, 0.377961086509003, -1.18575465608914, 1.07266851334619, -1.23132366092931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439805939425077, -0.103793367439745, 0.378058294217835, -1.18986667806792, 1.06893995906419, -1.24681980284742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44028615091116, -0.103560085538902, 0.378089513863449, -1.1921501355851, 1.07031032679345, -1.24284752842886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441076541487676, -0.103365531520238, 0.378127151250134, -1.2014018925841, 1.07177714216367, -1.24690230543528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441934610736625, -0.103348913243582, 0.378238079797363, -1.20068329164376, 1.07696393376087, -1.23039213725368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442542753528063, -0.103519671488044, 0.378395548837396, -1.20328053354178, 1.08266388869388, -1.22744642175826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443068684347895, -0.10358353005997, 0.378505910947142, -1.20543164210503, 1.09082117193686, -1.22219011700025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443340659320995, -0.103599980445225, 0.378646808769507, -1.20685906606164, 1.09722704680878, -1.21478230210714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443494485931552, -0.103735518628806, 0.378840264428578, -1.20666308423393, 1.09964997134573, -1.21066917373975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443471075303048, -0.104031982556882, 0.379075943986509, -1.19815351798097, 1.1021428134386, -1.20134362742927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44341769229915, -0.104149649771501, 0.379106962590582, -1.19748293491397, 1.10293721304732, -1.21252971939082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443266394610426, -0.10406102239032, 0.37891913931489, -1.19517119192387, 1.10502489496307, -1.21041167780415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442854250099728, -0.10407399117714, 0.378782901535363, -1.19261282871918, 1.10305424835002, -1.21512314837429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442247281385615, -0.104293282406645, 0.378752334544172, -1.18174305909545, 1.1014345546734, -1.20627307654883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441573649755046, -0.104371433290569, 0.378776986836923, -1.17744194154441, 1.09658565958483, -1.21994868461751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441148004289646, -0.104135426476324, 0.378690284460864, -1.1836015544008, 1.09002383268236, -1.23250221977847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440733072593018, -0.103826090861983, 0.378574515078147, -1.18289067118881, 1.08354114053652, -1.2347236485104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440373303636483, -0.103693651066229, 0.378569027463442, -1.17901616284211, 1.0785294979345, -1.22704423562567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439896045867277, -0.10372482557337, 0.378634182930112, -1.1716968221661, 1.07533482455492, -1.222656824851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439705371122315, -0.103476493843595, 0.378577637322672, -1.17365296985343, 1.07167726609956, -1.22933182982136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43962021122123, -0.103172597402916, 0.378521480462094, -1.18435230006313, 1.06607311022515, -1.23797757372576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43973357113165, -0.102999740494865, 0.378654669516255, -1.19563214633362, 1.06000141000918, -1.2456145821275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440007975184556, -0.103032140747948, 0.378918815429245, -1.20233359593432, 1.05760284342355, -1.24779908225562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44050997213019, -0.102941279452866, 0.379005467091838, -1.20197698401131, 1.05973870615462, -1.25138380173246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441210044425474, -0.102746614325281, 0.378860665727624, -1.20704112987348, 1.06299076833588, -1.25276481798712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441707797829302, -0.102725228339374, 0.378686691286444, -1.20708606659582, 1.06659814600561, -1.24767007745201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442050456942215, -0.102983395102082, 0.378670720567269, -1.20817859556033, 1.07160130379776, -1.23762715202525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442190170572229, -0.103268021315132, 0.378739190278332, -1.19965861918284, 1.07866756775594, -1.22844606530292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442499138827097, -0.103356006462253, 0.378722076799127, -1.20935942720256, 1.08279702644161, -1.23640733235125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442649736647369, -0.103458914774, 0.378724301119795, -1.21180264608589, 1.08314593838576, -1.23971699849004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442893324977012, -0.10362517017701, 0.3787379024183, -1.21332636382283, 1.083394927436, -1.23523205773559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44307077554928, -0.103850549155704, 0.378818088882479, -1.20074122679152, 1.08781460098044, -1.2241457575738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443474241324692, -0.103807120258781, 0.378781424138282, -1.19852133003434, 1.09064850972268, -1.22575109291458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44380187703142, -0.103730351025248, 0.378701772817203, -1.20074859052869, 1.0919015331628, -1.2280033012422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444258177315354, -0.103794556028661, 0.378695114282087, -1.19903522038667, 1.09078708808429, -1.22442048520966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44457055847194, -0.104116241556405, 0.378862335418745, -1.18976694390636, 1.09403886071981, -1.20941568863063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444727885198998, -0.104176500282775, 0.378905151113873, -1.17918979212891, 1.09546511319872, -1.21216661068722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444633567495807, -0.103979014029661, 0.378849093465906, -1.18631073868338, 1.0935546912699, -1.22733725420005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444157601235937, -0.103756445286432, 0.378702126020236, -1.19009696945609, 1.08747010088025, -1.24110435690671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443635979680704, -0.103742811387599, 0.378696790762868, -1.19197463875951, 1.08388818156782, -1.24050974012318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443005383414316, -0.103753405329395, 0.378717059659207, -1.18377866232867, 1.08142996592112, -1.23906110487145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442710836755028, -0.103435812332289, 0.37860263846474, -1.18928838642335, 1.07631041372898, -1.24683737103136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442423822014308, -0.103120752155118, 0.378477812699264, -1.19047209039574, 1.07015649337318, -1.24484738908511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442329417506445, -0.102963676045814, 0.378515717275532, -1.19370540254122, 1.06432778179703, -1.24150239690782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442305622018414, -0.103075692811772, 0.378781882566505, -1.1900377261398, 1.06301568074954, -1.23633669190581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442729268069549, -0.102981486535901, 0.378945262848497, -1.19321774811717, 1.06249564558662, -1.24654049105964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444165698896969, -0.102675488447142, 0.378977795761306, -1.20638046438721, 1.06062493816034, -1.26264630332573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446429500072675, -0.102419999683441, 0.378975127149194, -1.20954625474249, 1.06226546400041, -1.26139758929175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448607206235554, -0.102491946460977, 0.379148822727325, -1.20984131340392, 1.06670964929939, -1.24971697801116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449972820760593, -0.102583657775757, 0.379250404224875, -1.20328911598882, 1.07508390278012, -1.24123853085909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450419164573207, -0.102606447260921, 0.379253836411775, -1.21229365216361, 1.0785122311384, -1.2443127341238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450092366072048, -0.102672353027377, 0.379194756702934, -1.21618714347666, 1.08103830937971, -1.24345714844177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44931629544096, -0.102941051351746, 0.379209191622164, -1.21935441743625, 1.08205937999519, -1.23735751886029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447975320342213, -0.103299143653639, 0.379218121204101, -1.2093402050375, 1.08853252597933, -1.22576840451091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446625738627842, -0.103451556739526, 0.3790815663641, -1.20849908235608, 1.09151226072523, -1.22830330487364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445284467257409, -0.10350258208321, 0.37888974304485, -1.20336170339994, 1.09567943384316, -1.2191102546717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443941514349568, -0.103745773489706, 0.378790091332026, -1.20334481809088, 1.09370562765212, -1.21463930923488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442194002713494, -0.104183262689002, 0.378821507749439, -1.1949043827127, 1.09617496484753, -1.20524192409693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440507367530842, -0.104451987780174, 0.378792606361624, -1.19028565713713, 1.09626900258439, -1.21876213711675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43917960918068, -0.104383479631563, 0.378613063947562, -1.18658473377627, 1.09830082122482, -1.2178573993764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438429342910044, -0.104308241045273, 0.378432325292924, -1.18435675923516, 1.09446661245036, -1.22215536536896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437891724067048, -0.104394473293066, 0.378374568177385, -1.177579391775, 1.09414889966496, -1.20690735836127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437323677869779, -0.104504570715467, 0.378397609304729, -1.17819770634441, 1.09128220610347, -1.21587312758389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437139971151291, -0.104289802340269, 0.378303134564204, -1.17589079561662, 1.09083315204955, -1.21584721847355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437038176347054, -0.104010992089605, 0.378184772145967, -1.17858804015667, 1.08682564710518, -1.21974964232443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437035164587248, -0.103887286916176, 0.378115721317016, -1.17808799745275, 1.08325029441137, -1.21808971652447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436853481433736, -0.104037118989646, 0.378247651652842, -1.18174214753913, 1.07963595880965, -1.21961159278088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436882143803659, -0.104018942662111, 0.378410247249547, -1.18706004254077, 1.07846169068881, -1.23108689000579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437175360198886, -0.103755716549166, 0.378483933163625, -1.19542385309514, 1.0776293784544, -1.23545978764611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437688473000567, -0.10356150629136, 0.378543895861309, -1.20022274538007, 1.07697801663589, -1.23522940005647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438153544248294, -0.103585397364495, 0.378597938167534, -1.20332696813066, 1.07741232239176, -1.22795055452994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438476965846225, -0.103733201063942, 0.378657321845609, -1.20753870505041, 1.07708518277232, -1.23662560398088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438797333902601, -0.103742615923521, 0.378608214052204, -1.20797403225666, 1.080637551615, -1.2343540492856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439017420758395, -0.103725184370949, 0.378515478364458, -1.20903819166339, 1.08278024773758, -1.23525078890921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439191144438764, -0.103895543701097, 0.378513482766704, -1.1997763519433, 1.08790701236551, -1.21630807086648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439243422247803, -0.104154613274998, 0.378616412006284, -1.20141606642533, 1.08989413273108, -1.22073852275486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439312093359079, -0.104222123458627, 0.37862900259334, -1.19998709924771, 1.09256735199566, -1.22251053210313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439404108423415, -0.104122304041118, 0.378542742285413, -1.20198171701145, 1.09426123425891, -1.22497447005328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43945438520501, -0.104168573223266, 0.378486358985441, -1.20104584840586, 1.09434831511945, -1.22225120285592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439451882536188, -0.104350254255168, 0.378504013724071, -1.19539299916075, 1.09626336105953, -1.21452489369585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439641061437124, -0.10447937964961, 0.378502948289451, -1.19107821033097, 1.09465927000476, -1.22450621401315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440195915633733, -0.104317384840586, 0.378310545963572, -1.18330878077182, 1.09627355859659, -1.21675892700388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440575902751218, -0.104244742270644, 0.378167427034752, -1.18053872769637, 1.09400866287304, -1.21732157044248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440620244625621, -0.104333125858603, 0.378114215437765, -1.1724200979745, 1.09665440817029, -1.2006005339668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439994261885715, -0.104501495620496, 0.378212727138694, -1.17426171400822, 1.09498260805376, -1.21201269614431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439383981711776, -0.104277302132994, 0.378187210158885, -1.17844907745895, 1.08952007751397, -1.22577314684255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43869701976873, -0.103892422661286, 0.378145659446923, -1.18555887753305, 1.07950486259858, -1.24029580880519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438244887944858, -0.10364428618167, 0.378152333282899, -1.18707818678986, 1.07082911689434, -1.2437938919714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437873489008463, -0.103644095724304, 0.378304476867039, -1.19098891725877, 1.06617558715943, -1.24486098977955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437702295233647, -0.103561675112213, 0.378364783718024, -1.19217537589209, 1.0631707498248, -1.24977815428679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437746265622712, -0.103299049477833, 0.378403165281978, -1.19940218332451, 1.05997002870539, -1.25035713640971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438094257080243, -0.103105298088567, 0.378454370214779, -1.20054033770603, 1.05676297436314, -1.2497347555836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438631428850831, -0.10304198001948, 0.378584760690701, -1.20418567332216, 1.05530480425016, -1.24653763817114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439227370556685, -0.103022262183081, 0.378653982519276, -1.2072258065947, 1.05650846460531, -1.25620148579243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43995392091871, -0.102902962227814, 0.378569532082834, -1.20897896900803, 1.0636057731054, -1.25071293267225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440484149360242, -0.102906076589549, 0.378467812374486, -1.21001213351923, 1.06997015822774, -1.24646523021823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440889802853722, -0.103124462580854, 0.378515418829355, -1.2056627003779, 1.07627793910012, -1.23192629411952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441034660710943, -0.103361994609123, 0.37859645761148, -1.2071752003594, 1.07915751502424, -1.23826553530526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44123217642734, -0.10344952650626, 0.37860537030243, -1.20664058498361, 1.08215655616919, -1.23788534594443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441386510789618, -0.103454734937509, 0.378527581420029, -1.20715635747173, 1.08453498663935, -1.23511021554479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441540574546389, -0.103607770844886, 0.378505761896235, -1.20312100291123, 1.08617805865901, -1.22328631105113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441334780967906, -0.103890441308185, 0.378553796466159, -1.19569216475647, 1.08902271608156, -1.21469788446496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441035740376259, -0.103991238467144, 0.378511073362548, -1.19266075448561, 1.08941452421952, -1.22579405745165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440656531475444, -0.103877149931907, 0.378300621358404, -1.18762035867047, 1.09149254815959, -1.22590184193273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440307797998702, -0.103811699294131, 0.378139999946483, -1.18562289841655, 1.08838362463612, -1.23156580293785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439877060193514, -0.103934385919206, 0.378122392858316, -1.17823071665124, 1.08820763272353, -1.2204637963239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439491099445454, -0.103934153241198, 0.378137182501783, -1.17887789977198, 1.08451197221022, -1.23402912722377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439355350484795, -0.103649266930129, 0.378031566871833, -1.17922560447232, 1.08427623741134, -1.23188794408791], a = 0.2, v = 0.2, t = 0.2)
