def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.446188785490907, -0.121025264627859, 0.307811820776424, -1.23398842594801, -1.21324886635853, 1.16975259658466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444596607798459, -0.122611172172587, 0.307352250166786, -1.23330238719454, -1.20447987906844, 1.16250445451941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444644886870899, -0.122612357856093, 0.307349013607045, -1.23335592776684, -1.20519291782291, 1.16232380216915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44468682839456, -0.122612179072099, 0.307368075785024, -1.23343390026741, -1.20492689703602, 1.16274503247706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444722971612143, -0.122604266310609, 0.307346966639415, -1.23412256427161, -1.20405213478596, 1.16306696423155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444677790032252, -0.122598470957882, 0.30730655143528, -1.23389912154788, -1.20365305621769, 1.16346949787582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44469598675822, -0.122601678874731, 0.307280605560202, -1.23295586180751, -1.20335218371933, 1.16315723579988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444710238077932, -0.122594118308, 0.3072822017172, -1.23236832443825, -1.20319762582645, 1.16281655050649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444699853655584, -0.122601407741551, 0.30724998932935, -1.23166430260069, -1.20291665068246, 1.16299565018908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444678553314019, -0.122603969881335, 0.307233236094172, -1.23087373927934, -1.20309482854048, 1.16312627349341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444711596728645, -0.122589888984519, 0.30723309085393, -1.23070765020305, -1.20281818792425, 1.16290941082598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444688737058257, -0.122606165624532, 0.307263445696372, -1.22996681732524, -1.20328361500501, 1.16249215310077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444659407688299, -0.122586649579979, 0.307256566593025, -1.23040789208273, -1.20278278744812, 1.16292247674186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444605622333103, -0.122560648801843, 0.307280543980346, -1.23155419952461, -1.20272506860227, 1.16308884386423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444573779934273, -0.122577456327098, 0.307318642126385, -1.23087933153068, -1.20353525095837, 1.16284514258031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444592532925532, -0.12257644598098, 0.307350654225965, -1.23169542116764, -1.20330098618162, 1.16263402270552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444661582705297, -0.122588209239652, 0.307390748286123, -1.23301688431173, -1.20379443977062, 1.16264241872573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444697980905652, -0.122591639963493, 0.30739001266069, -1.23336768598067, -1.20362823897639, 1.16264553582154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444666920322761, -0.122561643144099, 0.307381298820167, -1.23497161059283, -1.20388108158983, 1.16298834290468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444701717770262, -0.122551076479758, 0.307361156991747, -1.23513271904017, -1.20392203811192, 1.16333993222628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444661579645083, -0.122552176005968, 0.307356041139008, -1.23504897821914, -1.20532101731373, 1.16370940345483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444665837497174, -0.122542366380858, 0.307323421329831, -1.23541967770319, -1.20606138282066, 1.16359578889608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444625905856805, -0.122553734387162, 0.307315782447053, -1.23460810762692, -1.20612642821247, 1.16265529872032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44465844753912, -0.122570402103321, 0.307292592661584, -1.23353110696808, -1.20597356338237, 1.16160586603278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444641663592291, -0.122562416355063, 0.307290441626117, -1.23231356177415, -1.20449101227277, 1.16160817095188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444645659964352, -0.122600251459746, 0.307267593784557, -1.23109706794361, -1.20369467239926, 1.16157903533617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444628707887311, -0.122595897593677, 0.307226088954305, -1.23063792094943, -1.20320301882536, 1.16217768019558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444589106952217, -0.122574699249739, 0.307214808167366, -1.23128932333213, -1.20287628178636, 1.16249063755211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444593559945471, -0.122584755321835, 0.307228878571236, -1.23180121201056, -1.20371986129369, 1.16272679068964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444601633054441, -0.122580038239708, 0.307295140053621, -1.23244207997999, -1.20418497465041, 1.16243445535951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444637340233111, -0.122613975870139, 0.307342198895852, -1.23254731294644, -1.20445659438248, 1.16209504006481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444674530840392, -0.122609462837853, 0.307389652676204, -1.23331766448919, -1.20450527851973, 1.16182827848734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444749430840827, -0.122589708749714, 0.307425641645854, -1.23427949108711, -1.20460467836705, 1.16128560395816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444697884963011, -0.122560975059404, 0.307468496954993, -1.23336963288023, -1.20395974894165, 1.16200339587379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444666747498336, -0.122536878331492, 0.307451114607696, -1.23351763620973, -1.20410348076912, 1.16325833138439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444656422258928, -0.122512247464667, 0.30742676548388, -1.2334891257392, -1.20492445917906, 1.16470364909537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444633375755303, -0.12254159527049, 0.307404054143892, -1.23366931463601, -1.20554865280691, 1.16455955469691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444622837722266, -0.122542219520168, 0.307391229941303, -1.2336423976708, -1.20597213105257, 1.16477017569856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444645219958272, -0.122550627948034, 0.307407529139203, -1.23309823930916, -1.20681727165975, 1.16439330662814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444658377400286, -0.122566035643684, 0.307386685323948, -1.23146277392346, -1.20705291386508, 1.16530914222827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444685419413975, -0.122566469947725, 0.307357527291167, -1.23043845790408, -1.20706170231373, 1.16526010618318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444761055534911, -0.122549050730064, 0.307314935178448, -1.23099341469056, -1.20702454996528, 1.16478891809726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444775618016863, -0.122511914241757, 0.307287044761535, -1.23081165657481, -1.20649463062464, 1.16454398750738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444774676677694, -0.122498321019639, 0.307269416710224, -1.23085452876775, -1.20630792898222, 1.164639033406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444758245559153, -0.122538662688386, 0.307310127619157, -1.23067177717355, -1.20614100049444, 1.16309800997746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44470623612013, -0.1226057807716, 0.307344606615057, -1.23121392742796, -1.20598765201261, 1.16151167662192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444701034492052, -0.122579389851602, 0.307426183648633, -1.23148948358372, -1.20589545419706, 1.1614225258626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444655605415668, -0.122577327898134, 0.307487477590966, -1.2325533178906, -1.20501793333187, 1.16138595509007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444620567105828, -0.122551455523398, 0.307471922943139, -1.23292194117716, -1.20424677121258, 1.16327592156512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444666185679963, -0.122575182700383, 0.307473806229144, -1.23244436820345, -1.20410295609575, 1.16377932490431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444757179318525, -0.122534358017153, 0.307448666360802, -1.23374410193142, -1.20487756371804, 1.16393290777086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444774500387119, -0.122531426178236, 0.307426015424765, -1.23300194699209, -1.20615475115629, 1.16436179053945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444709193525806, -0.12255278086201, 0.307435965869297, -1.23199862899301, -1.20691176661504, 1.16450404789825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444670425807129, -0.12256370675324, 0.307427399721424, -1.2320726353779, -1.20717259074661, 1.16428453820534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444619190387035, -0.122596683403293, 0.307428129296048, -1.23212733799641, -1.20824050476068, 1.1636697660461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444614395214751, -0.122576368443556, 0.307400478460009, -1.23242870833293, -1.20729188136388, 1.1642063212735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444567410545139, -0.122552164256683, 0.307356019285937, -1.23294735226315, -1.2051015049682, 1.16485507708997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444558108408712, -0.122546585975172, 0.307287807168001, -1.23322938515599, -1.20405358359045, 1.16492578938656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444675423513264, -0.122563659260769, 0.307301608224582, -1.232607344758, -1.20348332175412, 1.16407451345244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444726830809983, -0.122567334269185, 0.307304260423143, -1.23198231123026, -1.20350514869021, 1.16297900625604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444743076277669, -0.122576339704453, 0.307348333055414, -1.23070239190903, -1.20441353314166, 1.16263014853255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444718099109233, -0.122593082976322, 0.307429362827128, -1.23008599167803, -1.20476709606724, 1.16169399321948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444711795467466, -0.122585997790272, 0.307425313847118, -1.23055484596722, -1.20532530442202, 1.16191953807708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444714007495174, -0.122617988812153, 0.307453203297676, -1.23078691153344, -1.20642303478325, 1.16164072817734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444687824657545, -0.1225928290172, 0.307416588905264, -1.23135989363596, -1.20572920108122, 1.16264873527993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44468323411301, -0.122578936896619, 0.307382757028482, -1.23215429544899, -1.20565747809402, 1.16345250462629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444663584004194, -0.122616541949656, 0.307355357152395, -1.23319011882359, -1.20511611428507, 1.16200359651568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444721798380827, -0.12264213150641, 0.307373381606296, -1.23266851310161, -1.20528125496294, 1.16207708119805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444722483125467, -0.122695198264681, 0.307386867906432, -1.23234752182606, -1.20620267415459, 1.16182568098714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444708745171071, -0.122687251651833, 0.30741954832799, -1.23158676064676, -1.20648323631034, 1.16236013842458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444686320504801, -0.122729874823865, 0.307462098293309, -1.23082711446954, -1.20674576808482, 1.16162057664835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444621155583026, -0.122703721627501, 0.307431865144448, -1.22955184939094, -1.20701022612914, 1.16262220040639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444597736048605, -0.122694763595461, 0.307392590482521, -1.22894260065564, -1.20691938983053, 1.16337472632287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444576121746164, -0.12263266854758, 0.307339461987731, -1.22835260149607, -1.20713263087827, 1.16444802099192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444568324356243, -0.122580387196923, 0.307251028616859, -1.22867230722176, -1.20567382691154, 1.16514631058394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444597994077335, -0.122568372951416, 0.30722404055366, -1.22875096092254, -1.20448263745302, 1.16421571153919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444659585093016, -0.122568168350913, 0.307225957563315, -1.22888064872964, -1.20452268855802, 1.16423999259799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444726339757625, -0.122570381688456, 0.307224004133026, -1.23074315787966, -1.20484859735496, 1.16334949734152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444714966230364, -0.122587787450425, 0.307248729268575, -1.23154175704879, -1.20425027960771, 1.16303085215808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444720097087687, -0.122639758002457, 0.307305525272172, -1.23225856999349, -1.20404070577954, 1.16169949200628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444643150075388, -0.12260475270799, 0.307336741880855, -1.23325171876123, -1.20355283076432, 1.16227212414889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44456949908911, -0.122601328397388, 0.30734760172971, -1.23381779973681, -1.20313443042589, 1.1624368616727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444530571432284, -0.122568884759364, 0.30734273265528, -1.23446786205534, -1.2044370414913, 1.1629928741869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44453455561256, -0.122586689265291, 0.307342922065397, -1.23355970214629, -1.20460399273279, 1.16324954351129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444565493726592, -0.122623446831491, 0.307381075629153, -1.23200390066437, -1.20542885130848, 1.16326900584427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444557700524517, -0.122648251544142, 0.307371804047208, -1.230778413118, -1.20553624864962, 1.16388622596552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444597622920915, -0.122652027744933, 0.307349358500358, -1.23090553273825, -1.20567643361378, 1.16380422709341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444613880960471, -0.122671638045799, 0.307335385231244, -1.23085538718363, -1.20469554503401, 1.16381037499098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444607528380446, -0.122665400108834, 0.30731021872832, -1.23090466441382, -1.20359522389836, 1.16376580344479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444601651452822, -0.122604191744012, 0.307323678587069, -1.23213121974147, -1.20331242420475, 1.16346826035951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444578985971973, -0.122560534836745, 0.307254162902322, -1.23251809423846, -1.20275026526255, 1.16418026247749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444625238774232, -0.122525994604149, 0.307237280348742, -1.23287050985381, -1.20335929578636, 1.16447238232275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444658836392128, -0.122537990652341, 0.307235523960541, -1.23287436576233, -1.20361151216271, 1.16433029429673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444705958551153, -0.122535260441378, 0.307245169066913, -1.23293214348952, -1.20557678518781, 1.16444455715012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444664991834389, -0.122532865606434, 0.307272029500326, -1.23307235227499, -1.20568805710161, 1.16406933748465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444636085374914, -0.122548039742446, 0.307272349182927, -1.23384263632698, -1.20525385127608, 1.1637000884702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444651208993641, -0.122586153201869, 0.307272103485078, -1.23348584422948, -1.20489186640552, 1.16307205026655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444635353735924, -0.122579122456347, 0.307284822738993, -1.23434335492238, -1.20488167185384, 1.16249782345069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444645089619681, -0.122580298622799, 0.307329062304994, -1.23487823809967, -1.20487038675957, 1.1623120594623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444665338855092, -0.122624900897221, 0.307330603597217, -1.23388093353789, -1.20452923993572, 1.16247934779453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444684274047213, -0.122669740909043, 0.307357289208304, -1.23247103638316, -1.20425061038066, 1.16277266614225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444724804225462, -0.122687006103491, 0.307384596125226, -1.23304530699841, -1.20476319040982, 1.16271251280664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444694170354919, -0.122687746443849, 0.307387127502661, -1.23254884538837, -1.20548998146552, 1.16291194571179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444630832066714, -0.122698642994692, 0.307380335122595, -1.232341950801, -1.2050194894458, 1.16274166685423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444628339232118, -0.122692735593368, 0.307349556747308, -1.23158241939011, -1.20475675490892, 1.16325649714418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444631124783332, -0.122679296799551, 0.307303112269432, -1.23142989991259, -1.2033710008391, 1.16336090515468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444610667794847, -0.122641122239157, 0.307261686377035, -1.2318501856184, -1.2033083710728, 1.16360332549446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444565013092587, -0.122614930209894, 0.307246125986146, -1.2319101211994, -1.20220296498898, 1.1639094361707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44459403081363, -0.12259480340774, 0.30722525031369, -1.2318650478598, -1.20140882175165, 1.16350086647837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444587202141895, -0.122591027053405, 0.307187463432497, -1.23213187688361, -1.20066350689067, 1.16272444176314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444595939546659, -0.122565041300375, 0.307192120512854, -1.23297812166254, -1.20144150151717, 1.16234564027137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444551234031027, -0.122542899854898, 0.307207601897297, -1.2333052444384, -1.20145693261082, 1.16197017604169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444570652063974, -0.122547832433171, 0.307236126968165, -1.23353522385909, -1.20345731891608, 1.16231648840471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444587205178107, -0.122551582405932, 0.307293056328927, -1.23322901786726, -1.20449034216759, 1.16197936986114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444584954911042, -0.122592056674636, 0.307317770492297, -1.23306898002367, -1.20489483179682, 1.16224524463325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444524145973772, -0.122625078706837, 0.307334468651997, -1.2319754087076, -1.2052389269871, 1.1623906936433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444511494145307, -0.12263924298873, 0.307344759150282, -1.23128592871315, -1.20499986831397, 1.16247331490345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444519532080346, -0.122653118493535, 0.307310066759665, -1.23111148160646, -1.20403953047216, 1.16248477740191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44449547303751, -0.122687903412458, 0.307296325512512, -1.23034211834573, -1.20386624443962, 1.16238569383011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444463324253013, -0.122705726589497, 0.307318413518661, -1.23019777571736, -1.20329054841526, 1.16249957769539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444513075583182, -0.122718966645722, 0.307305896088513, -1.23078839526816, -1.20373083178049, 1.16318243271406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444558295418508, -0.12272265649026, 0.307279604805919, -1.23094779826287, -1.20456316403944, 1.16404285557261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444559413059957, -0.122715823297451, 0.307246336978313, -1.23165373395475, -1.20508106130937, 1.16381558076009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444542061168498, -0.1227097988016, 0.307173248146659, -1.23150260645342, -1.20568194558758, 1.164206212459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444524659950749, -0.122666866466507, 0.307142197023904, -1.23212635345416, -1.20520163096661, 1.16404581263896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444575647540107, -0.122630975093377, 0.307131502863523, -1.23251394119664, -1.20572270453224, 1.16430919569877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4445325514655, -0.122580277582653, 0.307138559828866, -1.23224362651421, -1.2049212347203, 1.16445946520815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44452347672124, -0.1225528139561, 0.307189041392165, -1.23130932781823, -1.20582380723038, 1.16487364969014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444524167568654, -0.122551288140215, 0.30727147593963, -1.23070138732961, -1.20562786471411, 1.16476864858265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444573218578161, -0.122573379858813, 0.30732780767523, -1.23042503987865, -1.20596778654356, 1.16451114830223], a = 0.2, v = 0.2, t = 0.2)
