def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5424824693495, 0.012300430094589, 0.159469463267082, -1.26687114039188, 1.17950967700142, -1.20710205035288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54368738560853, 0.012205266586305, 0.159516456206082, -1.24925502451763, 1.20069638184802, -1.19609611263326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544478320640476, 0.0121500664874848, 0.159575498706298, -1.22844352263742, 1.24680483684741, -1.17024416232726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545026475157551, 0.0121078952445234, 0.159418504164748, -1.20036507371515, 1.27405661674006, -1.13862625712738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545456306484728, 0.011882416935153, 0.159353649908289, -1.18269462371473, 1.2633179044571, -1.13346930552738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545734665619126, 0.0118511397044025, 0.159212520686885, -1.17927514212509, 1.28312937556264, -1.12064348245439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545329881985673, 0.0119233999027302, 0.159147046006082, -1.18880005713281, 1.27690808929214, -1.11156201803187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543996802472942, 0.0121041275985877, 0.158646782429267, -1.20560890026078, 1.26918296467937, -1.11336576038703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541478292567028, 0.012269668389721, 0.158211770946219, -1.208975145926, 1.24012061399838, -1.11985479109592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538551513021627, 0.0122575288568802, 0.15785337247738, -1.23487680673283, 1.20009526177833, -1.14294115954572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535377134640956, 0.0122773363330991, 0.158310705948509, -1.24140411368864, 1.15856742674528, -1.14063704441736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532401991799885, 0.0122399238463391, 0.159276375619016, -1.26618478690284, 1.14041120790741, -1.11857026345126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530133081808616, 0.0123699909635871, 0.160229379883672, -1.27848413381655, 1.17204887745374, -1.08992027510653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529412971756739, 0.0124212792923445, 0.160967362955916, -1.29543133084751, 1.23108808330931, -1.06093608266437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530399439166749, 0.0123909361304453, 0.161294776428323, -1.29599326226045, 1.26424411081831, -1.05821780774084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532462031304615, 0.0122379726146176, 0.161609484944038, -1.28877134643917, 1.28230047031631, -1.06115589867769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534888475690457, 0.0121289584597455, 0.161455117290763, -1.27094059713353, 1.26831002554355, -1.08163939666171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537188552615988, 0.0120752899387481, 0.161313942946793, -1.24232751175895, 1.29559151271554, -1.0813057663828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539167651580271, 0.0120565113563146, 0.160960953141678, -1.22921483934818, 1.28423850188424, -1.10539050812571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540739737577327, 0.0120262738515386, 0.160700200819226, -1.2354832254891, 1.2784360312883, -1.1320050902336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542010413351346, 0.0118449659993526, 0.160414730315571, -1.22434972872584, 1.23456798753518, -1.15964006765484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542933483149839, 0.0119660482663547, 0.160057035386018, -1.20908175178358, 1.23207032248997, -1.16666814391725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543676785641931, 0.0119815841970209, 0.160042340345729, -1.18651846397678, 1.21966457744153, -1.17967180827002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543638790175839, 0.0121921350475931, 0.15972815196469, -1.19582964777125, 1.20176747286996, -1.18347640598306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542165683615519, 0.0120645482263727, 0.159402357355323, -1.17878832748103, 1.17221281206054, -1.18671623985869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539652109927272, 0.0121190154204517, 0.158733964401947, -1.15428498672811, 1.14744870128781, -1.17423153140449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536507418725137, 0.0121656691987232, 0.15859588565562, -1.17198362929032, 1.15380380049295, -1.15555473041034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533599821218723, 0.0123131201040415, 0.159192855448341, -1.21200193212772, 1.17745111950013, -1.11847954574482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531044547844498, 0.0123663910579785, 0.160106986271851, -1.26599742363081, 1.19204313514146, -1.09428848500076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529409774925115, 0.0122669719585956, 0.161134794204847, -1.26319326624304, 1.19456343510613, -1.07773491949426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529374816637106, 0.0121492676968414, 0.161795915145194, -1.27774964680754, 1.20141515219447, -1.08830353527297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531212535597381, 0.0119772215237112, 0.161861733448535, -1.28562451073867, 1.22243859040399, -1.08958321148329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534080258953951, 0.0119558832072017, 0.161797008948294, -1.28351326144744, 1.25204263049782, -1.10721705191923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536870790783743, 0.0119348526822372, 0.161417983561229, -1.26867581072454, 1.26547146617855, -1.11650859902715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538942635265477, 0.0120038607526361, 0.161393642069326, -1.25002342535027, 1.26708659677989, -1.11616242341807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54058601729752, 0.0119624277870626, 0.161121391770846, -1.26157830924602, 1.2528248759601, -1.13534246360508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541905743579696, 0.0118608909659656, 0.160762514442927, -1.23452860175084, 1.22529355613087, -1.146439106128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542979177915873, 0.0118163181774607, 0.160243423979384, -1.24245416802427, 1.1860530800801, -1.20364734368592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543847061478495, 0.0118900268856747, 0.159888659271354, -1.23096266140663, 1.20345582021235, -1.19921597415785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543986934433749, 0.0120546510543897, 0.159642653582266, -1.22737155092808, 1.16004795593025, -1.21259395122568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54289126487081, 0.0121645155938381, 0.159499944740847, -1.21588374864757, 1.15837168972994, -1.17905308897561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540361948015956, 0.0122177222085314, 0.159073625384017, -1.2267789414639, 1.09883640566474, -1.17284479426201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537100274136733, 0.012344538810054, 0.158950697236017, -1.26178865408698, 1.13133418763945, -1.13398713212431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533842601961963, 0.0124754959806168, 0.159465308291871, -1.26048374275761, 1.13883046650037, -1.10567695360558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530856360871911, 0.0126430594844025, 0.16046380161803, -1.25397208782025, 1.16296986652791, -1.07063566855354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529012717547453, 0.0126226290584685, 0.161595475665571, -1.28202636375425, 1.1942099773538, -1.05599710868333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528789409098607, 0.0124867859253222, 0.162191321236463, -1.31073956432195, 1.23399409474145, -1.04845013029851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530248880356683, 0.0123637605902194, 0.162544671842198, -1.32387062388015, 1.2909827408069, -1.044875142112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532908054449768, 0.012306740357993, 0.162581023479176, -1.29210081978047, 1.30116015357624, -1.05653863511833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535558048131917, 0.0122423217494777, 0.162215803825992, -1.24724083894766, 1.28802845390101, -1.0823675062175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537788439254105, 0.0121285732007965, 0.161887003427366, -1.2142121547244, 1.27944670186957, -1.08087010269543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539444333798121, 0.0120136068479304, 0.1615282882979, -1.20010382104787, 1.25534315680427, -1.10518542959252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540785316016201, 0.0120332180907529, 0.161380332504675, -1.20551180492841, 1.23859270886673, -1.12920646884124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541925894006863, 0.0120619704412349, 0.161361509827976, -1.20410078494835, 1.23839155110597, -1.15273479344487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542757004310703, 0.0121867352108721, 0.161172834779259, -1.19928413900165, 1.23589847379521, -1.16666119740195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543301009419539, 0.0121393966785934, 0.160891641025021, -1.20207808757305, 1.25962517659038, -1.15165609316312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542913678291219, 0.0121035819750058, 0.160173313978027, -1.20316491312318, 1.19585247495352, -1.17521464562441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541537794818859, 0.0120336128583033, 0.159863606471995, -1.18631076055893, 1.14251402414797, -1.18246269147144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539172043893967, 0.0119540675223641, 0.159536197368724, -1.16113788565152, 1.11098514011291, -1.17384554844844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536350201662579, 0.0122246680113003, 0.160028581677515, -1.17182389193605, 1.11809834582528, -1.14545187768641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533392702051926, 0.0123210477345889, 0.160686979815962, -1.21032360422193, 1.15872859429906, -1.1109637301832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530609407045445, 0.0125663076851798, 0.161517670305775, -1.25145739374537, 1.16706375876188, -1.07671840583707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528685355668674, 0.0125118290589434, 0.162309962551684, -1.29839083099454, 1.18922686382201, -1.07259143768596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528037965214987, 0.0123654430454708, 0.162958057070358, -1.31433461110724, 1.18968945006683, -1.07060650820673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529204354608113, 0.0121868354181915, 0.163451922938246, -1.33545955622929, 1.23674573042997, -1.07288327386424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531477294873536, 0.0121435744537122, 0.163534604435901, -1.31730183922721, 1.25586130871334, -1.07583800420953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534159302826466, 0.0121664386874034, 0.163322331616772, -1.28467546914068, 1.26879044997467, -1.09372603189885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536650573450233, 0.0121401526883981, 0.163085654746952, -1.2696925205753, 1.24973657405057, -1.12553288466389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538559798893849, 0.0120640166093763, 0.162585742695204, -1.25932373083864, 1.24963336938332, -1.13376894278435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540062544570447, 0.0120418384925062, 0.162097097570702, -1.26812921718399, 1.25009188846369, -1.13905033614349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541176516467544, 0.0121441251206327, 0.16178504981749, -1.25298668177557, 1.24578563912749, -1.14785561547788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542048166374924, 0.012118155112587, 0.161663566880226, -1.21955684004893, 1.24178589912426, -1.15136744133223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542814276496984, 0.0120742662304144, 0.161379439337566, -1.20018481733075, 1.21950640395603, -1.15684189784067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542691763243159, 0.0120349531264787, 0.160930267439407, -1.18404246573596, 1.19367613364034, -1.16815704145915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541510651116361, 0.0121068914309939, 0.160415635214633, -1.1967819522767, 1.14787169052372, -1.17957885247781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538873877636781, 0.0122757143611889, 0.160494263579249, -1.20779054467502, 1.13314762224619, -1.17405905560223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535821167880875, 0.0123931568560255, 0.160753903283232, -1.22211208211717, 1.13897621552027, -1.14298287730194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532921459742999, 0.0123190006731389, 0.161441912414818, -1.24168321879639, 1.15187917211038, -1.11132990561937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530352491765517, 0.0123425382107344, 0.162248768072251, -1.25930225707822, 1.16371980049522, -1.08242030926361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528793076330972, 0.0123455983899953, 0.163142441765668, -1.2837106304677, 1.17066351062439, -1.07652668682309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528654648486786, 0.0123690783248364, 0.163764826250624, -1.28102030869782, 1.19972465544349, -1.07412920886507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530236373404965, 0.0122955388908517, 0.163779975486932, -1.28618397682479, 1.24254711736527, -1.0860412791947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532751489926022, 0.0122104089389657, 0.163390233790676, -1.28062448972517, 1.25796396620088, -1.09817698170894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535285502066697, 0.0121843501800363, 0.163045696340038, -1.27494551517688, 1.2666779755364, -1.10648978489282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537425615207287, 0.0122176593104502, 0.162895712872259, -1.27169596850439, 1.25975671896615, -1.11806892231435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539148292902983, 0.0121772794630982, 0.162813307557036, -1.24567803654746, 1.25539575319004, -1.12682697999863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540453364617708, 0.0122690348470813, 0.162682794780894, -1.25522387269366, 1.24712563952034, -1.14610175854223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541659424095279, 0.0121753375167921, 0.162397407387903, -1.24477032175391, 1.22769623905693, -1.16184759982698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542540991375239, 0.0121920885115868, 0.16230200258206, -1.23097955336714, 1.20331916620562, -1.18406426806261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542467069861974, 0.0121374670623138, 0.161994378432072, -1.22639934772681, 1.19202854518353, -1.17493591002143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541352612195078, 0.0121729243408465, 0.1616263177254, -1.21572837606957, 1.17269265018377, -1.15852342191027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53890835292647, 0.0121695195885354, 0.161392494802688, -1.2150516840327, 1.18008601174322, -1.1297163151871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536191330441487, 0.0122533774452186, 0.161497550710039, -1.19966830728464, 1.17097903030308, -1.10702279964294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533261311196859, 0.0123938021322744, 0.162223977603332, -1.20926330015197, 1.15469754096798, -1.10656242099244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530709347568528, 0.0125306988173231, 0.163176752988608, -1.2448018088773, 1.1488755855544, -1.08356503800691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528682638367303, 0.0125496108534523, 0.163975522746086, -1.27238914837393, 1.16285926927919, -1.07314154705602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527870384989609, 0.0124007637667079, 0.164377311241679, -1.28369701023746, 1.21338583765148, -1.04258413616416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528803768027678, 0.0123030058532698, 0.164493036498235, -1.28779867486123, 1.24661288020092, -1.05321459965091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530892909194368, 0.012116250172554, 0.164394623165061, -1.27929877184021, 1.27327443460663, -1.05814771563428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533581699944365, 0.0120925906568437, 0.163994140343994, -1.27737591602839, 1.26515677443348, -1.09982400137555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536127111106832, 0.0120819210814057, 0.1636832708237, -1.2640312672049, 1.25548518840118, -1.12285498414494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538107819265352, 0.0121212186430205, 0.163231339829051, -1.27309774728143, 1.2449489264902, -1.13913329315494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539468252299016, 0.0120902979808135, 0.163065199582377, -1.25408264774195, 1.2300135453547, -1.15189771150539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540586642880615, 0.0120273901525621, 0.162687333144817, -1.25058383140031, 1.21378315278908, -1.16670745475101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541563918178271, 0.0120147600103601, 0.162538334206147, -1.24421547676798, 1.18469193556118, -1.20278882402827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542105490001911, 0.0119595733924952, 0.162199304451003, -1.26016973140248, 1.1543721237218, -1.21349267441244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541654624053437, 0.0120356927638907, 0.161968967714452, -1.25341273394497, 1.14435602736403, -1.21533704564274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540346598791782, 0.0120565321270524, 0.161658303482495, -1.24607086816756, 1.12440459263293, -1.19794003055679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538528301640505, 0.0121115951436814, 0.161376021405209, -1.22574061922512, 1.14605144478422, -1.16349552789186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536432832715387, 0.0121603325247834, 0.161512486967346, -1.22367465074034, 1.16296407271451, -1.11957562470223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534125316809345, 0.0122776710605081, 0.161835319233228, -1.19508021187756, 1.18968007965683, -1.08171692345368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531738060309587, 0.0124573971559609, 0.162465453458436, -1.20600880056367, 1.19253100612971, -1.0604861914173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52946687483171, 0.0124465185421246, 0.163147875024142, -1.2295325259498, 1.18878668603837, -1.05906962778618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528125340550941, 0.0123873197943142, 0.164090673775615, -1.27668519145597, 1.21710964193425, -1.04310058681713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527917682591425, 0.0122164462904379, 0.164649329894907, -1.29696526097888, 1.21917170757882, -1.05008241354988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529223157143244, 0.0121349535785264, 0.164820664303446, -1.31384144848243, 1.23699732098287, -1.05408963517602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531531361318261, 0.0120908022403779, 0.16456763855879, -1.30288696283864, 1.23622905318979, -1.08001375415521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534016265139906, 0.0121393596472564, 0.164344656641561, -1.29064137238028, 1.23692043202004, -1.10497278959111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536451367783288, 0.0121105810954061, 0.163905857745084, -1.27591860416606, 1.24170616689129, -1.1266379066523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538264120420799, 0.0120626771825743, 0.163745884480966, -1.25559372477934, 1.24998358816349, -1.12794831482801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539689850377295, 0.0120278018657525, 0.163501920978928, -1.24973267839155, 1.25040406046009, -1.12834140505484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540826794603729, 0.0121140491475951, 0.16329380310571, -1.2375360924275, 1.22676370230707, -1.14234846907057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541810791497064, 0.0121121153727942, 0.162796144982877, -1.2403124529058, 1.17565968584031, -1.17794506653602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54170173354835, 0.0119892203041241, 0.162132463132652, -1.23753410834456, 1.15171783550196, -1.18323760268756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539996090024587, 0.011943228688349, 0.161694307512782, -1.21822642638151, 1.1337533152054, -1.15460852663617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536964288672097, 0.0120519495715306, 0.161682509394166, -1.22067578898278, 1.14550511086347, -1.11835368425867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533827874061725, 0.0122375810919247, 0.161985408564319, -1.22318945021619, 1.15937721523906, -1.0899436263729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530849578952547, 0.0123903352796316, 0.162661991917521, -1.2521972852357, 1.16703597301872, -1.08382016422234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528324261381052, 0.0124793120154816, 0.163526382666707, -1.25946174537567, 1.15994171124316, -1.07466598649888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527036994656199, 0.0125158906826986, 0.164585207131475, -1.2789178742155, 1.18669245174988, -1.05211544790022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527146338046084, 0.012572709426176, 0.165133484856244, -1.28490348785959, 1.21091647036942, -1.04716377085017], a = 0.2, v = 0.2, t = 0.2)
