def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4338, -0.0885, 0.4362, -1.175, 1.18, -1.248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431263936371433, -0.0881909199485587, 0.436244331429701, -1.17491186020315, 1.15577148844587, -1.27674719439593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431910230104962, -0.0883798375343675, 0.43634328324208, -1.1704961019903, 1.16326648695696, -1.26631664822661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432323485330484, -0.0884511319657796, 0.436302432405498, -1.16550125836017, 1.16994348807338, -1.26224436846094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432389258866905, -0.0884929230775224, 0.436192623509543, -1.16486932728804, 1.17239769395791, -1.26112071780061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431852060794485, -0.0885953079010865, 0.436119891404806, -1.16278839181436, 1.17462936820928, -1.25527093738343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430820467959474, -0.0886118045866142, 0.43605474526235, -1.16091966959678, 1.1708318619106, -1.26417537584162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429737490283176, -0.0884062064828917, 0.435951250671038, -1.15995723236343, 1.16518765551862, -1.26673137617679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428767484867941, -0.0881921358745111, 0.435985700880005, -1.16173425027399, 1.15441234788389, -1.269039585332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427762243549759, -0.0880962157195246, 0.436229127267623, -1.16199642211995, 1.14701782652468, -1.26169618343917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426929905386648, -0.0879943880502463, 0.436585069368108, -1.16624123745952, 1.13681509314858, -1.26698201578102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426399553611462, -0.0878155710324596, 0.43686018272294, -1.1737240417604, 1.12617561732355, -1.27420501365592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426569035093178, -0.0877406823806834, 0.436990632897684, -1.18048862732316, 1.11642853858992, -1.27713553048576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427075448287796, -0.0877373974253399, 0.43686569647431, -1.18224353380802, 1.11367201807537, -1.28245081616925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428025768858473, -0.0877015469169386, 0.436631238044317, -1.18251915130021, 1.11718289465618, -1.28258202805971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428883728274263, -0.0877043622951332, 0.436465643204715, -1.17681755145159, 1.12586696273376, -1.27467169347591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429699368777536, -0.0879437542675153, 0.436515151282634, -1.17685642356187, 1.1340470384822, -1.26959107548137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430406329106613, -0.088092093157393, 0.436470311157056, -1.17597362606778, 1.14035142164948, -1.2729777579133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43118116173248, -0.088162746620398, 0.43636262552265, -1.18329902770367, 1.14512502415035, -1.2795870474509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431875579609803, -0.0882500197942024, 0.436254857853624, -1.17880464210964, 1.15143958826274, -1.27191469606781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432420084862413, -0.0883716626053097, 0.436212554400961, -1.18538010386638, 1.15705612563977, -1.27683237171352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432794762139009, -0.0884596819317219, 0.436120748006596, -1.18899741006568, 1.16168010886228, -1.27880631784539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432897204094556, -0.0884762860237565, 0.436003756815596, -1.19499752744601, 1.16419903312217, -1.28372338675047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432562763292129, -0.0886523307913597, 0.435953336456686, -1.1861680354542, 1.16673017191913, -1.27547345412867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431951935339516, -0.0885713687790207, 0.435852891079186, -1.17797495612986, 1.1661532852837, -1.28085702804572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431208672024801, -0.0882915807698991, 0.435732034024341, -1.17573911206841, 1.16283608446285, -1.28883764818513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430583882328674, -0.0880459869034881, 0.435720013155202, -1.17527025666951, 1.15758732010881, -1.29084426464364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430044544631714, -0.0881020395216885, 0.43585300438473, -1.17362758806391, 1.15325106096481, -1.28827175001129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430237822060785, -0.0881369091896064, 0.435922994819585, -1.16847478092779, 1.15136793141447, -1.28014140880231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430920982579976, -0.0881534487856989, 0.435947118029971, -1.16744663622323, 1.1529520914164, -1.27276698185272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43203983207239, -0.0881987654414844, 0.436014800716338, -1.16671355005945, 1.16025833285061, -1.26000299130566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432933609403977, -0.0882507851425905, 0.436052107101018, -1.17215494813895, 1.16825627299899, -1.26179533466532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433581234247779, -0.088252066845922, 0.436005676386756, -1.17463713470261, 1.17681103876126, -1.25799209717802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433880764300614, -0.088358562926565, 0.435953873643775, -1.17370851881437, 1.18183870397034, -1.25345414997139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433844365195808, -0.0885395782507963, 0.435947505834123, -1.17011980164685, 1.18636319982202, -1.25144356131287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433536371410203, -0.0886313934153201, 0.435869697021581, -1.17414152133771, 1.18438504434722, -1.26452362774607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432887682269512, -0.0886007296702338, 0.435742881732731, -1.17546568680653, 1.18136887634042, -1.27544014308994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432030160630662, -0.0886224480829192, 0.435731124456031, -1.17750463057997, 1.17742928557027, -1.28203294916652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431131193568602, -0.0885126067005822, 0.43575811215962, -1.17227098072588, 1.1727671670676, -1.2881840009669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430474720468868, -0.0882523799732395, 0.435759760240911, -1.17055835490593, 1.16761172219135, -1.28894895340006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430082473679541, -0.0880467433016216, 0.435756237564604, -1.16609573812944, 1.16024319492175, -1.28175501610999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430029531106506, -0.0881178292183761, 0.435905916764561, -1.16880935296663, 1.1555345284644, -1.27485620570258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430436076608031, -0.0882232771187015, 0.436036412150237, -1.17183170525668, 1.15402252324304, -1.27895252573439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431438295659905, -0.0882360432955607, 0.436079120433373, -1.17822035804665, 1.15710319551082, -1.28032971965828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43252775083, -0.0882967119016924, 0.43609256129868, -1.1739928130246, 1.16529673038507, -1.26751792624232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433266733381437, -0.0884531243735649, 0.436163551038465, -1.18219953796509, 1.17046986913641, -1.270856622615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433688323119247, -0.0885382372759395, 0.436128030892849, -1.18386929746489, 1.17674576663184, -1.26644325316785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433857394927842, -0.0885752338770017, 0.43604093213215, -1.18732149808017, 1.17952292207857, -1.26723454732128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433806265048545, -0.0887340456821136, 0.435987453200661, -1.18013368767229, 1.18169358334675, -1.25838627530651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433466928011373, -0.0888266013737528, 0.435875975709622, -1.18205654703549, 1.17949678387338, -1.2739547378343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432885187849416, -0.0887576085835716, 0.435724120567565, -1.18431108478379, 1.17567141493096, -1.28692122406954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432108869799275, -0.0886478796780836, 0.435631945044642, -1.18082993069964, 1.17322396210295, -1.29047256600811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431175777485766, -0.0886279489176084, 0.435718143815262, -1.1664056760428, 1.17214046409568, -1.27638594254537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430542284255964, -0.0884238684398796, 0.435738859687648, -1.15948329172924, 1.16806281363709, -1.27743568167231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430291062360443, -0.0881580056691212, 0.43572575832285, -1.16439619302501, 1.16194513799782, -1.28046145622455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43054587574507, -0.0881161434221826, 0.435795017036351, -1.169682544419, 1.15780884913732, -1.27993582684837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431115626392427, -0.0882141238492579, 0.435933809933312, -1.17357859117784, 1.15700312634539, -1.28219780898458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432029514063401, -0.0882583099512806, 0.435974494938296, -1.1755467960683, 1.16168977272595, -1.28216505506268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432984572010651, -0.0882380216562504, 0.435950271404735, -1.1776941009758, 1.16891716779708, -1.27617928150911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433709146904383, -0.0884017947358188, 0.435992757114651, -1.17887094001866, 1.17714663093666, -1.26396946209569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433905385480041, -0.0885032013790944, 0.435993919327821, -1.17800016860169, 1.18083293576435, -1.26505702930059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434096884369667, -0.0885227302551796, 0.43591701806052, -1.18281748093174, 1.18143262149641, -1.27128220273924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434144439885417, -0.0885311788499419, 0.435828576018994, -1.18268817206048, 1.18274935052214, -1.2714416248965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434187129367112, -0.0887517351623231, 0.435863635738864, -1.1754686317761, 1.18650290601649, -1.26105018042615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434111111336671, -0.0888266845631767, 0.435812152223448, -1.16804878873352, 1.1888769772059, -1.26034793335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433969872072502, -0.088806890935957, 0.435715575344856, -1.17089226750814, 1.1875296590404, -1.26278621704932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433491598693919, -0.0888661206912982, 0.43565954019945, -1.17401223070119, 1.18494392906024, -1.26789103279271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432656431737451, -0.0890401460584161, 0.435711494719202, -1.1719537662725, 1.18252118464518, -1.27366060273816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431805247694789, -0.088920549794886, 0.435664028686424, -1.1676355445193, 1.17915796966869, -1.2805891152406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431036115566287, -0.0886546857595683, 0.435606038912918, -1.16596200654815, 1.17278613148562, -1.28564284906937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430420314920763, -0.0884847941583735, 0.435641034424056, -1.16483299867271, 1.16593928105103, -1.27983211242197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42981996851153, -0.0884332697948562, 0.435747985569729, -1.16487867512122, 1.15763548328839, -1.28301255409493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429845874439723, -0.0883006446300505, 0.435777853140919, -1.1656960466731, 1.15337829445303, -1.2788553964476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430404205031298, -0.0882033465622098, 0.435791464779501, -1.17220012263746, 1.14910223164066, -1.28404025321347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431468526181815, -0.0883013006038721, 0.435888073456569, -1.17395202138387, 1.15322488136338, -1.27494161164363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432513713033944, -0.088347837835783, 0.435920789414176, -1.16882723998981, 1.1621018835569, -1.27271735047425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433456035423964, -0.088308717568826, 0.435833573025343, -1.16827197057753, 1.17270158786064, -1.26364943385839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434005489938814, -0.0883198399396183, 0.435755646637135, -1.1660151577754, 1.18303409699873, -1.25360454816491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434166420197286, -0.088507240334816, 0.435766519495678, -1.17506925179692, 1.18542721632688, -1.2584101176639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43417248360988, -0.0886035669590383, 0.43574528286196, -1.17406363544431, 1.18755982662982, -1.26117767642703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434193313504489, -0.0885774068834741, 0.435650823625582, -1.17463908264297, 1.18712372714144, -1.26461349215555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434169134964486, -0.0886621998646787, 0.435588911591673, -1.16749001791035, 1.18948201897321, -1.25443602712355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43393105245194, -0.0888038428209628, 0.435596591875187, -1.17204677306141, 1.18692948065621, -1.26703602946392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433465275277387, -0.0887808504319003, 0.435489657900183, -1.16842893307926, 1.18557322100401, -1.26831875237225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432722984260095, -0.0887234528358364, 0.435421175278927, -1.1696581355506, 1.1807096669882, -1.27874956974116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431824874768985, -0.0887000509489076, 0.435490448458919, -1.16222388149914, 1.1787059142571, -1.27479891620652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431004552072512, -0.0885824260263694, 0.435588873560643, -1.16630851238835, 1.17155148343547, -1.29230708133382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430500495472211, -0.0882863746701232, 0.435600007179011, -1.17335692831327, 1.16370165659205, -1.29943251145225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430330344976297, -0.0881152418337199, 0.435620047427132, -1.17478528804642, 1.15703063740968, -1.29839811631968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430346099481864, -0.0881634674235886, 0.435769538620974, -1.17706821662319, 1.15385900584906, -1.29340401162132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43094491704002, -0.0881851222856486, 0.43586765795746, -1.17932551882484, 1.15441319582076, -1.29516171235831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431902155687229, -0.0881575465247727, 0.435909670928104, -1.18527064105068, 1.15853372800716, -1.2926108404459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432990347490097, -0.0882540214850794, 0.435954893851557, -1.18385223778958, 1.16624187552899, -1.27811858688647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433599154114195, -0.0883643093928328, 0.435964297726185, -1.17739104260875, 1.17457436217432, -1.26819413924472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434030216289985, -0.0884026150621534, 0.435903985060839, -1.17073446165494, 1.18226981093246, -1.25653108628799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434177079819039, -0.088454010231329, 0.43583609663835, -1.17231415125449, 1.18545577332795, -1.25574457348273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434265058913722, -0.0886303703304378, 0.43585020967665, -1.17277265713737, 1.18884876606506, -1.25031254079669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434228431044379, -0.088709923058272, 0.435835046966421, -1.17094885255867, 1.19054804017357, -1.25173811963735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43420965257029, -0.0886876409257037, 0.435747599405111, -1.16578210693163, 1.19282474341008, -1.2463435065884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433936836565603, -0.0887903690629253, 0.435695073374331, -1.15964624507435, 1.19246439260545, -1.24059397425373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433309853546463, -0.0889307164739082, 0.435666842695268, -1.16404506807561, 1.18838058236658, -1.25969266306717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432618728065066, -0.088905479791583, 0.435567995848942, -1.16212483838481, 1.18536483425643, -1.26741000360291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431875767256408, -0.0887403631853496, 0.435480394563308, -1.16024394322662, 1.18054324031769, -1.2748920751065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431134760797713, -0.088716228885043, 0.435555932835205, -1.1526969726869, 1.17663706964867, -1.26330248306349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430482381257103, -0.0885906151888173, 0.435610992628285, -1.15113527497523, 1.17018708620839, -1.26867058173946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430231362472949, -0.0883500211823636, 0.435624699037738, -1.1580566721885, 1.16322129289931, -1.27288197744049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430447508111231, -0.0882027178968594, 0.435675523237988, -1.16209143169549, 1.15875817590651, -1.2733305507439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431026659333524, -0.0883002943055007, 0.435810397798572, -1.15983330679607, 1.15983109321557, -1.26605002978854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432028141445051, -0.0883265462461621, 0.435875586042944, -1.16256403703199, 1.16396374146142, -1.26732813221394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433070074121299, -0.0883094610056597, 0.435873216122432, -1.16432992580901, 1.17281558178415, -1.25943940031858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433780675398327, -0.0884326410304828, 0.435921706774035, -1.17109512996743, 1.17963761196716, -1.25454355065148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43403128920427, -0.0886236362390751, 0.435969946340444, -1.17092718023737, 1.18546738380098, -1.25138805755503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434146985329546, -0.0886815526042875, 0.435899349547055, -1.17119242021123, 1.18864662347432, -1.24877774587556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434086363848968, -0.0887461022569352, 0.43582509889766, -1.16988167734134, 1.18853622872991, -1.24889737252805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433761942570364, -0.0888378792271837, 0.435755670216142, -1.16983389450967, 1.18796927317471, -1.25277552783749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433153819238875, -0.088792676787118, 0.43562867143872, -1.17346086986354, 1.18329924632284, -1.27361233934958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432398668542867, -0.0886004003893324, 0.435465436781025, -1.17510848694813, 1.17877967307019, -1.28576431832739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43159250777506, -0.088473294008539, 0.435433542843933, -1.16629185967553, 1.17497227906326, -1.27861378683645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430751510000572, -0.0883533451240569, 0.435484713143382, -1.15829470377512, 1.16996496601282, -1.27863778506755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430343424004835, -0.0881338225657045, 0.435466415958964, -1.15553161754082, 1.16333198821624, -1.27894999255338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430424479851536, -0.0879463997215371, 0.435471790547301, -1.16273550365939, 1.15629561719982, -1.2844509793533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431071825195667, -0.0880405919801832, 0.435600968075702, -1.1663417928956, 1.15480373759616, -1.279194393772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431966881284656, -0.0881097776302256, 0.43569222426832, -1.16699702613047, 1.15802440623433, -1.27985184758746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432993444647503, -0.0880994470429661, 0.435701153917054, -1.16741905713173, 1.16747033550311, -1.27356157195113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43373891908377, -0.0881288983986839, 0.43565897510106, -1.1655871060967, 1.17648298479845, -1.26261084546464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434008925042307, -0.0883034818693534, 0.435704698869753, -1.17311681461844, 1.18261893094936, -1.26277915875971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434104384468382, -0.0884248000985906, 0.435672720062752, -1.17466021614685, 1.1858224119869, -1.26179871855371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434151120380865, -0.0884470026063613, 0.43559395548636, -1.17726446984808, 1.1861508789341, -1.26509908969107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434041071347385, -0.0886136011653914, 0.43556914724492, -1.17061158202931, 1.18633986473327, -1.25565956799132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433614526345279, -0.0887001841437929, 0.435489825220049, -1.1708768419376, 1.18372591545602, -1.26937281924295], a = 0.2, v = 0.2, t = 0.2)
