def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398041140167215, -0.0932175067706155, 0.279939614129358, -1.09849194722369, 1.0019568070614, -1.20244005977074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398555847977496, -0.093669164665638, 0.279914477982081, -1.10185811923676, 0.999408978832128, -1.20377640123809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398939217927994, -0.0938686289750284, 0.279897963432898, -1.09899253104664, 1.00540962951778, -1.20571219159974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399317912658865, -0.0939341503648049, 0.279844879270554, -1.09915454565096, 1.00592508306975, -1.20222842439138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399643438109991, -0.0938057218609485, 0.27980074141756, -1.0965854268139, 1.00616455610825, -1.20343064594088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399845836671158, -0.0939417154187172, 0.279813568135093, -1.09773345436365, 1.00688144146263, -1.20019380130276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399935849477367, -0.0940335045386146, 0.279929639028029, -1.09187019010709, 1.01704382648398, -1.21402928854358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398337643630117, -0.0938653867192102, 0.279960571674455, -1.0924384894424, 1.01590959604017, -1.21769079156755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396648423957197, -0.0934565303030652, 0.280105224422781, -1.08827445211846, 1.02052812420995, -1.22419109025522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394979142276616, -0.0931356827095192, 0.280260707388383, -1.08623088923539, 1.01027496705456, -1.23602419200917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393507118179036, -0.0929490991032776, 0.280389657588169, -1.08686460894665, 1.00738201408461, -1.23640258074903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391840751955411, -0.0922834642283761, 0.280488496659783, -1.08411555214259, 1.0064583918099, -1.23577109837731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242435340605, -0.0920618438806859, 0.280531388499758, -1.08440167435556, 1.00462536650892, -1.23745252830337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390772140924928, -0.0919212825489413, 0.280569938397311, -1.08355854827859, 1.00381426821661, -1.23784017894858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389317620646592, -0.0917245287523054, 0.280704126300715, -1.08059200337721, 0.99489056333695, -1.23690298975256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389382208364284, -0.0915415928405214, 0.280819467918976, -1.08287545570094, 0.985797106923352, -1.22419968144019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390175311075006, -0.091569234690684, 0.280588259034274, -1.07904820060979, 0.994741132707594, -1.21006950332135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395362268960517, -0.0921186248960851, 0.280116989476431, -1.07956720766701, 0.999169216659403, -1.20870969052831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397670809013693, -0.0933875248312373, 0.279952181778032, -1.08899180399394, 1.00086149348968, -1.20832789650582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39857112740212, -0.0935519172381987, 0.279853969222864, -1.09118559258488, 1.004907280861, -1.20800971712558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399024779369779, -0.0935919864921341, 0.279814575985775, -1.09232921168719, 1.01103225599457, -1.20670054256372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399393265208182, -0.0938312188919451, 0.279787804624639, -1.09474992236184, 1.00865664219511, -1.20741415301668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39961816956191, -0.0939108811265041, 0.279769398645735, -1.09481989138981, 1.00924476991453, -1.20759938262208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399709425368961, -0.093934518585777, 0.279751876140245, -1.09700205902315, 1.00737804125035, -1.2076484188738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399910833026218, -0.0939354036656458, 0.279736105527326, -1.09515853397937, 1.00966725486487, -1.20740641197771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40020432971621, -0.0940916777042928, 0.279753054503947, -1.09876090990183, 1.01463071453025, -1.20557978713601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400294342522418, -0.0941834668241902, 0.279869125396883, -1.09359191619658, 1.01814215243011, -1.20846353225324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399119724644934, -0.0939766020494644, 0.279842146944867, -1.09099092217563, 1.01909471867084, -1.21605216200901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397710774409673, -0.0936833621861381, 0.279967154973064, -1.08626091134855, 1.01951157415625, -1.22238233671186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396068441194162, -0.0934264913181843, 0.280127306858551, -1.08560835863235, 1.02065798406089, -1.2351743841923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39481285545382, -0.0932797083480457, 0.280227261940093, -1.08550191959621, 1.01786081261423, -1.23510938331103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393247831324624, -0.0928725628123248, 0.280315688450709, -1.08718118173496, 1.02038131184442, -1.23202692311422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392800698319537, -0.0926850717125053, 0.280352539546354, -1.08727756517629, 1.01787142479084, -1.23364799838226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391121063284311, -0.0922132661169012, 0.280496376497092, -1.08724324641232, 1.01130867048299, -1.24019420853018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389479174915852, -0.0921321302216373, 0.280646098546301, -1.08780066863711, 1.00714459635009, -1.24088171577085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387815475932115, -0.0915829461659737, 0.280782509449521, -1.0861303016507, 0.999913621486835, -1.23709499882618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38645274859365, -0.091004076575756, 0.280852181025648, -1.08558692292081, 0.99282278407458, -1.22477274606618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386542761399858, -0.0910958656956534, 0.280968251918584, -1.0842995778783, 0.988982245281846, -1.21666173155407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387568593932777, -0.0909977932322428, 0.280749195450232, -1.08512961710581, 0.990990359904366, -1.21051422282196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387976131471877, -0.0911337039870215, 0.280715950887381, -1.08514042292941, 0.995991731668786, -1.2048995507316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390327772200238, -0.0911841905978961, 0.280457557917591, -1.08550420471248, 1.00209523599774, -1.19882229675911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393675556034488, -0.0919148880063347, 0.280156849543182, -1.08379832584701, 1.00640474934467, -1.19921634368797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396214833641171, -0.0927926988328793, 0.279939215425919, -1.08957833591935, 1.01101638122633, -1.21231021443698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397827274530521, -0.0934937866290306, 0.279790232673764, -1.09137636123414, 1.01214291688327, -1.21390592729228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398597676450373, -0.0936386793159309, 0.279725654804716, -1.09173018980857, 1.01256515567357, -1.21417229363742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399135407403634, -0.0937963213902362, 0.279678593054703, -1.09274967065505, 1.01507264618515, -1.21512351464454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39979332449546, -0.0942281456702693, 0.279635276990054, -1.09514707970419, 1.01693350383085, -1.21125160745061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400065642116366, -0.09425151002743, 0.279612647139004, -1.09734415841309, 1.01696246167037, -1.20989941126556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400321944389503, -0.0943283377303498, 0.279567395190437, -1.09855146363627, 1.01624146042305, -1.20824455967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400393591048044, -0.0942216756040924, 0.279682939282203, -1.09100110173428, 1.02321295665813, -1.21426434167789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399641948849891, -0.094391774364285, 0.279642052270365, -1.09297448182181, 1.02588179850344, -1.22161760460956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397775340125864, -0.0941184295322114, 0.279791433139835, -1.09063832650868, 1.02550496521207, -1.22856428027864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395498956126213, -0.0935420417006703, 0.279984158835544, -1.08628027145983, 1.02066288472668, -1.23441876102913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393098867551957, -0.092934629436784, 0.280173892405063, -1.08593452908218, 1.01350723257856, -1.2388584445406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391099019972875, -0.0927455953090797, 0.280333391210715, -1.08188870236217, 1.00629971666279, -1.24456834069696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389197371853491, -0.0923104797766455, 0.28048684531942, -1.07926814837681, 0.997707605449629, -1.24577748295017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386336098416685, -0.0914364517325999, 0.280706861859816, -1.07558644872431, 0.990281377069973, -1.24351074873684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384273063375117, -0.0910594443101507, 0.280864737382568, -1.07553514257052, 0.97930254024747, -1.24194648249123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384341549176333, -0.0909186282564316, 0.280980190810611, -1.07191304917207, 0.977676923139766, -1.23270612796503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385006464296284, -0.0909561769707844, 0.280805061294791, -1.07327984399658, 0.984727276475116, -1.22312589185982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386553028818426, -0.0909138605521657, 0.280659491416155, -1.07471663425773, 0.993936233701136, -1.22064642934323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388942253538135, -0.0913479351202251, 0.280470002529678, -1.07442398057042, 0.999338743391789, -1.22030927223331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392040110777907, -0.0922443276774162, 0.280223033573325, -1.07455296066774, 1.00985204681212, -1.2329156602231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394618429173047, -0.0927324634196308, 0.280012151899256, -1.07806565553871, 1.01350623515294, -1.23419335790016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396374754495841, -0.0931867470549998, 0.27986077832446, -1.07659801392547, 1.01664146039691, -1.23764549208578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397535958058283, -0.0936336947115222, 0.27976507712853, -1.07746645159517, 1.01701396667428, -1.23815129655104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398320790546917, -0.0941122290834648, 0.279681341893099, -1.08392480466308, 1.01974517080177, -1.23536778779754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398562496660496, -0.0941099145414891, 0.279655114854494, -1.08367607531433, 1.01948590757616, -1.23291667448737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398801531557982, -0.0940715241383016, 0.279616928014786, -1.08524838101256, 1.0193613581578, -1.23096302294133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398935018907044, -0.0940756415677338, 0.279578645323978, -1.08790560491831, 1.02001845626106, -1.22854337834151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399014314287393, -0.0940516259714857, 0.279694408806096, -1.08630756879226, 1.03341447023665, -1.23196857305274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397392129751471, -0.0940370132808465, 0.279671738766653, -1.08598208524758, 1.03149842155815, -1.23401786850191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395166916095421, -0.0933939743250221, 0.279846215803026, -1.08460221578815, 1.02555286830831, -1.2445500233202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39279870441919, -0.0929409028786229, 0.28002797031059, -1.07921391922926, 1.01453282132171, -1.25058301160816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39101260420036, -0.0928753367073549, 0.28013463059129, -1.07862504307777, 1.00915244756384, -1.25110809426787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388877486044055, -0.0922176325571381, 0.280309162391846, -1.07596327071039, 1.00578231482108, -1.24954382137026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386909569550934, -0.0915936216248739, 0.280461785497949, -1.08071319761223, 0.997998819196728, -1.2415184356211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386945755629333, -0.0911037982365975, 0.280576312464326, -1.08238728772307, 0.98752695711619, -1.22183536308759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38747846057543, -0.0911552367690484, 0.280459041334956, -1.07672846533177, 0.99375766501878, -1.20875357835261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391695677250826, -0.0914289210792876, 0.280175639110033, -1.07903395326611, 0.995543678059934, -1.20495543587652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393672575699712, -0.0918548680552572, 0.280020273069815, -1.08091528015723, 1.00433303467909, -1.21276907699571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394955061152909, -0.0922775916695288, 0.279903520775296, -1.08195563400735, 1.00957036594969, -1.22085549478936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396803220666995, -0.093050618490614, 0.279733766970105, -1.0889344051865, 1.01248379587031, -1.22316281109881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397635087136774, -0.0934759312362074, 0.279635140021997, -1.09176237704772, 1.01476328633184, -1.21907719257527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398214407881546, -0.0935351162850089, 0.279590005282878, -1.09394235200128, 1.0163752107042, -1.21737624654884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398541246615805, -0.0935883812237506, 0.279568304635687, -1.09431537551726, 1.0157751558177, -1.21645501673329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399118703382742, -0.0939741415077826, 0.279480538437281, -1.09793556826009, 1.0187485632816, -1.21196764320647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399400149028856, -0.0940485606593591, 0.279466025058553, -1.10095578929593, 1.02218878683505, -1.2065348581372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399712125896206, -0.0939192899672417, 0.279454857140297, -1.09938690401875, 1.02043843447287, -1.20465950973115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399801171093029, -0.0940006238032223, 0.279570900279032, -1.09730814951664, 1.02487468838865, -1.2119787739287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399381475382107, -0.0941402210966238, 0.279447393656095, -1.09621101131465, 1.02411407961193, -1.21781810569243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397405358762897, -0.0936948665657686, 0.279622756334923, -1.09376608875075, 1.02529719003915, -1.22109507717857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39541742442344, -0.0930331376023616, 0.279814010723102, -1.09122382008236, 1.02596402103159, -1.22344344422934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393574167259795, -0.0925945030038794, 0.279976227392053, -1.08581686948515, 1.0160791544101, -1.2329452366227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392131975399889, -0.0925566997786827, 0.280068891977451, -1.08506888204671, 1.00968146477417, -1.23638055388154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390786833754418, -0.092160022595924, 0.280200196418725, -1.08693028021342, 1.00724131833773, -1.23955408845994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389200783766055, -0.0917638588478368, 0.280327431866283, -1.07929248562154, 1.00107773165339, -1.24192899329174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38798457883642, -0.0914369721618774, 0.280468110200343, -1.08194890803187, 0.985970996757243, -1.23157261312377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388060381607655, -0.0913752179693961, 0.280583773503011, -1.07896802618532, 0.980180116089456, -1.21004240781876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3905665169974, -0.0912442841981209, 0.280367216337795, -1.08487230637554, 0.99476526920823, -1.19431376204219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393403343259176, -0.0915497681539484, 0.280213682617626, -1.08345921020922, 0.998800522736163, -1.19439634091837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394365996864735, -0.0917127101959071, 0.280153224229732, -1.08763078454618, 0.996619394226156, -1.20094551310854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396574814548048, -0.092534028598331, 0.279937408095664, -1.0892663076693, 1.00115144876123, -1.20984082599001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398161943634051, -0.0932844939472368, 0.279775295991075, -1.09734056694069, 1.00702252087363, -1.21041011690159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398776828587246, -0.093535415662419, 0.27969328228987, -1.10051303528012, 1.00957043700618, -1.20616986796098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399094607461593, -0.0935224534233933, 0.279701860015544, -1.09837875383528, 1.01375667441378, -1.20270445299387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399343380810862, -0.0937634380539831, 0.279670219400613, -1.10085401193832, 1.01565133704126, -1.19879915851896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399440312372688, -0.0937619295071332, 0.279658703906343, -1.1007994705485, 1.01438699726093, -1.20418972279572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399524519522584, -0.0937909869235296, 0.279774608274073, -1.09897697433095, 1.01507319561512, -1.20634041328094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399159704994345, -0.0939254451471589, 0.279673688721537, -1.09536464394873, 1.02141146632294, -1.2169161072295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397493436758984, -0.0936252431914739, 0.279777941844418, -1.09361821700104, 1.02363685084946, -1.21920174130566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395897053012234, -0.0934082201815267, 0.279857680456541, -1.09115204377515, 1.02112072555795, -1.23292932823006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394362458294479, -0.0928592072902218, 0.2800062671229, -1.08815272514783, 1.01970970099779, -1.23673651701336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393045067262285, -0.0926942263570201, 0.280112284385526, -1.08883922167713, 1.01654968687706, -1.23743386685936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392580113594221, -0.0925903786132299, 0.280094311554248, -1.08730512065878, 1.01339399147712, -1.2396422492916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392307268256464, -0.0927158196840133, 0.280183872759157, -1.08933596426471, 1.00588489861345, -1.2327477699462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392330313277877, -0.092084003582733, 0.28029802279705, -1.08561153552819, 1.00104220302784, -1.2030160440586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393952110960745, -0.0920345272693147, 0.280226763129245, -1.08301930232428, 1.00066563766993, -1.20198503906774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395026577807441, -0.0920873191258131, 0.280157654553516, -1.08416607768934, 1.00139616097579, -1.19874919176091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396592927922142, -0.0926604287738862, 0.280001312174552, -1.09286604205292, 1.01024029784034, -1.20014347169123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397947685880817, -0.0930032889298333, 0.279908468936399, -1.09128386564835, 1.01071251878876, -1.20589202755306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39859080819115, -0.0934119382475851, 0.27980449105869, -1.0948245967845, 1.01040121372013, -1.20802609300038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398832942650639, -0.0936006962842969, 0.279778893459099, -1.0956728285416, 1.01085258438812, -1.20493466497899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399352001111327, -0.0939250680443422, 0.279694413131958, -1.09873092961439, 1.01294175881152, -1.20219039895961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399858453388364, -0.0939106441088587, 0.279691111440092, -1.09655391366436, 1.01209049874286, -1.20110664425665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400004005165032, -0.0939920871463762, 0.27968760402672, -1.10017594999331, 1.01102771867797, -1.20097428211761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40009401797124, -0.0940838762662736, 0.279803674919656, -1.09818844431866, 1.02099116979861, -1.21076436477965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398910995280433, -0.0939868971982035, 0.279684685704216, -1.09526727230581, 1.02207852005481, -1.21362383624715], a = 0.2, v = 0.2, t = 0.2)
