def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47470332846214, -0.0203209637633468, 0.224760084094121, -1.21354115554928, 1.17683985878072, -1.26435601958697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475258022237611, -0.0203209710202886, 0.224635750157074, -1.2131128494248, 1.18354886020558, -1.25776116255533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475689999976135, -0.0204557875989991, 0.224572001494149, -1.20903519956267, 1.18887083495376, -1.24607774535023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476002198846487, -0.0207652772358677, 0.22467941048689, -1.20618837505126, 1.19393792564199, -1.23407393032167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476170466912461, -0.0209922870694959, 0.224755293069935, -1.20538467606797, 1.19632493678748, -1.23574241374988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476414624691918, -0.0209978897580097, 0.224716338030314, -1.20610875435019, 1.19965522502672, -1.235829778269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476532621271766, -0.0210620458457561, 0.224641738861296, -1.20842347631898, 1.19967635483442, -1.23649686887723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476614900465071, -0.0212508206341375, 0.22466567547028, -1.20411530808127, 1.20348192331145, -1.22501151179206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476527449315776, -0.0214852737979176, 0.224779282930777, -1.2055388721997, 1.20435826150221, -1.22965110498272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476540944156352, -0.0214831958152533, 0.224715352633062, -1.20069529453805, 1.20716461600928, -1.22823817361542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476389559869907, -0.0214558304370798, 0.224636209958764, -1.2024423611215, 1.20631051852626, -1.23483578906672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476076655633986, -0.0216012394780271, 0.224606536392186, -1.1929110126513, 1.20682005374024, -1.22374067368517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475539720966659, -0.0218953728611217, 0.224760445935007, -1.19198284161999, 1.20679681614722, -1.22493957838849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475112745839535, -0.0218731633103538, 0.224765061026781, -1.18884273883018, 1.20610742188063, -1.23325239189989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474769148798294, -0.0216134921677456, 0.224669314027628, -1.19113891286163, 1.20377491844751, -1.23986469591302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474512662333057, -0.0214192029032352, 0.224624254385523, -1.19057068874199, 1.19923047319303, -1.24413654156322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474149112262563, -0.0214327016010319, 0.224758021356787, -1.18956451598913, 1.19672493719874, -1.2381826988084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473863542871682, -0.0213894620397009, 0.224835568415581, -1.18943724321443, 1.19480417642756, -1.24838427661302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473854719852876, -0.0210668079854881, 0.224736966685473, -1.1926353299901, 1.19409515938159, -1.24784534224247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473902175439972, -0.020825624292509, 0.224641762234026, -1.19661437600446, 1.18926223246347, -1.25256079315592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474136224007345, -0.0207952998269657, 0.224655660863458, -1.19369501498815, 1.18844410853523, -1.23884570687704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474394153082573, -0.0208477671836711, 0.22475620961299, -1.19561188959132, 1.18799507222014, -1.24409541975511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474945016228328, -0.0207389397310067, 0.224724461783222, -1.19971258338577, 1.19144998273412, -1.24513277204992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475419817777216, -0.0205996267788199, 0.224628970466721, -1.20979307505005, 1.19403494241973, -1.25100335806753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475794054520946, -0.0207118220882115, 0.22460804274604, -1.2119773686029, 1.19586560084945, -1.24687854535588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475950701688921, -0.0209711851426913, 0.224695023938468, -1.2153883514383, 1.19644145466694, -1.24967178012904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476083166102922, -0.0210784655624138, 0.224731360601671, -1.21567166479783, 1.19685088133154, -1.25585243849979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476241901372926, -0.0210156093583086, 0.224674696912238, -1.21650088875399, 1.19841853717584, -1.25452384110154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476414724530212, -0.0210693477105559, 0.224597571744903, -1.21412388213081, 1.20110192226867, -1.25124151875017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476569879423672, -0.0212001541521804, 0.224641581501377, -1.19694535059901, 1.20781939018224, -1.22413377810092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476420369699782, -0.0214364255983215, 0.224735243845469, -1.20246562046693, 1.21087498827607, -1.23558357036483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47641099492966, -0.0213727702344862, 0.224680335750071, -1.20077536148249, 1.21518993093237, -1.22840756000609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476204192792397, -0.021381293042141, 0.224614178093203, -1.21047503376263, 1.21157963182166, -1.24121898960882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47612533679531, -0.0215316509405211, 0.224611573710909, -1.19679153631197, 1.21255864084388, -1.21774823362977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475842330367888, -0.0217226966534569, 0.224737165348794, -1.19635476509646, 1.21137189656308, -1.22363528042579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475457380697488, -0.0217621895629412, 0.224772983991422, -1.19496317292102, 1.2112488225793, -1.21404377536246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475180422955979, -0.0217448154481323, 0.224705171001126, -1.19677768134801, 1.21040191317579, -1.22898742236141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475085481889806, -0.0215292480283773, 0.224707828423588, -1.1820191646345, 1.21320128475949, -1.21321517880012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474769991945916, -0.0218842603658237, 0.224774762050899, -1.18305732903431, 1.21171908888902, -1.22070803046393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474370549728459, -0.0216431561630005, 0.224848622985052, -1.18431297476428, 1.2104245180266, -1.23202470318571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473777748660955, -0.0214910657522735, 0.22476150752241, -1.19798446631004, 1.19990466117065, -1.24631363866259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473344037092619, -0.0210632524859935, 0.22468941196327, -1.20144988615241, 1.19228428536299, -1.25930260039269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473047495773976, -0.0209256782905398, 0.224689640005599, -1.19660887390386, 1.1851305290164, -1.24856635292714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472978731963798, -0.0209351455630438, 0.22479178035297, -1.20162454132286, 1.18142798059697, -1.26395317356161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473476450474813, -0.0207395088610165, 0.224790915764991, -1.20371560389831, 1.18286783610999, -1.25982294994592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4742801444258, -0.0206061607659539, 0.224774199868648, -1.2132610389063, 1.18453521333799, -1.26337359917184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475142600931298, -0.0206563693009125, 0.224824319972802, -1.21160008176247, 1.18978237776312, -1.2467658775528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475745337732675, -0.0208750266093599, 0.224936969256551, -1.21393697643894, 1.19558315761723, -1.24359152679623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476271228946848, -0.0209802051755313, 0.225009335269283, -1.2156423602599, 1.20385232369864, -1.23808732223803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476550312277444, -0.0210192237480523, 0.225130509701804, -1.2165599737842, 1.21034634712209, -1.23048381393345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476706408319853, -0.0211687106162633, 0.225311468313444, -1.21609762410487, 1.21278889615447, -1.22633071207662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476676811514299, -0.0214657431718257, 0.225545731973112, -1.20694553113891, 1.21513076128963, -1.21739287902906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476616844023814, -0.021579424696089, 0.225579464500827, -1.20677318229794, 1.21589489645899, -1.22865326103371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476460052737796, -0.0214769779931527, 0.225403553864747, -1.2042669403896, 1.21794989566643, -1.22662283773358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476039622939707, -0.0214566950126075, 0.225296692247316, -1.20194820457847, 1.21590160105472, -1.23152046359017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475416952816272, -0.0216287522348709, 0.225307286295083, -1.19053857506327, 1.21405027028954, -1.22324153574547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474742680594833, -0.0216557796692999, 0.225378849966618, -1.18695565479277, 1.20904835373203, -1.23727473287584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474331410738085, -0.0213869189279402, 0.22532442949909, -1.19398948953875, 1.20255121560265, -1.24963789617012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47393439979561, -0.0210453643818307, 0.225240870006943, -1.19355575253321, 1.19600455768944, -1.25199305620429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473586366977288, -0.0208858856615292, 0.225261936820736, -1.1893995359088, 1.19089228649425, -1.24455604933066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473113845421216, -0.0208815670292962, 0.225360409108526, -1.18185182595233, 1.18752478138154, -1.24058632077454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472939329599523, -0.0206187012296448, 0.225319559243746, -1.18425687713536, 1.18387091422385, -1.24723204178876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472874054199156, -0.0203084663821292, 0.22527210073667, -1.1956869087293, 1.17844398576356, -1.25540938231047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473009384980437, -0.020146575602993, 0.225398379235903, -1.20767269984056, 1.17255829796499, -1.26254519840462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47329826831974, -0.0202033730611808, 0.225642184258445, -1.21464796199145, 1.17028332517073, -1.2644054130906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473810585174272, -0.0201521488026863, 0.225693882758461, -1.2143965953048, 1.17241592549985, -1.26799692988795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474511713455961, -0.0200093168521441, 0.225501577448807, -1.21951298475131, 1.17579573943349, -1.26906664903417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474996266372337, -0.0200234594821314, 0.225293031590905, -1.2192144945418, 1.17944237650058, -1.26390227034542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475316123850141, -0.0203066934514383, 0.225250721764345, -1.21970487550388, 1.18452876591513, -1.25369364512832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475437998638749, -0.0206020334200001, 0.225306765673662, -1.21041938450987, 1.19147959469173, -1.24484486847327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475737341820612, -0.0207130168710402, 0.22526711756062, -1.22053208704563, 1.19582743247896, -1.25225773643024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475879374989724, -0.0208271006175395, 0.225257830507454, -1.22316098734847, 1.19622320228386, -1.25544360188078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476109824073156, -0.021011569934078, 0.225252788693296, -1.22448734094064, 1.19651756494893, -1.25085343419202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476274601976506, -0.0212508704990459, 0.225318345850394, -1.21105736351778, 1.20072014448905, -1.24034638901849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476676662070432, -0.0212377507986349, 0.225253611324692, -1.20880023046889, 1.20352095932355, -1.24204128478607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477002860580883, -0.0211850336197041, 0.225151638606208, -1.21113362863578, 1.20482559021067, -1.24416545316754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477451296631689, -0.021283655839207, 0.225112200885308, -1.20925487620952, 1.20367453767992, -1.24067522989389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477748956711998, -0.0216304309732909, 0.225254228901086, -1.19904163067147, 1.20677659478206, -1.22606446912951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477903794470682, -0.0217030616401048, 0.225285310272096, -1.18839354116015, 1.20797464806795, -1.22937953776546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477821242694414, -0.0214982237094697, 0.225237710528313, -1.19639587167633, 1.20617648174416, -1.24425705073222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477354681889821, -0.0212381067331879, 0.225126623488781, -1.20106519998338, 1.2001022699708, -1.25795933998744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47683655469708, -0.0211847722019366, 0.225158294216115, -1.20304426554847, 1.19653878571041, -1.25730766282426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476209969103069, -0.0211476572792759, 0.225223006555264, -1.19472266225472, 1.19388832917841, -1.25632877573556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475933421010693, -0.0208070435652438, 0.22513234947353, -1.2008306203835, 1.18883544676195, -1.26390672822572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475663442733707, -0.020469385045699, 0.225030760583927, -1.20211122532894, 1.18267112508365, -1.26192404734263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475584263765474, -0.0203061197595871, 0.225076553699799, -1.20539919149385, 1.1768826086124, -1.2584651116915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475570583971179, -0.0204196459617438, 0.225342791578165, -1.20146725156882, 1.17549491063897, -1.25349358305344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476010590263579, -0.0203601816677046, 0.225476591338939, -1.20519519230004, 1.17501417910401, -1.26357392294255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477465037464306, -0.0201647826052382, 0.225410038432292, -1.21937996190607, 1.17337122108013, -1.27905461029083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479736043286609, -0.0200821782442952, 0.225249456778239, -1.22248901893044, 1.1750949360859, -1.27760751960272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481908583916175, -0.0203219041292572, 0.225268147349848, -1.22210657825228, 1.17960855864429, -1.26580611917731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483266866765857, -0.0205185876832436, 0.225272156932269, -1.21481473312786, 1.18791971915198, -1.25754067436734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483709286810104, -0.0205752995918316, 0.225243833735554, -1.22400840995193, 1.19155752660511, -1.26009268812909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483375064605021, -0.0206153449150416, 0.22520745885236, -1.2278505762654, 1.19418634994911, -1.25898799592499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482583554502834, -0.0208244194638056, 0.225274484012137, -1.23074699484422, 1.19529734778163, -1.25267644243723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48122294122105, -0.0210795853656205, 0.225375210917949, -1.21984524836802, 1.20162519974869, -1.24149875703371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479859406518748, -0.0211270353331754, 0.225333146764122, -1.21902852906595, 1.20460072404555, -1.24405043601965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478508065650755, -0.0210732739826666, 0.225236212578542, -1.21325812614763, 1.2087041296589, -1.2350414875171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477146727684674, -0.0212122415364446, 0.225229732004157, -1.2130837821914, 1.20672630070512, -1.23057885974918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475377246501014, -0.0215159594194937, 0.22538096856451, -1.20399934092887, 1.20904664676178, -1.22156556587399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473677064615071, -0.0216552193134975, 0.225469144189451, -1.19994863258899, 1.20901387339943, -1.23539323269422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472349204807348, -0.0214834781471344, 0.225384501504538, -1.19609099858838, 1.2109799014596, -1.23465740597928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471596148953817, -0.0213489272343604, 0.225257892988494, -1.1941405523778, 1.20706277194779, -1.23914614164184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471050776794056, -0.0213932239950734, 0.225237572810147, -1.18654709721846, 1.20662455493364, -1.22420199489035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470478952411291, -0.021460109855727, 0.22529979800697, -1.18767973954086, 1.2037351309985, -1.2332119093768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470306138917126, -0.0212307162451933, 0.22522034262527, -1.18534916928606, 1.20323231619174, -1.23331627706944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470218045948186, -0.0209433735474144, 0.225111803217899, -1.18838526246468, 1.19924985005611, -1.23714363078267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47021973066924, -0.0208188613056781, 0.22504417244841, -1.18790004129398, 1.19564354029021, -1.23555105591412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470036734599346, -0.0209562399111029, 0.225187363192509, -1.19178375683945, 1.19208266862341, -1.23693011977587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470077996447505, -0.020942529808037, 0.225347671431101, -1.19775958695549, 1.19099134237149, -1.24818222025689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470394997598765, -0.0207034008665178, 0.225402635731585, -1.20648239716645, 1.19032571511124, -1.2521315116393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470924445709326, -0.0205496156353452, 0.225427789210406, -1.21136215165888, 1.18977492585496, -1.25164825695402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471388942664319, -0.020609544808623, 0.225448614500137, -1.21415544082613, 1.19029680938217, -1.24416455358455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471703409135429, -0.0207823172551692, 0.225483748601268, -1.21885375210913, 1.19003779543358, -1.25265115285312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472017891750247, -0.0208153930721206, 0.225412036804401, -1.21908802878302, 1.19362868956668, -1.25029971952046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472231650122957, -0.020813477657631, 0.225304121651695, -1.22015126459944, 1.19580640796348, -1.25111403917192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472391207413379, -0.020996511459178, 0.225288427720875, -1.2097027645737, 1.20080907940997, -1.23252644015405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472430489562158, -0.0212601949828172, 0.225385238639414, -1.21152225138302, 1.20283537458457, -1.23686018373245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472494482481387, -0.0213328984208744, 0.2253923790654, -1.21008063810461, 1.20549130897235, -1.2386815641453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472587643169479, -0.0212391908301465, 0.2253006648215, -1.21217552830701, 1.20723424839098, -1.24102500716778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47263015491263, -0.0212883710421717, 0.225240484036033, -1.2110933640022, 1.20730748357914, -1.23833970540379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472614941311697, -0.0214695608339215, 0.225256755367026, -1.20493323616887, 1.20912821668178, -1.23086101519644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472793103069653, -0.0216126721077815, 0.22524124051943, -1.20107113046717, 1.20739876087388, -1.24114091514043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473343963183908, -0.0214907157869168, 0.225011449433933, -1.19276996087792, 1.20886976518736, -1.2337585818416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473717479599029, -0.021445222837157, 0.224842434466058, -1.19004808069282, 1.20652801918686, -1.23450373820244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473751074616684, -0.0215359837243787, 0.224785485623756, -1.18094094824053, 1.20904393430894, -1.21811161974355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473122422017847, -0.0216575978084556, 0.224926599928947, -1.18339679586824, 1.20738060671015, -1.22949711284747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472530881996806, -0.0213873139810569, 0.224946164768691, -1.18845330316031, 1.20194595306487, -1.24316473522663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471874299451086, -0.020950773080755, 0.224956498384634, -1.19664307020183, 1.19198632819257, -1.25749768805763], a = 0.2, v = 0.2, t = 0.2)
