def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475228025651341, -0.0180938398220652, 0.226408961428162, -1.22498337239312, 1.13892825984507, -1.2188489745988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475239104270081, -0.0178160541054124, 0.226430567210501, -1.22932895127583, 1.14487090109962, -1.21739063724413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475311484953557, -0.0178162905310156, 0.226421636344786, -1.22998354921379, 1.14988073789145, -1.21697468397593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47538239180679, -0.0178206853103992, 0.226302621582345, -1.22876533968552, 1.15244430525121, -1.21527082537902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475846885367083, -0.0177339301929533, 0.226082953094519, -1.23117810078028, 1.1468826017468, -1.20924957383932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476530518073115, -0.0179447165970973, 0.225538439612528, -1.23577844173984, 1.16323930961867, -1.19590063497942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477377725696353, -0.0184292054145893, 0.22466756020724, -1.23618740953618, 1.18678835203182, -1.18371055496551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478233103771682, -0.0191236655815583, 0.223513458864576, -1.23823584691641, 1.20676076053592, -1.1716458530095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479314094165079, -0.0198642847206017, 0.222131533801388, -1.23884300808094, 1.22514529384453, -1.15188434956384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480135799301106, -0.021091266797083, 0.220923996144393, -1.23518720236547, 1.25461199461567, -1.14021411376592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480434299760102, -0.0223262048700753, 0.220050689565869, -1.22368337998576, 1.28113579658825, -1.12953902101293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480415916965194, -0.0230971256641664, 0.219647982150877, -1.21275167505555, 1.28946350762874, -1.13208193221625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48021976450559, -0.0232178794470082, 0.219791146345146, -1.20771366080608, 1.28558612031085, -1.13506930383845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479658724553105, -0.0229946935110479, 0.220614215479365, -1.20548072709416, 1.2723653280917, -1.15382205155241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478630349582491, -0.022315864369409, 0.222005878792195, -1.20632681303279, 1.24919301657519, -1.1775053393692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415589669356, -0.0212347246403748, 0.223542954653903, -1.21055029451061, 1.21822945310028, -1.19652202057431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476404090673099, -0.0202689515556337, 0.224680776042681, -1.21082280990281, 1.19956700985381, -1.20673667864481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475680843169059, -0.0195556833308688, 0.22548359248773, -1.21278899105442, 1.18429476946001, -1.21575411306446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475207288247656, -0.0191019440418944, 0.225891559425797, -1.21372294791909, 1.16841733545926, -1.22461920726076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475115033459658, -0.0184305422952875, 0.226155416581745, -1.22439769062899, 1.14653726967868, -1.22621487446204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475133297688687, -0.0179265983988366, 0.226308884810274, -1.23087216325879, 1.14753094934962, -1.22475937412153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475162542362242, -0.0179375987636354, 0.226363109814128, -1.22805776495009, 1.15317874360842, -1.22322559091157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475134991561179, -0.017899898452185, 0.226427154094726, -1.22413454060802, 1.1541253469808, -1.22450866323463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475394372986563, -0.0177350512805927, 0.226295611456072, -1.22673236010918, 1.14460474598004, -1.21968475823101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47599412453098, -0.0176954300261474, 0.225904305317397, -1.23153973478283, 1.15502005275698, -1.20952112437105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476866257134936, -0.018086234078072, 0.22514091648396, -1.23600400212243, 1.17531326553386, -1.19636561087211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477763489306743, -0.0188768887197946, 0.224009814518133, -1.23573962626858, 1.19833785895613, -1.18385354904715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478816424006489, -0.019646542257309, 0.222704673970046, -1.23821971979669, 1.2151842060436, -1.16642762243581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479642872954709, -0.0207305152110064, 0.221467815678551, -1.2285303429388, 1.24550458492468, -1.15539406022143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480063556578169, -0.0219331848820168, 0.220467025812353, -1.21973252949836, 1.2729782207738, -1.1442016970031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480116072014988, -0.0229482213268748, 0.219748126168032, -1.20349625559245, 1.29080132425174, -1.13874772004432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480038294604602, -0.0232221874294233, 0.219558843339735, -1.20366846955826, 1.283528273612, -1.13692624307196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479804922958659, -0.0231206034062439, 0.220002789069644, -1.19828423372098, 1.27793936135511, -1.14385777479503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479254867449075, -0.0225282624093016, 0.221076100212658, -1.20476449689731, 1.26077919331617, -1.16224601903754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478459582898667, -0.0217110291266859, 0.222371095589394, -1.20694476190167, 1.23762524310623, -1.17818917124997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477709144161172, -0.0206508119034428, 0.223491449997965, -1.21689487099044, 1.21363329324524, -1.18764557166367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476824020916159, -0.019992967135394, 0.224413855829792, -1.21814002632597, 1.19950074484129, -1.19790836977419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476094597606906, -0.0195821108278743, 0.225084845849506, -1.21576154660451, 1.19483592653842, -1.20750177836085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475593278960096, -0.0192362240792357, 0.225527286500531, -1.21066365838725, 1.18037064662604, -1.21688433791457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475464426910279, -0.0185629970328464, 0.22589469097855, -1.21571279582897, 1.16590218638057, -1.21850902391515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475361193312859, -0.0182579846365793, 0.226097404979514, -1.21959993534074, 1.16128310069744, -1.21979756033552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475259357693944, -0.0181267373881392, 0.22622989955826, -1.22385858773121, 1.15968929137084, -1.22161242806608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475123388017893, -0.0180013440977848, 0.226314644056187, -1.22414134631658, 1.1501446925906, -1.22536237255571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475250544372334, -0.0174793017532084, 0.226406471622823, -1.23144302562501, 1.13850883787863, -1.22073563441015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475327466116949, -0.0173861270844591, 0.226382173460156, -1.23392650923944, 1.14400383141431, -1.21681506876203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475492017209206, -0.017508704092467, 0.226295780902347, -1.23485511167704, 1.15445198459997, -1.21322627477266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475748113356593, -0.0177269953602739, 0.225980016668316, -1.23506328192839, 1.15499503971703, -1.21214500298717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476447008999005, -0.0177705591645711, 0.22540810320688, -1.23933477164637, 1.15354166083094, -1.20358980297802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477585462219451, -0.0180035792565957, 0.224445652896179, -1.24869478011096, 1.1675767570757, -1.18336750435866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478665341875701, -0.0187761693468078, 0.223460584974346, -1.24881700590789, 1.20208967856324, -1.16609133364674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47943376045253, -0.0198258543680502, 0.222532021488653, -1.24424087311426, 1.23340474421031, -1.15421640220716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479814309129587, -0.0208600977144632, 0.221564077805792, -1.22993416644611, 1.26040083600181, -1.14302441524963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480140949528155, -0.0218790797357425, 0.22048822921866, -1.21864151881509, 1.27571466827482, -1.13408247359186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480587278895874, -0.0226573971670521, 0.219388127677105, -1.21071152034293, 1.28577373396871, -1.12043116781073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480755634910819, -0.0233385506400867, 0.218898893532339, -1.20647651509277, 1.29390810742574, -1.11999961880665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480531961873037, -0.0237799646810776, 0.219075833851616, -1.19896401329218, 1.29739804237989, -1.12606560780302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479875666541304, -0.0233248544114588, 0.220225801159861, -1.20062312198558, 1.2772527944308, -1.1459598554304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479081384380038, -0.0223698460769089, 0.221674596862932, -1.20474316287454, 1.2507824081954, -1.16533479092173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47818347078206, -0.0211046735051785, 0.223142566408682, -1.21284895169883, 1.21895665110455, -1.18054074866859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477132416403948, -0.0202574051823585, 0.224286441945819, -1.2145167627337, 1.20667137477269, -1.19041838381794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47624300213259, -0.0199713586484241, 0.225016277734308, -1.21349104426483, 1.19529213684488, -1.20148101984332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475563859188308, -0.0195557967267911, 0.225557652601077, -1.21662448362801, 1.18003343010841, -1.21184402817011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475310051972095, -0.0190095051826053, 0.225912755747007, -1.22072729093032, 1.16378395720874, -1.2196990034203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475213575348756, -0.0185320203619811, 0.226152164186755, -1.22435896450083, 1.16082305488213, -1.21988951017475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475158782319956, -0.0182319207978753, 0.226357805830442, -1.22308030278348, 1.15787603298182, -1.21979652105677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475086804112145, -0.0180033388234933, 0.226433871187787, -1.22757428761672, 1.14726303126883, -1.21856609768494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475187192607394, -0.0176475788598957, 0.226496286316743, -1.23312539977085, 1.14252614490673, -1.21720160683329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475359919071125, -0.0176115444941598, 0.226337500641026, -1.23676811508504, 1.1486954549504, -1.21216519229712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475704800509323, -0.0177868262686485, 0.225990962177188, -1.2350187022729, 1.1657818226434, -1.20760754472856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476318891750593, -0.0179821437570637, 0.225345666541946, -1.24045193640188, 1.16757514706678, -1.19805156680839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477302016848598, -0.0180412003539354, 0.22458904935526, -1.24659934439024, 1.17890875087722, -1.1823349693343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478163788442358, -0.0187226544076366, 0.223713550752244, -1.24810041456136, 1.20691439016017, -1.1669182383607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478785261340857, -0.0196483338075689, 0.222729411161042, -1.23866162704396, 1.2378249600212, -1.1576478723498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479268992793859, -0.0207187201116089, 0.221471587290065, -1.22864002862998, 1.25685051034369, -1.15045837898384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479767424378306, -0.021687892766312, 0.220327481853052, -1.21894638302035, 1.26805444604802, -1.14635229732518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480039395060818, -0.0226389332880339, 0.21952896332052, -1.21171742992483, 1.28047281344552, -1.13974705800991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480040149918746, -0.0233332269495051, 0.219239110337388, -1.20423563822811, 1.28649906651045, -1.13973750322891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479953058460344, -0.0232683692853679, 0.219479380292389, -1.20643277753669, 1.27832738910377, -1.13912469147407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479509430103216, -0.02270869210767, 0.220419003454894, -1.20720269408741, 1.26125655302187, -1.15622618177774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47853055942643, -0.0219102323758842, 0.221900571477243, -1.21056285321414, 1.23959536350609, -1.17909964806191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477182245969484, -0.0209942475054159, 0.223522982991684, -1.20748166922708, 1.2115194053277, -1.20634781177744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476238952365598, -0.0199819116571771, 0.224631784224847, -1.21812641419803, 1.17782943022691, -1.21223343975417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475695235567979, -0.0193833682253324, 0.225278021640436, -1.22213344079368, 1.16444000997877, -1.21638730953837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475412017632306, -0.0190566968431351, 0.225673450020761, -1.22735815418615, 1.15969472996163, -1.21889178656148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475134131230926, -0.0187746934641919, 0.225940967145806, -1.22327710716095, 1.15409657029146, -1.22426726133765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47512757989631, -0.0181935059073794, 0.226187834288863, -1.22755265936656, 1.14517834190162, -1.22220134166456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475125985210236, -0.0179465668537777, 0.226291769657158, -1.22976635402476, 1.14540021646604, -1.21827481255713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475125121137207, -0.0178584359477034, 0.226375418367682, -1.22973488504202, 1.15103728258879, -1.21944739560866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475130368824274, -0.0178070958507441, 0.22632706729505, -1.22768383644606, 1.14635043353229, -1.22080532347526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475573461738916, -0.0175132502982614, 0.226113390383149, -1.23141742808663, 1.14336154366057, -1.21169808354061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476198699406802, -0.0177111232795295, 0.225619646085014, -1.23402922593455, 1.15923529623529, -1.20086638001079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476899874992449, -0.018069316731795, 0.22498537559528, -1.23410824848504, 1.1801956505479, -1.19075311227674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477690182861001, -0.018561699077653, 0.224066833677189, -1.23655382941903, 1.19441902988416, -1.18025524831405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478725560634849, -0.0190075747213338, 0.223021401022354, -1.24164159266322, 1.20497403922252, -1.1651086962535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479515676033308, -0.0200674429642956, 0.221911537123185, -1.23876874375999, 1.23146589691186, -1.15017559397486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479984690427459, -0.0213296794917503, 0.220830762776507, -1.22904841161446, 1.25811345027752, -1.13955390432794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480168141102663, -0.0223607332444809, 0.219907845838561, -1.21494954834053, 1.27419440439521, -1.13179310012635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480213103660858, -0.0228077673504419, 0.219592930903271, -1.20818381280944, 1.27308117276329, -1.13318277902508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479984367094251, -0.0228910427431702, 0.220028232421834, -1.20929111870421, 1.26246890824503, -1.15095242013258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479015303406616, -0.0222170027294661, 0.22145265845685, -1.21155085977953, 1.24099965242212, -1.17388124782425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477852532716325, -0.0211195179578447, 0.223055672505862, -1.21754511255688, 1.21446813881896, -1.1950759205243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476681030625628, -0.0201921047269948, 0.224356821075253, -1.21399575116658, 1.20155256321102, -1.20413120721505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475937746203725, -0.0196654670350558, 0.225149793057714, -1.21264249680331, 1.18838569482717, -1.20978787876604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475435390050346, -0.0193441054966405, 0.225606422717629, -1.20997503202262, 1.17624663935336, -1.21531469342736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475358168470977, -0.0186913073956643, 0.22591655062792, -1.21742893830928, 1.1564974844058, -1.21512494026861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475285147396909, -0.0182461698546942, 0.226100168038753, -1.22348558155035, 1.16040050096394, -1.21559156438176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475304854544634, -0.0182239908645726, 0.226164901420603, -1.22580755967713, 1.16566516897415, -1.21559107235878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475189390799938, -0.0181075156503878, 0.226237138932613, -1.22743344946576, 1.15739654357764, -1.21829004724673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475252736161762, -0.017811369967571, 0.22633657343208, -1.22959732792552, 1.14469280238806, -1.21711348797889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475332964613794, -0.0175936737388134, 0.226376547298159, -1.23007942371578, 1.14956866508315, -1.21516705422023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475507949569, -0.0175590659431577, 0.226272475023123, -1.23013121997825, 1.15432514081557, -1.21338091567591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475794993208873, -0.0177489032705704, 0.225865665731649, -1.23071943073506, 1.15288004209038, -1.21204833483613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476592632672719, -0.0177630869230735, 0.225184089605148, -1.23920166284164, 1.14815662623449, -1.201260598399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477572547902615, -0.0181109949338305, 0.224416681655183, -1.24483006437547, 1.16754834145728, -1.18849855422049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478409029762395, -0.0189185594216177, 0.223604820119745, -1.23868300397777, 1.20118781539479, -1.17681907414127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479098218884135, -0.0197123488593642, 0.222633663632356, -1.23052625094835, 1.22549554689247, -1.16250394465667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479738454668578, -0.0205091378671829, 0.221596207767542, -1.22498466155825, 1.24261939822583, -1.14911238838613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480218526935107, -0.0214440367488575, 0.220558786145271, -1.21975277470025, 1.26509583269769, -1.13656393481499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48042186310352, -0.0225230811289875, 0.219716662024714, -1.21236535811846, 1.2853073905207, -1.12712121976552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480344381762148, -0.0232600922780202, 0.2192656432469, -1.20532715915956, 1.297370885855, -1.12231646895668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48018901075112, -0.0235274374339351, 0.219294949842422, -1.20102915522378, 1.29279563828924, -1.13011323217836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479766862532265, -0.0233000736586501, 0.220126620254908, -1.19915446151481, 1.27957904216644, -1.14550881019434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478771050990949, -0.0225300437541396, 0.221593694070481, -1.1999727187689, 1.25175500563284, -1.1709763897708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477632658151617, -0.0213604807680561, 0.223158795599917, -1.20595214746814, 1.2223444508678, -1.18706313187285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47649977049369, -0.0204641835449811, 0.224328980858423, -1.20839681486274, 1.20503213905154, -1.20166173688207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475808336257593, -0.01997497512429, 0.225062822674584, -1.20643119817529, 1.19459106228419, -1.2093848974958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475249696036396, -0.0195691678788751, 0.225577401797828, -1.20541756988828, 1.17763022681979, -1.21724056927473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475110485751915, -0.0189377142011158, 0.225905645188681, -1.21249920181017, 1.15273459910756, -1.21949814198769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475145015754108, -0.018232353617363, 0.226128872468234, -1.22202940861543, 1.14493678237714, -1.216896334328], a = 0.2, v = 0.2, t = 0.2)
