def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4599, 0.0627, 0.4224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459725892906012, 0.0627178399516903, 0.421426574101185, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459716442479661, 0.0627168470110887, 0.421423963075191, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45970804024066, 0.0627174320878632, 0.421425414775552, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45970170241048, 0.0627187951726164, 0.421430194636487, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459698307128669, 0.062719678009697, 0.421436881854826, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459699200033495, 0.062719444724159, 0.42144334392507, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459705463487191, 0.0627175827885074, 0.421449564612526, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459716370587218, 0.0627147723515308, 0.421455901743028, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459730182686467, 0.0627124631857642, 0.421461387250552, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459745452893707, 0.0627117306079523, 0.421465328062473, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459761516777457, 0.0627120506551584, 0.421467500329181, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459776875084768, 0.0627128358484116, 0.421468274513973, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459789726722082, 0.0627145664537292, 0.421467469819874, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459798656791841, 0.0627171614551565, 0.421464507192208, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459802697332685, 0.0627201908109818, 0.421459660327761, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459801668402029, 0.0627226936007854, 0.421453992325123, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459796844969333, 0.0627230269344966, 0.421447273005912, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459788470337059, 0.0627203787668395, 0.421439323427726, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459776520146883, 0.0627158269653819, 0.421429330190801, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459760347243991, 0.0627118017957091, 0.421417574430036, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459740835588716, 0.0627093235675997, 0.421405962708592, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459719664528062, 0.0627077918331005, 0.42139576378212, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459698759280308, 0.0627069749747924, 0.421386672246064, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459679945746924, 0.0627063915362147, 0.421377706034487, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459664067470381, 0.0627057329872265, 0.421369344041169, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459652246118444, 0.062703690673149, 0.42136322635463, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45964534881218, 0.0627001708829964, 0.421359736015739, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459642958991517, 0.0626959115318356, 0.421358492195056, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459643471806381, 0.0626920739470243, 0.421359143095764, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459646496610114, 0.0626892533719162, 0.421361152842374, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459652306717777, 0.0626871718629624, 0.421365073685066, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459660992793608, 0.0626852510927027, 0.421371432044152, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459671305704216, 0.0626839117082441, 0.421380370453075, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459682045966801, 0.0626837342074601, 0.421390645401789, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459691979229752, 0.0626844188969036, 0.421399847332049, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459699813198582, 0.0626855112996123, 0.421405671130269, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459703961089657, 0.0626862754069762, 0.421407499351689, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45970347033198, 0.0626852505740734, 0.421406523876716, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459698015196721, 0.0626816877772555, 0.421404195711313, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459688309381338, 0.0626763336718686, 0.421399599764374, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45967533873153, 0.0626708168256424, 0.421391337574454, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459659634886519, 0.0626659710750288, 0.421380143624711, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459640590506372, 0.0626614700979839, 0.421368957497792, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459618630245614, 0.0626563659740557, 0.421360208147452, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459596140779259, 0.062649038183277, 0.421353932158019, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45957494666576, 0.0626398434876745, 0.421350051105611, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459555709553912, 0.062630636051904, 0.421348614470563, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459538930380771, 0.0626235561740689, 0.421349728305185, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459525474171582, 0.0626184764613445, 0.42135315355217, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459516371415542, 0.0626147760242964, 0.421358065526531, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459512388364066, 0.0626124094933628, 0.421363867896674, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459514357723625, 0.0626106901008813, 0.421368615528128, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459522404062325, 0.0626089409944064, 0.42137130571029, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459534738451397, 0.0626068198576776, 0.421372191700805, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459548631994436, 0.0626044910615845, 0.421371947672959, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459561717999422, 0.0626024686842449, 0.421371992118407, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459571925990977, 0.0626007682404738, 0.421373261419548, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45957800955654, 0.0625999420872271, 0.421375181866073, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45957941128477, 0.0625998727909196, 0.42137700869228, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459576006237295, 0.0626007478389091, 0.421378813904375, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459568948357226, 0.0626025212075913, 0.421380407957837, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459558633605817, 0.0626051993195139, 0.421381755975233, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459544910584728, 0.0626077633022815, 0.421382821754557, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459528406357431, 0.0626100247803862, 0.421383565470296, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459510194350264, 0.062612187623368, 0.421384177664057, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459491990183247, 0.0626147814181489, 0.421384902285923, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459474995912562, 0.0626185271000041, 0.421386364236098, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459461225755809, 0.0626232170170957, 0.421388962926861, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459452269487072, 0.0626273703990919, 0.421390697884872, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45944849609147, 0.0626302564915629, 0.421391015930282, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45944929597258, 0.0626326432247305, 0.421390648983424, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459453802326093, 0.0626357142007735, 0.421392301567208, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459462272673695, 0.062638566675904, 0.421397952946962, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459474568738025, 0.0626406560346316, 0.421406552176759, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459489781525055, 0.0626425690760248, 0.421415588616899, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459506051638214, 0.0626448829585508, 0.421423376358578, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459522349898476, 0.0626471612747065, 0.421428618693261, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459538006530958, 0.0626478531508998, 0.421433921418659, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459552597723918, 0.062646283427333, 0.421441073305258, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459564043815787, 0.0626430458483771, 0.421449677705379, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459571279206468, 0.0626398956004674, 0.421455925577801, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459574264198565, 0.0626382504714841, 0.421459121607026, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4595732701795, 0.062638163512763, 0.421460179467735, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45956852046472, 0.0626387832164224, 0.421459755126039, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459560102064845, 0.062639197286264, 0.421457510041248, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459549665321751, 0.0626389075500958, 0.421453076523057, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45953951591747, 0.0626377969667691, 0.421447101208721, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459530638351259, 0.062636060788942, 0.421440703950736, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459522877354765, 0.0626345756251891, 0.421434820362882, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459515546122622, 0.0626339691557724, 0.421429977490582, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459509311083565, 0.0626349287921599, 0.421426622525311, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459505981952454, 0.0626376913364098, 0.42142679858868, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459506339877686, 0.0626417402692693, 0.421430234276854, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459509534013403, 0.0626455921883676, 0.421434787453578, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459514479337151, 0.062648847760195, 0.421438607765097, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459521116979478, 0.0626513902306859, 0.421443496637476, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459530354564248, 0.062652797174383, 0.421450118478462, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459542700051091, 0.0626520457680902, 0.421458287471681, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459557298090769, 0.0626495362771563, 0.421465768606542, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459572580671103, 0.0626457060540579, 0.42147076977434, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459586582363464, 0.0626402937923482, 0.421473509459033, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459596971973029, 0.0626340346316734, 0.42147416650525, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459602016624536, 0.0626286121587627, 0.421474487097991, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459601660222569, 0.062624387641639, 0.421472616360247, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45959515654141, 0.0626203887772543, 0.421468498578803, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459582260436523, 0.0626162070924489, 0.421462617442439, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45956356053067, 0.0626129250481426, 0.421456503997398, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459540756037222, 0.0626106581018237, 0.421451140660847, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459515407294593, 0.0626086033768194, 0.421447090778223, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459490381043404, 0.0626056233561566, 0.421445894785614, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459468351289107, 0.0626016397885116, 0.421446595501954, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459450364725333, 0.0625979947450665, 0.421447428882354, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459437707611797, 0.0625965251536629, 0.421448088848306, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459432325562232, 0.0625974200191, 0.421450154774812, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459434709810984, 0.0625998299484742, 0.421454932305586, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459442725794549, 0.0626035826918774, 0.421462123060654, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459454491179675, 0.0626083982604737, 0.42146973190248, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459468378633256, 0.0626129673215987, 0.421476453915383, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459483109006807, 0.0626161775692557, 0.421481142997917, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459497311838207, 0.0626177390683916, 0.421484996169815, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459510172784688, 0.062617521337488, 0.421488328528569, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459521920814578, 0.0626159492541762, 0.421491593128816, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459532891420194, 0.0626141407814227, 0.421495961132674, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459543240691689, 0.0626129312026405, 0.421501008779028, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459553349661253, 0.0626120822769893, 0.421504893583473, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459563935305877, 0.0626103225393177, 0.421506194371017, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459574591830367, 0.0626066271283433, 0.421504300362963, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459583871100227, 0.0626000000634776, 0.421498091325344, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45958846066217, 0.0625905930028547, 0.421488401318141, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459586089596249, 0.0625806441119361, 0.421476753171597, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459575783288996, 0.0625714696000058, 0.421464170849926, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459556872919812, 0.0625647253171202, 0.421451433989965, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459530533186771, 0.0625611357500369, 0.421439501491798, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459501197416498, 0.0625583844718477, 0.421430311290776, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459472297772172, 0.0625548206103981, 0.421423516424304, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459445159364868, 0.0625510788775538, 0.421417335084455, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459420796569282, 0.062550991424578, 0.421410691425204, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45939991235745, 0.0625558071735045, 0.421403175552573, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459383654087662, 0.0625630022279873, 0.42139534205396, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459372394389438, 0.0625696481049735, 0.421389691759279, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459366480215366, 0.0625747210404749, 0.421388746402495, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459366286510663, 0.0625780712141415, 0.421393086690031, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459372255568972, 0.0625797298541215, 0.421400174640181, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459385521031577, 0.0625796706111112, 0.421406905374178, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459405726496282, 0.0625778845385869, 0.421413017665235, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459430014316671, 0.062575161947452, 0.421420125179868, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459454994817851, 0.0625723139092437, 0.421427218933895, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459478571408707, 0.0625700507003051, 0.421432829407931, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459500391640828, 0.0625678532268591, 0.421437156851243, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459519593295096, 0.0625661955547446, 0.421440941580498, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459535660499976, 0.0625661487778134, 0.421444276550102, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459547942371081, 0.0625686158290902, 0.421445953934127, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459556719693347, 0.0625726131889656, 0.421445978528078, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459560828924003, 0.0625760442769846, 0.421443899345685, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459558354324395, 0.0625774655983439, 0.421439961640214, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459549118719818, 0.0625771554159644, 0.421432955742343, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459534095558559, 0.0625761989576684, 0.421420453799521, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459512438440064, 0.062576048396303, 0.421401954508324, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459484751906385, 0.0625775493185006, 0.421379788746948, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459454159561956, 0.0625813217401432, 0.421357694330882, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459424332361037, 0.0625876232936613, 0.421337883100391, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459398608080003, 0.0625949760057759, 0.421322949563106, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459379408465825, 0.0626018118098326, 0.42131383619055, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459368822566144, 0.0626061431218345, 0.421308904375136, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459367038114994, 0.0626075852334654, 0.421306648317925, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459372369146448, 0.0626070189751005, 0.421305355536001, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459383959242171, 0.0626054471702683, 0.421303589260905, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459400425655908, 0.0626043676104775, 0.421300784304706, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459419553115352, 0.0626036664848515, 0.421298237897022, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459439920695176, 0.0626015278578095, 0.421296346904565, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459459847029574, 0.0625979540410097, 0.421294774293692, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459478337928706, 0.0625946464171349, 0.42129352481116, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459494397845558, 0.0625929394517478, 0.421293069868472, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45950590528347, 0.0625931571624394, 0.421294441466361, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459511089567622, 0.0625950887412685, 0.42129669602775, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459509736272024, 0.0625987265778565, 0.421297897078117, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45950363625807, 0.0626028040428922, 0.421295171577494, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45949350770721, 0.062606521685229, 0.421287197367694, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459478217327383, 0.06260990765727, 0.421274943644542, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459457295659963, 0.0626129533909477, 0.421262133489987, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459431969414189, 0.062615893290438, 0.421253053968305, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45940504928817, 0.0626205739965739, 0.421250495356145, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459379159448669, 0.0626272391812357, 0.421254473203934, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459356151525845, 0.062634391063009, 0.421262700107994, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459337822728045, 0.0626414344014108, 0.421273250780834, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
