def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339413147323855, 0.0772834477766493, 0.527480904625291, -1.66239890050648, -1.06104440204144, 1.84465589573949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339414625316746, 0.0772866828086859, 0.527416031594649, -1.6550615248844, -1.0577136158248, 1.85014214199219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341254419837971, 0.0769214324778574, 0.526590380430112, -1.6352962615562, -1.0657351025755, 1.84729996945185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342029821643684, 0.0768002777402043, 0.525849732727596, -1.6309057777648, -1.06540166573662, 1.84549987379127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342833507561266, 0.0766826444972396, 0.525322885979453, -1.62089409714717, -1.07119454106989, 1.83840098070998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343630287925162, 0.0765275295791218, 0.524805674964597, -1.61736127214071, -1.07255830364591, 1.838130612396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34442513993663, 0.0763961639300216, 0.524366607047185, -1.61012702780815, -1.07673997978116, 1.83359308391708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345411391112082, 0.0762206194122884, 0.523848499914235, -1.60184035612164, -1.0814376630468, 1.82883565447273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345650347205651, 0.0761684583124826, 0.52365108771853, -1.60092260959179, -1.0802581326551, 1.82899238707603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346089268765415, 0.076075026315269, 0.523449152762985, -1.59993801015638, -1.08105704739981, 1.82736363946118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346357403608288, 0.0760433942399836, 0.523367776121061, -1.59984073099643, -1.08116297040649, 1.82683671989358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346487711715051, 0.0759915300183033, 0.523337521207058, -1.59973889144198, -1.08101583497448, 1.82686207605242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346809190698323, 0.0759394660400405, 0.523200251452627, -1.59834472617725, -1.08008785088921, 1.8268018195626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347078394620156, 0.0758705429759181, 0.52320294769112, -1.59556943042958, -1.08189833508825, 1.82811578828129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347068431825105, 0.0758419978773047, 0.523467986499712, -1.59615103521806, -1.08299745818017, 1.82784702881105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346246470779055, 0.075981243717319, 0.524176594864619, -1.61650361873852, -1.07163775269763, 1.82900897044745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345034112837357, 0.0762242789182886, 0.524835910913483, -1.62527368224523, -1.07382718586058, 1.82928672107813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343821656934681, 0.0764525680898956, 0.525622793552887, -1.63880874236584, -1.07287255752472, 1.83017656807204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342933519581172, 0.0766103457837442, 0.526032672279617, -1.64673535221537, -1.07017445549596, 1.83322050353988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341177283748477, 0.0769659985290994, 0.526659987260051, -1.65827999792905, -1.06466053304217, 1.83817063576966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339244680554304, 0.0773491676545675, 0.527593717502231, -1.66814302734922, -1.06026648767014, 1.84458406013851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339244680554304, 0.0773491676545675, 0.527593717502231, -1.66633811248092, -1.06146088418782, 1.84700890973882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339476954872813, 0.0772775259897048, 0.527318099990421, -1.65502906540073, -1.05379503497608, 1.85200868507543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341196015653204, 0.0769501292520424, 0.526311453026738, -1.63626948765396, -1.05783965392621, 1.84974588653079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342511589231672, 0.0767220447793201, 0.525479205609837, -1.62365975202468, -1.06753190682336, 1.83975456501689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343619998711597, 0.07653455994996, 0.524744953831784, -1.61578690307217, -1.07334185332214, 1.83751087977893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34432217364767, 0.0763904133537906, 0.524286010122859, -1.61017240716525, -1.07963246478219, 1.83120575244852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345085052315899, 0.0762603105568534, 0.523804274998759, -1.6061556195142, -1.08265036562904, 1.8280048010724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345552972349678, 0.0761511333110566, 0.523623356837734, -1.60396646096498, -1.08037345955337, 1.82682533099955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346538029472411, 0.0759681227596571, 0.523414974441574, -1.59988942374212, -1.08290756947005, 1.82382984192446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346772005155018, 0.0759060653333092, 0.523286632921467, -1.59783439876622, -1.08265936211042, 1.8239212983587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346990212946015, 0.075871985566899, 0.523211200040905, -1.5963110641926, -1.08372882563545, 1.82320829766403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347091286580099, 0.0758573223519601, 0.523165075637163, -1.59519596265311, -1.08444868414604, 1.8233010699529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347175467295491, 0.0758357699436397, 0.52316591875744, -1.59565207684001, -1.08418082187243, 1.8227031951273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347175391305421, 0.0758392714294343, 0.523263013267186, -1.59736714056945, -1.08302949836675, 1.82235303919281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346840306151369, 0.0758808527214753, 0.523944547070959, -1.61182632820195, -1.07312935423879, 1.82858208597481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345215801979775, 0.0762015855020978, 0.525049059909232, -1.63297866985134, -1.06813410372122, 1.83070895956256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343361293272214, 0.0765727863921741, 0.525898372721325, -1.64524636339184, -1.06833817995444, 1.83422492342841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341687881180291, 0.0769029386124041, 0.526561092520397, -1.65402751478908, -1.06747543482082, 1.83853937510343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339877452597746, 0.0772471317064281, 0.527492956416861, -1.66058048574655, -1.06469818944233, 1.84428467937536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339877452597746, 0.0772471317064281, 0.527492956416861, -1.66008482979713, -1.06502244785015, 1.84494771593229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339900742931441, 0.0772500468146604, 0.527313765673517, -1.65446660860791, -1.06485424802897, 1.8475379130013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341139651780414, 0.0770093345176625, 0.526577769943901, -1.64067835954584, -1.0663111245142, 1.8442062790346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342084884182204, 0.0768130262889353, 0.525862338335751, -1.62551526267018, -1.07062323706059, 1.84280875323914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342881158459602, 0.0766610509245423, 0.525331615212294, -1.62156388525216, -1.06983470079595, 1.84142088593915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343919255730978, 0.076467659280508, 0.524932032095561, -1.61785167127183, -1.07096940407103, 1.83764224179756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344678784531847, 0.0763088203311956, 0.524297555942477, -1.61029303297455, -1.0763412312158, 1.83180376422258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344962423528626, 0.0762438128923059, 0.524020702764068, -1.60843860870352, -1.07617102528473, 1.83106849371958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345390915070333, 0.0761565063729911, 0.523862350181609, -1.60770586372333, -1.07476990791293, 1.83014149472537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345882722969393, 0.0760783854530461, 0.523646598351284, -1.60603154053834, -1.07600461747352, 1.82658930248919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346551605406548, 0.0759760989937359, 0.523448688736795, -1.60286543259913, -1.0783888969897, 1.82407585426218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346923622061848, 0.0758980018961362, 0.523299790981519, -1.59821093715213, -1.08179636941618, 1.8223489936145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346980744034239, 0.0758852494430764, 0.523289763259389, -1.59801919333209, -1.08370083009151, 1.82206397314581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346987040635505, 0.0758836373526957, 0.523289826323622, -1.59801919333209, -1.08370083009151, 1.82206397314581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346983824306098, 0.0758834907624377, 0.523607211095998, -1.60462576917523, -1.07875662248777, 1.82723171784707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346015263116939, 0.0760873726294631, 0.524320287352196, -1.61828744448733, -1.07025097658934, 1.82891047198152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344907029378532, 0.0763320549578275, 0.52510767485479, -1.62877202831291, -1.0735139300181, 1.83076204235734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343346080184936, 0.0766246854175004, 0.525837429525268, -1.63811904654625, -1.07730089293747, 1.83203338043002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34139997570133, 0.0769998637500024, 0.526585323139166, -1.65375646242214, -1.07007641044301, 1.83587337123191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339704338300847, 0.077305304774887, 0.5274955243567, -1.66669381165846, -1.06110651414852, 1.84576261290972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338989809528394, 0.0774414701624338, 0.527767686313209, -1.66265307822486, -1.0626532683651, 1.85078196341969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338989809528394, 0.0774414701624338, 0.527767686313209, -1.65980328631531, -1.05920692186816, 1.85104411229105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33985776710438, 0.0772911844402896, 0.527440925195558, -1.65522264748235, -1.0554696316424, 1.85083725529545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341329277867033, 0.0770068625069268, 0.526556601655442, -1.63855302246931, -1.0585427617066, 1.84532837620492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342463863770802, 0.0767603892223062, 0.525596909492852, -1.62909876956276, -1.0646256226039, 1.83838146010964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343425624896575, 0.0765668052031147, 0.525073613539815, -1.6270407473109, -1.06613681808459, 1.83533186596761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34407682143166, 0.0764346117814962, 0.524691738269636, -1.62280606755182, -1.06691716846367, 1.83311008226655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345265429937303, 0.0762303919054715, 0.524077051973587, -1.61119694395465, -1.07479198724981, 1.82945795017688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345573785664316, 0.0761538345495073, 0.523902461117967, -1.60903225013564, -1.07460089400881, 1.82859889574846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346175416866623, 0.0760453681487528, 0.523633855112231, -1.60735226618778, -1.0758698042585, 1.82726541381013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346376991229887, 0.0760018548001658, 0.523380449321908, -1.60636160894579, -1.08077047232957, 1.82445622156685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346726314994367, 0.0759243368841104, 0.523327037991086, -1.60362259815681, -1.08273906665106, 1.82348326946663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347188113895586, 0.0758390096990896, 0.523356869791715, -1.6035955733869, -1.0812593950217, 1.82599638244874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34721055006833, 0.0759317728238203, 0.523488020319136, -1.60312679168866, -1.08037512825005, 1.8262111086771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346801892781978, 0.0760367486290082, 0.524210021851431, -1.61647840413766, -1.07087064676969, 1.82869112632983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345664238803193, 0.0762416665745121, 0.524753907519716, -1.62387873635228, -1.06861997917093, 1.83120901282406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344427840220687, 0.0764784998375363, 0.525232871652718, -1.62811748845951, -1.06873006217895, 1.83302306975316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342907948262551, 0.0767449246375745, 0.525862459677952, -1.63265738776006, -1.06532984673199, 1.83706440812328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341506829721651, 0.0770125449753138, 0.52660952261986, -1.63867948290579, -1.06259804231801, 1.84360681561612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339298870259133, 0.0773834893368408, 0.527368846610348, -1.64244925284223, -1.06035940577539, 1.85307269019346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3377038953815, 0.0777379946713095, 0.528480657078707, -1.64906653488753, -1.05517853973636, 1.85958990505709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3377038953815, 0.0777379946713095, 0.528480657078707, -1.64905376258626, -1.05515366863351, 1.85959522313053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338722790403725, 0.0775278006468769, 0.527847533508005, -1.64319822185371, -1.05873623509707, 1.85523505496375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340458536624044, 0.077174416562706, 0.526829699323227, -1.63519807161459, -1.06383913008264, 1.84818011349565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341634895626633, 0.0769004434284382, 0.525964184315427, -1.62966403176699, -1.06801706284499, 1.84208688213553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342571946893678, 0.0766723224491221, 0.525221452195666, -1.62527769937023, -1.07146596717607, 1.83696742974854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343457909505375, 0.0764502200850353, 0.524497549190739, -1.62088588554552, -1.07485592876928, 1.83205555607761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344018397402217, 0.0763243653737023, 0.524120029801662, -1.61871874098579, -1.0763750569467, 1.82952181461654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344639006566194, 0.0762110739456409, 0.523832791402565, -1.61668974948897, -1.07768911800411, 1.82737091908939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346015075206511, 0.075971206060328, 0.523214465416753, -1.61116731945372, -1.0816532559016, 1.82216814284867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346241350208929, 0.075941069143839, 0.523197072040276, -1.61109407663426, -1.08140816059722, 1.82155104315816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346486717155732, 0.0759437180837845, 0.523286544351826, -1.61096483119869, -1.08030563322131, 1.82130460000967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346859223158289, 0.0759795764064609, 0.523476590106194, -1.609941321544, -1.07839188326792, 1.82176605017321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34701566948206, 0.0759395221608482, 0.523478157009817, -1.60880970700431, -1.07734595704779, 1.82265667086883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347017258193684, 0.0759463362369081, 0.52349371928352, -1.60919907748582, -1.07705157040591, 1.82296647866979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346921347196901, 0.0760314987059802, 0.523971056433298, -1.62182329039863, -1.06935665386482, 1.82498142263993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345912329562808, 0.0762757068606066, 0.524745145447109, -1.62824595212136, -1.0652663139013, 1.82969505192235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344694918474216, 0.0764826033796274, 0.525222247744096, -1.63006025835897, -1.06763474931543, 1.83203266215825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343166676032265, 0.0767258920357213, 0.52577464640307, -1.63852862219418, -1.06966276782095, 1.83560837976971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341280329143985, 0.0770847374729365, 0.526724717157943, -1.65147313331861, -1.06708811912379, 1.84256573146666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339264704437895, 0.0773653661672083, 0.527348428790151, -1.65953088269696, -1.06627218592121, 1.84753090998016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338368863263509, 0.0775395175345901, 0.527709210429809, -1.65752972263063, -1.06757855040932, 1.85019824892218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338368863263509, 0.0775395175345901, 0.527709210429809, -1.64323625493187, -1.05814611366369, 1.85538521994024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339652771905392, 0.0773115018191015, 0.527113108322121, -1.63635041654086, -1.0634569895521, 1.84992249316626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340816260947974, 0.0770942160346463, 0.526600759236375, -1.63569997943438, -1.06394971340857, 1.84789074474775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342167373363057, 0.0768629661073164, 0.526004352594127, -1.6303961493806, -1.06156564320533, 1.8434506998662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342597603143294, 0.0767265784658769, 0.525551566874984, -1.62672357528453, -1.06319636788461, 1.84013302286589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343254576239635, 0.0765687895377945, 0.525041489415319, -1.62164748778906, -1.06708585245121, 1.83611045974065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343839599537251, 0.0764577139717941, 0.524735891657009, -1.61822241553575, -1.06956243711165, 1.83352687067606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344500988679683, 0.0763377675644821, 0.524443044817097, -1.61501778934522, -1.07055368494109, 1.83267590607346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345443926257121, 0.0761523251554858, 0.523945902988238, -1.60957852770766, -1.07445844438379, 1.82846343276726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345676339985919, 0.0761256585655606, 0.523837195851177, -1.60826832465481, -1.0754226638476, 1.82725736391655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346003535054209, 0.0760896168584662, 0.523734612018943, -1.60835186968063, -1.07525209545085, 1.82593767681289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346329429464883, 0.0760455531395072, 0.523670203775969, -1.60901939189455, -1.0748507579271, 1.82505424325985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346930822638034, 0.0759579461473145, 0.523453545228463, -1.61622369737463, -1.07911959922041, 1.82019889706606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347039221050603, 0.075930193391376, 0.523454630903481, -1.61666479438197, -1.07878461698233, 1.82055153720083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347070880818507, 0.0760685828429559, 0.523831189343551, -1.61328874340052, -1.07237045073517, 1.82294620247947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346517968837939, 0.0762078657451368, 0.524413974582644, -1.61973474352446, -1.06745012368074, 1.82806337988457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345391278525398, 0.0764398852978191, 0.524988882676863, -1.62917493984765, -1.0647688969009, 1.82954384155594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344228291734639, 0.0766189069862004, 0.525400577867033, -1.63748748312244, -1.06781545772273, 1.83179403843433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342562905190615, 0.0769242448354164, 0.526204634772245, -1.64823129499357, -1.06769646828291, 1.83893664601678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341139644862244, 0.0772044823140534, 0.526970059604121, -1.65525331710484, -1.06776802856697, 1.84295278216449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339163042687597, 0.0774915119080859, 0.527623257174029, -1.6573960242841, -1.06595490301967, 1.847021542323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339163042687597, 0.0774915119080859, 0.527623257174029, -1.65298677467257, -1.06093508268446, 1.85012645347037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339810072170856, 0.0773625163684172, 0.52723414386336, -1.64568093069319, -1.05720197051911, 1.84854374851004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340653116947906, 0.0772206526317985, 0.526847807980842, -1.64234876098339, -1.05626938980925, 1.84765511704061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342357415480252, 0.0769164360964493, 0.525990541585686, -1.63011016620438, -1.06236363129199, 1.84039648026618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34341079656825, 0.0766601636614141, 0.525353809505066, -1.62600701845285, -1.06551776212981, 1.83714242514638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343956314635746, 0.076459202878392, 0.52475716861498, -1.62292460869835, -1.06991729593372, 1.83327383237245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344686807291599, 0.0762964065618766, 0.524261430277677, -1.6188898596193, -1.07299496864255, 1.83006385401363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345145510320436, 0.0762039948968618, 0.524017297781877, -1.61492801738224, -1.0756499525943, 1.82842566265782], a = 0.2, v = 0.2, t = 0.2)
