def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4339, -0.0884, 0.4357, -1.182, 1.181, -1.268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431218913341015, -0.0880869902684117, 0.435431219001519, -1.18071759789475, 1.15768647832532, -1.30212937920399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432132258160175, -0.0881412243579661, 0.435471940755453, -1.18264500618988, 1.16240300731498, -1.30212101229975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433087465540879, -0.0881325189292665, 0.435446698876354, -1.18474099274975, 1.16971038203392, -1.29616328056815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433810112604243, -0.0883040693345459, 0.435491275933507, -1.18586891804197, 1.1780580570295, -1.28397710885005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4340051518321, -0.0884077367996532, 0.435493920341094, -1.18496034450336, 1.18174201199205, -1.28508817391595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434196338457414, -0.088430737585966, 0.435417202385103, -1.18976493600564, 1.18233763204651, -1.29132242092996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434243710735962, -0.0884411584971849, 0.435328872478641, -1.18962282352298, 1.18365647913662, -1.29148963165226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434283847968252, -0.088661609956328, 0.435367431776895, -1.18238112857636, 1.1874380048165, -1.28110877406102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434206910754819, -0.0887364785711911, 0.435317211644501, -1.1749311121606, 1.18976813817127, -1.28042649634011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434065824361529, -0.0887165809437976, 0.435220432902246, -1.17778563212437, 1.18842152645374, -1.28285846265296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433586839336509, -0.0887710925192892, 0.435165703019689, -1.18092285190567, 1.18581651928738, -1.28795438667705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43274974072764, -0.0889344653312757, 0.435221049103859, -1.17887194980778, 1.18333125749353, -1.29372261615883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431899971618803, -0.0888056792850941, 0.435172292760946, -1.17456446228422, 1.17987755102352, -1.30064880399451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431133951077111, -0.0885317842958377, 0.435110609742485, -1.17293703135393, 1.17343846275748, -1.30567723321933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430520213405718, -0.0883541499592765, 0.435143326560359, -1.17188298228728, 1.16660115777046, -1.29981904960255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42992060946763, -0.0882938879731589, 0.435249875746815, -1.17199875017127, 1.15824979752658, -1.30295804638243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429948093268661, -0.0881611140348432, 0.435277594788085, -1.17286565590276, 1.15401381063534, -1.29876876200093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430507536660626, -0.0880701592923225, 0.435289238078002, -1.17940635296645, 1.14973761842447, -1.30393167920199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431570726543852, -0.0881790175854442, 0.435386628459588, -1.18114220534921, 1.15394877305564, -1.29483876499253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432615326671892, -0.0882372684880341, 0.435419324155722, -1.1759334409454, 1.16283039920118, -1.29266620213442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433557962041319, -0.0882105946502608, 0.435330804964671, -1.17529846512294, 1.17352116298953, -1.28364286969243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434107177074644, -0.0882294013318952, 0.435252666312935, -1.17296376607705, 1.1839374722471, -1.27364095558695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434265912827874, -0.0884184763327678, 0.435266424218181, -1.18199688081164, 1.18637387356213, -1.27845853150669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434270828923706, -0.0885151952202745, 0.435246729880943, -1.18096418668035, 1.18848675034973, -1.28124390598607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434291876975596, -0.0884907975116296, 0.435151848308841, -1.18153713657627, 1.18803025283923, -1.28468265174297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434266650908331, -0.0885762822482991, 0.435091320986681, -1.17437848546133, 1.19041106999374, -1.27450833144997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434026934019405, -0.0887149845570395, 0.435101444193375, -1.17893814478437, 1.18779927779417, -1.28711107893179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43356136002672, -0.0886882519547244, 0.434994495015684, -1.17532559311731, 1.18640262241768, -1.28839226483248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432819729183694, -0.0886232649364242, 0.434925642361953, -1.17657921139915, 1.18146198315914, -1.29881267495585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431922018992588, -0.0885882344294152, 0.434995186277304, -1.16916266257602, 1.17942262751713, -1.29485161869056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431103219769206, -0.0884594439240114, 0.435092311386862, -1.17328071040426, 1.17215704982371, -1.31234571508766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430602673173253, -0.088157366279788, 0.435099065751408, -1.18039542377975, 1.16428678084358, -1.31943219517984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430434555756616, -0.0879839523992871, 0.435116484441737, -1.18188983968884, 1.15761232674751, -1.3183568539533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430449881771351, -0.088029958395339, 0.4352667178954, -1.1842162298809, 1.15448194292624, -1.31333373593117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431048494553179, -0.0880570538283089, 0.435364735139518, -1.18646746628142, 1.1550428479267, -1.31509533099082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432006028497269, -0.0880400268798583, 0.435405602839996, -1.19238786311738, 1.15923873354902, -1.31255712118152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433093057593678, -0.088148509233494, 0.435451572972805, -1.19092775275152, 1.16705980383864, -1.29808438077929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433700540043506, -0.0882657584317947, 0.435462299558853, -1.18440208337005, 1.1754376757946, -1.28819631826493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434131068883459, -0.0883100736485697, 0.435402294385482, -1.17769002952118, 1.18318654643584, -1.27656323608699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434277258515331, -0.088364267062429, 0.435335131427563, -1.17924363174057, 1.1863998153932, -1.27579148156009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434363180321075, -0.0885413972366121, 0.435352005318651, -1.17968239241127, 1.18984389731844, -1.27036846914052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434325609971059, -0.0886207480011277, 0.435338146383972, -1.17783739818427, 1.19152498571151, -1.27180798036224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434307013423172, -0.0885996510430517, 0.43525036661827, -1.17265408572006, 1.19380635234691, -1.26642230228989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434032965713253, -0.0887000036543236, 0.43519969283216, -1.1665258289108, 1.19343749542794, -1.26066746325957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43340435736332, -0.0888334290119723, 0.435174172455376, -1.17092832750321, 1.18924432527388, -1.27977155546397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432713484275482, -0.0888016825057243, 0.435075437679116, -1.16901731901329, 1.18615205377182, -1.28748735891972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431972426931575, -0.0886292961082954, 0.434985742723172, -1.16716282684882, 1.18125012721257, -1.29495726391161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431231823261361, -0.0885952738170329, 0.435061424650754, -1.15966766239366, 1.17735373385418, -1.2833335969662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430581009369054, -0.0884611586434933, 0.435114939548748, -1.15815241344186, 1.17083524053545, -1.28867619044526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430332836422219, -0.0882174511672782, 0.435124970804717, -1.16513826317954, 1.16387108342093, -1.29284851723606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430550737830024, -0.0880718954178134, 0.435173269815831, -1.16921860983746, 1.15942129385447, -1.2932685269806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431128830720097, -0.0881740782224285, 0.435309268807695, -1.16696333640368, 1.16053038913522, -1.2859838631971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432129996311249, -0.0882110155486932, 0.435374139327364, -1.1696565218945, 1.16468777188037, -1.28728468153373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433172054977747, -0.0882061804202895, 0.435370736253897, -1.17135928314167, 1.1736344972421, -1.27943035383553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433881210003564, -0.0883368858384627, 0.435420677016217, -1.17807989541857, 1.18056236428542, -1.27455712361259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434129615303182, -0.0885300072294622, 0.435471789056502, -1.17786394058263, 1.18643062760901, -1.27142896560588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434244560870744, -0.0885903987380472, 0.435402045324248, -1.178105252293, 1.18963959855289, -1.26883159828667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434183119996606, -0.0886554147676837, 0.435328883070487, -1.17679363663405, 1.18951811922039, -1.26895223689956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433857583249737, -0.0887444844506943, 0.43526117089948, -1.17674297693729, 1.18892263420895, -1.27283399812095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433249914468762, -0.0886941996574351, 0.435133907281145, -1.180373831607, 1.18412351178436, -1.29367703928235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432496916629124, -0.0884957275537591, 0.434968162242418, -1.18203927635617, 1.17951929226643, -1.30582316674679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431692269867596, -0.088359710977934, 0.434934822790191, -1.17326238005621, 1.17568195554034, -1.29864794942094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430852780872565, -0.0882291116833286, 0.434984677003641, -1.16530143058693, 1.17059835869152, -1.29865198526882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430447275575372, -0.0880051437442601, 0.434963161039384, -1.16259568961961, 1.1639216215511, -1.29893011908902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430530524407157, -0.0878186214887721, 0.434965471713328, -1.16986203710344, 1.15687974470514, -1.3043935444638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431176841105757, -0.0879183111311429, 0.435095670447252, -1.17349831928471, 1.15544627199225, -1.2991157599019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43207110939862, -0.0879965090874838, 0.435187371315862, -1.17412316252831, 1.15867751114271, -1.29979190844342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43309773111114, -0.0879980661852142, 0.43519538582957, -1.17447179950559, 1.16819936358172, -1.29354362638229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433842770799646, -0.088036922453213, 0.43515314103121, -1.17257718041003, 1.17730123267976, -1.28262654958394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434110756696283, -0.0882139028658506, 0.435201460402542, -1.18005892432006, 1.18351222209378, -1.28282156524573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434204760289193, -0.0883368280067991, 0.435171360683079, -1.18157645435908, 1.18674415073382, -1.28185568247296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434251160913073, -0.0883608354950648, 0.435092928049745, -1.18417394364124, 1.18707090671695, -1.28516084721775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434139146810398, -0.0885265091487108, 0.435070873576879, -1.17753081714106, 1.18727437424274, -1.27571310051528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433711545100629, -0.0886093477157177, 0.434993260535327, -1.1777916388509, 1.18456084382328, -1.28943525507504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433038917802158, -0.088539408875862, 0.434848630856038, -1.17655581183904, 1.18173814930983, -1.29808362657418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43215361041714, -0.0884374965721406, 0.434758197258077, -1.1705997387156, 1.17909612667888, -1.29905456641594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431264547292065, -0.088400995471338, 0.434812677292689, -1.16339579894312, 1.17455978873007, -1.29596734089805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430577769680639, -0.088200793809438, 0.434840849202318, -1.16475622695504, 1.16663249067352, -1.30269663430433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430267281828487, -0.0879728853338472, 0.43486476307528, -1.17532433758931, 1.15691149376742, -1.31043756278231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430447193034149, -0.0879092242743023, 0.434946316723727, -1.18019256751152, 1.15370262734209, -1.3083823012733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431008039956489, -0.0880152231865624, 0.435082947553706, -1.18191579114411, 1.15326680145639, -1.30991026662202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43210181310776, -0.0880551852484526, 0.435142350022244, -1.18238093145929, 1.16133159688482, -1.30242620111036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433130736390337, -0.0881451978214352, 0.435181333524847, -1.18088132040964, 1.16909623717671, -1.29184093357832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433845227286386, -0.0883198595108466, 0.435260657641311, -1.18441408165672, 1.17801517639112, -1.28366788137917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434097826267693, -0.0884464345161926, 0.435267817141927, -1.19027230637115, 1.18136907800954, -1.29056699758694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434185979923846, -0.088487816117043, 0.435213968152828, -1.19422904618704, 1.18393769768877, -1.29317531557855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434212709214822, -0.0886020485435906, 0.435211297664116, -1.18636862989387, 1.18867842857406, -1.27985166778365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434121601417684, -0.088692329633912, 0.435212897142466, -1.17317634340988, 1.19222352041253, -1.27026786519719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434117668960286, -0.0886862883974848, 0.43516990792706, -1.16119175586345, 1.19763012901673, -1.25804621299874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433849502033093, -0.0887145675220044, 0.435082212906464, -1.16119479867864, 1.19683416791076, -1.25917662817772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433328548426138, -0.0888279338684204, 0.435096598589669, -1.16482377961859, 1.19526646421721, -1.2635732374751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432590539115114, -0.0888063529348661, 0.435035856608721, -1.16160368373646, 1.19093458928963, -1.27314919858262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431905316652218, -0.0886347159728396, 0.434963902478829, -1.16199404574839, 1.18582736659466, -1.28152142504068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43125771209688, -0.0885299644539476, 0.434920061988467, -1.1525068295726, 1.18214635516468, -1.27122826473505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430671010413256, -0.0884083865653676, 0.434940636476208, -1.15658949041147, 1.17564842413673, -1.28047279290513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430458054309421, -0.0882281795194264, 0.43494819956926, -1.16098735745114, 1.16958615991413, -1.28294016667211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430690354954279, -0.0880902070233357, 0.43501234973934, -1.16964768712469, 1.16345223953485, -1.29082273092611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431400423032448, -0.0882127318984295, 0.43517658635142, -1.17417632796792, 1.16234847258704, -1.28821796895847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432260799575245, -0.0882985089130734, 0.435256668990316, -1.17600771633175, 1.1659204902706, -1.29202765142486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433209706541708, -0.0883230962966615, 0.435266344510524, -1.18188708079706, 1.17400867015694, -1.28994893271715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433802440346397, -0.0884112628023288, 0.435286042186442, -1.18034279751546, 1.18296736441759, -1.27606133351054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434061609221575, -0.088616483646875, 0.435390520286387, -1.18305341150999, 1.18749171528205, -1.27251856061774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434187593893751, -0.0886711633626549, 0.435342211408747, -1.17207773548695, 1.19332679994714, -1.25811597070009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434252797931417, -0.0887167773746923, 0.435295793584822, -1.17624249455159, 1.19315000879957, -1.26280994654306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434219383516947, -0.0888154535192823, 0.435261024863325, -1.16613640617555, 1.19681997465178, -1.25326998472967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434064324412928, -0.0888741796415059, 0.435202350960016, -1.17580623540181, 1.19297253544977, -1.27528748683138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433717367022997, -0.0889686961121871, 0.435070722342527, -1.17604551996106, 1.19183024825044, -1.27788598837819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433097002427796, -0.0888761667440452, 0.434994786179517, -1.17714834357283, 1.188377418047, -1.28326137555599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432244292971582, -0.088946971685789, 0.43503900328602, -1.16709894607251, 1.18659036470247, -1.2802247476235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431614587398467, -0.0887430905163511, 0.434976624799055, -1.15911810273591, 1.18380297440737, -1.28073190811408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4310750858096, -0.0884827813792395, 0.434918425389725, -1.15747960353382, 1.17860313087348, -1.28203799577594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430661837115696, -0.0883681961770888, 0.434932866818695, -1.16386766929477, 1.17036607196027, -1.2849504943363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430513283885124, -0.088345606416736, 0.435062080796229, -1.16854039660106, 1.16472401308005, -1.29296957579554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430956942288895, -0.0882739392295933, 0.435167552173798, -1.17517853301999, 1.16205851754052, -1.29580162980551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431849858899469, -0.0883043746469489, 0.435270298262445, -1.16934393021265, 1.16667939067552, -1.28045778803564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432772969482104, -0.0883774150397021, 0.435364647451155, -1.16695316432161, 1.17365206966374, -1.27044299853314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433509000296028, -0.088428801193773, 0.435351941536474, -1.16887361885421, 1.18032527539874, -1.26936297706081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433948478650453, -0.0884316096633228, 0.435294896730899, -1.17652962209792, 1.18497539316109, -1.27262830694978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434204802673841, -0.0886167096616933, 0.435310780811562, -1.17847328624106, 1.1884733800092, -1.26689228451537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434171689024831, -0.0887192861531073, 0.435289898001443, -1.17585301226366, 1.19140289932166, -1.26996912606697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43403839339387, -0.0887417147107147, 0.435183197188558, -1.17866819747018, 1.19116547031341, -1.2759674859926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43348665933148, -0.0887341341876834, 0.435057191265407, -1.1767122730984, 1.18983124618124, -1.27764914779361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432638592684911, -0.0888433913927798, 0.435074856901863, -1.17910248361908, 1.18569150434275, -1.28619763964011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431782552208515, -0.088783036866256, 0.435028179180195, -1.16428451476857, 1.18387673875136, -1.28054514242924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43104969145121, -0.0885585063279524, 0.434957532335456, -1.16287164465227, 1.17776177135375, -1.28477949763112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430414203932775, -0.0883800023332539, 0.434937286518838, -1.15630525847731, 1.17118118459091, -1.27491675680472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42994789987152, -0.0882997009529582, 0.435045372839448, -1.16404936869153, 1.16377051073912, -1.28520860020855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430028205028921, -0.088204086675044, 0.435138710814344, -1.16805155296637, 1.15949638541434, -1.28629762780636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430673774214878, -0.0881205256123773, 0.435213089613405, -1.17422994072774, 1.15684326194843, -1.29039081203438], a = 0.2, v = 0.2, t = 0.2)
