def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465204713516181, -0.0169638440418427, 0.229669961420162, -1.16828447599925, 1.26446738247339, -1.15547132377928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467201383131316, -0.0175110824531589, 0.229030485518211, -1.16850232467207, 1.25351055454705, -1.16379408410668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469738085957216, -0.0183528676713294, 0.228132865470785, -1.17070442197828, 1.24339903062336, -1.1774482949345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470737591124826, -0.0188228679910472, 0.227690782379743, -1.18356144073419, 1.234998670899, -1.18508667332612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472136300854384, -0.0193313655245787, 0.227161721692458, -1.1953672286373, 1.22859565364031, -1.19391712179695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473376239117617, -0.0199024505616773, 0.226592511710312, -1.19803667520386, 1.22377298465044, -1.19981749150022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474796975051424, -0.0203958764257789, 0.2260692251989, -1.20075467323455, 1.22183031838285, -1.20787659017827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475916717260653, -0.0206913057579739, 0.225722130234158, -1.18506743583179, 1.22682634480903, -1.21348772324976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476439128327729, -0.0208550424344666, 0.225534777471255, -1.17893191842503, 1.2327430671965, -1.21602477523747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476722300911082, -0.0208900452875252, 0.22546511285818, -1.18314674186596, 1.22811771576941, -1.21626784184476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476907406892725, -0.0209264533876317, 0.225422128142213, -1.17782145244356, 1.23168377744046, -1.217793530544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477066165241043, -0.0209184513081188, 0.225406555616315, -1.17453465275431, 1.23056897281454, -1.21687893765092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497654567877, -0.0208852056633205, 0.225363986872731, -1.17102053631747, 1.23283717279638, -1.21686960134694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477168804282034, -0.0208361508956079, 0.225439773674128, -1.18327255324008, 1.22740401300991, -1.21566093821409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475952556427064, -0.0203751217331677, 0.225932300157335, -1.19756963736378, 1.22700709471731, -1.21036317977148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474824165863066, -0.0199210885373083, 0.226392665905559, -1.18710506101072, 1.23944006771422, -1.20489601219457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473421627669852, -0.0194167426153247, 0.226929239048341, -1.18628000721921, 1.24532423862317, -1.19922701291383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473139211030693, -0.0193410297866363, 0.227020697615453, -1.19328816775661, 1.24231054654926, -1.19834694568541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472059332108098, -0.018948786219481, 0.227449591432802, -1.19350580764306, 1.24632866564032, -1.19359553107412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469728207051063, -0.0181745804961133, 0.228281333313656, -1.17623544363, 1.25945222382868, -1.18047104882422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466367004879418, -0.0171920053207011, 0.229377522182416, -1.17025060643214, 1.2680490847043, -1.16281408780486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465652118214024, -0.0169891922971617, 0.229597828748649, -1.16242952309263, 1.26459814904597, -1.15739549784815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467967646733446, -0.0177585367083442, 0.228770025859835, -1.16605668856717, 1.25340390659707, -1.16805517921993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470534607112365, -0.0187596064968772, 0.227754488612095, -1.18434713942987, 1.23885403461893, -1.18488806271462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471197406045089, -0.0191854559912513, 0.227363798769739, -1.18514006682898, 1.23406186775036, -1.19033189323933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472183639883956, -0.0196858591680842, 0.226875239576099, -1.18802260478396, 1.23270542104394, -1.19680912708416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473003990622772, -0.020074118833303, 0.226505023696257, -1.20332842791198, 1.22484651257826, -1.20400122468607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4739861539328, -0.0204012975233209, 0.226155671571269, -1.19252803142724, 1.22815760729779, -1.20838409364601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475094952387999, -0.0206232985579671, 0.225866976686722, -1.16752587123682, 1.24016276441425, -1.21217518623052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475315428358586, -0.0207149517407948, 0.225774855785339, -1.17623201507916, 1.23375079834837, -1.21285554561864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475611935415749, -0.020765334798192, 0.225716000942044, -1.16885788068491, 1.23833152900605, -1.21486591757269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475951790177074, -0.020789484886164, 0.225666312769852, -1.16355434066681, 1.24146089654546, -1.21637481326073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476344170128445, -0.0208064866781883, 0.225614009970402, -1.15820441409349, 1.24137423228905, -1.21734221457932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476950624619388, -0.0208685536170247, 0.22552253404177, -1.16226853645633, 1.23829212878063, -1.21879100544315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47699505564549, -0.0208488244496223, 0.225531536478835, -1.16019475241646, 1.23829106751684, -1.21797770603773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476941213848889, -0.0208040528421686, 0.225556782946009, -1.16276012618738, 1.23594113327683, -1.21662505341357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476538389047953, -0.0206692851648213, 0.22567496040957, -1.19423881842778, 1.21998339086215, -1.21238302969736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476207577452719, -0.0205916453469787, 0.225766296750334, -1.19936473546987, 1.21864746257211, -1.21139468654193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47542514732369, -0.0202314731853175, 0.226139044328665, -1.20010799901424, 1.22497269870364, -1.20787761475716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473965155100979, -0.0196546600425421, 0.22673721452012, -1.19164505339947, 1.23501656836855, -1.20071330461413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471517777755624, -0.0189337417535476, 0.22753115832168, -1.18443750618766, 1.24787857767403, -1.18995984931663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469423481273274, -0.0183051389482084, 0.228230492474383, -1.18074701120216, 1.25331723348582, -1.18125349918058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467322227199159, -0.0177305213153107, 0.228850985247893, -1.17073095794846, 1.26031364916178, -1.17058074282576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468210234437809, -0.0180035374032697, 0.228543438227389, -1.17313403315071, 1.251657041117, -1.17331061818614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470187327512975, -0.0186212627610306, 0.227857476526921, -1.18451312975967, 1.23385834790068, -1.18142989272769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471281236426019, -0.0192225745763303, 0.227266481670137, -1.1835205981954, 1.23193992576187, -1.18958241044593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472200861426844, -0.0196116617620512, 0.226863800021976, -1.19269828253099, 1.22129628049112, -1.19452425135523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473255953993422, -0.0200018396014731, 0.226474138708044, -1.19431376827308, 1.2231313776552, -1.20196840028991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473969046159846, -0.0203917178557333, 0.226084081739076, -1.20204505231665, 1.2187741680313, -1.20692497261604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475063942322148, -0.0206720947059128, 0.225773552697504, -1.20401047841628, 1.21517512320212, -1.21154212557882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475615403680953, -0.0208642625028448, 0.225575612586442, -1.20793408751666, 1.21169873611297, -1.21440977297405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475857067137338, -0.020959162577314, 0.225485257510693, -1.21133576635604, 1.21047795823863, -1.21627029496268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476260329622069, -0.0210789274618244, 0.225367804367495, -1.21629299907726, 1.20879705025511, -1.21887984440262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476577195301325, -0.0211721198064487, 0.225278615196557, -1.21590489995424, 1.20625657242137, -1.22077413748127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476846923938135, -0.0211680665326311, 0.225271620666095, -1.2160246301639, 1.20836419507245, -1.22037939633671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477373319495304, -0.0212498078556529, 0.225183059481011, -1.21720375676766, 1.20510986297561, -1.22248464608828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477426046639671, -0.0212349198200551, 0.225188305874335, -1.21834415145793, 1.20591376431897, -1.22202135679335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477450223856272, -0.0212687279801525, 0.225160134425877, -1.2138545789058, 1.21103515859362, -1.22255059359908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477136681791261, -0.0209770724844597, 0.225419419279466, -1.2065216717006, 1.21436146362259, -1.21692618291271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475803451429026, -0.0203518484673544, 0.22604583673584, -1.19403919448932, 1.23014949833913, -1.20854580513427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474507102360449, -0.019841824596652, 0.226593727595146, -1.19340909752483, 1.23741071867397, -1.20276767181881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473044779036725, -0.0192916908748073, 0.227175228519465, -1.18034373067235, 1.2477862949578, -1.19572250932693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471258020359827, -0.0187709983670614, 0.227737926345038, -1.18517523661188, 1.25319696045091, -1.18828070756767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469299250184217, -0.0181084317398414, 0.228421701288741, -1.17568819726701, 1.25999452227471, -1.17788008523977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468173957632948, -0.0178341179565884, 0.228723790617213, -1.1718410861947, 1.263883932763, -1.17393704461758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4691343601429, -0.0181492559949849, 0.228371126349625, -1.17435379441663, 1.25035408679757, -1.17745262527324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470999065722103, -0.0187366205350617, 0.22775644958095, -1.1861972218994, 1.23525933698721, -1.18614455220829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47177304310567, -0.019242311326442, 0.22719992349599, -1.18599025208644, 1.23141372524771, -1.19118895693111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472575514112512, -0.0196299649285488, 0.226821662874261, -1.19724721261695, 1.22558582271033, -1.19783513663195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473380814963289, -0.0199813008654675, 0.226428622902797, -1.19618923681435, 1.22278027069906, -1.20152837590619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474179011513947, -0.0203044277563377, 0.226111923409724, -1.1972931735057, 1.22298226103556, -1.20706527762078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475172816941992, -0.0206797876996269, 0.225733244199622, -1.20815536715819, 1.21325600219119, -1.21323121782241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475415350125249, -0.020805821701568, 0.225578049304816, -1.20519769894346, 1.21220230964226, -1.213770126989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47586175054093, -0.020943988573191, 0.22542378983358, -1.20482422416038, 1.21108542815588, -1.21536679941272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476128450880604, -0.0210233267392864, 0.225378014029729, -1.21139973355244, 1.21419934199099, -1.21819900293624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476267323038825, -0.0210279755069856, 0.225342259692509, -1.20803234233419, 1.21218901857425, -1.21639796266374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476590264418013, -0.0211356137883196, 0.225247258397782, -1.20567834171508, 1.20828996985342, -1.2189520877127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477096357353954, -0.0211621785858493, 0.225221768954437, -1.21289419881977, 1.20714432219512, -1.21919237526089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47686818151951, -0.0209550408842094, 0.225443583564269, -1.2104713163278, 1.20813596012177, -1.2163511058635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476044293838959, -0.0204727312341421, 0.22597811295662, -1.19645309302274, 1.22412778824118, -1.21022687119907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474816010465243, -0.0200192361976699, 0.226477350120451, -1.19595085317854, 1.23198185432335, -1.20483003726502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473592535470487, -0.0194786709993571, 0.227070854756979, -1.19169702654634, 1.24315218078552, -1.19776239220053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472697140175563, -0.0191739981292592, 0.227366022570356, -1.18735091267444, 1.24880403944937, -1.19213648075514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470913859152309, -0.01871403404045, 0.227827237367503, -1.17910755126645, 1.25748864432277, -1.18497238342591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468955838355998, -0.018057292210924, 0.228526144071264, -1.17169495197367, 1.26538598143996, -1.17640341969379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468081353785935, -0.0178219969090679, 0.228738813856722, -1.17387594747909, 1.2618459426634, -1.17176935873395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469196068892995, -0.0182131044280887, 0.228295794897017, -1.17116046731749, 1.24925401251976, -1.1773091770564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470932710438509, -0.018912053911616, 0.227539989060924, -1.17899984797168, 1.23439733229882, -1.18718556529816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47225550979605, -0.0195010931937001, 0.226924662550973, -1.19159272038999, 1.22373967793535, -1.19636691340936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473368519933495, -0.0200206056886734, 0.22638229458408, -1.19611227456236, 1.22530417108165, -1.20437780653725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474080046946201, -0.0203262901586453, 0.226029104090142, -1.20531773399859, 1.21879143650215, -1.20774164691739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474846580984994, -0.0206690288470476, 0.225674230748167, -1.20496866906718, 1.22147751741014, -1.21315372249466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475325202636247, -0.0207885191773328, 0.225531950792024, -1.20667555108767, 1.21470441704884, -1.21453500788187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476322633242191, -0.0209743341740893, 0.225398314744098, -1.20978714606678, 1.21333880924491, -1.2187005837674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476563481729141, -0.0210507114433113, 0.22529236282538, -1.21055306689123, 1.20717149108577, -1.2188897168708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476782531879304, -0.0211142425819032, 0.225242895501386, -1.21138053136736, 1.20912890488372, -1.21998475756073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476883608638757, -0.0211511693796394, 0.225211618508125, -1.21249691903345, 1.20869827763769, -1.22059484325968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476970482879517, -0.0211793028135978, 0.225191263749812, -1.21255959486528, 1.21088585321173, -1.22096217951752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477165463392425, -0.0210970984981375, 0.225292497786113, -1.21188670947845, 1.20939164917841, -1.21932275414719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476642092818884, -0.0206555302447268, 0.225817533128096, -1.19778775702419, 1.21942571138869, -1.21299069277162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474999559579222, -0.019913076712889, 0.226661736444641, -1.18937766365878, 1.23721474214769, -1.20206552679671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47311933892109, -0.0193132668845455, 0.227296813878153, -1.18509094945464, 1.24947775621397, -1.1931002581039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471422960630462, -0.0188297008655383, 0.227783610191148, -1.18435740290758, 1.25267747394163, -1.18583705982358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469592966138215, -0.0181691303018849, 0.228475894488804, -1.18120029074538, 1.25950331688609, -1.17553601942785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468860019002288, -0.0179650490484568, 0.228680652389593, -1.17145661539998, 1.2619398923725, -1.17346089244027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469613094512122, -0.0182823969955588, 0.228336518146952, -1.17925113228721, 1.25290954459117, -1.17861722697032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470865771948127, -0.0187886466346456, 0.227780606459498, -1.18514439350095, 1.2409137384994, -1.18658668565364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471823247869697, -0.0192562147689805, 0.227225211555516, -1.1919102506882, 1.22739388716132, -1.19353548798875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47262714293786, -0.0196178939001157, 0.226823021059005, -1.19488773973582, 1.22604998393982, -1.19858367523246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473676724988827, -0.0199199270136313, 0.226536897909594, -1.19187312897388, 1.22661601314225, -1.20316729015927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47444580918008, -0.0203300887461, 0.226041973006218, -1.20270542559283, 1.21984487237366, -1.20831597042161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474734072934463, -0.0205024763049233, 0.225821720270771, -1.20175782694817, 1.21798488482168, -1.2106566360367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475169247443411, -0.0206174234534825, 0.225704616599605, -1.20111556882322, 1.21696094206287, -1.2121210755824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475662854465582, -0.0207866888921749, 0.225555525825486, -1.20396616969149, 1.21790615191135, -1.21498139045518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476334083392172, -0.0209633922287899, 0.225431985917206, -1.20500206456119, 1.21383348947116, -1.21894584801038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476712372772715, -0.0210681641409355, 0.225319798212916, -1.21020966046107, 1.21008285864073, -1.21995733936147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476770798431106, -0.0211188652721793, 0.225251992035231, -1.2126727441871, 1.21404458101907, -1.21985620599863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47680636930832, -0.0210761490498694, 0.225312557182353, -1.21235795006237, 1.21048999294542, -1.21966533702664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476777169127647, -0.0208872663712147, 0.225567627668989, -1.2014209236724, 1.21169885467309, -1.21715615079127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475795188624201, -0.0204221379891433, 0.226122178134721, -1.19523870500162, 1.22499248296124, -1.20956220493529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474668467206943, -0.0199157027980495, 0.226740282321014, -1.19471888404865, 1.23463095268213, -1.20188883439926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473090996244415, -0.0193866026164718, 0.227275422686, -1.1855778427179, 1.2504730288868, -1.19235052187493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471120174964988, -0.0188309264632646, 0.227818113940135, -1.19598960927886, 1.24773492348983, -1.1852540026184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46941081891044, -0.0181768939826669, 0.228486911415534, -1.16777056816406, 1.26526440695244, -1.17470854497804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467839448495468, -0.0177385519836968, 0.228877027694212, -1.17853011067911, 1.25790941713177, -1.16906589384905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468687590692012, -0.0179730811303177, 0.228683293123661, -1.17415633092576, 1.25452522553139, -1.17365120389024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469562351025534, -0.0182301494638886, 0.228456535079104, -1.17174600606455, 1.25081470496808, -1.17858818076451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471049722174558, -0.0188386895905477, 0.227788989583054, -1.17982838133654, 1.23611778409635, -1.18896051759076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472200782994702, -0.0194512857423925, 0.227034782553736, -1.19160162633903, 1.23313990741938, -1.1959588689965], a = 0.2, v = 0.2, t = 0.2)
