def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.448, -0.0924, 0.2918, -1.273, -1.166, 1.176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457401594286716, -0.090882409205948, 0.290005039948023, -1.31011180180177, -1.11869737168089, 1.13579383889551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457752856909172, -0.0908080026051529, 0.289891642786578, -1.29173140642219, -1.1018795254565, 1.1562796961914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457491445492634, -0.0908759576905609, 0.28972492569786, -1.28838291120774, -1.09024336596303, 1.16080994690957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45616649857999, -0.0909136639104327, 0.289336629921861, -1.29525522746831, -1.08860750660442, 1.18970075805988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453926824206754, -0.0911662407289732, 0.289193310395254, -1.27823424573082, -1.08745919902975, 1.21459623879079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451326181507796, -0.0915255730477227, 0.289266387080723, -1.28104973242888, -1.11769757543872, 1.2243606354553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448824807771322, -0.0918394186679789, 0.28939983463456, -1.26191047255359, -1.14380617940862, 1.21374154520197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446889527929177, -0.0920628781202644, 0.289888917557763, -1.28482123875064, -1.18365754962531, 1.19354483262696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446046723059347, -0.0922085506560426, 0.290506297415396, -1.28463965916528, -1.19585255490408, 1.17293875050176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446643726993687, -0.0921610721853749, 0.291064129794974, -1.32199027532871, -1.19135532963381, 1.16001103299283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448456139895067, -0.0920529266753288, 0.29110831536577, -1.34237720518273, -1.17935707110905, 1.14093992713298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45075908419993, -0.0917739322954606, 0.290912708789951, -1.35528768188319, -1.1741727265389, 1.12235994854127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45267778641337, -0.0914099024056691, 0.290684389167321, -1.33924887898819, -1.16947615394303, 1.12222351381943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454092101744462, -0.0911932658648066, 0.290792475647054, -1.30535908405332, -1.16436720083469, 1.14162365022877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455046445083457, -0.0910244328054782, 0.290796907327868, -1.2906588861415, -1.13469888956865, 1.16576659092705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455729343196426, -0.0910600548875384, 0.290768962799387, -1.29324621051713, -1.11872268587283, 1.16707052375806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456353072846297, -0.0910212287814196, 0.290584908441776, -1.32417037851115, -1.09975722676725, 1.16644231488913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456717649171986, -0.0909231258147769, 0.290160466329959, -1.300367058207, -1.10423068238259, 1.16223571149509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456550642713533, -0.0909008397902267, 0.289988765671997, -1.29205017899594, -1.10321830054798, 1.17717349492291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455265417784812, -0.0910169590593895, 0.289189034180856, -1.26224515530307, -1.11753899903402, 1.18861760549328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452816597791106, -0.0914553765379273, 0.289069143451275, -1.26524450768951, -1.11826305100419, 1.20935038095742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450011979167173, -0.091847147908103, 0.288821749089575, -1.2806932099262, -1.12461436696664, 1.22376983391814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447042554921054, -0.0923717043445291, 0.289692143426681, -1.29584605250763, -1.12891407677697, 1.25525075288049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444259898256691, -0.0927914210562038, 0.290492885848384, -1.28499037581453, -1.16063923685822, 1.25922952347295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442103680807689, -0.0930536352514866, 0.291561359429064, -1.29362744263675, -1.19309741974933, 1.24821247892663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441317645577435, -0.0930291802386713, 0.292136120086423, -1.31480216305628, -1.22346681418421, 1.20780687307058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442411928932449, -0.0926996438792629, 0.292491039025317, -1.34240008359408, -1.23271419452058, 1.17671750829087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444748724817417, -0.0923525715568018, 0.292495764993365, -1.34495357129742, -1.22722511776219, 1.16138303598886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447670288035876, -0.0919356785115732, 0.292342025846799, -1.35283192207142, -1.19534705170322, 1.15400207161117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450268083899381, -0.0916481997669033, 0.292202805270305, -1.35816000764753, -1.16567339447738, 1.14617470090053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452111545153227, -0.0913467941157248, 0.291841472458339, -1.34928918822336, -1.1518222923141, 1.13252700399111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453664015864933, -0.0911185044197424, 0.291670265952824, -1.30830159650257, -1.15011665846256, 1.12546705805416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454908063988385, -0.090965914459723, 0.291295653080568, -1.28785920256011, -1.14236804368776, 1.14053383601533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455921215631725, -0.0908665414736067, 0.291227074117847, -1.28920722931704, -1.13745412881314, 1.14758588263898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456598430040714, -0.0908344623751574, 0.291136111470015, -1.32739130048355, -1.10984871275925, 1.16987414405027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456389949669715, -0.0907694201758748, 0.290538295871924, -1.33945601033929, -1.11028974854176, 1.17939673952853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454842643415787, -0.091063996384038, 0.289875579879179, -1.29241109167695, -1.07745945568103, 1.22200501396515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451932418268162, -0.0914094360786668, 0.289169506706551, -1.22961190092888, -1.09531627110651, 1.26095271139608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448418091123667, -0.0919666778636856, 0.289641738537853, -1.22229414711258, -1.09562972307332, 1.27266767414352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444994921956377, -0.0924497125332087, 0.290573806356982, -1.26250113883747, -1.12984589135084, 1.27179522007438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441904265303069, -0.0929596072689011, 0.291556085530319, -1.30028902782858, -1.16259325833985, 1.25024225625145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439595054488977, -0.093286318119621, 0.292495869819774, -1.32931786222013, -1.21344998068626, 1.25412122335001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438814491009243, -0.0933347266180918, 0.293217565576988, -1.36443247392463, -1.23673317445805, 1.24214759787963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440067177467877, -0.0931182723988832, 0.293659476085285, -1.38655322510299, -1.22862647122429, 1.21003701357399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442801197432638, -0.0926690636432509, 0.293452886949933, -1.36746326617257, -1.21157158361943, 1.17192342429355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446006521775357, -0.0921776431753935, 0.292995416001243, -1.34057185854533, -1.20025793000655, 1.13750617799914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448815246086169, -0.091772117217971, 0.292781342794347, -1.3359982815062, -1.18670597788623, 1.12979932973609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451033326792588, -0.0914105737871617, 0.292526660592862, -1.3417947624159, -1.16735935489976, 1.13681791597274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452611790181216, -0.0911980410039066, 0.292609990288058, -1.35147069307072, -1.14448609675022, 1.15088751211355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453806816442283, -0.0910265074648884, 0.292452398626628, -1.36404655134965, -1.13000784400649, 1.1694224156293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455006786218967, -0.0909459702173431, 0.292257588868906, -1.36481357476528, -1.11999236026263, 1.17310363862327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456003197516552, -0.0909069435706097, 0.291821284046002, -1.31452539111781, -1.12209769386073, 1.17091189045019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456139153193663, -0.0908916772720999, 0.291476963099658, -1.28339711659695, -1.10796444266228, 1.17887584334646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454821088378547, -0.0911820445831515, 0.29090533924333, -1.23496608339324, -1.10536705823383, 1.19644194394189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452071292044687, -0.0915297056610237, 0.290428994061531, -1.24166260719274, -1.1007063730523, 1.22481258233749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448810887034479, -0.0920208768849651, 0.290253340686428, -1.21851303413622, -1.12419506266921, 1.23917138280562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445464868586496, -0.0925403172259205, 0.29079552754249, -1.23966261975952, -1.15204418259948, 1.25293589310734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442484248263258, -0.0930056960275302, 0.29178577358229, -1.26111070763106, -1.18448386153465, 1.26142044196813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440127534845441, -0.0933773624346825, 0.292806289041593, -1.30173285077482, -1.20445682289147, 1.25792816677382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439013803662721, -0.0933549423148073, 0.293519556120996, -1.32489222852185, -1.20982154529929, 1.24909149511947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440018592463496, -0.0932243614887028, 0.293734372702502, -1.35391773932464, -1.22043927588777, 1.20821142046481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442516710889035, -0.0927803582489237, 0.293525935634365, -1.35675993162472, -1.22000194146601, 1.17817279675681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445566562985105, -0.0924051490857631, 0.29322929515813, -1.36123187818249, -1.20570804781657, 1.15721801227245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448413402896383, -0.091919040977861, 0.292713725461496, -1.35524830323442, -1.17569934481019, 1.16452187905177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450645429232546, -0.0916719632479036, 0.292507839149586, -1.35236129992055, -1.15577132844329, 1.15763405569992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452543670556819, -0.0913856720296388, 0.292310001015826, -1.33207608411432, -1.13575396744113, 1.15627471480895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453985767798752, -0.0912068331531719, 0.29232259207108, -1.33922288136917, -1.12754793130601, 1.14642224353965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455139933125732, -0.0910065855197379, 0.292114686466776, -1.34501456308863, -1.12170344446689, 1.16307341910041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456119257813955, -0.0908896242269306, 0.291885373515505, -1.33368672078495, -1.11500013439562, 1.1608376441188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456476074820047, -0.0908931746479071, 0.291531505366174, -1.29389672780083, -1.08570711581054, 1.18483686984048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455609457124126, -0.0909475907423919, 0.291059101169523, -1.25661115392682, -1.0716846735763, 1.19053343607926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453241570857756, -0.0912662090055063, 0.290548636817735, -1.25923306908414, -1.08514811099075, 1.21420097664675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450066562175859, -0.091674131756524, 0.290300738513627, -1.25468886746813, -1.12205973410758, 1.22041900844108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446999608348349, -0.0921986028622829, 0.290575064137015, -1.2704810790164, -1.12824515949898, 1.24326572930586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444041356523597, -0.0927265141649837, 0.29151850383511, -1.30019384667926, -1.15035166770757, 1.27143284670683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441630424628692, -0.0930491940767808, 0.292657287171895, -1.35085425625123, -1.17577870613582, 1.28203165562776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440515346181717, -0.0931579681758446, 0.293551329232687, -1.38129797125911, -1.22948911092926, 1.26096178336074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440891451377565, -0.0930363391435819, 0.29383411132223, -1.38103236163348, -1.24427572848847, 1.20019622541048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442916110741089, -0.0928057606024246, 0.293737319416809, -1.37854215818344, -1.23874985234551, 1.1676771450201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445653537591719, -0.0924304632159152, 0.29324775058332, -1.37872319420314, -1.20253896716743, 1.1540703435302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448580918364152, -0.0919512480624133, 0.292868305766718, -1.38564654622214, -1.18780493304503, 1.15488372853728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450967532587732, -0.0915879918907238, 0.292482525409212, -1.3788081518412, -1.16378083240673, 1.16061732881876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452721687897737, -0.0913277199645574, 0.292381378229173, -1.3622000994473, -1.15251090720407, 1.15597610541359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45412579760239, -0.0912246397412273, 0.291959177129155, -1.33191260901405, -1.14961618042043, 1.14359450647871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455276257622349, -0.0910093167036778, 0.291487409804644, -1.32337307281473, -1.1518578657517, 1.14144415452336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45557607491728, -0.0909595113906635, 0.29126051537312, -1.27975325864934, -1.14279820505938, 1.16983912239937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45455232115136, -0.091149596802038, 0.291122346354713, -1.26203402833595, -1.11705986190938, 1.22767706516279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451929321422553, -0.0915760713323613, 0.290897888865269, -1.24300920225835, -1.11440330693745, 1.26182600867655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44883544723902, -0.0921269464258733, 0.290783441472924, -1.26224821896608, -1.1273371232602, 1.27424878095687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445810325777418, -0.0925540391224099, 0.29108049727799, -1.28339488775427, -1.13083056633039, 1.28499939517533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44334293649998, -0.0929514273713058, 0.291800027577026, -1.27582289625875, -1.14593949577217, 1.28398552647723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441650380976547, -0.0930649500414956, 0.292491286155163, -1.29910405079489, -1.1742137654675, 1.26789122598041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441384471329247, -0.0929514523347345, 0.292872398533646, -1.30178256760926, -1.21132036404271, 1.23189832687414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442889350968976, -0.0926881338928484, 0.293223883823497, -1.34412212961643, -1.21417246381934, 1.19690022189371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44559683101818, -0.0923137753354991, 0.293095149543083, -1.34743869469093, -1.20379161679535, 1.16773363468372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448413874952535, -0.0920458501739188, 0.292907554781151, -1.35252028178562, -1.18198089994952, 1.14987035652398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450770524242988, -0.0917371887431615, 0.292543508991625, -1.34055776552195, -1.16466132552139, 1.14834316054001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452396272307159, -0.0915266073370328, 0.292333432183679, -1.36445826231334, -1.1286717176604, 1.17751443661143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453638130447639, -0.0912180719842785, 0.291780165745312, -1.37888923152626, -1.11935566264411, 1.18581643082029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454685109658417, -0.0908992975661723, 0.291402279117923, -1.3921495534338, -1.11944002777311, 1.17689561313402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455608842546337, -0.0907279035744471, 0.291185396131554, -1.38365243577669, -1.1059853207848, 1.17855404826456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455789462688188, -0.0907883535353919, 0.291164448363665, -1.3452043652595, -1.09075353875143, 1.18454283534579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454833326705961, -0.091113706334821, 0.290786908696353, -1.27247402666096, -1.10123951376444, 1.20515703022475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452462333156196, -0.0914840672882106, 0.29031956489295, -1.22903608764004, -1.12128173001269, 1.20638723012487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449512932226474, -0.0918944453727882, 0.290185208376724, -1.205856923728, -1.1443470363251, 1.22658090934335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446408040052763, -0.0923645850101391, 0.290718044711744, -1.26235307674639, -1.13260169074249, 1.25485817399687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443572853448116, -0.0927865194523981, 0.291700358749194, -1.27335958052829, -1.14178416578744, 1.27672044166865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441468719631332, -0.0930905416865963, 0.292485504126482, -1.3245835148685, -1.16524201848695, 1.26818246506587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440732810221016, -0.0930800954415165, 0.293055103659727, -1.3406324413105, -1.19160024234779, 1.23305653217787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441928638139556, -0.0928949603613802, 0.293124208679402, -1.36636331147035, -1.20609991839798, 1.17657723342304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444327966713865, -0.0925175499878439, 0.293134381109203, -1.38147582958652, -1.19598235397965, 1.14248000865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447283551271946, -0.0921650751185028, 0.29286065826755, -1.37290011683887, -1.18713179259428, 1.12340939883847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449876913030095, -0.0917648248333809, 0.292554432778034, -1.36161348761594, -1.16802385734094, 1.12854608674721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45184696746773, -0.0915482720085884, 0.29239489729725, -1.34865248772057, -1.16153283545015, 1.12775583430006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453256790765024, -0.0912842243127699, 0.292255241655982, -1.36429042268471, -1.14306311207486, 1.13130075704813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454428168873989, -0.0911775222479544, 0.29211815999345, -1.33939954490432, -1.14167080500888, 1.1198749858933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45533082577588, -0.0910320945933148, 0.291958702985969, -1.3228525400879, -1.1342898615081, 1.1218455318639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456275471254006, -0.0910404693165006, 0.29180102632705, -1.30387844784967, -1.13349622713384, 1.11766500097024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456836097468911, -0.0909397357370967, 0.291758939891685, -1.30966282088695, -1.11988887928126, 1.14774066097773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456456031273406, -0.0910404313156763, 0.291391080242241, -1.26516195492993, -1.11347552980567, 1.16795792835257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454753739021414, -0.0912716430977454, 0.290799097588239, -1.24721617305729, -1.11558793668039, 1.20242788986719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451941153691638, -0.0916768716439869, 0.290096831040524, -1.2340124003584, -1.10571089518093, 1.23330840684592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449007210492571, -0.0919724539723561, 0.290220174941488, -1.26867397401632, -1.09785486012144, 1.27105888867368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446189093647999, -0.0923341545065704, 0.290770157212105, -1.28940066853554, -1.11163818046266, 1.28574208983496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44393598414336, -0.0926628874602659, 0.291684890971797, -1.32040683865346, -1.15725903601351, 1.26661582812525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443129751161197, -0.0928028396931417, 0.292332408868701, -1.33283487180781, -1.1995978927408, 1.21228275200944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444041258985219, -0.0927199100746282, 0.292621014017687, -1.36435978767572, -1.20340336899728, 1.17270171712886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446432077376707, -0.0923660761230882, 0.292668965306064, -1.35739490534605, -1.1791189781275, 1.15660632536504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449026229898125, -0.0919467512397166, 0.292374333694029, -1.35171250679683, -1.14754344623293, 1.17398479396326], a = 0.2, v = 0.2, t = 0.2)
