def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5158, -0.2274, 0.41, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515708204568225, -0.227262063467289, 0.413376067403039, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515732437062788, -0.22729847645881, 0.412484840754759, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515754741019721, -0.227331991530592, 0.411664542178834, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515774085583873, -0.22736105966671, 0.410953084634655, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779535798913, -0.227369249439889, 0.410752635734523, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783210378284, -0.227374771051671, 0.410617491453438, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515786579153734, -0.227379833146768, 0.410493594078968, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515789942996863, -0.227384887830305, 0.410369878106217, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784152451652, -0.227376186659524, 0.410582843724999, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515762366388456, -0.227343449801484, 0.411384095120369, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515742898516272, -0.22731419637638, 0.412100087707537, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515718621630817, -0.227277716680823, 0.412992946971293, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515691681291858, -0.227237234743169, 0.41398376316362, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515675320782096, -0.227212650600512, 0.414585472667455, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515666057882688, -0.227198731691886, 0.41492614509682, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51568521501863, -0.227227518188745, 0.414221580817985, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515717408279776, -0.227275893437201, 0.413037571794309, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515748107047568, -0.227322022983147, 0.411908527491665, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515764151888768, -0.227346132786, 0.411318427697882, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515774948740101, -0.227362356689611, 0.410921339333729, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578361482863, -0.227375378799545, 0.410602616512433, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788196955121, -0.227382264138263, 0.410434094314947, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515789661854548, -0.227384465371417, 0.410380218004232, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515790307988639, -0.227385436285703, 0.410356454378968, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51579072723595, -0.227386066268255, 0.410341035232804, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515773617013349, -0.227360355568563, 0.410970317798015, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515751174951419, -0.227326632973118, 0.411795695622088, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515732437062788, -0.22729847645881, 0.412484840754759, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515706779127368, -0.227259921526611, 0.413428492499996, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515681688408898, -0.227222218923747, 0.414351283047482, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515666467265356, -0.227199346851319, 0.414911088754095, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515682487444949, -0.227223419596376, 0.414321895968911, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515710734849053, -0.227265865597281, 0.413283008320896, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51574050634044, -0.227310601770052, 0.412188067541532, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515766341839426, -0.227349423518391, 0.41123788533439, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776970991835, -0.227365395428981, 0.410846964628703, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783210378284, -0.227374771051671, 0.410617491453438, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515786840566763, -0.227380225959418, 0.41048397978783, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791580527535, -0.227387348468038, 0.410309652735317, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51579167424164, -0.227387489287668, 0.410306206102645, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515785153712877, -0.22737769120609, 0.410546019175925, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577085984574, -0.227356212506837, 0.411071721359258, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51574610945744, -0.227319021301574, 0.411981995188093, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515719484787045, -0.227279013703725, 0.412961201670367, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515697407716892, -0.227245839563678, 0.413773155767192, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515678571181834, -0.227217534818182, 0.414465928934254, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515667098602483, -0.227200295530927, 0.414887869333989, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515689481476557, -0.22723392918766, 0.414064668330551, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515726025045093, -0.22728884143154, 0.412720662990209, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515748486836308, -0.227322593673223, 0.411894559559257, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515765454021592, -0.227348089437692, 0.411270537643914, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779555528198, -0.227369279086127, 0.410751910127645, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515786470642665, -0.22737967009246, 0.410497584916798, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515789247539559, -0.227383842800424, 0.410395455748677, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515790436228993, -0.227385628986249, 0.410351737934259, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794229184075, -0.227391328475457, 0.410212240011904, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793055291605, -0.227389564524311, 0.410255413621164, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777567802713, -0.227366292227673, 0.410825015020634, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515760945879921, -0.227341315272365, 0.411436338815607, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515739090764226, -0.227308474652493, 0.41224012983505, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515714794149486, -0.227271965310699, 0.413133714705684, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515693373078066, -0.227239776908057, 0.413921542373805, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515680415870002, -0.227220306741412, 0.414398084691133, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515671542623977, -0.227206973345982, 0.414724426384651, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515696889823155, -0.227245061349936, 0.413792202947747, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515733975947034, -0.227300788865355, 0.412428243418251, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515756057949509, -0.227333970416962, 0.411616107919707, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577025317022, -0.227355300885026, 0.411094033770766, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515780147406754, -0.22737016847326, 0.410730141921295, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515789597734371, -0.227384369021144, 0.410382576226587, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791264858972, -0.227386874128234, 0.41032126244537, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51579205403038, -0.227388059977744, 0.410292238170238, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515795575707791, -0.227393351831184, 0.41016271734246, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788729645822, -0.227383064586683, 0.410414502929232, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515769207518104, -0.227353729634425, 0.411132490935316, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51575034632144, -0.227325387831132, 0.411826171110977, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51573471579523, -0.227301900599271, 0.412401033160315, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515708589289286, -0.227262641568925, 0.413361918068912, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51568286723369, -0.227223990286453, 0.414307928036503, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515667577037649, -0.227201014452193, 0.41487027336719, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515681357943371, -0.227221722349264, 0.414363436962694, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515715351501793, -0.227272802816915, 0.413113216311372, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51574482212158, -0.227317086884561, 0.412029341036903, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515768556451692, -0.227352751308579, 0.4111564359623, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577895871732, -0.227368382287435, 0.410773859735713, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515785740659112, -0.227378573181663, 0.410524432371296, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515792147744485, -0.227388200797374, 0.410288791537566, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515792739623042, -0.227389090184506, 0.410267023331217, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515792675502865, -0.227388993834234, 0.410269381553571, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51579171370021, -0.227387548580143, 0.410304754888889, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515774879687602, -0.227362252927779, 0.410923878957803, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515748121844532, -0.227322045217825, 0.411907983286506, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515725073107082, -0.227287411000569, 0.412755673522087, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515702690233007, -0.227253777343836, 0.413578874525525, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51567605569797, -0.227213754922868, 0.414558443811238, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515656612487392, -0.227184538555561, 0.415273529389809, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515665490665738, -0.22719787936255, 0.414947006294571, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515699538479695, -0.227249041357355, 0.413694790224335, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515733408730084, -0.22729993653602, 0.412449104616003, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515758884169616, -0.22733821724052, 0.41151216473439, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515778282989302, -0.227367366903792, 0.410798711771295, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784630886819, -0.227376905580789, 0.4105652477582, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788122970302, -0.227382152964872, 0.41043681534074, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791837008243, -0.227387733869129, 0.410300219845899, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793242719814, -0.227389846163569, 0.41024852035582, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578637692856, -0.227379529272831, 0.41050103154947, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515762992793261, -0.227344391069532, 0.411361057101983, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51574455577623, -0.227316686660351, 0.41203913672976, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515716515529621, -0.227274551944943, 0.413070405505552, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515689678769409, -0.227234225650037, 0.414057412261768, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515672780636624, -0.227208833647401, 0.414678894553037, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515659187159113, -0.227188407389588, 0.41517883769219, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515679478728954, -0.227218898545118, 0.414432551017852, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515715543862324, -0.227273091867733, 0.413106141644309, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51575095299696, -0.227326299452943, 0.411803858699469, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515768107610453, -0.22735207685667, 0.411172943518782, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515778943920356, -0.227368360052757, 0.410774403940872, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788774036714, -0.227383131290718, 0.410412870313756, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791442422539, -0.227387140944374, 0.410314731983465, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515792788946255, -0.227389164300101, 0.410265209314021, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515792774149291, -0.227389142065422, 0.41026575351918, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515796428999376, -0.227394634030966, 0.410131334844973, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515786145109459, -0.227379180929537, 0.41050955743029, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515764003919129, -0.227345910439217, 0.411323869749469, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515745014482111, -0.227317375935379, 0.412022266369839, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515720846107725, -0.22728105929413, 0.412911134795764, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515694270760543, -0.227241125811875, 0.413888527260842, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515673387312145, -0.227209745269212, 0.414656582141529, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515662856806162, -0.22719392158981, 0.415043874812825, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515677500868112, -0.227215926509783, 0.414505293107402, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515714118421467, -0.227270949927055, 0.413158566741266, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515750178622515, -0.227325135838111, 0.411832338769442, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51576938508167, -0.227353996450565, 0.411125960473411, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779871196761, -0.227369753425931, 0.410740300417592, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515786268417492, -0.227379366218523, 0.410505022387301, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515792453548406, -0.227388660314059, 0.410277544630952, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793444944988, -0.227390150037506, 0.410241082885317, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793435080345, -0.227390135214387, 0.410241445688756, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515790219206856, -0.227385302877633, 0.41035971960992, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515769878313801, -0.227354737606509, 0.411107820301454, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51574342134233, -0.22731498200168, 0.412080859125262, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515717595707986, -0.22727617507646, 0.413030678528965, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515697654332957, -0.227246210141649, 0.413764085681213, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515675651247623, -0.227213147174994, 0.414573318752244, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515655744398843, -0.2271832341211, 0.415305456092455, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515671641270403, -0.22720712157717, 0.414720798350259, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515711834756704, -0.227267518375035, 0.41324255573743, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515741581586484, -0.227312217490009, 0.412148521966664, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515762810297373, -0.227344116841833, 0.411367768965607, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515780768879238, -0.227371102329749, 0.410707285304629, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515786041530712, -0.227379025286789, 0.410513366866402, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578913902849, -0.227383679746116, 0.410399446586507, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791526272001, -0.227387266940885, 0.410311648154232, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794332762822, -0.227391484118205, 0.410208430575793, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51578898612653, -0.227383449987774, 0.410405070039814, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515765286322667, -0.227347837444671, 0.41127670530238, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515740550731331, -0.227310668474087, 0.412186434926056, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515709378460695, -0.227263827418435, 0.413332893793779, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515679680954128, -0.227219202419055, 0.41442511354735, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515657845567718, -0.227186391445421, 0.415228178959915, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515636789488074, -0.227154751498177, 0.416002582900787, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515656760457031, -0.227184760902344, 0.415268087338222, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515699400374698, -0.227248833833691, 0.413699869472483, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515738760298698, -0.227307978078011, 0.412252283750262, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515761749848293, -0.227342523356554, 0.411406770335316, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776901939337, -0.227365291667149, 0.410849504252777, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515787753046204, -0.227381597097914, 0.410450420469708, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791171144867, -0.227386733308605, 0.410324709078042, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515792724826078, -0.227389067949828, 0.410267567536375, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515792764284648, -0.227389127242304, 0.410266116322619, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788838156891, -0.227383227640991, 0.410410512091402, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515764176550374, -0.227346169843798, 0.411317520689284, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515736752843928, -0.227304961573319, 0.41232611425013, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515712401973654, -0.227268370704371, 0.413221694539679, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515680810455706, -0.227220899666167, 0.414383572553567, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515653342358368, -0.227179624691653, 0.415393798729888, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515643043671487, -0.227164149355545, 0.415772565520364, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515671971735931, -0.227207618151653, 0.414708644435048, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515703903584048, -0.227255600587458, 0.413534249702509, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515737640661763, -0.227306295654018, 0.412293461940606, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515766391162639, -0.227349497633986, 0.411236071317194, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577861838715, -0.227367870889834, 0.410786376454364, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
