def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1036, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432249394313109, -0.100463257519369, 0.382140962086471, -1.16897730135082, 1.15024712374605, -1.14244233875667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433499750611173, -0.100688032095858, 0.381835665169261, -1.16376024588697, 1.14276677429882, -1.14610414706279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436150219052725, -0.101339904640775, 0.381129078617225, -1.1668969791316, 1.13248027211254, -1.15733697112985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437211319212617, -0.101735399884438, 0.380764389293393, -1.17811924655564, 1.12378710339316, -1.16633877307793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438678542991122, -0.102139333718766, 0.380341357732778, -1.18793225048531, 1.11673322296357, -1.17640273760954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439995451742947, -0.102618200501091, 0.379868047090439, -1.19170251538941, 1.11335528640092, -1.18147706462303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441483028261182, -0.10300536739591, 0.379452106772662, -1.18732703727026, 1.11309612412104, -1.18533802616958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442643724113057, -0.103216784042921, 0.379188167081053, -1.17802746726663, 1.11600539879982, -1.19447227158291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443189008965031, -0.103341459509782, 0.37904003019108, -1.17501442369707, 1.11701360719215, -1.19700197687424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443478238046835, -0.103355183971852, 0.378990803700454, -1.17330626455285, 1.11818302551627, -1.19522483693161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443667530179643, -0.103369145125349, 0.378961199905931, -1.17109467916263, 1.11933926859944, -1.19766188350679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443826543839118, -0.103357576003878, 0.378956805417481, -1.166965050148, 1.11940881647975, -1.19776370782019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443925964683142, -0.103315466144572, 0.378963563044488, -1.166965050148, 1.11940881647975, -1.19776370782019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443920020780656, -0.103267359311153, 0.378995979130026, -1.17556118137598, 1.11641366320703, -1.19651652091513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442640465416976, -0.102897038954547, 0.379395966598282, -1.18244919004323, 1.12290031889715, -1.19258545524387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441451098228091, -0.102527212250808, 0.379770108188066, -1.18022788965058, 1.12773589763738, -1.18648167238362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439979851269854, -0.102127649069008, 0.380200422702843, -1.1818143121848, 1.13221460132062, -1.18240139205258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439686737307385, -0.102073096490684, 0.380270881777518, -1.18355588006366, 1.13280447399783, -1.17831543313611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438552543564004, -0.101761410250388, 0.380617868304756, -1.18630318186971, 1.1352523860414, -1.1755471143232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436116338507071, -0.101161671062023, 0.381274032092629, -1.17386276717378, 1.14533560394531, -1.15896067436655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432621081942044, -0.100431115645681, 0.382119155976025, -1.16281257442884, 1.15252994272899, -1.1462923300044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432621081942044, -0.100431115645681, 0.382119155976025, -1.16445510786823, 1.14944420520449, -1.14376660581063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434299105057337, -0.100878050570925, 0.381632790334622, -1.16156468872278, 1.1420801559499, -1.14910905635717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437000117494247, -0.101687390467738, 0.380812886098087, -1.17822234296479, 1.12747509695259, -1.1667587002966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437719340401823, -0.102064305794067, 0.380475333115585, -1.17902364371343, 1.12269833832458, -1.17173759192181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438772838907591, -0.102491520251049, 0.380063775931113, -1.18306195305967, 1.11976356485564, -1.17647742224213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439644455840702, -0.102818683381478, 0.37975713459665, -1.18997346532124, 1.11440568112697, -1.18490571757412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44067089052517, -0.103072342829763, 0.379481768852925, -1.1850015445172, 1.11656153273632, -1.19019256528021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44181098882709, -0.10321090434954, 0.379274308550224, -1.1714610868142, 1.12053842611798, -1.19300353829782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44204375599663, -0.103286113757558, 0.379199080831066, -1.16326814539817, 1.12765118650134, -1.19541521539212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442346652850885, -0.103314057832278, 0.37916177929798, -1.16069059834135, 1.12830185511131, -1.19645232217086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442690020049585, -0.103312440710869, 0.379136289068965, -1.15665185965382, 1.13033790576898, -1.19695940025807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443085269756113, -0.103299683210629, 0.3791117618254, -1.15447217166964, 1.12827819445958, -1.19822781902319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443697526240767, -0.103295873527661, 0.379072339454649, -1.15415555542145, 1.127732320311, -1.19832378648215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443697526240767, -0.103295873527661, 0.379072339454649, -1.15452242339012, 1.12701540264295, -1.19910686388902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443682947029563, -0.103251865899692, 0.379096352686027, -1.15594188515481, 1.12497801979066, -1.19707353310847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443263695751732, -0.103147462588983, 0.379184241108186, -1.18196680738814, 1.11110625001695, -1.19397294990492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442922310530135, -0.103094707765968, 0.379251171214449, -1.18822239351772, 1.11008349370436, -1.19247293926882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442090366227789, -0.102792613762486, 0.379563372336889, -1.19241589297824, 1.11401403118392, -1.19011231239171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440552109916894, -0.102324700158865, 0.380050119346677, -1.18475497108438, 1.12327109589987, -1.18252700969639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438007005693193, -0.101787335492756, 0.380661191777834, -1.17868997840536, 1.13594735121717, -1.17143868329922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435826783057469, -0.10131567388996, 0.38120382617697, -1.17472287688779, 1.14173933829893, -1.16355896887365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434575032989235, -0.101105571885646, 0.381427086864193, -1.16847877820687, 1.14582770156042, -1.15637824532701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434575032989235, -0.101105571885646, 0.381427086864193, -1.16822583489475, 1.14020139279797, -1.15467321902053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436636913120478, -0.101575281217653, 0.380889454491829, -1.17623514920065, 1.12506889681502, -1.16597849525675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437812420756108, -0.102095684880881, 0.380384628426859, -1.17705163770841, 1.12036626823495, -1.17115035064956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438785133589957, -0.102416317094838, 0.380052549797257, -1.18249473888151, 1.11458714879174, -1.1789216430058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439891744122468, -0.10272752073589, 0.379742936436544, -1.18691211719701, 1.11150736332705, -1.18384678373929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44065820812686, -0.103064703310394, 0.379409034098392, -1.19300196563402, 1.10708300516837, -1.19014640692827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441790462313445, -0.103262716268572, 0.379179625303112, -1.19684440764975, 1.10340366206757, -1.19280498167015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442367551076309, -0.103413594354416, 0.379023347528018, -1.19960363783795, 1.10103822055249, -1.19567741818288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442621513277535, -0.103490398477201, 0.378951405766352, -1.20279995087931, 1.09863336499177, -1.198845244293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44304000773471, -0.103579804191073, 0.378864064437983, -1.20655160781812, 1.09650554176272, -1.20167185676239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443368202650141, -0.103644332188003, 0.378798425919587, -1.207961625153, 1.0953787085727, -1.20288704488098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443637360950838, -0.103629200037918, 0.378810414130468, -1.2070516884584, 1.09445898256349, -1.20344614568132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44417156028999, -0.103651182543928, 0.378764787323887, -1.20828959390097, 1.09360473457951, -1.20494347140104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444225454530826, -0.103662296986556, 0.378763687337654, -1.20894322242582, 1.09422896217778, -1.20458893094622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444223976913043, -0.103647270732962, 0.37876859328798, -1.20526588896663, 1.0980824606674, -1.20429832133449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4439002277596, -0.103410497113578, 0.378975367098722, -1.19865711558094, 1.10385387638907, -1.19904965174767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442482369473609, -0.102884343234209, 0.379498479969976, -1.1865303066178, 1.11850442246871, -1.19046082401532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441115505675584, -0.10247086664878, 0.379947423308216, -1.18568270864198, 1.12506658041669, -1.18521635724769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439578138294509, -0.102029870825608, 0.3804177467709, -1.17567618964773, 1.13583148320076, -1.17574565262989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437721657614902, -0.101643309909883, 0.380847055802576, -1.1782168665213, 1.1411078314167, -1.17112727292897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435674745864111, -0.101127503976096, 0.381383171306127, -1.16986838925804, 1.14749940929786, -1.15990522683606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435510732559719, -0.101139744158798, 0.38137126232171, -1.17048979766048, 1.14662523627765, -1.15904697866251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435517427384263, -0.101181295786085, 0.381321766851269, -1.16919690811636, 1.13889208317049, -1.15883141996233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437460178802606, -0.101628774658717, 0.380846970984528, -1.17967090120071, 1.12410846750161, -1.16831475167669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438307775584526, -0.102078134576621, 0.380352864913467, -1.18033281820156, 1.12067364563186, -1.17222900935443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439162132109104, -0.102406134181931, 0.380036941951611, -1.18718254120051, 1.11444840022091, -1.18155233350001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440017586205368, -0.102697830606941, 0.379705976236133, -1.18900304853217, 1.11172599470541, -1.18301275869964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440858431886235, -0.102961311312104, 0.379450273774325, -1.19395579044265, 1.10709036715756, -1.18916439429021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441902183263342, -0.103262358166474, 0.379147130055503, -1.19955950496331, 1.10166427045652, -1.19580733876275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4421639623402, -0.103370677181301, 0.379011001160898, -1.19878881132491, 1.1006528488948, -1.19652798242009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442629363189037, -0.103475422796813, 0.378890212891878, -1.19967874639491, 1.10023630043467, -1.19821115105659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442903891727583, -0.103534416205031, 0.378864272589057, -1.19979835065947, 1.10026489125199, -1.19870611285667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443044894577866, -0.103528680416854, 0.378838373613287, -1.1996993873533, 1.10014838322906, -1.19878461743478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443380992554976, -0.103611979202888, 0.378767649911262, -1.19923392110205, 1.09880942978418, -1.19983965257146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44365739823897, -0.103591351266121, 0.378787719691551, -1.2012282180258, 1.09650790761135, -1.19927816911417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443629794992677, -0.103408957465403, 0.378980411705536, -1.20200624938895, 1.09723939348348, -1.19885077897998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442735890956674, -0.102986926643181, 0.379449411427829, -1.18865730316617, 1.11249069833075, -1.19217955874715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441444463639666, -0.102624986537339, 0.379855355247427, -1.18863499903842, 1.12026761808018, -1.18689337678258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440144532494566, -0.102175080869983, 0.380354467918554, -1.18508886431038, 1.13142224588001, -1.17980875766295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439209939156842, -0.101937645949182, 0.38058215692019, -1.18123527802194, 1.13710564043118, -1.17407504512623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437368710457679, -0.101612211235775, 0.380911317040325, -1.17435605075724, 1.14498786580642, -1.16577077742659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435321917180792, -0.101102028883667, 0.381462658222615, -1.16870591265606, 1.15132497478541, -1.15651387905781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435321917180792, -0.101102028883667, 0.381462658222615, -1.16997474020261, 1.14954906266751, -1.15477023224546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435588984043278, -0.101240840892653, 0.381251813689551, -1.16603384330423, 1.13787311308898, -1.15850833588582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437422827308797, -0.101810586879005, 0.380628832880419, -1.17309228993709, 1.12317480543707, -1.16838339137905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438826775074844, -0.102301373075363, 0.380115557408888, -1.18364327090829, 1.11593749010222, -1.18028020517478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440011622099181, -0.102738348929121, 0.379659446192021, -1.18996864807484, 1.11063127420516, -1.18405949013761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440767520195495, -0.102991402196854, 0.379361051618211, -1.19634193874988, 1.10804450824385, -1.19029917809495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441581064846042, -0.103277186978932, 0.37906532963746, -1.19968208668968, 1.10570273796184, -1.19407733704559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442076245495901, -0.103360736561434, 0.378958484884344, -1.19831997500468, 1.10366029579071, -1.19704169681709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443091863398245, -0.103470482658726, 0.378897413691718, -1.20128102418025, 1.10113832527376, -1.20082718267036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443344709116191, -0.103529012082222, 0.378809603444586, -1.20149661440385, 1.09932075008883, -1.20180893323645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44357090393988, -0.103575937270817, 0.378776435411608, -1.20269265577481, 1.09832430736157, -1.20279969946489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443676453817798, -0.103605249288433, 0.378752805369399, -1.20350059856026, 1.0974745151518, -1.20297845380661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44376288654158, -0.103598798882874, 0.378759081238082, -1.20320700894872, 1.09792623171293, -1.20341372085428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443753003408733, -0.103543486250802, 0.378838343123112, -1.20193404748524, 1.09926281661648, -1.20334589770097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443355713010319, -0.103124592398536, 0.379333507408841, -1.19082185642116, 1.10883245651624, -1.1942847719028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441605911248394, -0.102503505149501, 0.380050638047604, -1.18244808339412, 1.12559427212279, -1.1838776360879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439645339851528, -0.102044639977723, 0.380544528168905, -1.18004084785008, 1.13535574986609, -1.17454547117243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437886940641606, -0.101688784176828, 0.380904951416651, -1.17746673333344, 1.1418058698898, -1.16654242720312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435967658661368, -0.101165004108977, 0.381458577627063, -1.1737863739021, 1.14577087293561, -1.15899671685436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435967658661368, -0.101165004108977, 0.381458577627063, -1.17413149158587, 1.14528328708224, -1.15851937334543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436006145838027, -0.101277548379948, 0.381322515934055, -1.17507924831531, 1.14005422275416, -1.15899066151716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437329854122081, -0.101690684019595, 0.38086246965162, -1.17911458556797, 1.12931186522364, -1.16833034546663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438356978423434, -0.102087928492782, 0.380381786701961, -1.18567902663894, 1.11747171725242, -1.17545740401351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439212467856324, -0.102390121514316, 0.380041737473245, -1.18587963493845, 1.11424341249979, -1.17892929200697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440299574287519, -0.102613003661926, 0.379833804562119, -1.18763641338237, 1.11196456344279, -1.18379916823942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441130684342887, -0.102966982239996, 0.379399490111364, -1.19364635554057, 1.10748595436676, -1.19088273177611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441446071477595, -0.10311854563024, 0.379202299279938, -1.19390455353997, 1.10600850222036, -1.1925106905124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441895914372835, -0.103200693445109, 0.379117469591063, -1.19294517620648, 1.10531373032798, -1.19422418016838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442410266202228, -0.103332774849059, 0.379005561421878, -1.19437284064439, 1.10472934720851, -1.19786073808925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443100038987298, -0.103458412891883, 0.378931649060446, -1.19701025548779, 1.10287604602245, -1.20082976569921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443492182882873, -0.103534745113097, 0.378847609503285, -1.20076311380296, 1.09977733155333, -1.20339958593939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443551381924263, -0.103538187738824, 0.378844491518906, -1.20235269997536, 1.09998680367659, -1.20305837330682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443557846972647, -0.103537705257395, 0.378844960945217, -1.20235269997536, 1.09998680367659, -1.20305837330682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443525350531747, -0.103347342931091, 0.379096853037298, -1.19686783948487, 1.10387775957629, -1.1969397133334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442474099347579, -0.10295442053329, 0.379575015433448, -1.18717782168968, 1.11379483105441, -1.19190919416648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441271255098373, -0.102530904474119, 0.380105892443474, -1.18763499504203, 1.12291469731701, -1.18394603949723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439624239760529, -0.102120112290662, 0.380522218168018, -1.18874411989985, 1.13123076055067, -1.1768377317092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437583445467132, -0.101712979919319, 0.380918233551866, -1.17966602554727, 1.14251010681788, -1.16819374867943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43578630754219, -0.101186646208587, 0.38145694940803, -1.16964596032094, 1.1500251797345, -1.15586142890488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435037605003612, -0.101037366949956, 0.381599514206175, -1.17159169395679, 1.14594679438255, -1.1527240921647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435037605003612, -0.101037366949956, 0.381599514206175, -1.1694132773717, 1.14294520384229, -1.15512226726297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435943218122977, -0.101228354314735, 0.381437966428321, -1.16735675603211, 1.13852880437156, -1.15890221739953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437516022973636, -0.101726375347394, 0.380884368232179, -1.17329012506279, 1.12602548287427, -1.17109379071813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438760770853785, -0.102255000372137, 0.380220891331239, -1.18023672594088, 1.12031254646009, -1.17994889786094], a = 0.2, v = 0.2, t = 0.2)
