def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382811092717478, 0.213418375182068, 0.304779914356889, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382804422404546, 0.2134103047169, 0.304879364718967, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382710057487497, 0.213296131846175, 0.306286288991279, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3825838951887, 0.213143487067996, 0.308167293139615, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382517879101612, 0.213063613674233, 0.309151553373097, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382456338794501, 0.212989155562597, 0.310069082413625, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382411280830645, 0.21293463957039, 0.310740869609459, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382373166662552, 0.212888524932423, 0.311309128978371, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382301007217253, 0.21280121864024, 0.312384982995326, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288587094573, 0.212786191434098, 0.312570159569515, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228537200374, 0.212782301469888, 0.312618094644036, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382270437173085, 0.212764231698377, 0.312840764004728, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38225279419538, 0.212742885318009, 0.313103810212423, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382246123882448, 0.212734814852842, 0.313203260574501, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263039796044, 0.212755281552507, 0.312951054456272, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382356430847405, 0.212868276135317, 0.311558649936823, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246798516088, 0.21300324659478, 0.309895442081437, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382509607913576, 0.213053606297425, 0.309274871822073, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382562296715426, 0.213117354901783, 0.308489313412022, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38258655664356, 0.213146707183598, 0.308127612445146, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382632288309022, 0.213202038292787, 0.307445780762742, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382739133381568, 0.21333131100384, 0.305852784862982, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382732463068636, 0.213323240538673, 0.30595223522506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382645328770804, 0.213217816052189, 0.30725135530488, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382543386378264, 0.213094475133033, 0.308771255188512, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382416823860692, 0.212941346126944, 0.310658226358573, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381764695921, 0.212898927762024, 0.311180937461653, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382344504327883, 0.212853846143598, 0.311736467184218, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231995090598, 0.212824138761316, 0.312102543967026, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282363692608, 0.212778661690097, 0.312662946757333, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38225561573775, 0.212746299124775, 0.313061742709264, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382250579651487, 0.212740205923574, 0.313136827732633, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382243909338555, 0.212732135458406, 0.313236278094711, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382263960299228, 0.2127563952767, 0.312937330306305, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338894594707, 0.212847058882392, 0.311820104938725, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240200909567, 0.212923421623807, 0.310879105612747, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382507566797819, 0.213051136735084, 0.309305303632869, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382652092468117, 0.213225999503869, 0.307150512637733, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382751620207376, 0.213346418914634, 0.305666613785173, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382891436636745, 0.213515583935011, 0.303582034745664, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382884766323813, 0.213507513469843, 0.303681485107742, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382819363905514, 0.213428382558876, 0.304656595907913, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382678967158921, 0.213258515408029, 0.306749827128923, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38259631531138, 0.213158514274138, 0.307982116565426, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382536522626257, 0.213086170624376, 0.30887358961109, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382506192713355, 0.213049474219259, 0.309325790407457, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382499362312913, 0.213041210062928, 0.309427627578224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382400541626825, 0.21292164612147, 0.310900984692404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382371652501516, 0.21288669293683, 0.311331704210562, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334805692879, 0.212842111687244, 0.311881068010679, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231130618042, 0.212813679438459, 0.312231431636278, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382265881349353, 0.212758719570668, 0.312908688602027, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259771342707, 0.212751327024575, 0.31299978513369, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382253101029775, 0.212743256559407, 0.313099235495768, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382318643524645, 0.212822556950143, 0.312122036237993, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382393437743552, 0.212913051076067, 0.311006899328017, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382478010641217, 0.213015376503926, 0.309745968187235, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382565084906232, 0.213120728356223, 0.308447743160674, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382719135783397, 0.213307115749268, 0.306150937048491, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382872886496481, 0.21349313997138, 0.303858606202602, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382894238168176, 0.213518973530381, 0.303540265593592, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382887567855244, 0.213510903065214, 0.303639715955669, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382859972770644, 0.213477515550816, 0.304051142103584, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382699698491513, 0.21328359841377, 0.306440735403585, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382579419408723, 0.213138071785869, 0.308234024332569, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38253097959621, 0.213079464067822, 0.308956232861976, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382470206375087, 0.21300593405968, 0.309862325110866, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382408172464819, 0.212930878733622, 0.310787213478187, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233036993478, 0.212836744827908, 0.311947202501461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382314948171281, 0.212818085912441, 0.312177131738584, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293169599558, 0.212791735843668, 0.312501837170767, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227988900651, 0.21277566754752, 0.312699842841664, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261092064667, 0.212752924976678, 0.312980093961999, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382225205781093, 0.212709505874076, 0.313515136909976, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382218535468161, 0.212701435408909, 0.313614587272054, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382228881123519, 0.212713952700384, 0.313460339760471, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228641924287, 0.212783568532919, 0.31260248093719, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38232909590501, 0.212835203369061, 0.311966197520617, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382437315062019, 0.212966138595939, 0.31035271484627, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382563183867046, 0.213118428273651, 0.308476086513866, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382734290734379, 0.213325451846129, 0.305924985825851, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382880950904816, 0.213502897163767, 0.30373837071485, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382874280591883, 0.2134948266986, 0.303837821076928, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382753974827841, 0.213349267788838, 0.30563150780736, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382664205756402, 0.213240655468613, 0.3069699107802, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38261531236261, 0.213181498958935, 0.307698881934229, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382550903820938, 0.213103570547277, 0.308659174630451, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382460414355702, 0.212994086616814, 0.310008318242395, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382408552672656, 0.212931338750137, 0.310781544807549, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382340075240096, 0.212848487354727, 0.311802502224638, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304108912766, 0.212804971406543, 0.31233873857696, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291295241624, 0.212789468042956, 0.312529782722511, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382272878507618, 0.212767185488629, 0.312804365172208, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382266381622823, 0.212759324855556, 0.312901229824871, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382252927601639, 0.212743046727313, 0.313101821205182, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382246257288707, 0.212734976262145, 0.313201271567259, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382278328153284, 0.212773779058671, 0.31272311422639, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382379103241061, 0.212895707646422, 0.311220618156122, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382470273078216, 0.213006014764332, 0.309861330607245, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382498888720694, 0.213040637059901, 0.309434688553932, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382571421703517, 0.213128395298133, 0.3083532653167, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382749005444707, 0.213343255292288, 0.305705598327108, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382838974625534, 0.213452109726468, 0.304364211843405, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382832304312602, 0.213444039261301, 0.304463662205482, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382714399861216, 0.213301385718999, 0.306221546805566, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382590899017279, 0.213151961056422, 0.308062870259433, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382508614036949, 0.213052403798115, 0.309289689926023, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382462155307378, 0.212996193008223, 0.309982361697893, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38242077935626, 0.212946131912789, 0.310599252293861, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382380864203675, 0.212897838249226, 0.311194363260533, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382325794100108, 0.212831208488803, 0.312015425449846, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292249096373, 0.212790622119475, 0.312515561320734, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283904534895, 0.212780525967551, 0.312639973723693, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261725744396, 0.212753691670869, 0.312970646177601, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382252607426618, 0.212742659344985, 0.313106594822561, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382245937113686, 0.212734588879817, 0.313206045184639, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293729905844, 0.212792413762743, 0.312493483340353, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382397026371909, 0.212917392986327, 0.310953395033219, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38247890446315, 0.213016457946259, 0.309732641838716, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382613631443751, 0.213179465201713, 0.307723943425473, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382691187172212, 0.213273300500216, 0.306567634065596, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382823072599504, 0.213432869737509, 0.304601301506598, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382816402286572, 0.213424799272341, 0.304700751868675, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382777501021553, 0.213377732319484, 0.305280746380312, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382673477491378, 0.213251873415196, 0.306831674776912, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382553265111716, 0.213106427491947, 0.308623969202275, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382442564598296, 0.212972490052026, 0.310274447411315, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382402996301984, 0.212924616052652, 0.31086438695916, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368063873159, 0.21288235102657, 0.31138520850536, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382343397055936, 0.21285250644638, 0.311752975944323, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317302791746, 0.212820934786645, 0.312142025760771, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382264360518004, 0.21275687950461, 0.312931363284581, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38224731119815, 0.212736251395642, 0.313185558410051, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382245596927726, 0.212734177286094, 0.313211117153105, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382238926614794, 0.212726106820926, 0.313310567515183, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290207980616, 0.212788152557134, 0.31254599313153, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382301647567294, 0.212801993404896, 0.312375435760567, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313087153973, 0.212815834252659, 0.312204878389604, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382371832599965, 0.212886910839389, 0.311329019050786, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382473234697158, 0.213009598050866, 0.309817174646482, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38259581503791, 0.21315790898925, 0.307989575342582, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382841242531931, 0.213454853684625, 0.304330398720298, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382834572218999, 0.213446783219458, 0.304429849082376, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38276364011128, 0.213360961892866, 0.305487404232709, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38265343987133, 0.213227629737833, 0.307130423664594, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38258423537466, 0.21314389866172, 0.308162221171149, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382529718907066, 0.213077938749905, 0.308975028980409, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382459173677497, 0.212992585510293, 0.310026816009742, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240610466781, 0.21292837688942, 0.310818043090431, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382383659064794, 0.212901219774131, 0.311152693558823, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346298642061, 0.212856017098728, 0.311709715036819, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315348390057, 0.212818570140351, 0.312171164716859, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280762817504, 0.212776724778457, 0.312686814844232, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382266715138469, 0.212759728378814, 0.312896257306767, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382260044825537, 0.212751657913646, 0.312995707668845, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333458289667, 0.21284048145328, 0.311901156983819, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382420625939063, 0.21294594629209, 0.310601539652188, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382488302934071, 0.21302782923168, 0.309592516278549, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382549443022406, 0.213101803115406, 0.308680954259746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382646596130261, 0.213219349440571, 0.307232459736085, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382770030271069, 0.213368693398496, 0.305392130785839, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382779181940411, 0.213379766076706, 0.305255684889068, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382772511627479, 0.213371695611539, 0.305355135251146, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382690666887803, 0.213272671003933, 0.306575391193838, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382554632525867, 0.213108081937306, 0.308603581878049, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382500036014519, 0.21304202517991, 0.309417583091654, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382445692975061, 0.21297627510019, 0.310227805191501, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382391409968421, 0.212910597654656, 0.311037132238088, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382353355833143, 0.212864555650875, 0.311604496553741, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229378993866, 0.212792486396929, 0.312492588287094, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287039581973, 0.212784319086179, 0.312593232053517, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261312184994, 0.212753191302028, 0.31297681210005, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382248978776383, 0.212738269011933, 0.313160695819532, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382248658601362, 0.212737881629605, 0.313165469436911, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382248978776383, 0.212738269011933, 0.313160695819532, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306803719191, 0.212808231874471, 0.312298560630681, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382406171370939, 0.212928457594072, 0.310817048586811, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382534021258908, 0.213083144199938, 0.308910883496869, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382672430252247, 0.213250606352165, 0.306847288483759, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382707609482651, 0.213293169985458, 0.306322787274161, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382782823931272, 0.213384172550688, 0.305201384991374, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38277615361834, 0.21337610208552, 0.305300835353452, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382746157221085, 0.213339809203662, 0.305748063631715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382609035598141, 0.213173904651212, 0.307792464724944, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382523508845727, 0.213070425146834, 0.309067617267503, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382432872633606, 0.212960763666138, 0.310418948787414, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382399300948619, 0.212920145014949, 0.310919482459751, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382369904879528, 0.212884578474956, 0.311357760205427, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382340468788559, 0.212848963512172, 0.311796634653275, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308838164635, 0.212810693366347, 0.312268228270247, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382265160955556, 0.21275784796043, 0.312919429241131, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822565695925, 0.212747453201294, 0.313047521307487, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382249899279568, 0.212739382736127, 0.313146971669565, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259758002081, 0.212751310883644, 0.312999984034414, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822857121897, 0.212782713063611, 0.31261302267557, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382356110672384, 0.212867888752989, 0.311563423554203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382466897899872, 0.213001931108957, 0.309911652490456, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382587130290472, 0.213147401243602, 0.308119059714007, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382736712057973, 0.213328381424984, 0.305888885344417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382791542030274, 0.213394720648662, 0.305071403368139, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382831397150043, 0.213442941678038, 0.304477187454725, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382824726837111, 0.21343487121287, 0.304576637816803, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382741034420753, 0.213333611086413, 0.30582444150979, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38261619951423, 0.213182572330802, 0.307685655036073, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
