def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382823112621382, 0.2134329181603, 0.304600704804425, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382995373452852, 0.213641337923252, 0.302032399203771, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383152772827109, 0.21383177668981, 0.299685669009826, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383278328127428, 0.213983687055659, 0.297813714844439, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38338955559557, 0.214118262062328, 0.296155380056794, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383506399467201, 0.214259632400668, 0.294413308064281, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38358879784285, 0.214359326856882, 0.293184797741536, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383630420595546, 0.214409686559528, 0.292564227482172, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383642967454171, 0.214424867104508, 0.292377161351104, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383664005621159, 0.214450321351646, 0.292063494909111, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383673744278039, 0.214462104230791, 0.291918297380478, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383667073965107, 0.214454033765623, 0.292017747742555, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383672463577956, 0.214460554701479, 0.291937391849997, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383672396874827, 0.214460473996827, 0.291938386353617, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383661971175714, 0.21444785985977, 0.292093827269545, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383621689155918, 0.214399122320623, 0.292694408006132, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383536482578524, 0.214296030198573, 0.293964786931311, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383453443852833, 0.214195560977702, 0.295202844488815, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383328041969711, 0.214043836232553, 0.297072511295874, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383238106140448, 0.213935022150699, 0.298413400527767, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383175652000466, 0.213859458385335, 0.299344554267899, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383078238750406, 0.213741597312028, 0.300796927355681, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382959300400515, 0.213597692847625, 0.302570226761887, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382830950239077, 0.213442400956872, 0.304483850628984, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382760018131358, 0.21335657963028, 0.305541405779317, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382674811553964, 0.21325348750823, 0.306811784704497, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382589364845305, 0.213150104849433, 0.308085743842711, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3825427860501, 0.213093748791168, 0.308780205721099, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382530759475884, 0.213079197742471, 0.308959514723925, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382501556845867, 0.213043865245968, 0.309394908409101, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382471380350163, 0.21300735446155, 0.30984482184714, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382459980785362, 0.212993562036578, 0.310014782515931, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38245331047243, 0.212985491571411, 0.310114232878008, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382527050781894, 0.213074710563838, 0.30901480912524, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382630587379225, 0.213199980324169, 0.307471140605071, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382725145735349, 0.213314387238384, 0.306061332272259, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382857464732982, 0.213474481055913, 0.304088535439726, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382986115058502, 0.213630136117599, 0.302170436306335, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383104086213018, 0.213772870364552, 0.30041155720263, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383211071362135, 0.213902312555375, 0.298816472845267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383348479808535, 0.214068564137826, 0.296767795386468, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383463235872217, 0.214207408420568, 0.295056851357285, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383544520305607, 0.2143057551091, 0.293844949245007, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38359145929771, 0.214362546972484, 0.293145117047067, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383636350503742, 0.214416861203062, 0.292475816110285, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38365063164373, 0.214434140068985, 0.292262892885077, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383643961330798, 0.214426069603818, 0.292362343247154, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383639225408616, 0.214420339573549, 0.292432953004229, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383626978714073, 0.214405522199501, 0.292615543869004, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383599230212276, 0.214371949064404, 0.293029257375247, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383539537581847, 0.21429972647162, 0.293919238665479, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38348562811273, 0.214234500972136, 0.294722996491791, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383451816296478, 0.214193591784202, 0.295227110377162, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383433913176568, 0.214171930655692, 0.295494035148978, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383279442069688, 0.213985034823342, 0.297797106633972, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383156141335139, 0.21383585227472, 0.299635446576976, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383043419716901, 0.213699469483853, 0.301316058245726, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382932232270637, 0.213564942899976, 0.302973796331198, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382829983043702, 0.213441230739422, 0.304498270931485, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382771957991506, 0.21337102576293, 0.305363389631199, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382675291816495, 0.213254068581722, 0.306804624278427, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382586089721655, 0.213146142251036, 0.308134573970491, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382536849471591, 0.213086566077169, 0.308868716543348, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382530179158659, 0.213078495612002, 0.308968166905426, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382605633738546, 0.213169788713977, 0.307843184409604, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382718648850553, 0.213306526605311, 0.306158196924923, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382838667791139, 0.21345173848507, 0.30436878656006, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382990103905635, 0.213634962255769, 0.302110964989812, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383132475064857, 0.213807218264305, 0.299988296461628, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383255835832222, 0.213956473447114, 0.298149061465364, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383362327378182, 0.214085318423514, 0.296561336434795, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383477343584069, 0.214224477454398, 0.294846513841491, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383582080837727, 0.214351199898459, 0.293284944256148, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383636463899062, 0.21441699840097, 0.29247412545413, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383663732138328, 0.214449990462575, 0.292067572373956, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38369317489961, 0.214485613495824, 0.291628598475746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383709036903763, 0.214504805061993, 0.291392105514725, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383702366590831, 0.214496734596825, 0.291491555876803, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383692814702712, 0.214485177690705, 0.291633968795298, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383689959808777, 0.214481723531613, 0.291676533550267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383673490806148, 0.214461797553115, 0.291922076494237, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383622296154395, 0.214399856732954, 0.292685358023182, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383546007785391, 0.214307554822833, 0.293822771814264, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383461614986175, 0.214205447297533, 0.29508101779527, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383356397469985, 0.21407814377998, 0.296649747806682, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383228907778915, 0.213923892979233, 0.298550542577072, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383083875164834, 0.213748416855095, 0.300712891799725, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382979584822141, 0.2136222351322, 0.302267798210809, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382862700928633, 0.213480816371069, 0.304010466905495, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382762472806517, 0.213359549561462, 0.305504808046073, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382695169349032, 0.213278118567921, 0.306508262199436, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38265676168717, 0.213231648829486, 0.307080897384279, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382609982782578, 0.213175050657266, 0.307778342773529, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382559181679287, 0.21311358599455, 0.308535756731112, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382509481177631, 0.213053452958587, 0.309276761378953, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382460300960383, 0.212993949418906, 0.310010008898551, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382424908279965, 0.212951127530727, 0.310537692519735, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382418237967033, 0.21294305706556, 0.310637142881812, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382468738906242, 0.213004158557343, 0.309884204190523, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382547802125425, 0.213099817780974, 0.308705419048817, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382640386068922, 0.2132118358375, 0.307325048023179, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38274407608345, 0.213337291218529, 0.305779092144683, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382856530889171, 0.213473351190789, 0.304102458490416, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382989983840002, 0.213634816987396, 0.30211275509633, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383144848495346, 0.213822188977191, 0.299803816039974, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38326183911386, 0.213963736865765, 0.298059556139495, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383391750128525, 0.214120917245368, 0.296122660887671, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383503184376367, 0.214255742436457, 0.294461243138802, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383597982863757, 0.214370439887418, 0.293047854592955, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383623556843539, 0.21440138205087, 0.29266656190475, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383623583524791, 0.214401414332731, 0.292666164103301, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383639658978957, 0.214420864153785, 0.292426488730694, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383655347554973, 0.214439845887859, 0.292192581479088, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383648677242041, 0.214431775422691, 0.292292031841165, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383612490794385, 0.214387993149157, 0.292831550055437, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38356397760843, 0.214329296655994, 0.293554852538827, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383514850753685, 0.214269857680035, 0.294287304455529, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383413028426778, 0.214146662029252, 0.295805414232643, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383319343881648, 0.214033312345974, 0.297202194568023, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383187245004342, 0.213873484853796, 0.299171709538608, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383052611408121, 0.213710590584854, 0.301179015646783, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382950555620261, 0.213587112467791, 0.30270060618657, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382872746419909, 0.213492970491611, 0.303860694660206, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382782670514075, 0.213383986929989, 0.305203672349702, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38269693698196, 0.21328025724119, 0.306481907853485, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382686971534439, 0.21326819996623, 0.306630486694429, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382680301221507, 0.213260129501063, 0.306729937056507, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382736645354844, 0.213328300720333, 0.305889879848037, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382786325845562, 0.213388409544901, 0.305149173551283, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382787092931549, 0.213389337648395, 0.305137736759644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382780422618617, 0.213381267183227, 0.305237187121722, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382787092931549, 0.213389337648395, 0.305137736759644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382924621443582, 0.213555734499219, 0.303087269194328, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383056420156806, 0.213715198820465, 0.301122229490037, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383188932593513, 0.213875526681483, 0.299146548597003, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38338789468765, 0.214116252516501, 0.296180143196952, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38349632062436, 0.214247437927799, 0.29456357756138, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383600737702998, 0.214373772989532, 0.293006781593417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383692441165188, 0.214484725744656, 0.291639538015574, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383736478571165, 0.214538006955692, 0.290982966725138, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383742808698138, 0.214545665827136, 0.290888588331526, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383736138385206, 0.214537595361968, 0.290988038693604, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383727133462747, 0.214526700233992, 0.291122296682409, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383690840290084, 0.214482788833015, 0.291663406102473, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38363272852382, 0.214412478940476, 0.292529817656893, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383547281815161, 0.21430909628168, 0.293803776795107, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383471393664933, 0.214217278599468, 0.294935223564464, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383380984243452, 0.214107891514587, 0.296283173772064, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383281316427622, 0.213987302624054, 0.297769161082228, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383192181035911, 0.21387945699802, 0.299098116270671, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383063910918228, 0.213724261952848, 0.301010546733423, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382927549710959, 0.213559277433428, 0.303043610485376, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382861126734782, 0.21347891174129, 0.304033937190945, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382844150788369, 0.213458372407438, 0.304287038362432, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382827174841957, 0.213437833073587, 0.30454013953392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382810198895545, 0.213417293739735, 0.304793240705408, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382697350541361, 0.213280757610031, 0.306475741931037, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382573849697425, 0.213131332947454, 0.308317065384904, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382550797095932, 0.213103441419835, 0.308660765836244, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382544126783, 0.213095370954667, 0.308760216198321, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382557874297952, 0.213112004183377, 0.308555249002079, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382564958170286, 0.213120575017385, 0.308449632717553, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382573115963002, 0.213130445196285, 0.308328004924732, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382688058795447, 0.213269515452052, 0.306614276285411, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38280752410006, 0.213414057483203, 0.304833120300601, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382965643868113, 0.21360536786, 0.302475649467551, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383098716611108, 0.213766373640092, 0.300491614744103, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383229034514861, 0.213924046318071, 0.298548653020192, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383378035965136, 0.214104324368983, 0.296327130832102, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38349848180575, 0.214250052758514, 0.294531355644067, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383592726657167, 0.214364080360866, 0.293126221478273, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383657268605097, 0.214442170181827, 0.292163939774809, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383715433733865, 0.214512544638088, 0.291296732617493, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383744963209215, 0.214548272587385, 0.290856465864575, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383745663592073, 0.214549119986228, 0.290846023576557, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383738993279141, 0.21454104952106, 0.290945473938635, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383724518700078, 0.214523536611646, 0.291161281224343, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383694462270006, 0.214487171095601, 0.291609404555865, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383626985384386, 0.214405530269967, 0.292615444418642, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383573262684031, 0.214340530743507, 0.293416417634815, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383537956717682, 0.214297813771375, 0.293942808401292, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383416410275434, 0.214150753755092, 0.29575499289907, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383258490616769, 0.213959685492251, 0.298109480221257, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383140352704429, 0.213816749483668, 0.299870845584014, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383025223103222, 0.213677453254876, 0.301587358833474, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382896919633975, 0.213522217857379, 0.303500286548037, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382783170787545, 0.213384592214876, 0.305196213572546, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382706849066977, 0.213292249952429, 0.306334124615438, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382628452879086, 0.213197397775315, 0.307502964720936, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382525396544286, 0.213072709088477, 0.309039472815035, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385373335217, 0.212903293883679, 0.311127134815769, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328348829961, 0.212834299476962, 0.31197733596117, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304409076848, 0.212805334577476, 0.312334263310667, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297738763916, 0.212797264112308, 0.312433713672744, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308517989614, 0.212810305984019, 0.312273001887627, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382423113965787, 0.212948956575597, 0.310564444667133, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382596081850427, 0.213158231807857, 0.307985597328099, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38273843299871, 0.213330463604998, 0.305863227151001, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382896539426138, 0.213521757840864, 0.303505955218675, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383087250343177, 0.213752500510469, 0.300662569916514, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383256636269773, 0.213957441902934, 0.298137127421915, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383384899717144, 0.214112628877641, 0.296224796409525, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383505458953077, 0.214258494465079, 0.294427330565334, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383604719879819, 0.214378591057237, 0.292947409727257, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
