def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3309, 0.0795, 0.528, -1.536, -1.028, 1.828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312131240696181, 0.0835087676441488, 0.533333051109875, -1.50404448792237, -0.968963507883517, 1.83448685809064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312103392527976, 0.0834023418462093, 0.533408860008169, -1.50610999001399, -0.966597814210001, 1.8448528548178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312811253159498, 0.0832228754778232, 0.533243882679548, -1.51500665230883, -0.967333806984455, 1.84861414422249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314240637204423, 0.0826738966553117, 0.532998267951677, -1.52317704109763, -0.971778357072579, 1.84716504577925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316570055243747, 0.0824566264459922, 0.532223860575539, -1.52743144159656, -0.973651210038941, 1.8433663998493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319602906161081, 0.0823445122068882, 0.531105612628698, -1.53689044009214, -0.974487981997926, 1.82627857010843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322095014304625, 0.0820368959014976, 0.530314889833061, -1.53940306968662, -0.979251779800722, 1.82208786563353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323805319740113, 0.0819231697234941, 0.529701792863752, -1.542235132393, -0.978092859425491, 1.81730839339067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324954668350275, 0.081970489394973, 0.52921798168053, -1.54228164401075, -0.979151241214135, 1.81639246511426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32574801699794, 0.0821372054368999, 0.528776651356836, -1.54520391988764, -0.986456364924904, 1.8142388172365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325974348496247, 0.0820655639382794, 0.528724147942186, -1.54285685682464, -0.98807735374077, 1.81733434738212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326190930177996, 0.0819586991544413, 0.528682410272081, -1.54407488355669, -0.988866822443344, 1.8200509269251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326310872693451, 0.0819111064716128, 0.528630930960436, -1.54583117795157, -0.991361262508992, 1.81967144269136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326307475050175, 0.081898121886984, 0.528640180099973, -1.55768405213662, -0.99298222175006, 1.8106298444628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324841944064629, 0.0822857359750633, 0.528935179047645, -1.55647035107496, -0.993958083834523, 1.8094569926912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322662826247347, 0.0823654333924901, 0.529735560837831, -1.54767048121655, -0.988885074028948, 1.80351527112161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320370376344753, 0.0826378678041284, 0.530454718619859, -1.53810950062081, -0.979416392045584, 1.80370407233166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318667137999461, 0.0830538744249029, 0.530817688261285, -1.5314886163992, -0.978388213768359, 1.80808829650155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316573089159615, 0.0831006924521589, 0.531614264163923, -1.52775144783109, -0.975768507297609, 1.8110312642381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314638923377123, 0.0831249253093624, 0.532351688244401, -1.52166062058101, -0.978807250704306, 1.82318188853905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314538015456253, 0.0827392911118886, 0.532626382014342, -1.51548684232925, -0.981128598599024, 1.84733220183289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315113159773095, 0.0825524711550604, 0.532575388695803, -1.52478243203325, -0.974496924792838, 1.85829326357653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319162223759246, 0.0817308549185629, 0.531569285318425, -1.52667147397063, -0.977958315394708, 1.85758050635591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321080712620707, 0.0815406791648096, 0.53093926104815, -1.53366628181357, -0.981423429980862, 1.84735296033307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322338982261238, 0.0815290091874274, 0.530435558146287, -1.53709765276969, -0.983414668604474, 1.83627605309128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324171469383146, 0.0816457724912374, 0.529616755551685, -1.53775970548317, -0.991992878984985, 1.83062138259189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325000208643786, 0.0817501502292637, 0.529186736301328, -1.54008323951129, -0.9961629696995, 1.82971197324843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3255546617279, 0.081640799993555, 0.529039166509475, -1.54153224925447, -0.99883372955577, 1.83268553733125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325870747437395, 0.0815973744734568, 0.528947866572689, -1.54101309115125, -0.999179297872937, 1.83382556034759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326452231055954, 0.0817339641352879, 0.528582914129721, -1.54391708629608, -1.00443180699508, 1.83267064382653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326707984829009, 0.0816425079132902, 0.528548471902355, -1.54773294056542, -1.0086571708945, 1.83794237442702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327011299187607, 0.0815380063641787, 0.528513186974952, -1.54773294056542, -1.0086571708945, 1.83794237442702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327029954958972, 0.0816093020895947, 0.528462401822277, -1.55031019591467, -1.00474612649582, 1.83207985203531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326696486937864, 0.0817122552265382, 0.528484436124902, -1.54864793594625, -1.00305463588255, 1.82718194243119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324802064524787, 0.081976457134349, 0.529084828240721, -1.54981644325758, -1.00033551314211, 1.82396275882542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32285335354539, 0.0819946112666534, 0.52987763486674, -1.55067649129699, -0.997441354409876, 1.82195972506258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321063754618192, 0.0821469924972699, 0.53050247658296, -1.54022803078737, -0.988758342130847, 1.81989009520553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31969184572927, 0.0824987354350658, 0.530792435332106, -1.53459891022109, -0.985645887929846, 1.81876356544763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318379803632906, 0.0825539013188228, 0.531301848673745, -1.52973533800205, -0.987942104774188, 1.81829268605863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316834728623496, 0.0826631949638777, 0.531839888871541, -1.52504355607051, -0.977799414621048, 1.82139339980744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315657506270284, 0.0827506146396815, 0.532300654605272, -1.5097584777396, -0.979145224778896, 1.83813037588856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315646208585278, 0.0827074389042899, 0.532331409412813, -1.51112146158106, -0.976075817971958, 1.86373294459696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318077217624296, 0.0818617264627023, 0.532037163311127, -1.52779336500937, -0.983939247997722, 1.86800620555685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320831148169913, 0.0814540746607391, 0.531304222080007, -1.52958933776331, -0.984995942429816, 1.8664987386481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321763682482925, 0.0813329487328266, 0.5310347493455, -1.52637649393968, -0.988071128747364, 1.86150017009044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323938412805364, 0.0813816228640966, 0.530102979559766, -1.52883396401551, -0.990553649631295, 1.84990122650635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325518525156805, 0.0815443820535249, 0.529337988244076, -1.53256337348307, -1.00111326654436, 1.84392143196341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326121331966168, 0.0815647299843799, 0.529048192846777, -1.53510148886768, -1.00575493825241, 1.84290187446173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326428022826745, 0.0814849360484071, 0.529019932382868, -1.54064184590609, -1.00407821651475, 1.84720610776906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326688948687089, 0.0816083459250635, 0.528825894763455, -1.54264440065248, -1.00776326336397, 1.84640180591763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326779406288507, 0.0815786175659749, 0.528804348139319, -1.54136167416932, -1.00881502586511, 1.84436740752743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3267871187303, 0.0816080917764821, 0.528783353160001, -1.54109508883486, -1.00488054349489, 1.84278200835527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326511324317998, 0.0817059288644553, 0.528819391422438, -1.54633067222151, -1.00155143039487, 1.82984282620254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324915768675692, 0.0819801450160733, 0.529238923846094, -1.54856957811544, -0.999900014819331, 1.82679299301604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323370775628747, 0.0822138895622667, 0.529639246555938, -1.54389971904905, -0.995947820945612, 1.81564796117105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321862121722018, 0.0821970822223592, 0.530273403478975, -1.54249537191654, -0.99205078023555, 1.81354906951735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320598456936848, 0.0824225919989456, 0.53062875422315, -1.54030461523015, -0.991362734872279, 1.81285925808591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320133748317946, 0.0824357889295715, 0.530734400001769, -1.53579614918525, -0.989647899005225, 1.81459388658381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319886452545152, 0.0825690981005404, 0.530830705327135, -1.5277349809284, -0.99175208637514, 1.82388935425562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319776664894001, 0.0821495287309692, 0.531129571694885, -1.53100967797744, -0.986568256548716, 1.85748781254367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321400127221424, 0.0816516054649097, 0.531026926370799, -1.5325184562457, -0.985388325297639, 1.85896329110598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322446002677442, 0.0814893677198018, 0.530740316139718, -1.5325184562457, -0.985388325297639, 1.85896329110598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323986276580286, 0.0815145180165487, 0.530082080576418, -1.53903192946827, -0.997054007402313, 1.85313468476671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325310361549034, 0.0814331137845063, 0.529632954284002, -1.53980792618758, -0.996931056577847, 1.84731908481655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325953968999674, 0.0815647721572993, 0.529233144964007, -1.53712058614304, -0.999012640043908, 1.84492971353508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32620370265171, 0.0816500532625967, 0.529074166455647, -1.53791827728522, -1.00047178901208, 1.84461310225926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32672236749862, 0.0817515544909775, 0.528754072833066, -1.53982392403869, -1.0043393963618, 1.84808174999261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327207829474936, 0.0816206170401888, 0.528691663590707, -1.53939892214658, -1.00460062183098, 1.84861557770737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327356966366352, 0.0816518359181696, 0.528623735987507, -1.53906047975727, -1.00486028744821, 1.84832660833069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327356966366352, 0.0816518359181696, 0.528623735987507, -1.54640298017253, -1.00500544952229, 1.8352864027444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326302510751208, 0.0818993815881193, 0.52877053706714, -1.54872012313822, -1.00358048235622, 1.83224597157539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324553011259764, 0.0819412163622158, 0.529411763416499, -1.54635626819161, -0.999011329882098, 1.82917327439358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322443047896474, 0.0823084657375872, 0.529928197160424, -1.53980821908046, -0.99472303051173, 1.82395343061943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320761726790304, 0.0825262410656959, 0.530385552442904, -1.53872883390573, -0.993015080069051, 1.82427113839331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318614451000879, 0.0826498375551026, 0.531082146099177, -1.53323855454172, -0.993976355389318, 1.82675979508261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316809895837149, 0.0828395883841408, 0.531591293026825, -1.52547780611651, -0.988359697411028, 1.82709031918572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315096856571778, 0.0831564135606991, 0.532001227049315, -1.51686052552775, -0.97792835590874, 1.832271780797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313510756374674, 0.0834711190066212, 0.53232211277205, -1.51263826894199, -0.972699048865106, 1.83711248446462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31190006723569, 0.083381168250711, 0.532963786481243, -1.50590078171165, -0.968854082404463, 1.85321689302796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311831614103664, 0.0831195647174526, 0.533150131108486, -1.50816512432473, -0.966673918432598, 1.86028165174979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312656331988394, 0.0828718886038743, 0.533105383780421, -1.51755474862724, -0.974666775417697, 1.86098829075001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314216446698787, 0.0827371387053746, 0.532618550579753, -1.51924097746463, -0.974773629684444, 1.85985332052767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316122242770413, 0.0825040088784193, 0.532089396625635, -1.5331207237837, -0.977906497426735, 1.84671882576106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31850600648527, 0.0822622945518515, 0.531396683390552, -1.53956781850573, -0.974412897027905, 1.83857868007043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320138623457487, 0.0822324414612254, 0.530787145618949, -1.54106031106457, -0.977575577808458, 1.82013851662779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320804757522133, 0.0823172459886505, 0.530436455427974, -1.53871901135825, -0.979503860014207, 1.81813235342533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323765855353814, 0.0822157648523087, 0.529356298055096, -1.53687087699009, -0.980633349637889, 1.82052695094131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325460624003529, 0.0822009218162508, 0.528731273281009, -1.53632089557282, -0.995285432708435, 1.83724926086523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32660889509312, 0.0823269216247826, 0.528084538603525, -1.53700293843438, -0.995202036657155, 1.83761418438759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326938333871205, 0.0822586840701685, 0.527977409626894, -1.53741383955599, -0.994950654294732, 1.83709204830368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326938333871205, 0.0822586840701685, 0.527977409626894, -1.53730442637732, -0.99378149091926, 1.83369957778568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325509607454128, 0.0824574007220338, 0.528330205739994, -1.53808736991434, -0.988515066945041, 1.80296484606675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323260102783451, 0.0826973976851551, 0.52901272830687, -1.54155535149708, -0.984557473227002, 1.79649530047743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321181378483089, 0.0828480346182267, 0.529632008007392, -1.54100113450858, -0.983603485657981, 1.79670721904755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318481285188627, 0.083018187042952, 0.530517267084477, -1.53297907357422, -0.977594137857294, 1.79943607300383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315938679704027, 0.0832010285073543, 0.531331919518695, -1.52746561516535, -0.969943993616674, 1.80192116139717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313720402961643, 0.0835230332613052, 0.531835101993183, -1.51881075275099, -0.963983535707752, 1.80453552038456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311549778270403, 0.0835673749621473, 0.532605182296361, -1.51347201775806, -0.962180865475942, 1.80952906106332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310462905732564, 0.0835737055856607, 0.533001160249913, -1.50236696699314, -0.964664042258655, 1.82631775829152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310279066101661, 0.0832700464592384, 0.533367520912443, -1.51075016930398, -0.957469481501413, 1.84023481447434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310266455217107, 0.0832218521420577, 0.533401850540787, -1.51184776432338, -0.959138153211375, 1.84761929694291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310989697764295, 0.0830849741090453, 0.533368751869881, -1.5194691704341, -0.965352271061019, 1.8539882254563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312297493353088, 0.0826685499413699, 0.533221384436206, -1.5238467121483, -0.969953407310614, 1.85390855073106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314065415417882, 0.0823731700361995, 0.532840746124369, -1.53089686357772, -0.968948068093752, 1.84604644392992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315346224368382, 0.0823827697972419, 0.53233235838169, -1.53601324601094, -0.974325007439547, 1.83896922551032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315882107658689, 0.0823787267777253, 0.532112915625686, -1.53812556689199, -0.974750029238954, 1.83604115056054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320134491002402, 0.0820967318577582, 0.530735566395015, -1.54307585772803, -0.982553855244065, 1.83022631622409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323084003349288, 0.0818270894505478, 0.529916458430337, -1.54380386461227, -0.983854233364598, 1.829949974841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325253112377086, 0.0820485205107555, 0.528776639865346, -1.53522553887733, -0.992220720062851, 1.84300131582316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32585004965324, 0.0819722022804531, 0.528620027394381, -1.53555933899296, -0.992634451282085, 1.84297912766934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326383596960576, 0.0819140871366474, 0.528472909105596, -1.53592342777813, -0.993019594803034, 1.84448808268218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326647886315512, 0.081942491905007, 0.528346051366368, -1.53598201361158, -0.993095682969884, 1.84492305092454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326647886315512, 0.081942491905007, 0.528346051366368, -1.53598201361158, -0.993095682969884, 1.84492305092454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326352791892576, 0.0818584985709837, 0.528573708853378, -1.5425459829689, -0.991285161673253, 1.83331887603653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324793920557993, 0.0818697122876737, 0.529170599701669, -1.54871752515118, -0.987876656465777, 1.82026205051299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323038004839128, 0.081905262888535, 0.529804171562644, -1.54239029329841, -0.98866231795797, 1.81641056070905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321184719561644, 0.0823194733579761, 0.529997592650609, -1.52884956131016, -0.986982332635486, 1.81093021742046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318844969655098, 0.0824864568362226, 0.53070271938589, -1.51732932099931, -0.979826569764632, 1.82039650096411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316299576590154, 0.0826223100355899, 0.531541494679492, -1.51176590759534, -0.973562517533814, 1.82603655498151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31385192601929, 0.0828425716830609, 0.532217631359167, -1.51386613509503, -0.968757362358727, 1.83361592465221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312270572295928, 0.0827625273401393, 0.532982678916366, -1.50638599629916, -0.968830299406568, 1.84922686112726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312270509762616, 0.0827622883600541, 0.532982849145928, -1.4990654000773, -0.972932771919685, 1.8611131263708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314810045543583, 0.0820489660166281, 0.53291379973203, -1.51100585866782, -0.970308212515288, 1.8679081946454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318307507919835, 0.0815982664822749, 0.532127448019098, -1.51903871891513, -0.977844724680937, 1.86346324776555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320984019684854, 0.0816630448072901, 0.530997808001072, -1.52491998920586, -0.981114848074149, 1.86119132436012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321810057066189, 0.0816696813613946, 0.530656744193571, -1.53110038534989, -0.981199208346682, 1.86409515856071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324281151906776, 0.0813842923989253, 0.530103629134183, -1.53137186551887, -0.981411905980536, 1.86388677745063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325016493779927, 0.0814817420144976, 0.529760515287164, -1.5313306725165, -0.989663893579732, 1.84723328800653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326110934888716, 0.0817668976076661, 0.528945589470248, -1.53221615829038, -0.990234437260851, 1.84651007962683], a = 0.2, v = 0.2, t = 0.2)
