def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533257395114125, 0.012146602091076, 0.164013692687968, -1.27498265168807, 1.20685465609266, -1.1465277922711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532417762072704, 0.0114160253445197, 0.164002702999776, -1.2848284268638, 1.23157331807401, -1.1450366981361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531480352373903, 0.010978790099525, 0.164158404016882, -1.28081492514122, 1.24004570254207, -1.16059223637632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53120351580713, 0.011085988828993, 0.164336582095493, -1.27212185500776, 1.24421142774753, -1.17565429318777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531621484084094, 0.0113409052655702, 0.164322082650181, -1.26538610102084, 1.23653278233185, -1.17628347896631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532425267735307, 0.0117350098145219, 0.164781332632802, -1.25379822821838, 1.22593626959878, -1.17557109372793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533014933582012, 0.0123706402367411, 0.165271247881371, -1.23493147451073, 1.20670192962106, -1.18251776157058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533730866630702, 0.0129415547104751, 0.165434197591269, -1.22213113917905, 1.19265057872213, -1.19279957792134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534239616691871, 0.0131343428374014, 0.165329150359145, -1.22366624576134, 1.18380404875358, -1.18097017474391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534481829409985, 0.012918482027777, 0.165304495103073, -1.23109342959805, 1.17398590240215, -1.17509711491284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534562353938, 0.0128604278911276, 0.165102067213428, -1.23553009482416, 1.16593713984892, -1.18096196214474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534960110576448, 0.0126159708999871, 0.164008717018727, -1.24719648101175, 1.16719757464362, -1.17326541884419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534982090558086, 0.0122090114467378, 0.163198243642102, -1.26326651720533, 1.18207015812211, -1.15484121565963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534372473837991, 0.0117105022005078, 0.162664030553955, -1.2702022693121, 1.20339673663195, -1.13821321992845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533400285383821, 0.0113926359905492, 0.162856626802644, -1.27069726243318, 1.22761977826882, -1.13935357950492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532651002695623, 0.0111753805202987, 0.162785974206876, -1.27087482281754, 1.24670109434989, -1.14168605853768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532164642909693, 0.0108529530375553, 0.16302492877791, -1.27006451101004, 1.25923875601933, -1.14381917612962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532107750245669, 0.0108913424846002, 0.163366658146322, -1.25671692308883, 1.24826205428944, -1.16015414330327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532684714477372, 0.0114090236924962, 0.163629584279915, -1.23836233043255, 1.23124437693621, -1.18320816071886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533595974073724, 0.0119623633038469, 0.163647279266958, -1.23166830144768, 1.21064375239279, -1.177718380627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534168970629155, 0.0121055434923237, 0.163967988308914, -1.23423572986056, 1.19799743881686, -1.17048993242924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534430035921467, 0.0122033412056077, 0.164255962413351, -1.23064913850623, 1.18346134104732, -1.17625362724756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534784529583183, 0.0124057308299291, 0.164126016646101, -1.22706572457593, 1.17836082726295, -1.18642028808108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535192790395267, 0.012562470158448, 0.163643267385473, -1.23376775265751, 1.17818697828983, -1.17163825376097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535290692657093, 0.0123648637284641, 0.163158451311571, -1.24427903570418, 1.18170899391975, -1.15078299178846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535025126544016, 0.0120886123886442, 0.162768342736514, -1.24980185814814, 1.19097659662942, -1.14583304426126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534829033136633, 0.011826972857859, 0.161975006735307, -1.25476447450131, 1.20840593471795, -1.13773942472165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534380271470505, 0.011442756236415, 0.161604870398642, -1.26402410543231, 1.23315692854396, -1.1256311734576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533706418693395, 0.0111096136315033, 0.161741202897238, -1.26717064537633, 1.24652528483309, -1.123696762608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533276095765617, 0.0110514784100384, 0.162140705824329, -1.25648523608489, 1.24687936537121, -1.15014674655129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53348572329498, 0.0113003046352582, 0.162104457741949, -1.24566585054758, 1.23665735563781, -1.15883682463622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533904652316534, 0.0113807815540643, 0.162262029699286, -1.24245310941468, 1.22683773658703, -1.15927993225695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534307719324073, 0.0115519503167739, 0.162638420386527, -1.23527904577131, 1.21147110503141, -1.16018066235221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534699423411095, 0.0118275085721687, 0.162968758772868, -1.22832842696386, 1.2007833298515, -1.1781338224939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535279918256938, 0.012121413634535, 0.162604511886703, -1.22383267528058, 1.19077055118922, -1.17354114807557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535593469997681, 0.0120927420187321, 0.162259976312631, -1.22529028241654, 1.18726975212976, -1.16563579312658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535651911136948, 0.0119929887916451, 0.162012857190087, -1.22039979370328, 1.17765239479613, -1.16837140455112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535914364773334, 0.0120172773568534, 0.161714636718127, -1.22657601439975, 1.18070354306799, -1.16554626067192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536273765256074, 0.0119493580195201, 0.160962114838676, -1.24203575387814, 1.19392734191998, -1.14197228918454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536048659353279, 0.0115701541545952, 0.160767678469, -1.26235320374074, 1.21786490418509, -1.11039723776202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535311032167607, 0.0111050848456878, 0.160671258523602, -1.266722605975, 1.23341404773053, -1.10454333435385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534663153051256, 0.0108467227827206, 0.160695561427032, -1.26649133195498, 1.24483256758083, -1.10746617224489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534246335646257, 0.0107124930474986, 0.160652669830275, -1.26296956031042, 1.25382486723464, -1.11236921937186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534186327740657, 0.0107414735808835, 0.161032681566871, -1.25281568479856, 1.25365925391025, -1.12309094590954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534365620068267, 0.0109200600036605, 0.161585090682346, -1.24031109863329, 1.2382324098814, -1.14772694802485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535050318972573, 0.0112307370190321, 0.161618483749918, -1.23349769627799, 1.22129732824107, -1.15735237893385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535552478367426, 0.0113434633896893, 0.161638785681336, -1.24015957842091, 1.21720791463803, -1.1381439514465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535805516066704, 0.0114355486929543, 0.161451770702613, -1.23135472646408, 1.20782068256453, -1.13981620484666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535956371632897, 0.0115872216176964, 0.161386916109425, -1.2227977888159, 1.20056383972803, -1.1523578308935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536400444736614, 0.0116457491281687, 0.160709017260848, -1.22946596139404, 1.20101956616383, -1.1569641376087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536554796277206, 0.0114556282273617, 0.160342683372171, -1.24980897005981, 1.21476318125985, -1.12789247215868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536095012627336, 0.0110236665869239, 0.15995073651429, -1.26351904024326, 1.22595519842136, -1.11172619909805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535357816818409, 0.010713932233729, 0.15978290129078, -1.26514639855928, 1.23837655532086, -1.11410649266939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53483259679827, 0.010565050791397, 0.159393003575764, -1.25978292396447, 1.24777647935655, -1.12243404659347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534595176931009, 0.0104063555572941, 0.159691023775251, -1.25745306165961, 1.25731699266921, -1.12563801094512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534619502186013, 0.010477780988619, 0.160183244284504, -1.23912968915225, 1.2435202189844, -1.14412355895788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534947506606099, 0.0107564491178499, 0.160583677933259, -1.2271708345026, 1.22976430579927, -1.16632423692784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535537708378023, 0.0110601333275188, 0.160368552203474, -1.22904452263912, 1.21983411238412, -1.15923791426841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535856236761886, 0.0110992883599418, 0.160359529934674, -1.23643933330191, 1.2182598307806, -1.14054315185875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53597179548045, 0.0111475188531724, 0.160352839248047, -1.23419611874468, 1.21181292457735, -1.14407156502351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536228171283104, 0.0113098459466774, 0.160090059328449, -1.22983019753201, 1.20168855113952, -1.15234067971963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536646794814598, 0.0113501531540223, 0.159361402407247, -1.24014040051479, 1.2000441684697, -1.1429986104898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536640687118302, 0.0111244696773852, 0.159108022855351, -1.25396890473653, 1.21184630904008, -1.12067643908469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536182982263111, 0.0107136042217186, 0.159131555234618, -1.26204130764461, 1.22763483269692, -1.11812191581356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53563076219784, 0.0104475020790993, 0.159038781951258, -1.26481544235976, 1.24771913851988, -1.11882249694368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535294098325737, 0.0100887665878919, 0.158814230076251, -1.27092337091957, 1.25660779439393, -1.11130014905733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535038189630851, 0.00985244332934925, 0.15894284684403, -1.26797654786192, 1.25904064302825, -1.10851177628845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534993413417353, 0.00989069448921167, 0.15946591613387, -1.26065361495774, 1.24590550949456, -1.12954925007098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535533468043482, 0.0102645150666314, 0.1593745179523, -1.24817461847465, 1.23367009254499, -1.1484677647123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536004278195627, 0.0104488915278104, 0.159182591585561, -1.25027701845237, 1.2257093918174, -1.14052945376865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536363982214882, 0.0105965881577888, 0.159126104331834, -1.24103096954035, 1.22009401873962, -1.1338976322149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536416322864266, 0.0107971613688714, 0.159193331750482, -1.23024767433873, 1.213493143883, -1.14053692193261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536728520429356, 0.0110569677736861, 0.158644131449345, -1.22533086846833, 1.21346271387709, -1.14306002708114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536986676207598, 0.0110710405569318, 0.157896205912255, -1.23257142940569, 1.21679483906473, -1.13250692053431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536993171866179, 0.0108607923411111, 0.157788218764113, -1.23978530197365, 1.22102660699066, -1.11549367292358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536749950276083, 0.0106103824439377, 0.157599823101719, -1.24071942261265, 1.22086904656826, -1.12656932877797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536642870894464, 0.0103363837050112, 0.157165027518026, -1.25043205079348, 1.22865320793219, -1.12610405864207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536357277447822, 0.0100343902762731, 0.156600350156044, -1.26087971291636, 1.23920068620793, -1.11187905095533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53602854948048, 0.00971692967218965, 0.156769458621952, -1.25918688977834, 1.24121868457804, -1.1175780723065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535804982583809, 0.00984690469598805, 0.15726307349957, -1.24204764591712, 1.23821655643336, -1.1387471357377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536006600656962, 0.0101381552652877, 0.157291124111768, -1.23227976091819, 1.23903326304052, -1.1502328122566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536292792227803, 0.0103525113703152, 0.157268726854864, -1.23597638210407, 1.24381705329845, -1.13212364236797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5364293718506, 0.0102844565703141, 0.157429502143181, -1.23461867433846, 1.24010783206828, -1.12621707354519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536567031066722, 0.0103242678071945, 0.157688246042113, -1.23081504189428, 1.23030142609377, -1.13960671900798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536946769367461, 0.0104183772109771, 0.157300799159725, -1.23198042054407, 1.22548060936948, -1.1382733321231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537168774830815, 0.0104641239438431, 0.156942278280734, -1.23943531108686, 1.23375954615526, -1.11719186294907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537196821391474, 0.0104243667257483, 0.156615392484094, -1.23374999415322, 1.23902107496758, -1.11231905174101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537078827613014, 0.0102902075591282, 0.156520000837413, -1.23214428201453, 1.2463571934179, -1.11721550936511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53709569071544, 0.0101081606434467, 0.156124290101815, -1.24169564686535, 1.26156911953504, -1.10660663607304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536865820488457, 0.00978038375205524, 0.155871411473385, -1.25471945024563, 1.2733620363737, -1.08400155937214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536426968695492, 0.00942228179409831, 0.156329226103906, -1.25982774188281, 1.27292633715831, -1.0882913880142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536197252878555, 0.00936349868470208, 0.156620130613322, -1.2459276431891, 1.25831507897611, -1.12073730341881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536414134913463, 0.00944799831226823, 0.156610646759921, -1.2480231032594, 1.25543297830224, -1.11806833065933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536669358931685, 0.00963108368345174, 0.156248412871693, -1.24333999245828, 1.2552971964926, -1.10710254803264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536783945176036, 0.00973111072336251, 0.156000085695588, -1.23200095673862, 1.24476516356436, -1.11659771446665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536955029862838, 0.00982080396327639, 0.155922165256962, -1.2255480093666, 1.23807213338921, -1.13824369384658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53729113252883, 0.00986976329890734, 0.155547802423113, -1.23329804376072, 1.23785424946848, -1.12707064757158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537403845827955, 0.00976247939664147, 0.155296157442008, -1.24409575548776, 1.2482398231893, -1.10755665152299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537280093344087, 0.00963296186895735, 0.155021621209866, -1.2442814045915, 1.24910332175208, -1.10910837250095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537148275148096, 0.00955659905109776, 0.154755656506842, -1.23897842003046, 1.25403576852233, -1.12304614430194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537202548679084, 0.00949367835276631, 0.154213573081938, -1.24802360935809, 1.26707921297399, -1.10631285098572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537012756130918, 0.00933948653979341, 0.154028264141321, -1.2549696338912, 1.28145857123347, -1.08012517249382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536441184472477, 0.00909067293815337, 0.154739391555928, -1.25901793223284, 1.28897783224331, -1.07063875557225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53601245882693, 0.0090584508809908, 0.155269297527099, -1.25134383370723, 1.29232098232324, -1.08942156371625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535929194275624, 0.00903313005514671, 0.155376937580195, -1.2534824572916, 1.29083693595328, -1.09031091054147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536165590105181, 0.0090227600513273, 0.155177756742751, -1.24981098584125, 1.27920305170416, -1.09936140008252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536369197402746, 0.00908546331692216, 0.155410916653031, -1.23970337105247, 1.26504424617558, -1.11107762802741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536644007115582, 0.00929657590734869, 0.155495619923302, -1.22629320495763, 1.2583274363856, -1.12949029279908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537048528743045, 0.00952939227596734, 0.155294480138531, -1.22739051181948, 1.26168678448795, -1.11337867118585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537312323740132, 0.00943212853205677, 0.155000160493192, -1.23509395924849, 1.25889300404463, -1.10148462188886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537311621465705, 0.00942163098339224, 0.155012658824387, -1.23899770037477, 1.2575202579867, -1.09952161556794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537197778914771, 0.00936030548068437, 0.154751470661726, -1.24281598661309, 1.2658577574517, -1.10317770909695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537033165652939, 0.00923314662099842, 0.154227693535046, -1.25635528576053, 1.28854685647522, -1.07978903554164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536508140527026, 0.00883261325535311, 0.153934968437618, -1.27426475098153, 1.30212027833435, -1.06103444168834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5354521009989, 0.00851632680983234, 0.154372905631534, -1.27688714128251, 1.31533805404148, -1.06086228706852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534455533151453, 0.00832943787316097, 0.154882856046462, -1.27756574040856, 1.3234234871522, -1.07858937209599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533405930570103, 0.00821454648948895, 0.155503299122965, -1.28256907852198, 1.33713964764419, -1.07145151708475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532325823778836, 0.00799231808960924, 0.156416398240119, -1.29462545530579, 1.34490493582419, -1.06738639828872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531085502246617, 0.00789612596566557, 0.157422421541044, -1.29279675958652, 1.34695995193004, -1.07825933121143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530307672272543, 0.00800548609622063, 0.158068739282776, -1.28138593961461, 1.3473460829258, -1.10329102643694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53067151233807, 0.00839290140778918, 0.158349129248859, -1.27214120038887, 1.34342356579343, -1.10455221669944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531653938194733, 0.00869361613562904, 0.158710392682685, -1.26628450513392, 1.32015723769487, -1.11735136950595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53272039126081, 0.00932694948370501, 0.159682595304606, -1.25455631446051, 1.29295985412028, -1.13286876897408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533791330572162, 0.00998049347705625, 0.160168111576378, -1.24602850854413, 1.26741236084017, -1.14727537370546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534616945193049, 0.010592759130347, 0.160440740495567, -1.24386674595959, 1.25576930449791, -1.13626633801437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535016771441935, 0.0106836005704116, 0.159863348306176, -1.24781000134386, 1.24814357713789, -1.12840039420544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534651663704208, 0.0104114910707322, 0.159206932708451, -1.25554241529883, 1.2538358080593, -1.12460936301946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533847874577648, 0.00994536491856487, 0.15832108944337, -1.26576566453491, 1.27807141176534, -1.1222881331743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532836811624139, 0.00930512391394385, 0.158296248146241, -1.28797183693332, 1.30650883614755, -1.09100182656233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531626917772228, 0.00862232397775361, 0.158977387635808, -1.30187424122379, 1.32903518068233, -1.08306458314341], a = 0.2, v = 0.2, t = 0.2)
