def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4707, 0.1437, 0.4395, -1.241, -1.329, 1.242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469657085441611, 0.143929409703774, 0.438788436886696, -1.33387429911052, -1.33166191377706, 1.28765830133264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471994569424561, 0.143946810617352, 0.438302736251675, -1.32116278805178, -1.30891738742125, 1.28443737009543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473967942141991, 0.143849384515258, 0.437750580428798, -1.31658739251005, -1.27980843741073, 1.26733834982282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475547917831217, 0.143787534453897, 0.437051332029541, -1.28905133005897, -1.2858737406417, 1.22579744012155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476833661301765, 0.143692077325589, 0.436779504718372, -1.28292339906596, -1.29188746388711, 1.20170055680961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477848964796591, 0.143764764410508, 0.436524532946051, -1.2727779567006, -1.29715022331348, 1.2031856415799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478808401876638, 0.143862006092363, 0.436514282051403, -1.28431546071943, -1.29335274477637, 1.21161059455373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479273787337729, 0.14382768369573, 0.436113765527781, -1.27459499565434, -1.2720767559669, 1.24023761550449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478885199792838, 0.143858661931236, 0.43563286895628, -1.23496523880294, -1.27883588980109, 1.2440879163658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477181656138624, 0.143817481656221, 0.435270356194111, -1.22123945100887, -1.26070679239763, 1.27468226808306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474487625144478, 0.143929498878375, 0.435083732902627, -1.21435852240558, -1.26565618570367, 1.30157531156574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471628154686537, 0.143961371475537, 0.435487932677131, -1.26133513262844, -1.26546600223177, 1.32682982121771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468958269787521, 0.143945499630197, 0.436465575315795, -1.25416361302222, -1.28644746119618, 1.33540349425056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466832593661798, 0.143792276054952, 0.437445484728454, -1.27625999605323, -1.33210955310752, 1.29950317575891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465524223319677, 0.143736322031569, 0.438146999653974, -1.2880369968826, -1.36963584289357, 1.25472965776423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465883545717786, 0.143776970680429, 0.438350986134073, -1.34117755331868, -1.39511542790058, 1.23155486808404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467639325469567, 0.143818683751703, 0.438591371109727, -1.36064646017629, -1.38103905962469, 1.22984619877349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470019292882875, 0.143779658885186, 0.438498515881453, -1.36025691080263, -1.36383280395672, 1.23130367569314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472305132459296, 0.143726102015458, 0.438143091470658, -1.34395876871901, -1.34028579738809, 1.21615866060571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474193634529479, 0.143743158771325, 0.437550192508863, -1.31855862626809, -1.34176160210267, 1.20249240635974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475703271358085, 0.143956962849036, 0.43713551024234, -1.31613119082856, -1.32581303681365, 1.18963452459805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476888151958102, 0.143941267864984, 0.437098512489983, -1.3123038912324, -1.3095891583112, 1.20111114210966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477876775091806, 0.143928328083226, 0.436679847571398, -1.30612867947193, -1.2781578911251, 1.20831737826128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478654494211401, 0.143692586188193, 0.436580038355684, -1.28257039103849, -1.27652825180213, 1.219315498147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47881596667692, 0.143646866892907, 0.436070230019819, -1.25769426659075, -1.27303926009734, 1.23039496935769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477974721085065, 0.143721657942651, 0.436014951392285, -1.2437519656883, -1.27013486437251, 1.24776164266575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475925896767607, 0.143710026236417, 0.435778112527857, -1.23668189782862, -1.27242639964035, 1.27563937798581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47324832667048, 0.143778978945357, 0.435714409227305, -1.23310323501517, -1.28546779921565, 1.30107055182589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470499280738307, 0.143818181816166, 0.436055349919038, -1.22747275450254, -1.29319816163705, 1.3287211334869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468299495050267, 0.143980097523361, 0.436514819622516, -1.24330181851101, -1.3057618195163, 1.33474934374929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466858909057048, 0.144030955059878, 0.437076655726878, -1.27880989386755, -1.33050785309544, 1.30995689247893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466624569636506, 0.144008058784269, 0.437658713625273, -1.31996011569972, -1.35633721968014, 1.28690315370006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467637080101864, 0.143909121653338, 0.437919273528883, -1.33822630321041, -1.35712918141829, 1.25881126139511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469593917044099, 0.143880319211337, 0.437776306368873, -1.34692464917424, -1.33501258153534, 1.25055597665169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471918679651697, 0.143884646944915, 0.437297963761703, -1.34304973395462, -1.33286436597074, 1.2177211181238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473840350641051, 0.143903963991673, 0.436989060933485, -1.32677718893889, -1.31405054972112, 1.2206637096557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475357592379465, 0.14390155658503, 0.436591150723502, -1.30552434397422, -1.32360648185813, 1.19762478040677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476518551385487, 0.143844849252842, 0.436736826568146, -1.31033638216656, -1.29957486359691, 1.21834949839049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477429422500423, 0.143796957583728, 0.436610480938607, -1.31830705832355, -1.29400695709004, 1.21194475338964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478348834754566, 0.143777654013723, 0.436509186098085, -1.31544441729112, -1.28388994714687, 1.22212242780542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479015623338368, 0.143811154977473, 0.435900730992067, -1.30694465391235, -1.27967618424704, 1.22318498322394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479615941613948, 0.143811889263513, 0.435639310232125, -1.28158705248521, -1.27553443281097, 1.22088269724056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479696127521745, 0.143770460731394, 0.435614111084973, -1.29501216602993, -1.28271854973432, 1.2260674859555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479118718588637, 0.143768622215536, 0.435392987999959, -1.26961372768902, -1.28412247647908, 1.23718012055652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477497635916257, 0.143746407118101, 0.435085320352562, -1.26267770152622, -1.29525205670138, 1.24932648137257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475113552222478, 0.143803330130012, 0.435058185478817, -1.25046104952441, -1.29189135861351, 1.27432032050645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4725714135507, 0.143794549443408, 0.435715432877513, -1.27129094606686, -1.29444517784307, 1.2848803032373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470522003958843, 0.143713331032168, 0.436442894052195, -1.2855451041432, -1.30531788787012, 1.28971953994788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469586823612722, 0.143680782074161, 0.437112619835886, -1.31516184934427, -1.30902233920013, 1.27986834272903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469916570993476, 0.143680229050673, 0.437125875141258, -1.32101373187297, -1.3120333018563, 1.26261168675515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471524811889166, 0.143806071070061, 0.437241494853186, -1.33180060994719, -1.3313101776138, 1.23092878660988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473556306334991, 0.14371144879169, 0.436760603182312, -1.31742926245189, -1.33558226592514, 1.20157959331554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475578614287931, 0.143654816876041, 0.436356267517662, -1.23540907060993, -1.33835969734281, 1.19425912845481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477097165370151, 0.143672386776915, 0.436000785251339, -1.21985021742842, -1.31596083901892, 1.20080818679144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478304781546615, 0.143737442857634, 0.435978014708894, -1.24481019035779, -1.30161003292316, 1.20716704854822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479098909910547, 0.143773406685472, 0.435991357766508, -1.29759064196455, -1.28647286153919, 1.21100771122149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479638144936121, 0.14379857110892, 0.435802966117576, -1.33694638545993, -1.26785290691388, 1.23429723293318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480069016835144, 0.14401169822185, 0.43570954367506, -1.33163060116079, -1.25405795475861, 1.25533897642256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480339605062905, 0.144033194572739, 0.435552383095092, -1.3544746109381, -1.2528704879462, 1.25429003557294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479930104914737, 0.143970146793974, 0.435511238639294, -1.35095720709462, -1.2651585185612, 1.26001577389821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478566750601626, 0.143814447001253, 0.435090465867994, -1.34107416204182, -1.28103591746283, 1.25402422352307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47602430962637, 0.143705569171055, 0.434801207513693, -1.31214664007934, -1.28496907472752, 1.26583047800933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473083094602061, 0.14378618525068, 0.434607841108693, -1.26437205080437, -1.30546921652789, 1.25776586328352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46994025066356, 0.143856366339631, 0.435243318045002, -1.22642979924065, -1.3160706204649, 1.28092642698286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467026508614656, 0.143988058621759, 0.436373874079332, -1.21377814001969, -1.34784848921775, 1.2941772409668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464812812575725, 0.143933990324133, 0.437455407064652, -1.25095961197227, -1.36577877034641, 1.28994021856118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464134689963206, 0.143914910728677, 0.438233606066082, -1.31277410954653, -1.38524188772732, 1.26457282836705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465138591867165, 0.143925991410896, 0.438504339193179, -1.34372915063967, -1.38312984476318, 1.24471737566749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467218852758493, 0.144031769515901, 0.438699406439889, -1.3599757798131, -1.37352479239048, 1.23509283553553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46963457578084, 0.14407557379389, 0.438406644966231, -1.34257293002266, -1.35180403860411, 1.23993186214771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471923561195176, 0.144067549104024, 0.438135267468626, -1.37128011409768, -1.32260140575283, 1.23945998720212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473879307588032, 0.144028960685152, 0.437671204833994, -1.35414292720677, -1.30393596449111, 1.2364643262397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47543433468766, 0.14401398592144, 0.437321881290022, -1.33837372832823, -1.30184955274991, 1.21616214303898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47669083943108, 0.144157284536381, 0.436961819899259, -1.29098799805369, -1.28723072204601, 1.22938764301601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477588872367915, 0.144005927844305, 0.436555258185587, -1.28832724155003, -1.27124246696631, 1.23426817529803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478329536950131, 0.143971045384423, 0.436499087955544, -1.27562782040181, -1.24758638539449, 1.24456104161879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478268612687534, 0.143755744338598, 0.436191804131053, -1.2570508038532, -1.25662706571629, 1.24732298495121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476782976808728, 0.143915037116672, 0.435946905562339, -1.231393276174, -1.24245114802706, 1.27220607008935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474234951811856, 0.143912718916891, 0.435422184929175, -1.21594429126956, -1.22538622839289, 1.31056895162092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471087296946965, 0.143944254361722, 0.435462177919119, -1.22587588865705, -1.24711548251904, 1.31201909598132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468215508156696, 0.143882599068327, 0.436224585770005, -1.25512049187727, -1.29408031930141, 1.30434119277775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465715678919542, 0.14391191824998, 0.437281888538706, -1.26957930286371, -1.35081708205786, 1.28194386070476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464144791763997, 0.144072330170573, 0.438397835384518, -1.27801588270522, -1.35345203996183, 1.29490547713538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464150303156086, 0.144203143030103, 0.43905739197287, -1.27859716272338, -1.36275057435224, 1.27349566583237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465992469171779, 0.14432914767555, 0.439016281005337, -1.29619241396214, -1.36745041086787, 1.25439852811242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468851557593413, 0.144275655638132, 0.438789932085066, -1.31693778152365, -1.35657221295135, 1.22331779392733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471615762413413, 0.144218004228033, 0.438254191057979, -1.32773876069287, -1.3385625341111, 1.21662195568466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473680565154008, 0.144095391941764, 0.438114727628406, -1.33197068861616, -1.32142407939151, 1.22708608723246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475306374718717, 0.144089563354027, 0.437749692416726, -1.31073917424074, -1.32725048203774, 1.21462344055972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476605710399179, 0.144150509366183, 0.437315189832751, -1.28593647405971, -1.30164000235878, 1.23956701078272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47764873526488, 0.144157869068122, 0.436735752276826, -1.23006775961818, -1.29440288753923, 1.21402949902395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478493018327959, 0.144055333249793, 0.43633427330433, -1.24862370120018, -1.28376901714529, 1.21370725500419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478614619515305, 0.143882635165543, 0.436084127581734, -1.20567427689453, -1.28020292543468, 1.23110721509388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477510249073898, 0.143798304456073, 0.436005501369898, -1.21672314841179, -1.28032293222559, 1.26550903709278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474960276336469, 0.143802143178289, 0.435723283027688, -1.16270717281897, -1.29741973596355, 1.29863830266796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471694751692896, 0.143756840327439, 0.43578658175063, -1.20088576528539, -1.33952957315759, 1.29005004217427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468469290812171, 0.143719128827853, 0.436486140373843, -1.21734102572382, -1.34697189579821, 1.30873242583965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465541295404692, 0.143646842096478, 0.437654181392107, -1.25246321918405, -1.35023826462456, 1.32558922732144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46376588880125, 0.143735594703618, 0.43888713663346, -1.2826026734075, -1.37829600451306, 1.30017716304913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463580152842439, 0.143888161042149, 0.439491766793518, -1.31761043666329, -1.4033066478885, 1.26242329488075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465059903370601, 0.143980216115625, 0.439759931807368, -1.36838258491435, -1.41023771471026, 1.21916205273616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467717453362398, 0.143969617779018, 0.439645497013348, -1.37804321155212, -1.37604171227381, 1.22382331162192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470343238778622, 0.143959196714567, 0.439130575643632, -1.36342000985772, -1.32760539140131, 1.24075341342825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47255350341826, 0.144009528536249, 0.438674626169577, -1.36100723083925, -1.29824545368236, 1.26725170402365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47418870344064, 0.144075270452417, 0.438221107223373, -1.33236088583963, -1.27980577783608, 1.27255957643763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475518243243173, 0.14401849818409, 0.437998374985409, -1.30790260122654, -1.27897006603051, 1.261521534965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476654864090387, 0.143960130724893, 0.437916001245743, -1.29955790809926, -1.27037044530268, 1.24406554986662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477470612502117, 0.143810591071695, 0.437683404427662, -1.29304677433673, -1.26185982362456, 1.23746276603564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477998786498507, 0.143838721605167, 0.43737116521628, -1.31917032279886, -1.26681398407675, 1.23252163189356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477572321805541, 0.143871129679334, 0.436675191492076, -1.25361297476084, -1.26646632363879, 1.25332531164958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476183219369032, 0.14397063639264, 0.436442033646416, -1.20479994129561, -1.25323852888609, 1.28899030982669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473805374621388, 0.14410479723091, 0.436246695873379, -1.18157106031312, -1.2348662617661, 1.32832025447754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471010216033218, 0.143915911622726, 0.436902341513188, -1.19615836040675, -1.25299667696953, 1.34125976793868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468093361239557, 0.143907723030588, 0.437727854787731, -1.2406066572717, -1.29657027145745, 1.32264126260225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465356493206526, 0.143749454563133, 0.438718528643402, -1.25453945312006, -1.34548316953483, 1.31988141721694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463482414161241, 0.143868003624242, 0.439616550066439, -1.26993132076177, -1.38832854502482, 1.28026120668577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462876631220513, 0.144042964043734, 0.440296980555126, -1.26875667267824, -1.40363714120293, 1.27136140043139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464073199271604, 0.144200705254922, 0.440720785941812, -1.30772423018859, -1.41715107975434, 1.22635861115387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466347544827014, 0.144187129576473, 0.440674599506287, -1.32662064196001, -1.39754153171696, 1.22344878741861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469011815315809, 0.144091486279999, 0.440312295345571, -1.33660269171446, -1.36034690603308, 1.22198921200261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471485537040958, 0.144049412103768, 0.439935377840643, -1.31032735498307, -1.33816258723473, 1.21923697218715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473364617752787, 0.14406721930337, 0.439327439407383, -1.30877202024434, -1.32602605797022, 1.21923189316473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47483730934675, 0.144041739622599, 0.438754690989628, -1.30606181436185, -1.33229007733805, 1.2095687873218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475928930970188, 0.143905115619368, 0.438382580985618, -1.30123120720522, -1.31608195991188, 1.21460150049457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476792658932144, 0.1439064414571, 0.438211764252572, -1.3010041789081, -1.28472932441309, 1.23407058696168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477542261705154, 0.143925367882396, 0.437884171690505, -1.28167355783262, -1.26723785006564, 1.25495090226084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477395464984176, 0.143959469818418, 0.43744190684647, -1.25650983798424, -1.2511140076754, 1.27110328006616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476185646267962, 0.143908336930284, 0.43699606897891, -1.20936475273923, -1.26339918964522, 1.28223382949795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473554229259555, 0.143808747625425, 0.437226252562868, -1.19631781914484, -1.27656945124744, 1.28898308912908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470519204740396, 0.143774550147992, 0.437659495069928, -1.21010809223025, -1.299167446918, 1.30209607959729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467665902891852, 0.143935877862338, 0.438507908247068, -1.2300457659236, -1.32642508287091, 1.30787819781202], a = 0.2, v = 0.2, t = 0.2)
