def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3646, 0.1675, 0.3342, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36459097022262, 0.167416609213704, 0.341699530947991, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589236505364, 0.167400598182735, 0.343139440890006, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588193867069, 0.16739096932661, 0.344005386730134, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364587992804026, 0.167389112491769, 0.344172376285909, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588664619463, 0.167395316766269, 0.343614411183379, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364590110587814, 0.167408670410848, 0.34241348629424, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364592120014273, 0.167427227640492, 0.340744590673947, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364594400334054, 0.167448286593725, 0.338850709125214, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596619251349, 0.167468778489611, 0.337007824386928, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598454102113, 0.167485723497386, 0.335483919698296, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599636400964, 0.167496642131005, 0.334501981112839, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599996388089, 0.167499966643685, 0.334202999812379, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599479884823, 0.167495196690709, 0.334631972982604, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598161537326, 0.16748302163591, 0.335726904501011, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596235184818, 0.1674652316015, 0.337326804436583, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364593980148414, 0.167444406142469, 0.339199687298661, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364591725112009, 0.167423580683438, 0.341072570160739, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589798759502, 0.167405790649028, 0.342672470096311, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588480412004, 0.167393615594229, 0.343767401614718, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364587963908738, 0.167388845641253, 0.344196374784943, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588323895863, 0.167392170153933, 0.343897393484483, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589506194715, 0.167403088787552, 0.342915454899026, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364591341045478, 0.167420033795328, 0.341391550210394, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364593559962773, 0.167440525691213, 0.339548665472107, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364595840282554, 0.167461584644446, 0.337654783923375, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364597849709013, 0.16748014187409, 0.335985888303082, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599295677364, 0.167493495518669, 0.334784963413943, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599967492801, 0.167499699793169, 0.334226998311413, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599766429759, 0.167497842958328, 0.334393987867188, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598723791464, 0.167488214102203, 0.335259933707316, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596990074207, 0.167472203071235, 0.33669984364933, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364594818111754, 0.167452144807437, 0.338503730826687, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36459252334433, 0.167430952428947, 0.340409611624937, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364590441679651, 0.167411728073012, 0.342138503492814, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588875314268, 0.167397262551283, 0.343439422127925, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588051798571, 0.167389657311573, 0.344123379350382, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588091529592, 0.167390024231032, 0.344090381414211, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588989691449, 0.167398318834576, 0.343344428069251, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364590613847407, 0.167413318057338, 0.341995512436072, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364592728019284, 0.167432842620103, 0.340239622256782, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364595025194649, 0.167454057236136, 0.338331741583613, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364597170669754, 0.16747387088696, 0.336549853030371, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598850208347, 0.167489381573212, 0.335154940274044, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599820608423, 0.167498343303046, 0.3343489906815, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599941005455, 0.167499455180196, 0.334248996935527, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599193339887, 0.167492550423091, 0.334869958098021, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36459768596905, 0.167478629721165, 0.336121879797605, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364595639219511, 0.167459727809605, 0.33782177347915, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364593350471938, 0.167438591024971, 0.339722654590101, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364591154430079, 0.167418310385744, 0.341546540516652, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589368942098, 0.1674018212476, 0.343029447769435, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588255269555, 0.167391536383957, 0.343954389919688, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364587974744471, 0.167388945710196, 0.344187375347805, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588569505808, 0.16739443838332, 0.343693406242697, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589951663732, 0.167407202733009, 0.342545478038925, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364591921359171, 0.167425393043194, 0.340909580354803, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364594189639249, 0.167446340808711, 0.339025698180668, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596429024039, 0.167467021723713, 0.337165814505566, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598310829645, 0.167484400363577, 0.335602912256004, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599561754805, 0.167495952767172, 0.334563977235343, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3646, 0.1675, 0.3342, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599561754805, 0.167495952767172, 0.334563977235343, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598310829645, 0.167484400363577, 0.335602912256004, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596429024039, 0.167467021723713, 0.337165814505566, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364594189639249, 0.167446340808711, 0.339025698180668, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364591921359171, 0.167425393043194, 0.340909580354803, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589951663732, 0.167407202733009, 0.342545478038925, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588569505808, 0.16739443838332, 0.343693406242697, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364587974744471, 0.167388945710196, 0.344187375347805, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588255269555, 0.167391536383957, 0.343954389919688, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589368942098, 0.1674018212476, 0.343029447769435, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364591154430079, 0.167418310385744, 0.341546540516652, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364593350471938, 0.167438591024971, 0.339722654590101, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364595639219511, 0.167459727809605, 0.33782177347915, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36459768596905, 0.167478629721165, 0.336121879797605, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599193339887, 0.167492550423091, 0.334869958098021, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599941005455, 0.167499455180196, 0.334248996935527, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599820608423, 0.167498343303046, 0.3343489906815, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598850208347, 0.167489381573212, 0.335154940274044, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364597170669754, 0.16747387088696, 0.336549853030371, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364595025194649, 0.167454057236136, 0.338331741583613, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364592728019284, 0.167432842620103, 0.340239622256782, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364590613847407, 0.167413318057338, 0.341995512436072, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588989691449, 0.167398318834576, 0.343344428069251, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588091529592, 0.167390024231032, 0.344090381414211, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588051798571, 0.167389657311573, 0.344123379350382, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588875314268, 0.167397262551283, 0.343439422127925, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364590441679651, 0.167411728073012, 0.342138503492814, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36459252334433, 0.167430952428947, 0.340409611624937, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364594818111754, 0.167452144807437, 0.338503730826687, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596990074207, 0.167472203071235, 0.33669984364933, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598723791464, 0.167488214102203, 0.335259933707316, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599766429759, 0.167497842958328, 0.334393987867188, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599967492801, 0.167499699793169, 0.334226998311413, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599295677364, 0.167493495518669, 0.334784963413943, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364597849709013, 0.16748014187409, 0.335985888303082, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364595840282554, 0.167461584644446, 0.337654783923375, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364593559962773, 0.167440525691213, 0.339548665472107, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364591341045478, 0.167420033795328, 0.341391550210394, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589506194715, 0.167403088787552, 0.342915454899026, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588323895863, 0.167392170153933, 0.343897393484483, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364587963908738, 0.167388845641253, 0.344196374784943, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588480412004, 0.167393615594229, 0.343767401614718, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589798759502, 0.167405790649028, 0.342672470096311, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364591725112009, 0.167423580683438, 0.341072570160739, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364593980148414, 0.167444406142469, 0.339199687298661, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596235184818, 0.1674652316015, 0.337326804436583, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598161537326, 0.16748302163591, 0.335726904501011, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599479884823, 0.167495196690709, 0.334631972982604, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599996388089, 0.167499966643685, 0.334202999812379, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599636400964, 0.167496642131005, 0.334501981112839, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598454102113, 0.167485723497386, 0.335483919698296, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596619251349, 0.167468778489611, 0.337007824386928, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364594400334054, 0.167448286593725, 0.338850709125214, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364592120014273, 0.167427227640492, 0.340744590673947, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364590110587814, 0.167408670410848, 0.34241348629424, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588664619463, 0.167395316766269, 0.343614411183379, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364587992804026, 0.167389112491769, 0.344172376285909, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588193867069, 0.16739096932661, 0.344005386730134, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589236505364, 0.167400598182735, 0.343139440890006, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36459097022262, 0.167416609213704, 0.341699530947991, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364593142185073, 0.167436667477501, 0.339895643770635, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364595436952498, 0.167457859855992, 0.337989762972385, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364597518617176, 0.167477084211926, 0.336260871104508, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599084982559, 0.167491549733655, 0.334959952469396, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599908498256, 0.167499154973366, 0.33427599524694, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599868767235, 0.167498788053906, 0.334308993183111, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598970605379, 0.167490493450362, 0.335054946528071, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364597346449421, 0.1674754942276, 0.33640386216125, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364595232277544, 0.167455969664836, 0.338159752340539, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364592935102178, 0.167434755048802, 0.340067633013709, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364590789627073, 0.167414941397978, 0.341849521566951, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36458911008848, 0.167399430711727, 0.343244434323278, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588139688405, 0.167390468981893, 0.344050383915822, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588019291373, 0.167389357104742, 0.344150377661795, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36458876695694, 0.167396261861847, 0.343529416499301, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364590274327777, 0.167410182563773, 0.342277494799717, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364592321077316, 0.167429084475334, 0.340577601118172, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36459460982489, 0.167450221259967, 0.338676720007221, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596805866748, 0.167470501899194, 0.33685283408067, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598591354729, 0.167486991037338, 0.335369926827887, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599705027272, 0.167497275900981, 0.334444984677634, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599985552356, 0.167499866574742, 0.334211999249517, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36459939079102, 0.167494373901618, 0.334705968354624, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598008633095, 0.167481609551929, 0.335853896558397, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596038937656, 0.167463419241745, 0.337489794242519, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364593770657578, 0.167442471476227, 0.339373676416654, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364591531272788, 0.167421790561226, 0.341233560091756, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589649467182, 0.167404411921361, 0.342796462341318, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588398542023, 0.167392859517766, 0.343835397361979, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364587960296827, 0.167388812284938, 0.344199374597322, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588398542023, 0.167392859517766, 0.343835397361979, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589649467182, 0.167404411921361, 0.342796462341318, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364591531272788, 0.167421790561226, 0.341233560091756, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364593770657578, 0.167442471476227, 0.339373676416654, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596038937656, 0.167463419241745, 0.337489794242519, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598008633095, 0.167481609551929, 0.335853896558397, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36459939079102, 0.167494373901618, 0.334705968354624, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599985552356, 0.167499866574742, 0.334211999249517, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599705027272, 0.167497275900981, 0.334444984677634, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598591354729, 0.167486991037338, 0.335369926827887, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596805866748, 0.167470501899194, 0.33685283408067, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36459460982489, 0.167450221259967, 0.338676720007221, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364592321077316, 0.167429084475334, 0.340577601118172, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364590274327777, 0.167410182563773, 0.342277494799717, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36458876695694, 0.167396261861847, 0.343529416499301, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588019291373, 0.167389357104742, 0.344150377661795, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588139688405, 0.167390468981893, 0.344050383915822, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36458911008848, 0.167399430711727, 0.343244434323278, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364590789627073, 0.167414941397978, 0.341849521566951, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364592935102178, 0.167434755048802, 0.340067633013709, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364595232277544, 0.167455969664836, 0.338159752340539, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364597346449421, 0.1674754942276, 0.33640386216125, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598970605379, 0.167490493450362, 0.335054946528071, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599868767235, 0.167498788053906, 0.334308993183111, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599908498256, 0.167499154973366, 0.33427599524694, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599084982559, 0.167491549733655, 0.334959952469396, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364597518617176, 0.167477084211926, 0.336260871104508, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364595436952498, 0.167457859855992, 0.337989762972385, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364593142185073, 0.167436667477501, 0.339895643770635, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36459097022262, 0.167416609213704, 0.341699530947991, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589236505364, 0.167400598182735, 0.343139440890006, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588193867069, 0.16739096932661, 0.344005386730134, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364587992804026, 0.167389112491769, 0.344172376285909, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588664619463, 0.167395316766269, 0.343614411183379, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364590110587814, 0.167408670410848, 0.34241348629424, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364592120014273, 0.167427227640492, 0.340744590673947, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364594400334054, 0.167448286593725, 0.338850709125214, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596619251349, 0.167468778489611, 0.337007824386928, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598454102113, 0.167485723497386, 0.335483919698296, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599636400964, 0.167496642131005, 0.334501981112839, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599996388089, 0.167499966643685, 0.334202999812379, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364599479884823, 0.167495196690709, 0.334631972982604, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364598161537326, 0.16748302163591, 0.335726904501011, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364596235184818, 0.1674652316015, 0.337326804436583, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364593980148414, 0.167444406142469, 0.339199687298661, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364591725112009, 0.167423580683438, 0.341072570160739, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589798759502, 0.167405790649028, 0.342672470096311, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588480412004, 0.167393615594229, 0.343767401614718, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364587963908738, 0.167388845641253, 0.344196374784943, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364588323895863, 0.167392170153933, 0.343897393484483, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364589506194715, 0.167403088787552, 0.342915454899026, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364591341045478, 0.167420033795328, 0.341391550210394, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364593559962773, 0.167440525691213, 0.339548665472107, -1.445, 0.7, -0.694], a = 0.2, v = 0.2, t = 0.2)
