def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467581135536849, -0.0226322941419132, 0.228007135255858, -1.2346921126144, 1.32196771710977, -1.23331632994706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467873324880273, -0.0224309343388751, 0.228110285812374, -1.23018811312972, 1.3140567439017, -1.24040399287514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468698253879606, -0.022033737438755, 0.228289473287088, -1.21994462713354, 1.29752575498447, -1.25218982843834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469875947901582, -0.0214141500580429, 0.228434742285385, -1.20364564153847, 1.27188422481052, -1.26662877501391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471280187915285, -0.0208066328822958, 0.228418896491426, -1.19529925145278, 1.24995674570696, -1.26719775495944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472297769349639, -0.020265553204526, 0.228909100550226, -1.19769068046306, 1.23977763323386, -1.2484682990416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472943154750374, -0.0199060000592704, 0.229492369967523, -1.19424493420289, 1.22138194361247, -1.23804938503625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473237411432213, -0.0196111991682952, 0.229800150798429, -1.18929722553727, 1.20439241326908, -1.24819703952509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473998669112953, -0.0195705372039372, 0.229480605483696, -1.19148815541312, 1.18562033044037, -1.24755429200319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474402411212982, -0.0197441808395258, 0.229054424061665, -1.19818253215742, 1.17993784475257, -1.24259553743174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474464169377888, -0.0199428574050066, 0.228934881385619, -1.19806202933609, 1.1776108722602, -1.23869311840097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474495318912326, -0.0201106597843461, 0.228297001608865, -1.18838580664865, 1.17511368098304, -1.25340991902912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474764245002357, -0.0203377651668586, 0.227902880995683, -1.18837042266649, 1.18573018519079, -1.23735986651494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474847836474968, -0.0208036482861867, 0.227426049575544, -1.18829163088054, 1.19631121079726, -1.23225026786422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474783491537218, -0.0210942450751478, 0.227375485154821, -1.18515550362964, 1.20476879154283, -1.23059298586286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474864491660687, -0.0213089272307448, 0.227048765726201, -1.18339574322795, 1.20203641985159, -1.24781729493513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475122361129296, -0.0212049409996137, 0.226622726107745, -1.18434611744208, 1.2059923630111, -1.2318167718296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475166054812357, -0.0212582150329921, 0.226137492296239, -1.18569389186439, 1.20985145795669, -1.2200212572465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474855535929234, -0.0212833942111234, 0.225474179558224, -1.18856148662885, 1.2257207245286, -1.21030964329111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4742872638675, -0.0217187469978528, 0.224543311269668, -1.2010719744279, 1.24991521951661, -1.20004675106372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472975932984634, -0.0224112388448474, 0.22420309164709, -1.22385496165784, 1.28590823322891, -1.17753914721534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470885782881262, -0.0232340413124285, 0.224536170501293, -1.23438709704645, 1.31851047885813, -1.17485050258563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468939996465753, -0.0235587578245456, 0.225487707666293, -1.23571754428179, 1.34654002786859, -1.17533816295275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467637571198242, -0.0236213294153623, 0.226152693869889, -1.23155276028102, 1.36478959881469, -1.18236721974133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466886001734048, -0.0236011099899699, 0.226845456286109, -1.22888794121482, 1.37171416014468, -1.19268448385327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466517464048094, -0.0236744779169236, 0.22724918203625, -1.22239672909603, 1.36189583388549, -1.22149083642991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46714627728714, -0.0232777918028091, 0.227648120210995, -1.2171911298391, 1.34281692948134, -1.24472654607774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468509985306409, -0.0225695218689652, 0.228187273917273, -1.21342056251865, 1.31792613961931, -1.24875819152666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470135960570579, -0.0216351985575206, 0.229037985732461, -1.20812299657415, 1.28599107668344, -1.25062228079297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471301886308502, -0.0208413963880654, 0.229665144265064, -1.20179445770748, 1.25384489653881, -1.25811487026257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472484560926227, -0.0202613847314876, 0.229688625253586, -1.1980683884997, 1.2238540224496, -1.26060341031199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473196152333309, -0.0199556319704931, 0.229695214381835, -1.19608831076254, 1.20628521714589, -1.25252178202095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473656700158843, -0.0197852572637966, 0.229653311998682, -1.18937559357929, 1.19209701212481, -1.25634669449202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473937472364151, -0.019646527813789, 0.229607753921163, -1.18064895971944, 1.17845485688135, -1.26055418690059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474516682870423, -0.0195766919919668, 0.229169434862241, -1.18015906364095, 1.17316958409077, -1.25719578919316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474847771052754, -0.0197713226168189, 0.228571289331963, -1.19086971708562, 1.17510260487131, -1.24167525227915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474638928611508, -0.0201590870060155, 0.227939077026163, -1.20119239525137, 1.18797661425012, -1.22615404285692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474100222048893, -0.020615326101104, 0.227128046066453, -1.21115980060384, 1.20968176631779, -1.21812603685204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473596890882485, -0.0212865621785524, 0.226428598258783, -1.22126187431654, 1.23135936140847, -1.20712811165808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472713801455672, -0.0219629344253499, 0.226389605334901, -1.23028867640736, 1.25660714499473, -1.20517823137963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471746312777305, -0.0223403913314551, 0.226514690709206, -1.22583672869497, 1.26520985988586, -1.22049608433914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471471241612867, -0.0222159983828383, 0.226684218668047, -1.21684554739232, 1.26928784757591, -1.23540345306755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471904644802577, -0.0219878510588908, 0.226683458520395, -1.21035182256812, 1.26130071413947, -1.23617639066919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472716616317473, -0.0216450079640316, 0.227168698637559, -1.19910472841149, 1.2501650197585, -1.23566642501673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473329197679224, -0.0210476597440452, 0.227678274907135, -1.18078834181593, 1.23016330752962, -1.24293337780599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474074043653247, -0.020522852512057, 0.227864924093354, -1.16834429528642, 1.21566839995324, -1.25341961623794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474596974612982, -0.0203624204276306, 0.227776416662946, -1.17029529883918, 1.2066464516151, -1.24181029797168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474825811313668, -0.0205930763133032, 0.227759027056172, -1.17813626629694, 1.19696692898539, -1.23615100506092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474908913285364, -0.0206560872093674, 0.227559139032075, -1.18281259919807, 1.18912424780677, -1.24213971438113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475325023649935, -0.0209251173602575, 0.226478463708674, -1.19453832537092, 1.19073834351533, -1.23446326291673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475347106201124, -0.021332699575547, 0.225668306125785, -1.2103008941898, 1.20607222682921, -1.21585915303923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474724641462781, -0.0217919464338113, 0.225114088108902, -1.21666060978747, 1.227568287134, -1.19891591596829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473728786908111, -0.0220480826810768, 0.225275179889084, -1.21630675792202, 1.25198517079859, -1.19959574452594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472969958077233, -0.0222178289812393, 0.225180410302789, -1.21580270459504, 1.27123297041703, -1.20155249845459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472456970317143, -0.0225090436131332, 0.225403215612834, -1.21453699823143, 1.28385304778993, -1.20343264317108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472391786252059, -0.0224671356550078, 0.225743045344913, -1.2013928968325, 1.2725233843391, -1.21989673883641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472991491986817, -0.0219867182361001, 0.226025115982713, -1.18337411337529, 1.25501732591846, -1.24315727605061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473934685611351, -0.0214917333784507, 0.226072736013549, -1.1774219681316, 1.23393203461702, -1.2380800773366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474505078054911, -0.0213848242637113, 0.2264117091836, -1.18049825511987, 1.22119410677633, -1.2311241866622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474762500828381, -0.0213036084916419, 0.22670799633902, -1.1773527265429, 1.20650533877908, -1.23712776998418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475132950915835, -0.0211239020516323, 0.226589735835131, -1.17384451364471, 1.20138019832048, -1.24733867756242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475565362658599, -0.0209931542927275, 0.226120463989945, -1.18070390783788, 1.20125009375641, -1.23263309435484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475665994827783, -0.0211965496498753, 0.225638609992584, -1.19130803871803, 1.20490292179605, -1.21181620813007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475396114850964, -0.0214555893240768, 0.22523975148534, -1.19656890046244, 1.21437576566905, -1.20672193085662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475209248165821, -0.0217044344360204, 0.224440097290362, -1.20101227670891, 1.2319951627768, -1.19834504374372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474749211869182, -0.0220597131558743, 0.224055189522327, -1.20954392576434, 1.25709262594544, -1.18583187539547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4740517792723, -0.0223498457587229, 0.224169465312285, -1.2122516345613, 1.27064241968918, -1.18365276055497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473606194837901, -0.0223808026395992, 0.224555025033013, -1.2012960253978, 1.27097190629178, -1.20996456291424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473832081354929, -0.0221456428995003, 0.224525916735888, -1.1907256147488, 1.26038680781278, -1.21880386487327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474250026491588, -0.0220916409882441, 0.224696833784841, -1.18784010958033, 1.25038235972719, -1.21943017812344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474650901695786, -0.0219461173440988, 0.225086132702115, -1.18116999079421, 1.23464568154464, -1.22061200094735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475048460025756, -0.0216956990875057, 0.225429244876822, -1.17440962797883, 1.22388050115173, -1.23867584945046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475657533759761, -0.0214388729011116, 0.225084136571585, -1.17028782282117, 1.21355647646684, -1.2342868911891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475979440057148, -0.0214872104653758, 0.224749649900611, -1.17194123486776, 1.20997306340836, -1.22648395715979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476039312445911, -0.0215904528829856, 0.22450431291997, -1.16734447022039, 1.20014069506569, -1.22937922314624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476312104014842, -0.0215827213826809, 0.224214602237784, -1.17345842183349, 1.20341236699532, -1.22651677033092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476690226365902, -0.0216731332475728, 0.223473710812038, -1.18871351617917, 1.21698454949449, -1.20281965568797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476448030993337, -0.0220374533735855, 0.223271507973803, -1.20853208502653, 1.24141478972982, -1.17095738386665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475686081556984, -0.0224552576314338, 0.223150873022129, -1.21242408577923, 1.25714888666472, -1.16484029956997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475022809978438, -0.022672395963628, 0.22315414317269, -1.2117708401318, 1.26867306919027, -1.16753236379008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47459995608788, -0.0227801706639415, 0.223097811465697, -1.20788621351221, 1.27765588035106, -1.17223862823783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474529858781064, -0.0227474551021422, 0.223475787390318, -1.19761978247087, 1.27724830654825, -1.18290778952949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474702394582512, -0.0225804568340461, 0.224033942974068, -1.18540027519752, 1.26159603236005, -1.20771411427475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475403849718498, -0.0223134173761251, 0.224089607276015, -1.17906905301151, 1.24442516928493, -1.21761073508539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475911200246746, -0.0222324675844771, 0.224126022020537, -1.1860606353071, 1.24028657757223, -1.19857451094243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47617532871197, -0.0221564753586358, 0.223947293964345, -1.17754239236163, 1.23051789810233, -1.20040797896999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476337394623382, -0.0220145853912367, 0.223887543870465, -1.16910109830912, 1.22306248836179, -1.21301900146683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476805553740113, -0.0219841167845255, 0.223224164683833, -1.17573078908622, 1.22384982059237, -1.21760128857781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476959205775485, -0.0221835818926369, 0.222862535598067, -1.19591024291903, 1.23805472614888, -1.18842279100692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476485868101171, -0.0225858199020081, 0.222455386690674, -1.20940869654987, 1.24962143662299, -1.17212877199417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475736371474365, -0.0228486273382543, 0.22226368705489, -1.21058859146334, 1.26222050234499, -1.17426341515424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475215474509448, -0.0229642325593083, 0.221857062207634, -1.20481350560647, 1.27159202883523, -1.18236983377351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474959219104169, -0.0231076781975042, 0.222147105180566, -1.20211935233878, 1.28114982666681, -1.18537395113811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474972351238166, -0.0230378946442543, 0.222639986649839, -1.18406479084986, 1.26681850985049, -1.20402615100285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475304338902395, -0.0227803659029274, 0.223051147288873, -1.1723523122717, 1.25283426238991, -1.2263745672279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475918977858321, -0.0225143814294642, 0.222855411435911, -1.1746375316508, 1.24280575633026, -1.21951157568853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476239462181515, -0.0224953201375121, 0.222856558153281, -1.18227295437229, 1.24123469662274, -1.20094011429429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476357976030599, -0.0224544468777709, 0.222853624313738, -1.1802154073572, 1.2347097479873, -1.2045711869099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476632250260827, -0.0223085657271317, 0.222599411292559, -1.17611411245988, 1.22446954305885, -1.21298715336201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477075489137578, -0.0222946850728527, 0.221884458240622, -1.18659227455924, 1.22308171704319, -1.2037267408698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477063261850258, -0.0225195530665, 0.22163057556737, -1.20024531080387, 1.23517753552974, -1.1812971504276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476580139010862, -0.0229008437102851, 0.22163880338696, -1.20781320555469, 1.25134692361044, -1.17846207498703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476015518219254, -0.0231317245198472, 0.22152807106846, -1.20989179173964, 1.27167909542853, -1.17877845666791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47566428263263, -0.0234686082908175, 0.221292274233142, -1.21577156970374, 1.28075410505514, -1.17112331373011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475390083966811, -0.023688376309597, 0.221412263087561, -1.21275776819244, 1.28304509473611, -1.16830092658118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475331223420575, -0.0236473574876047, 0.221933724912472, -1.20568893311804, 1.26984863826569, -1.18948690641151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475896318640027, -0.0233082170860307, 0.221860201910138, -1.19343579388039, 1.25732357265714, -1.20854290350726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476383632233481, -0.0231538008704517, 0.221683641147083, -1.19588920061604, 1.24927569199864, -1.20079459528872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476753513610986, -0.0230290025913161, 0.221638861219563, -1.18687205823619, 1.2431632323058, -1.19429452595205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476816189007462, -0.0228321109773701, 0.221708101160596, -1.17622986787825, 1.23619437037431, -1.20101854813211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477161357746155, -0.0225924671206555, 0.221169568875428, -1.17127855236366, 1.23600831678742, -1.20352629833468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477443490342176, -0.0225946865793316, 0.22043022367164, -1.1785171389413, 1.23949082778152, -1.19296614059996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47744019109762, -0.0228049335687148, 0.220322089271745, -1.18575423517224, 1.24378424879386, -1.17595855726344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477187822640742, -0.0230395755572104, 0.220125599874301, -1.1865978521426, 1.24382372397887, -1.18698589103244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477077595983318, -0.0233063286797134, 0.21968710089126, -1.19606967926394, 1.25203226280219, -1.186382007849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476791660844877, -0.0235898109555725, 0.21911307731441, -1.20630253793555, 1.26284926901666, -1.17202946664872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476438442429663, -0.0238859778238764, 0.219271073903528, -1.20448578497346, 1.26489716121467, -1.17766222771895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476207930108296, -0.0237421831375841, 0.21975761112656, -1.1872213464533, 1.26151477376989, -1.19877867609698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476426451338659, -0.0234641759570539, 0.219792597664522, -1.1772979486799, 1.26212451257509, -1.21018723895902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47672610756509, -0.0232682286007146, 0.219779691402285, -1.18099973441726, 1.26681537238351, -1.19207606963455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476852972518271, -0.0233447222699405, 0.219944579681804, -1.17981947310393, 1.26294177030806, -1.1862674845429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476984580606438, -0.0233136253757085, 0.220207630425764, -1.17622594637875, 1.25312044033444, -1.19977678926334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477381582744466, -0.0232435860636369, 0.219832588240449, -1.17757289361001, 1.24829427032787, -1.19854173675823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477617287599026, -0.0232119005113494, 0.219481367999983, -1.18494778892363, 1.25660912946543, -1.17740890911296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477653140151331, -0.0232533600516991, 0.219155458087573, -1.17911012580032, 1.26161008228387, -1.17245552939216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47753003945226, -0.0233798449232698, 0.21905611738518, -1.17720322615845, 1.26900174794327, -1.17718799772121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477547983172229, -0.0235626140962332, 0.218660787292311, -1.18634537224146, 1.28452842845822, -1.16634505799373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477306119812783, -0.0238753128062472, 0.218400120369566, -1.19918969009576, 1.29657422436643, -1.14362867339018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476831336823943, -0.0242051043617671, 0.218843111100638, -1.20428627508937, 1.29639954346314, -1.14790807119106], a = 0.2, v = 0.2, t = 0.2)
