def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1627, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532916111488766, 0.0124235031886027, 0.16361196914442, -1.24496765332572, 1.24244284098899, -1.17351860195627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531577205837677, 0.0122499920045866, 0.16387245581683, -1.25099856961561, 1.21786743649534, -1.17413953348768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531262350331636, 0.012289328022299, 0.164022793230756, -1.24886349056141, 1.21082821661923, -1.17151185573957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531825875143033, 0.0123110663413486, 0.163882219113562, -1.24871966031705, 1.20903148284162, -1.17207867279948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532436017382833, 0.0123884236934564, 0.163781125605923, -1.24711414489115, 1.19660890359837, -1.18042020316137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533176665354587, 0.0123468538094498, 0.16362403793397, -1.24429135300625, 1.18865603113199, -1.17446357508146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534068070151339, 0.0124311712030078, 0.163419183923825, -1.24405221950908, 1.20546108723374, -1.16426952046952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534508239650437, 0.0124210314847925, 0.163322930881391, -1.242544148191, 1.18170210771294, -1.17714205136516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535286854907183, 0.0124722356924998, 0.163168102230697, -1.24063362019619, 1.19060177300944, -1.16128581086521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53654622506074, 0.0125190088415329, 0.162809454898545, -1.24207960562714, 1.20208916956034, -1.16774033372086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537822910517587, 0.012560423597923, 0.162510468339939, -1.24112357609247, 1.19151482736341, -1.16840728555369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538482758551604, 0.0126163333510017, 0.162368661388363, -1.23998224600321, 1.19325165688102, -1.17686140104659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539377719220518, 0.0127137835126951, 0.162182121748921, -1.23859749304855, 1.19182730246246, -1.18713772254735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54059510247472, 0.0126029052411969, 0.161837686731397, -1.23471952716062, 1.21301917347266, -1.17988805947892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540992354250572, 0.0127225783374142, 0.161812616497566, -1.23305892085642, 1.21458877451529, -1.1766024972331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541469473869319, 0.0127362255184491, 0.161699319040152, -1.2321119910406, 1.21495957369473, -1.17446115446245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541820124094494, 0.0126826564967652, 0.161574751951798, -1.23198318510889, 1.21479515333437, -1.1727245238894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541761762693753, 0.0126934790045744, 0.161599282753421, -1.23148164943356, 1.2138391189686, -1.1720524370816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541447521000757, 0.0127383962283681, 0.161717249449526, -1.23073844728658, 1.21305581755823, -1.17137237181182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540694528765553, 0.0128167900111183, 0.161952576495462, -1.23226204692213, 1.20890563175132, -1.1847736842909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539686481661159, 0.0129113460086061, 0.162252226138647, -1.23458190580693, 1.21519564503919, -1.19941305634814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538657840628108, 0.012920982956, 0.162509040107054, -1.23578259803536, 1.23770271114852, -1.19048143236157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537912580552894, 0.0129192070675406, 0.162726987638611, -1.23564449795922, 1.23226613566661, -1.19196813627771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535076870248466, 0.0126514599543902, 0.163279512988945, -1.243216059638, 1.23649940269031, -1.19915021426191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533048074710211, 0.0124906049626219, 0.163731228148731, -1.24703339083901, 1.22574588231416, -1.18682685038848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531738023889416, 0.0123732913068622, 0.164021402808386, -1.24781342104991, 1.23563635581246, -1.16847551055009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530856274532069, 0.0123093653085776, 0.164201124697874, -1.25186404210545, 1.2277679596363, -1.17286517616066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531066182912844, 0.0122898152099598, 0.164145340064468, -1.25122348827261, 1.22245386615304, -1.17280196205931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53150522002527, 0.0123208965583126, 0.164071245572786, -1.24975504154525, 1.20212504148901, -1.17433966184469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531950246079084, 0.0123298010699748, 0.163978121617227, -1.24773261600311, 1.19741763994438, -1.17411025984229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532912554933338, 0.0123660143979246, 0.163754532252761, -1.24551278276164, 1.20079742141331, -1.17312755818146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53383307814522, 0.0125221361494608, 0.163630473738007, -1.24334321140892, 1.18603016106827, -1.17582009664444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534628303854841, 0.0124784463585799, 0.163334854349382, -1.24685039709222, 1.18546186963973, -1.17756657719444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535681903988786, 0.0124784388405466, 0.163040032390069, -1.24654277253458, 1.20031944022234, -1.16426998643151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536822567249537, 0.012610534804126, 0.162824106958542, -1.24440064571993, 1.19869176612764, -1.16260935504846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537510884095822, 0.0126515949406816, 0.16271328961195, -1.23908255115106, 1.18126245141309, -1.16413825096796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53827231279085, 0.0127127973720247, 0.162522875182911, -1.24051666022944, 1.19822814434214, -1.15982733544098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539230099612867, 0.0126907385181747, 0.162203376152337, -1.2424691574713, 1.19989660486566, -1.17113338731856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53991321657423, 0.0127814458074836, 0.162106173555845, -1.23760800332838, 1.21349382448407, -1.17445454545343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540777716141698, 0.0127226916497965, 0.161865371112333, -1.23373353338783, 1.20787498397873, -1.17859968245452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541693657006495, 0.0127103619702343, 0.161611649274099, -1.23202185131446, 1.20821068238141, -1.17637042886508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542181393474453, 0.0126105111511338, 0.161394980029053, -1.23231684643878, 1.20828717632867, -1.17453862714413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542237551802361, 0.0126164405708323, 0.161381002397327, -1.23228729842278, 1.20993483138469, -1.17338553678788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542648900210428, 0.0127721896864906, 0.161367379249652, -1.23178651682887, 1.22243300889259, -1.16813446493424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542698410856973, 0.0128169823344717, 0.161391043453959, -1.23133128302887, 1.21289915712863, -1.17719018009124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542388439337975, 0.0128658516141399, 0.161525966472437, -1.23050125397357, 1.20784151164415, -1.18079237917465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541607119566535, 0.0128615057247236, 0.161746179705467, -1.23077220230381, 1.20730617314886, -1.17967407955347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540613147780719, 0.012885696323342, 0.162029098357979, -1.23261043534968, 1.21525717116063, -1.18249848843701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539511135585534, 0.0130563477508887, 0.162431697441361, -1.23551898343732, 1.24110424562712, -1.19555321564674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537896353928794, 0.0128431102436946, 0.162731385373354, -1.23729375052061, 1.24043503501111, -1.1881109859017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536064722166389, 0.0125543621667524, 0.162976365668501, -1.24429003241534, 1.22192195595376, -1.17458453900127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533961876851244, 0.0124601175754004, 0.163517411366733, -1.24431821213192, 1.22969793554396, -1.16782263535072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532165920344118, 0.012193736615972, 0.163756999239891, -1.25374322122131, 1.19920166557294, -1.18583183023843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530963134945938, 0.0121414115325104, 0.164065419572502, -1.25399805774661, 1.21140626520359, -1.17146414406699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530557589381065, 0.0121015512638493, 0.164142503512423, -1.25475846386442, 1.20862331851909, -1.17002905844373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531010130514948, 0.0122205797553903, 0.164179560095453, -1.24777287993889, 1.19745460200778, -1.16624984286862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531343468244016, 0.0122395724156955, 0.164088810455044, -1.24886851419554, 1.18272436673304, -1.17925800032305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532175439641777, 0.0123551624350325, 0.163982010123878, -1.24411739860812, 1.19732132756559, -1.16631045072558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53323350904852, 0.0124233580330597, 0.163747214913272, -1.24168337559059, 1.18794113618645, -1.17024671467719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534104778335398, 0.0125318552950519, 0.163571791927653, -1.24236197468605, 1.18370126529966, -1.17725946416169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535048069348306, 0.0125257549205087, 0.163272612800044, -1.24317540167059, 1.18016025614323, -1.18217843688667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536058496691398, 0.0124631872621731, 0.16291174624235, -1.24283940592052, 1.17991929425499, -1.18142279851742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536556167018767, 0.0125628087475126, 0.162852183293164, -1.2425264366629, 1.17977880527055, -1.18464368964736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537666665313778, 0.0126239928396357, 0.1625659912883, -1.24259397344867, 1.19534243420762, -1.16714622267434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538816479184124, 0.0126377618729845, 0.162221058516183, -1.24314849364269, 1.19742188894756, -1.17191753378668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539888431093885, 0.0128708224582395, 0.162107877745905, -1.24300789588118, 1.19717364607056, -1.18070948850137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540450549987203, 0.0130038992015502, 0.162048913178872, -1.24459227989251, 1.20344642862811, -1.19640391056843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54116555973818, 0.0128481290933586, 0.161747092786252, -1.23584383480821, 1.21781739934204, -1.17212296977898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541518478957573, 0.0128329150977308, 0.161631799512728, -1.23494242113736, 1.21115060917183, -1.17662304027497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541674832147751, 0.0128230758586597, 0.161581105141286, -1.23434666049438, 1.20103820496767, -1.18449890831856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541548442411913, 0.0128956662495075, 0.161695525287377, -1.2334932817341, 1.20492772649536, -1.18173300083754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540792438842623, 0.0129087778018501, 0.161895674182992, -1.23874075007923, 1.2170578848519, -1.18441878080978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539744840503946, 0.0130548375249306, 0.162370094922519, -1.23867906718297, 1.22608002554781, -1.1938444413062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538725750212314, 0.0129834060239539, 0.162608182171589, -1.23728196831681, 1.25025181224314, -1.17873229842001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537242140575319, 0.0128555164956813, 0.162921979452608, -1.24220980900978, 1.23644876850796, -1.19439536465486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535708056177963, 0.0126860655501885, 0.163189408132559, -1.24845296696453, 1.23797838294404, -1.19470931648959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533522210768718, 0.0125019619852103, 0.163675258638626, -1.25028631829249, 1.24785630583561, -1.17424291191197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531874646748639, 0.0123459182466172, 0.164027127309279, -1.25169579974821, 1.23846573351111, -1.17228506805082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530571400634285, 0.0121237910242345, 0.164194172190967, -1.25497388658426, 1.22378337743484, -1.16330104933358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530311911596928, 0.0122006527721648, 0.164405770634243, -1.25139248807266, 1.2153876056957, -1.16575088362181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530623319632727, 0.0121873934027096, 0.164321082769932, -1.24925849850933, 1.22021073433496, -1.16057921379274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531035719502324, 0.0122933747904143, 0.164241242723485, -1.25646154787796, 1.20433395682354, -1.18479377453935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53207942148675, 0.0124191826016196, 0.164157234614676, -1.24283011188016, 1.19546886786306, -1.17259160400974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532992027220401, 0.0124257660296154, 0.163880068773739, -1.24081604945639, 1.19097900503026, -1.17247418107503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534105327930663, 0.0124209917217192, 0.163475697515469, -1.24443558195276, 1.18936217146282, -1.1768878249315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535675556399577, 0.0125578235400958, 0.163102797329236, -1.24484079250594, 1.20347552684853, -1.16548500997856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536763243416363, 0.0126407760264442, 0.162876144073088, -1.24162093019493, 1.1906395745868, -1.17989906028541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537434605529056, 0.0126871741374144, 0.162697451966549, -1.24269632907563, 1.20453797298822, -1.1665308822218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538412954742187, 0.0127419846675385, 0.162433850841831, -1.24316496896988, 1.19841811745873, -1.17313410996938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539938032461792, 0.0127917886326939, 0.16201374056557, -1.24089786563879, 1.20770549683899, -1.17262236681796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540857770009795, 0.0128717846388242, 0.161843209008968, -1.23630763170688, 1.21898798833434, -1.16735720585602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54150363042455, 0.0129469380580422, 0.161711680083512, -1.23709415287406, 1.22352645374549, -1.16659010834367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541695921281423, 0.0129157802345519, 0.161612467652847, -1.23689872316758, 1.21059886990828, -1.17771429562087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5416007777417, 0.0129053468422149, 0.16163771326976, -1.23534928893976, 1.21052659448589, -1.17537004611283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54118947399684, 0.012944426194973, 0.161820467212679, -1.23353309524731, 1.20899250930835, -1.1748633954173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539974132344677, 0.0130290928281299, 0.162323394254849, -1.23800781394087, 1.24493588128246, -1.18138224326105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539156539681186, 0.0129695533732759, 0.162543140972508, -1.24039626324817, 1.23509723880879, -1.19110878189086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537925539103443, 0.0128699335771529, 0.162831197518722, -1.24249737623599, 1.24803900140426, -1.18165652474294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535957931286901, 0.0127044591210081, 0.163281967553936, -1.24386605092224, 1.25250101976877, -1.17784277056954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534244662199294, 0.0125121176292318, 0.163601779911405, -1.24639493028684, 1.24954401326526, -1.17523807826116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53253394050878, 0.0123438374725829, 0.16391444923591, -1.25240818665025, 1.25496912231158, -1.15721724226043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531286909202275, 0.0121807595196683, 0.164110167609778, -1.25359534068444, 1.23073305163443, -1.16493764063565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530858429020846, 0.0121748847961253, 0.16424720983592, -1.25473627617558, 1.21767106013833, -1.17783331785405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530883889083075, 0.0121652734878508, 0.164241234220089, -1.25326913504645, 1.21270785701562, -1.17475987984324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531026532062596, 0.012199405298158, 0.164291479716591, -1.247892757972, 1.20117452979874, -1.17831562851195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531472460875876, 0.0122720770179167, 0.164294932922913, -1.24251001509709, 1.21956535856822, -1.15986677636892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532057088225748, 0.0122496055582985, 0.164075915970864, -1.23834923675567, 1.2033951101244, -1.16640684989778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532756404595215, 0.0123935318088963, 0.164045605910102, -1.23772387598391, 1.18068609372896, -1.18365581067476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533419856601285, 0.0124328536543341, 0.163869693494073, -1.23691839082579, 1.18469284584134, -1.18013851381332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53442538619979, 0.0124161076905991, 0.163456830067224, -1.23800128746107, 1.20134064082354, -1.16583173386438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535638058902691, 0.0125486858259362, 0.163189087478774, -1.24117335725243, 1.19725184643513, -1.16940537580064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536731978683524, 0.0126721948321213, 0.162944065462431, -1.24435044634766, 1.19283716578122, -1.17617142307525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537797922908691, 0.0126870828730986, 0.162595258359479, -1.24115162267366, 1.19451092867492, -1.17201988840928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538816313333171, 0.0127209034297817, 0.162259807374577, -1.2421199170265, 1.20217634271597, -1.16371679647998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539654881220176, 0.0128995221221483, 0.162233816960536, -1.24431531932276, 1.21213497798423, -1.16889486429662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540389834263338, 0.0128109425417272, 0.161885833724907, -1.23531933451335, 1.20799850142178, -1.18086216454972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540880027488326, 0.0128449540580821, 0.161740902193034, -1.23730081313822, 1.21071268085944, -1.18138861323378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541288686907931, 0.0129091997861574, 0.161693572971695, -1.2375807340084, 1.21892663010771, -1.17583554534126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541640251665777, 0.0129721857839693, 0.161702635262822, -1.23345161023745, 1.22121366482192, -1.1711814412102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541642028777834, 0.0130469637850055, 0.161865040442647, -1.22989305805741, 1.22340613058904, -1.16740030211781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541642304184518, 0.0130398791001678, 0.16180885626879, -1.23630776918272, 1.21931565988943, -1.17742926933924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540939745011369, 0.0130291860291023, 0.162069944695298, -1.23554247544019, 1.21941048595791, -1.17607185407443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539932163444834, 0.0130168455418998, 0.16244205008246, -1.23670790274375, 1.24640068234216, -1.17141197831584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538144503470651, 0.0128873545925773, 0.162903352034274, -1.23710728531921, 1.25827480802367, -1.1685164470269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535992624251294, 0.0127148204112307, 0.163388736378443, -1.2422963182732, 1.25472870788961, -1.1728443456817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533793567360521, 0.0124770376624068, 0.163741481279904, -1.24872043617813, 1.26277235046001, -1.15800290877076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532007158233417, 0.0122784636760238, 0.164001733662277, -1.25720320506942, 1.25542352756057, -1.16115310728558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531272880591785, 0.0122157273066398, 0.164178464256563, -1.2553901387742, 1.22595251735713, -1.17113578739059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531489508010637, 0.0122721290527528, 0.164240913551491, -1.25016502098099, 1.20957686911535, -1.17663340620234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532015192764822, 0.012306367312061, 0.164151274604501, -1.24217180692602, 1.20820100632335, -1.16479317095876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532622735556515, 0.0123562390334496, 0.164034939280253, -1.2398658134113, 1.20975652402538, -1.16762106543845], a = 0.2, v = 0.2, t = 0.2)
