def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4865, -0.1069, 0.4178, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486394669958228, -0.106936454404967, 0.421675797649344, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486355940644628, -0.106949858501826, 0.423100908473264, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486323931982065, -0.106960936601938, 0.424278721536199, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486299132942726, -0.106969519473526, 0.425191244276717, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486273445603917, -0.10697840978284, 0.426136453503833, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486258059279148, -0.106983734942734, 0.426702619436826, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486268314112482, -0.106980185776315, 0.426325275440172, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486314497535398, -0.106964201835044, 0.424625878013121, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486390999950325, -0.106937724583466, 0.421810841818742, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486471090877791, -0.106910005358685, 0.418863760215204, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4865483946638, -0.106883250755029, 0.416019236211816, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486610537595547, -0.106861743276615, 0.413732581571428, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48663299500142, -0.106853970837201, 0.412906223208424, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486608315488615, -0.106862512341021, 0.413814347767259, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48654295348998, -0.106885133928629, 0.41621945343706, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486471775438851, -0.106909768434198, 0.418838570629202, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486408391061055, -0.106931705573289, 0.421170906383887, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486362625981008, -0.106947544727374, 0.422854910175048, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486328949379991, -0.106959200095878, 0.424094097864193, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486298032755309, -0.106969900245022, 0.425231727539934, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486273605878133, -0.106978354312425, 0.426130555942031, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486251743388419, -0.106985920853178, 0.426935023355296, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486237223631023, -0.106990946096758, 0.427469302471088, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486238033151641, -0.10699066592415, 0.427439514786054, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486263011480782, -0.106982021000911, 0.426520394773012, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486314263915354, -0.106964282690226, 0.424634474459137, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486383056868824, -0.106940473659654, 0.422103120983303, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486455348689931, -0.106915453681705, 0.419443020734571, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486515131244279, -0.106894763122683, 0.417243220186553, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486550415748833, -0.106882551263687, 0.415944866957906, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486546248619208, -0.106883993494492, 0.416098203564758, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48650554195642, -0.106898081945851, 0.417596074307927, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48644763379545, -0.106918123783065, 0.419726903370465, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486389106541363, -0.106938379886511, 0.421880513014946, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486346071556018, -0.106953274163178, 0.423464058338124, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48631241940361, -0.106964921070093, 0.424702346399198, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486288965037781, -0.106973038554296, 0.425565389595784, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486268596629744, -0.106980087997955, 0.426314879738013, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486250917568728, -0.106986206666845, 0.426965410792377, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486234281648374, -0.106991964307945, 0.427577557715691, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486223948036188, -0.106995540739484, 0.427957800513909, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486221964982325, -0.106996227068355, 0.428030770346375, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486242607758087, -0.106989082666865, 0.42727118437801, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486280448772217, -0.106975986007733, 0.425878760040687, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486340350581448, -0.10695525417496, 0.423674571306853, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48640960262547, -0.106931286254554, 0.42112632481501, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486477094912926, -0.106907927380508, 0.41864283155258, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486535070171746, -0.106887862320934, 0.41650953351078, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486561751753999, -0.106878627907007, 0.415527739408756, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486543662499649, -0.106884888542553, 0.416193364222987, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486490933912379, -0.106903137745168, 0.418133602080645, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486426757399643, -0.106925349039736, 0.420495085784846, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486375787482333, -0.106942989572062, 0.422370610396561, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486335985146437, -0.106956765038652, 0.423835204896952, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486308510342638, -0.106966273984127, 0.424846186931962, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486285854631379, -0.106974115056429, 0.425679842278213, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486268015296146, -0.106980289195734, 0.426336270894379, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486252210628507, -0.106985759142814, 0.426917830463263, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486254318641929, -0.106985029565823, 0.426840262531765, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486277123761356, -0.106977136783812, 0.426001109458411, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486329707286878, -0.106958937786624, 0.424066209393977, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486397090370546, -0.106935616707674, 0.421586734470266, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486469827699645, -0.106910442540774, 0.418910240998898, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486540068554086, -0.106886132396109, 0.416325609549497, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486588675105833, -0.106869309817369, 0.414537048984693, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486603596907026, -0.106864145427662, 0.413987975985058, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48657091183294, -0.106875457631731, 0.41519067875797, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486507793673334, -0.106897302633521, 0.417513218562543, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486436933454125, -0.106921827138436, 0.420120640589755, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486376105314254, -0.106942879571407, 0.422358915231631, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486330177243478, -0.106958775136084, 0.424048916543269, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48629720965213, -0.106970185118512, 0.425262015018341, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4862708241697, -0.106979317053197, 0.426232913624832, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48625048835981, -0.106986355214737, 0.426981204262966, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486233336302149, -0.106992291489379, 0.427612343334456, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486221394514775, -0.106996424505427, 0.428051761668043, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486222861431331, -0.106995916810098, 0.427997783983753, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486246448906255, -0.106987753257245, 0.427129842812111, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486292072727671, -0.10697196299234, 0.42545103687203, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486350654312001, -0.106951688085363, 0.423295428054056, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486414405418936, -0.106929624022441, 0.420949597878299, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486477526566705, -0.106907777986456, 0.418626948119184, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486518510857034, -0.106893593449055, 0.41711886159947, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48652015434688, -0.106893024642252, 0.41705838660133, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48647799760991, -0.106907614959845, 0.418609615285007, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486410143211386, -0.106931099159424, 0.421106433038763, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48634914393125, -0.106952210823517, 0.42335100507714, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486303607038223, -0.106967971002772, 0.425026612339634, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486273573279987, -0.106978365594543, 0.426131755446126, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486253261918706, -0.106985395294495, 0.426879146456188, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486234694558219, -0.106991821401112, 0.42756236399715, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486222182303296, -0.106996151854232, 0.428022773652406, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486211913887401, -0.106999705721534, 0.428400617442433, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486208029275039, -0.107001050173979, 0.428543558347126, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486208681237953, -0.107000824531611, 0.42851956826522, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486221584670625, -0.106996358693069, 0.42804476456082, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486255532922856, -0.106984609306912, 0.426795581004214, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486310699851424, -0.10696551620184, 0.424765620240226, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486376175943569, -0.106942855126817, 0.422356316306091, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486445330193154, -0.106918921052766, 0.419811668326534, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486511757336199, -0.106895930821939, 0.417367368860419, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486555715664021, -0.106880716979268, 0.415749847583741, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48657617643347, -0.106873635569606, 0.414996958846575, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486554762168259, -0.106881046981231, 0.415784933078529, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486501790670473, -0.106899380254432, 0.41773410924087, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4864348471728, -0.106922549194015, 0.420197408851856, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486374687294916, -0.106943370343558, 0.422411093659778, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486331986440565, -0.106958148978512, 0.423982344065979, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486298578774249, -0.106969711269539, 0.425211635846338, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486274149180561, -0.106978166277118, 0.426110564207109, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486253737308331, -0.106985230763602, 0.426861653688132, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486234789636144, -0.106991788494933, 0.427558865443539, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486235262309257, -0.106991624904216, 0.427541472634157, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486262427430671, -0.106982223138866, 0.426541885888053, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486324556779858, -0.106960720361335, 0.424255731041038, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48640162422931, -0.106934047553038, 0.421419903442341, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486483940251871, -0.106905558229657, 0.418390945688429, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486567633002785, -0.106876592424809, 0.415311328878225, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486635917968484, -0.106852959207249, 0.412798667674543, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486663792099568, -0.106843312055824, 0.411772991714366, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486633391612193, -0.106853833571427, 0.412891629241931, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486566799033558, -0.106876881059005, 0.41534201619133, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486489136667946, -0.106903759765963, 0.418199734739767, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486424269074521, -0.106926210241442, 0.420586647930789, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486374657413282, -0.1069433806855, 0.422412193205199, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486336213333457, -0.106956686063823, 0.423826808368285, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486308382666568, -0.106966318172424, 0.424850884989669, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486284947316324, -0.106974429075391, 0.425713228475533, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486267751794468, -0.106980380392858, 0.426345966885816, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486261645075174, -0.106982493909708, 0.426570673986341, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486278071824094, -0.106976808662201, 0.425966223880972, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486328376195929, -0.106959398473127, 0.424115189144536, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486396066245469, -0.106935971154228, 0.421624418890594, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486474225732802, -0.106908920394964, 0.418748407904704, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486544007496691, -0.106884769140133, 0.416180669471311, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486594281986893, -0.106867369293001, 0.414330734280297, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486610727751397, -0.106861677464258, 0.413725584464205, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486579547625037, -0.106872468810526, 0.414872910131384, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48651754568027, -0.106893927493778, 0.417154376916559, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486442108409754, -0.106920036102137, 0.419930219314622, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486382899311119, -0.106940528189893, 0.422108918586431, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486342792725863, -0.106954408956255, 0.423584708458379, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486312085272617, -0.106965036711807, 0.424714641316175, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486286471279635, -0.106973901636355, 0.425657151659076, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486263342895263, -0.106981906299374, 0.426508199814709, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486246565716277, -0.106987712829654, 0.427125544589103, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486240736081222, -0.106989730448498, 0.427340055904817, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486259738083651, -0.106983153913636, 0.426640844975917, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486303243025596, -0.106968096986428, 0.425040006802032, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486366994132531, -0.106946032923505, 0.422694176626275, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48643711817695, -0.106921763206432, 0.420113843399882, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486501635476135, -0.106899433966717, 0.417739819879951, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486540994884726, -0.106885811795911, 0.416291523641454, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486542040741901, -0.106885449827945, 0.416253039551729, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486503376352941, -0.106898831454585, 0.417675761363327, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486442977693639, -0.106919735245646, 0.419898232538747, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486383323087013, -0.106940381522354, 0.422093325033191, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486341200849748, -0.106954959899705, 0.4236432842417, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486308491327053, -0.106966280565363, 0.424846886642684, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486284895702593, -0.106974446938745, 0.42571512769035, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486264494696411, -0.106981507664523, 0.426465817336674, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486250317219545, -0.106986414445859, 0.426987501659466, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486244033926962, -0.106988589074184, 0.42721870607384, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486252702317205, -0.106985588970861, 0.426899737943158, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486286609821754, -0.106973853687352, 0.425652053766671, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486343012763347, -0.106954332801956, 0.423576611805735, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486411642726088, -0.106930580181977, 0.421051255850378, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486477463271972, -0.106907799892569, 0.418629277156303, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486527974642032, -0.106890318062043, 0.416770625568862, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486552002191923, -0.106882002200591, 0.415886491091933, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486540584691393, -0.106885953762568, 0.416306617401321, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486494515905289, -0.106901898028389, 0.418001796572303, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486434306586884, -0.106922736289145, 0.420217300628103, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486376010236329, -0.106942912477586, 0.422362413785243, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486331149754825, -0.106958438552884, 0.424013131337759, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486301724495309, -0.106968622545111, 0.425095883701139, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486278530914646, -0.106976649772367, 0.425949330864962, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486261071891113, -0.106982692286957, 0.426591765266683, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486247375236896, -0.106987432657046, 0.427095756904069, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486238489525681, -0.106990507974492, 0.42742272172872, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486247959287006, -0.106987230519091, 0.427074265789028, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486277631749127, -0.1069769609708, 0.425982417186258, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486329604059417, -0.106958973513333, 0.424070007823612, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486389399924674, -0.106938278347445, 0.421869717478088, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486436194562822, -0.106922082866453, 0.420147829349249, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486459570149799, -0.10691399264737, 0.419287684954227, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486442670727767, -0.106919841485594, 0.419909527868978, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486395118182732, -0.106936299275839, 0.421659304468033, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486341689821934, -0.106954790667929, 0.423625291680271, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486299132942726, -0.106969519473526, 0.425191244276717, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486274073118222, -0.106978192602061, 0.426113363049998, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486252164447801, -0.106985775125815, 0.426919529760731, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486237394771288, -0.106990886865636, 0.427463005074588, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486227235015879, -0.106994403125877, 0.427836850517631, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486219166974819, -0.106997195450186, 0.428133727781224, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486217156755834, -0.106997891180821, 0.428207697200435, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486232820164842, -0.106992470122921, 0.427631335482632, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486273171236191, -0.10697850474067, 0.426146549329969, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486336411638843, -0.106956617430936, 0.423819511385038, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486402827644189, -0.106933631054833, 0.421375621749489, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486463791609667, -0.106912531613035, 0.419132349173882, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486494379536379, -0.106901945225251, 0.418006814497769, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486490732890481, -0.106903207318231, 0.418140999022566, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486451474943618, -0.106916794373444, 0.419585561804566, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
