def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403185244554986, -0.118904690577766, 0.339818173820627, -1.09930550170981, -1.32324443049285, 1.35463627584782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404170131568256, -0.118355694506775, 0.338689237432017, -1.12096932962529, -1.32878382492194, 1.35096297349738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405392133791773, -0.117796615845722, 0.337339824435017, -1.14377720283761, -1.33602044304659, 1.35468777353158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406423989694622, -0.116716524118939, 0.3361534405186, -1.17517265047374, -1.33576149757845, 1.34785875782036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406929129455458, -0.115548075983868, 0.335283726930163, -1.20498458415095, -1.32814821123133, 1.34648151013046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407037536663005, -0.114787047691138, 0.334876401660856, -1.21381156207027, -1.3169290800987, 1.34605010148735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40685686882557, -0.114637257108746, 0.33501232503612, -1.21024586522459, -1.31147809727313, 1.34935176777145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40624303898207, -0.11476689628365, 0.335817574809519, -1.19259916650869, -1.30311528857691, 1.34488918709532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405081852621172, -0.115272508663057, 0.337178123675623, -1.16387140696336, -1.29615675556609, 1.34066585851093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403672428327448, -0.116147080334564, 0.338680040622913, -1.12899010538333, -1.29424203102231, 1.34211133734459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402493709171713, -0.116941597376894, 0.339789026287721, -1.10877155207971, -1.29147236783639, 1.34499657485102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401647887918774, -0.117532275310918, 0.340571355338271, -1.09174426033276, -1.2904856892636, 1.34561971495518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401099795344403, -0.117907106823042, 0.340965901274681, -1.07439862947326, -1.28863393739266, 1.34716673150922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400901133314113, -0.118554847892677, 0.341230243390942, -1.05190684551548, -1.29832367160777, 1.3516590189801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400839951727763, -0.11905437767094, 0.341386999073839, -1.05214122874847, -1.30457349648901, 1.34829451634522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40086875161281, -0.119047244482978, 0.341442101653186, -1.05827698519054, -1.30244632474754, 1.34808054533903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400833909357332, -0.119079814362857, 0.341505404497971, -1.05945706370928, -1.29845168974361, 1.34894481420238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401070206673148, -0.11928240558968, 0.341383432562869, -1.05154222710804, -1.30291171071135, 1.35640874520545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401669745577426, -0.119413940394515, 0.341012428586645, -1.063248499305, -1.31061915527743, 1.35559691421876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402613922225458, -0.11916371023738, 0.340276207884226, -1.08504390440614, -1.31875751733778, 1.35158432243432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403653638157198, -0.118525498897307, 0.339171115554876, -1.11002075717174, -1.32229353306956, 1.34810369362968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40484973559993, -0.117932780615521, 0.337897355041307, -1.13030668013264, -1.330374069344, 1.34997417926721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405866123354381, -0.116995132533602, 0.336682609936903, -1.16331695009667, -1.32448587601979, 1.34612754558673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40649135988474, -0.115877905459889, 0.335689708959076, -1.19359095102435, -1.31947636091868, 1.34304621196482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406715962959067, -0.114889137113157, 0.33496737650819, -1.21460024500924, -1.30603260209276, 1.34585756301909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406685534717981, -0.114608672499998, 0.33477411900404, -1.2085176104299, -1.30724590408089, 1.35172445837285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406425668935356, -0.114670200739678, 0.335210643345564, -1.20217977063712, -1.30008600764871, 1.35329135461294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405760251193853, -0.115163986957409, 0.336268386287149, -1.17949114892443, -1.29989434803924, 1.34612532318713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404812158553138, -0.11584180615768, 0.337540802200468, -1.1529657327667, -1.29698721012685, 1.34677733298658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40387813649802, -0.11676835283273, 0.338641496035967, -1.12631083039323, -1.30341270438191, 1.34779912775432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402876648213581, -0.117279145197055, 0.339537681169172, -1.11003832509944, -1.3012846387525, 1.34742040792431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402073540383674, -0.11757117447809, 0.340186391881761, -1.10333922302238, -1.29577824697567, 1.34415775725649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40151280937278, -0.11783489110046, 0.340613879933886, -1.08816583934951, -1.28832721215668, 1.34826485491331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401274391890264, -0.118477980399064, 0.340980508922445, -1.07347904483979, -1.29276837213748, 1.35214800393236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401120873990212, -0.118762359706056, 0.341181365507646, -1.06817936269554, -1.29591835338919, 1.35138126938238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400996612437286, -0.118875807556265, 0.341311133757412, -1.06546772202428, -1.29908281456836, 1.34826861488918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400840996832997, -0.118978932149726, 0.341392016153056, -1.05553091924865, -1.29828432022989, 1.35048475805681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400886759781519, -0.119513031901816, 0.341490871893202, -1.04479125502595, -1.30691935589268, 1.35606251813292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400949833099277, -0.119616762984391, 0.341469647061165, -1.05056772951633, -1.310399746754, 1.35457042050228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401133339971522, -0.119520649296628, 0.341388079630387, -1.06111190978124, -1.3121857943401, 1.35099293389238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401428789519432, -0.119345715791872, 0.341079775885108, -1.06188439516408, -1.3127578242035, 1.35140247907654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402144377057867, -0.1194114385495, 0.340531092984549, -1.06221486702399, -1.31984188738373, 1.35622118793264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403334909687698, -0.119358532140275, 0.339605610587001, -1.07938919175944, -1.33530423268717, 1.35810929746421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404547850823195, -0.118763574736781, 0.338652618551384, -1.11641400309473, -1.34053585754953, 1.35133002488642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405491965836107, -0.117848113597378, 0.337744260887996, -1.14970186504716, -1.33953582564978, 1.34457382523154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406051634275189, -0.11689121940094, 0.336783783765146, -1.1805722383442, -1.32969703354718, 1.34544215625978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406559208209997, -0.115942594912961, 0.335713760973982, -1.19951073771826, -1.32218580418145, 1.34960481699898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407150376060632, -0.115249872651951, 0.334624785413385, -1.21457571293639, -1.31968807651589, 1.35836288732967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407432906431524, -0.114606017447149, 0.334137660260295, -1.2229536752343, -1.31559747832261, 1.3561025302493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407271252719257, -0.114134678299144, 0.334304667280711, -1.22557098772671, -1.30635029259642, 1.35391831515327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406518605090196, -0.114476302829828, 0.335434750444245, -1.20045205675627, -1.30144248901545, 1.35071872583707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405546267378193, -0.115288948741092, 0.336861670223603, -1.16938257930509, -1.29919861652747, 1.34992808210574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40442512236219, -0.116392904403508, 0.338306025028162, -1.13405608104798, -1.30222525702953, 1.35256551423815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403224587380177, -0.117064327964023, 0.339419100192028, -1.11949373947149, -1.30055186520119, 1.35120958536949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402279851096996, -0.117208749625279, 0.340120638774594, -1.10591921204817, -1.29598092821142, 1.34992837872507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401529894576782, -0.11751417376718, 0.340641498551485, -1.08828877926931, -1.29552040979838, 1.34877129285086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401187069695898, -0.118013445882444, 0.340990997127256, -1.07032859618739, -1.29686330921189, 1.34936966981816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401013618736674, -0.118469024741377, 0.34122969895347, -1.06691866955753, -1.30012870603419, 1.3486722182595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400908617664761, -0.118755647453738, 0.341435058895172, -1.06443531611982, -1.29913846564379, 1.35117287490754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40080131710847, -0.11897034239216, 0.341509953447948, -1.05418076868759, -1.3039827788582, 1.35529664526382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400846085746604, -0.119336343200292, 0.341577613092394, -1.0492226590347, -1.30959746038713, 1.35557739998405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401016591425786, -0.11939905417107, 0.341424835655871, -1.05574203659719, -1.31450123191648, 1.35384379987209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401394448390525, -0.119280049732092, 0.341088951938638, -1.07317108029184, -1.3140127735832, 1.3488995072045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402050931584772, -0.119183951155063, 0.340463285645864, -1.0766203792742, -1.32238141304832, 1.35192418207557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403055679051346, -0.119278107792974, 0.339739331736352, -1.09057725410439, -1.33336132833002, 1.35374573613158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404036067018627, -0.118740042390887, 0.338889124251271, -1.12075725852335, -1.33935872755025, 1.34831386790499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404818403839876, -0.117926164926839, 0.337921036330866, -1.15373090727971, -1.33303844095219, 1.34279521595799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405494665529245, -0.116951707558514, 0.336674061265475, -1.17523234748271, -1.32589347918402, 1.34283726367551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40616689647502, -0.116078346438, 0.335541783543926, -1.18855432754011, -1.31821186993928, 1.34497994241165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406601545075729, -0.115186008134964, 0.3347474971222, -1.20333505438578, -1.31358257298985, 1.34661612478918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406713962435069, -0.114502421204519, 0.334454017555886, -1.21022180968584, -1.30655013233749, 1.34738899015319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406610625620736, -0.11455126575148, 0.334691623959495, -1.20254863410367, -1.30917600456082, 1.35166249893134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406059505084007, -0.115029796082528, 0.335619099687621, -1.18137337492219, -1.30430816689796, 1.34891572159457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404926737715601, -0.115660090343005, 0.33707179951356, -1.15384547850046, -1.2997928929395, 1.3427000911174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403406924296986, -0.116350770715151, 0.338653673206188, -1.12044021288826, -1.2881453897424, 1.34033671740224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402289688234452, -0.117201682788827, 0.339736169899426, -1.08588445084484, -1.29679787081506, 1.34881389903966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401643265989437, -0.117706943037121, 0.340367323886793, -1.07163710026287, -1.29932518260587, 1.3507257552151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40130247372854, -0.117984254032926, 0.340754944115262, -1.06564681211436, -1.30320637725908, 1.34825131270502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400977627169733, -0.118219491031267, 0.341014656336467, -1.0596434024837, -1.29778206404024, 1.34967124539333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400877536616108, -0.118790800783461, 0.341264360823057, -1.05123426455963, -1.30267558844243, 1.35362365249649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400836215230509, -0.119033727799972, 0.341369541656581, -1.05216172856918, -1.30610691827764, 1.35521326325917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400819688992751, -0.119119903093737, 0.341453598852645, -1.057069147182, -1.30543074185811, 1.35119250713527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400818848452358, -0.119171952365698, 0.341405730942932, -1.05268937881341, -1.30327308394807, 1.35398616639742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401220349232147, -0.119530026937689, 0.341208464404659, -1.05182242807221, -1.31012443382037, 1.36045934082319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401883386313995, -0.119431478534011, 0.340734619144867, -1.06918541129965, -1.31593925535993, 1.35842316109654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402649628898148, -0.119186997076474, 0.340121961063673, -1.09151568264315, -1.31899820978269, 1.35429510119831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403532858124626, -0.118825853751271, 0.339227406543783, -1.10731489535985, -1.32455595817112, 1.35264009829716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404655544109385, -0.11854810216207, 0.338214405115195, -1.12065495581646, -1.33439560548594, 1.35487876665749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405628401715035, -0.117627634599818, 0.337125511889955, -1.15014316342098, -1.33630325900522, 1.3522234645552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406312757101041, -0.116459434825028, 0.33605394493758, -1.17972413454869, -1.33034399842293, 1.35001666326736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406675676215469, -0.115476209052369, 0.335131958786945, -1.19953101746375, -1.31981350278119, 1.3545511738076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406796123895102, -0.115043941186546, 0.334816254196151, -1.19931691133632, -1.31325397108988, 1.35835741763245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406568383703149, -0.114923406589991, 0.33524327695433, -1.18376018126411, -1.30810015672553, 1.35088671839537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405465488938443, -0.115432677568051, 0.336638508156995, -1.15655605313844, -1.30256076740264, 1.34523432927321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404102940785809, -0.116330390097086, 0.338208137823648, -1.12474260139136, -1.301175761178, 1.34120083417485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402766491503586, -0.117061722749558, 0.339474848491625, -1.11081341540807, -1.29518561982701, 1.34393814714764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401928706044445, -0.11746496568727, 0.340245649512006, -1.09727191503628, -1.29241061152663, 1.34799417503955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401370113654465, -0.117704126584436, 0.340687149451583, -1.08493163478133, -1.28845398304065, 1.35225082135385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401187578467355, -0.118335203968775, 0.340998131917557, -1.06543729285525, -1.29590641511392, 1.35902635834631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401043868152419, -0.118762819188547, 0.341181673276385, -1.0678936991481, -1.30097740282081, 1.35279053734739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401058009960024, -0.118786989147998, 0.341247144738396, -1.07236950293228, -1.30283999443745, 1.34841562966678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400924380425053, -0.118884441782988, 0.341316157355481, -1.06367697409594, -1.3035855735416, 1.34995938715077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400940140862426, -0.119185644961215, 0.341419261060747, -1.05185732204676, -1.3064192646185, 1.35661473735457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40098606224608, -0.119412357416186, 0.341463065761231, -1.0568485460042, -1.30740017217588, 1.35513487709735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40115726297148, -0.11947342550715, 0.341365037844858, -1.06175567256893, -1.30794045137263, 1.35384624975307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401482017194145, -0.119332130454429, 0.3409669217002, -1.06068977457909, -1.30901892772651, 1.35532886614229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402294387336721, -0.119442582477364, 0.340312069801996, -1.05788247252898, -1.32081468482572, 1.3611152773453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403338913084185, -0.119250690400982, 0.339575637729564, -1.07856701818627, -1.32990889256472, 1.35658960989228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404310869654329, -0.118583515607226, 0.338787500890728, -1.1142081637389, -1.32746034509829, 1.35000155151137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405140277998381, -0.117909920337923, 0.337835356231556, -1.14237773102666, -1.32452720426929, 1.35159019551893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405923854345637, -0.117226834245875, 0.336815311745776, -1.1632495969251, -1.32384048599018, 1.35483292543923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406569472401044, -0.116383567480312, 0.335789237961377, -1.18878539474391, -1.32279026163329, 1.35369118960989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406956546828201, -0.115354971242598, 0.334948393996243, -1.21168424645242, -1.31867437696817, 1.35263589201173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40700307410942, -0.11461927763181, 0.334491013571271, -1.22557941930012, -1.31350272295124, 1.35285994693208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406887980901083, -0.114331680951793, 0.334513688734735, -1.21966985762075, -1.30693984229077, 1.35256840757022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406410560797632, -0.114485814567036, 0.335332158009341, -1.20299064208758, -1.30017202419193, 1.35048868611916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405265703183792, -0.115085645496099, 0.33676965449997, -1.16937779298261, -1.29277365788796, 1.34791872347238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403917833084356, -0.116058627377926, 0.338302596470556, -1.13642238465464, -1.29347499407323, 1.3497257126162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402628329699293, -0.116766221810177, 0.339439525595944, -1.11571703010219, -1.29096918715448, 1.34720266528173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401849210563392, -0.117140690200981, 0.34015274140426, -1.1041760047861, -1.28677624383316, 1.34847533066466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401220671382608, -0.117454486389332, 0.340650758012059, -1.0864319230502, -1.28362428853079, 1.35270587025497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400979427168522, -0.118055138728326, 0.340977675388366, -1.06154500874597, -1.29001927884792, 1.36069557371643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400902386660649, -0.118755554262554, 0.341205796259963, -1.05342340843058, -1.29976150255242, 1.36127568166171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400889899039924, -0.118804952127421, 0.341236955532664, -1.06327427909716, -1.3033691559808, 1.35305001889648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40085606265188, -0.118817349483675, 0.341312188068192, -1.06364634717088, -1.30088989770215, 1.35122995111022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400745065410616, -0.118974398480747, 0.341395335497199, -1.04903197998468, -1.30200797163841, 1.35427255677418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400833212430652, -0.119332678400415, 0.341500293450787, -1.04716074481241, -1.30372927207941, 1.35981836365142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400904653167624, -0.119513909583814, 0.341535431027036, -1.04400057021251, -1.30904267956516, 1.35902190147901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400927042953043, -0.119582803890565, 0.34147606325795, -1.04782147578786, -1.30871264355878, 1.3588945183955], a = 0.2, v = 0.2, t = 0.2)
