def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.3201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988104450799, 0.228384110577499, 0.320440682270982, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989240115667, 0.228385627536372, 0.320408157426616, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994682801749, 0.228392897578068, 0.32025228176058, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402006893116259, 0.228409207446814, 0.319902584776749, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40202868930673, 0.228438321603163, 0.319278353348446, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058240296565, 0.22847779419538, 0.318432028546101, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080434213744, 0.228507439613262, 0.31779640643412, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099529278659, 0.22853294575417, 0.317249533820734, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113988265381, 0.228552259275982, 0.316835436047765, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118969435107, 0.228558912849432, 0.316692777967347, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103415915639, 0.228538137310781, 0.31713822258234, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402072141559595, 0.228496362740458, 0.318033903686265, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039793585443, 0.228453154089924, 0.318960332647971, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014149450073, 0.228418900059725, 0.319694767193819, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998941231286, 0.228398585754794, 0.320130322578969, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989835834286, 0.228386423264645, 0.320391096358776, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990935247114, 0.228387891800031, 0.320359609753762, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995728882249, 0.228394294875054, 0.320222322565386, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402015144986864, 0.228420229843194, 0.319666255543877, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044544694147, 0.228459500360471, 0.31882426339422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207447005601, 0.22849947301832, 0.317967216773935, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100285691416, 0.228533956128865, 0.317227870557298, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122591153334, 0.228563750542094, 0.316589053862691, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138716339587, 0.228585289681897, 0.316127237011737, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135851034118, 0.228581462363929, 0.316209297852957, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113329454269, 0.228551379272216, 0.316854304051403, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402077872170533, 0.228504017376393, 0.317869782003825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402042205740412, 0.228456376114296, 0.318891249798671, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011826182317, 0.22841579676602, 0.319761304360088, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995691933055, 0.228394245520345, 0.320223380770881, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990545886261, 0.228387371713149, 0.320370760843743, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198910765629, 0.228385450604398, 0.320411950993485, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988644048471, 0.228384831342488, 0.320425228477526, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992984533106, 0.228390629123915, 0.32030091928107, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402009641996907, 0.228412879250888, 0.319823858281145, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030962379354, 0.228441357848962, 0.319213253744359, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402060230672992, 0.228480452831097, 0.318375025212358, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089835343732, 0.228519997127324, 0.317527163017125, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113813976727, 0.228552026470753, 0.316840427583119, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129346581556, 0.228572774072777, 0.316395581952369, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131214955926, 0.228575269744833, 0.316342072693374, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402116679282196, 0.22855585378872, 0.316758366741899, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081347486291, 0.228508659512663, 0.317770250788865, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039727355755, 0.228453065623937, 0.318962229431405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007353586883, 0.228409822518229, 0.319889397140343, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993760117615, 0.228391665107185, 0.320278706948745, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986934276777, 0.22838254752319, 0.320474195439349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198956080679, 0.228386055897994, 0.320398973001564, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000688126463, 0.228400919161606, 0.320080292420115, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402021173282822, 0.228428282110461, 0.319493608319052, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402050707540947, 0.228467732353375, 0.318647762704102, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402083491236733, 0.228511523016982, 0.317708854904011, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114155582488, 0.228552482769002, 0.316830644173825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402132271145168, 0.228576680544522, 0.316311823989128, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135997436587, 0.228581657920322, 0.316205104963259, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127593237699, 0.228570432052171, 0.31644579679803, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209634676784, 0.228528694730685, 0.317340679256299, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058236810792, 0.228477789539275, 0.318432128376808, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023036777109, 0.228430771263971, 0.319440238823047, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004161664476, 0.228405558923262, 0.319980812118817, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993829135922, 0.228391757298056, 0.320276730300744, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991733140571, 0.22838895758237, 0.320336758504912, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998984036579, 0.228398642931758, 0.320129096657886, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201707192222, 0.228422803737808, 0.319611069129003, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044980415782, 0.228460082373544, 0.318811784555835, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076972841079, 0.228502816101411, 0.317895538326251, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107832390127, 0.228544036595288, 0.317011737076469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127028542461, 0.228569677763229, 0.316461969372577, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135892863395, 0.228581518237184, 0.316208099884472, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129953106072, 0.228573584234974, 0.316378211409337, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109191841627, 0.228545852476075, 0.316972803100707, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070433530787, 0.228494081249212, 0.318082820732734, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031612476032, 0.228442226212467, 0.319194635317488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007255288082, 0.22840969121608, 0.319892212366283, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993317424435, 0.228391073781903, 0.320291385448544, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198798907171, 0.228383956460437, 0.320443986667387, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987352220969, 0.22838310579013, 0.32046222573757, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198974206699, 0.228386298015432, 0.320393781804796, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998555774499, 0.228398070882749, 0.320141361858558, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018865003891, 0.228425198838005, 0.319559716213281, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049818668812, 0.228466545046706, 0.318673219534407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402077220330968, 0.228503146684836, 0.317888450346049, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100707469958, 0.228534519517519, 0.317215791041741, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120482260622, 0.228560933598821, 0.316649451440474, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134202263452, 0.228579260026461, 0.316256517777406, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212975790278, 0.228573323493117, 0.316383801928933, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108418000004, 0.228544818820858, 0.316994965517679, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402077568908275, 0.228503612295295, 0.317878467275341, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402042641462047, 0.228456958127369, 0.318878770960286, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013758694911, 0.228418378110401, 0.319705958216083, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993240040272, 0.228390970416381, 0.320293601690241, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988459651075, 0.228384585034556, 0.320430509521931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401985387639263, 0.228380481609586, 0.320518490324081, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986922076571, 0.228382531226824, 0.320474544846824, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995083665653, 0.228393433030096, 0.320240801229266, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010964499213, 0.228414645776967, 0.319785982510879, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034875159632, 0.228446584326357, 0.319101193775661, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402064302055946, 0.22848589116125, 0.318258422946488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092317214163, 0.228523312273787, 0.317456083553684, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112576527285, 0.228550373553626, 0.316875867484132, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123284822176, 0.228564677106906, 0.316569187551982, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120931925349, 0.228561534236312, 0.316636573279261, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104186271489, 0.228539166309894, 0.317116159996075, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070998226026, 0.228494835538155, 0.318066648158187, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402037269885736, 0.228449783070206, 0.319032610079897, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012069140701, 0.22841612129651, 0.319754346159805, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997585927856, 0.228396775414771, 0.320169137756188, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991128010365, 0.228388149282614, 0.320354089115661, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990368808989, 0.228387135183036, 0.320375832243663, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994640623895, 0.228392841239203, 0.320253489712136, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402005136635206, 0.228406861235714, 0.319952889470046, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402029570161587, 0.228439498200792, 0.319253126128767, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402064490287692, 0.228486142590898, 0.318253032088306, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096444369486, 0.228528825101614, 0.3173378839965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122385492722, 0.228563475831923, 0.316594943874408, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402142393830183, 0.228590201872232, 0.316021915615767, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402153147440124, 0.228604565954872, 0.315713937884424, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139992132533, 0.228586993816174, 0.316090698972945, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402105096058262, 0.22854038155319, 0.317090104181527, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402059735693215, 0.228479791664246, 0.318389201172764, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402022731771965, 0.22843036385482, 0.319448974009917, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997164288744, 0.22839621221236, 0.320181213278517, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986852012532, 0.228382437639122, 0.320476551444036, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986389101868, 0.228381819308433, 0.320489808961937, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986890704613, 0.228382489321883, 0.320475443323188, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199715376171, 0.228396198150924, 0.320181514767252, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402016786437405, 0.228422422402842, 0.319619245263913, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402045823972866, 0.228461209150853, 0.318787625524721, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076648664183, 0.228502383083685, 0.31790482258201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402105862928339, 0.228541405896198, 0.317068141425969, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134498554164, 0.228579655795351, 0.316248032167304, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402143700995086, 0.228591947911451, 0.315984479100612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138134215483, 0.228584512112431, 0.316143908739819, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114455358973, 0.228552883193996, 0.316822058733016, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402079015504102, 0.228505544578697, 0.317837037531902, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039905130182, 0.228453303085271, 0.318957138065344, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011869405903, 0.228415854501717, 0.319760066459321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998088855195, 0.22839744719754, 0.320154734181771, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991069797955, 0.228388071525668, 0.320355756288469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990965921917, 0.228387932773751, 0.32035873124354, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001316018767, 0.228401757865724, 0.320062309914849, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402022809504705, 0.228430467685952, 0.319446747785149, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402052711860466, 0.22847040961351, 0.318590360047531, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087841481532, 0.228517333835502, 0.317584266181575, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123284822176, 0.228564677106906, 0.316569187551982, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402145708800378, 0.228594629827691, 0.315926976613334, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155618853235, 0.228607867133022, 0.315643157913104, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402148079126071, 0.228597795978808, 0.315859091732519, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122333206126, 0.228563405990355, 0.316596441335014, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402083222832206, 0.228511164496929, 0.317716541868456, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402042571746586, 0.228456865005277, 0.318880767574427, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402017821363432, 0.228423804800293, 0.319589605526981, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199934638269, 0.22839912693383, 0.320118719255885, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992847542224, 0.228390446139005, 0.320304842627858, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199151841695, 0.228388670766328, 0.320342908076468, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002433243896, 0.228403250193804, 0.320030313174923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023955626892, 0.228431998613139, 0.319413923448661, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058341383984, 0.228477929222413, 0.318429133455596, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097441300586, 0.228530156747525, 0.317309332414275, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125832922295, 0.228568080719356, 0.316496211305106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402147758434948, 0.228597367617186, 0.31586827615757, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402158013579339, 0.228611065876871, 0.31557457421734, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402157037562878, 0.228609762167587, 0.315602526815322, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212933961001, 0.228572764760567, 0.316395781613783, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209122616719, 0.228521854913052, 0.317487330565, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402053454330131, 0.228471401363787, 0.318569096106923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402022582929455, 0.228430165039154, 0.319453236781109, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002697256349, 0.228403602847166, 0.320022751997168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993834016005, 0.228391763816602, 0.320276590537754, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995446186053, 0.228393917264972, 0.32023041883573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000038782711, 0.22840005180382, 0.320098889283553, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201408252323, 0.228418810662517, 0.319696683943395, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402040393138413, 0.228453954939913, 0.318943161766353, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402068289780345, 0.228491217744894, 0.318144216617589, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095419552201, 0.228527456206866, 0.317367234224382, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402116041385723, 0.228555001721582, 0.316776635761295, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134634499314, 0.22857983738343, 0.316244138769728, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134338208602, 0.22857944161454, 0.31625262437983, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115330288015, 0.228554051876247, 0.316797001225539, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082968370771, 0.228510824601294, 0.317723829510073, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020504286791, 0.228467359865008, 0.318655749160668, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018963651269, 0.228425330605765, 0.319556891004271, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000061356578, 0.228400081956753, 0.320098242779894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991985161965, 0.228389294218731, 0.32032954074479, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989949819065, 0.228386575519265, 0.320387831894654, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988999597325, 0.228385306265156, 0.320415045745404, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199225635511, 0.228389656463668, 0.320321773915779, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004664661531, 0.228406230799154, 0.319966406547785, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024517882089, 0.228432749642808, 0.319397820755609, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
