def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4799, -0.2418, 0.3761, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479925947563866, -0.241824658615463, 0.376399173837791, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479912043173102, -0.241811444927008, 0.376238857055515, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479912840837814, -0.241812202967628, 0.37624805408127, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479934190099223, -0.24183249170187, 0.376494209770592, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479979031368423, -0.241875105475549, 0.377011226885086, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480051947307388, -0.241944399306344, 0.377851943239385, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480127569050179, -0.242016264529831, 0.378723857347716, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480203753850415, -0.242088664840814, 0.379602263474226, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480262921803461, -0.24214489361857, 0.380284466384632, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480305854933547, -0.242185694040177, 0.380779482770851, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480242307644827, -0.242125303470782, 0.380046786385712, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480128663884098, -0.24201730497774, 0.378736480716399, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480042031240184, -0.241934975820989, 0.377737611585884, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479989463571617, -0.241885019457775, 0.377131509555253, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479955289112879, -0.241852542619447, 0.3767374801185, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479925931923381, -0.241824643751922, 0.376398993503953, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479921411823347, -0.241820348188408, 0.376346877024675, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479919112672118, -0.241818163247797, 0.37632036795044, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479914060795609, -0.241813362323871, 0.37626212012066, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479911354991782, -0.241810790931179, 0.376230922366628, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479957682107015, -0.241854816741307, 0.376765071195765, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480019477661465, -0.241913542594046, 0.37747757019101, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480073155804435, -0.241964554268712, 0.378096475924162, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480151639755899, -0.242039139520305, 0.379001391124907, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480229060154414, -0.242112714051073, 0.379894043624646, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480284114660025, -0.242165033717396, 0.380528818735571, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480248548198161, -0.242131234023868, 0.380118739587206, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480159084626545, -0.242046214566092, 0.379087230031953, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480071576115496, -0.241963053051013, 0.378078262206491, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479992513466104, -0.241887917848381, 0.377166674653728, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479956227541952, -0.241853434431941, 0.3767483001488, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479936567452874, -0.241834750960189, 0.376521620514018, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479925838080474, -0.241824554570672, 0.376397911500923, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479909337369275, -0.241808873534317, 0.376207659301484, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479909337369275, -0.241808873534317, 0.376207659301484, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479913106726052, -0.241812455647835, 0.376251119756521, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479943245939776, -0.241841097692439, 0.376598623062985, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480005479427794, -0.241900239724342, 0.377316171405704, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480089140379644, -0.241979744808195, 0.378280777106937, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48016546594424, -0.242052278891053, 0.379160806237992, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480225853855082, -0.242109667025051, 0.379857075187788, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480284161581478, -0.242165078308021, 0.380529359737086, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480277842825721, -0.242159073437227, 0.3804565048664, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480161665306495, -0.242048667050451, 0.379116985115277, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480055591540288, -0.24194786251153, 0.377893961023717, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480002617219122, -0.241897519696235, 0.37728317031329, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479962233488018, -0.241859142031904, 0.376817548342719, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479926917273908, -0.24182558015504, 0.376410354535768, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47991956624617, -0.241818594290503, 0.376325597631752, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479917720668993, -0.241816840392598, 0.376304318238829, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479948673187915, -0.241846255341363, 0.376661198904886, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479995532079622, -0.241890786511904, 0.377201479084526, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480079255593409, -0.241970351049924, 0.378166806121111, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480163698569486, -0.242050599310855, 0.37914042851426, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480228184287279, -0.242111881692745, 0.379883944929699, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480288024781162, -0.242168749602788, 0.380573902195153, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480284020817117, -0.242164944536146, 0.380527736732541, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480181778969624, -0.242067781564909, 0.379348894431371, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480068776468762, -0.241960392477072, 0.37804598244943, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480009561594262, -0.241904119108692, 0.377363238537509, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479972102633768, -0.241868520926634, 0.376931338994706, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479937787410669, -0.241835910316431, 0.376535686553408, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479921333620924, -0.2418202738707, 0.376345975355483, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479916344306353, -0.24181553240094, 0.376288448861056, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479913310052351, -0.241812648873875, 0.37625346409642, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479902627601404, -0.241802497074984, 0.37613029608484, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479904598302457, -0.241804369881221, 0.376153018148469, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479933986772924, -0.24183229847583, 0.376491865430693, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479994922100724, -0.241890206833783, 0.377194446064831, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480040013617677, -0.241933058424127, 0.377714348520739, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480111256024795, -0.242000761855974, 0.378535769154337, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480182983286934, -0.24206892605761, 0.379362780136922, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480222631915265, -0.242106605135488, 0.379819926417091, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480247906938295, -0.242130624618663, 0.380111345899834, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480167577409654, -0.242054285469164, 0.379185151306166, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480078379726275, -0.241969518691596, 0.378156707426165, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480004791246474, -0.241899585728513, 0.377308236716818, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479976012754905, -0.241872236812026, 0.376976422454289, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479950941058174, -0.241848410554891, 0.376687347311444, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479931437373942, -0.241829875718554, 0.376462471015045, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479912574949577, -0.241811950287422, 0.376244988406018, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479910494765132, -0.241809973436393, 0.37622100400552, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479910291438833, -0.241809780210352, 0.376218659665622, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479900203326299, -0.24180019322604, 0.376102344339898, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479902690163342, -0.24180255652915, 0.376131017420193, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479936145159791, -0.241834349644566, 0.376516751500383, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479986976734574, -0.241882656154666, 0.377102836474959, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480018820761114, -0.241912918325301, 0.3774699961698, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48007543931518, -0.241966724345781, 0.378122804664559, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480136405923949, -0.242024662430817, 0.378825745966373, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480185360640586, -0.242071185315928, 0.379390190880349, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480219597661262, -0.242103721608423, 0.379784941652455, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480192007846519, -0.242077502321095, 0.379466832761639, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480108299973216, -0.241997952646617, 0.378501686058892, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480030347798227, -0.241923872755437, 0.37760290220865, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479995109786539, -0.241890385196282, 0.377196610070891, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47996945939188, -0.241866008988108, 0.376900862576028, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479948892154698, -0.241846463430945, 0.376663723578623, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479920661080088, -0.241819634738413, 0.376338221000435, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479914952303228, -0.24181420954574, 0.376272399149444, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47991227778037, -0.241811667880132, 0.37624156206309, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479903722435323, -0.241803537522893, 0.376142919453523, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479902361713167, -0.241802244394777, 0.376127230409588, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479934299582615, -0.241832595746661, 0.37649547210746, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47997100779985, -0.241867480478724, 0.376918715626023, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480020854024106, -0.241914850585705, 0.377493439568784, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480095678102185, -0.241985957768571, 0.378356156651359, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480168985053264, -0.242055623187906, 0.379201381351616, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480237443454132, -0.242120680909354, 0.379990702561991, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480267238577197, -0.242148995956043, 0.380334238524011, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480243668366982, -0.242126596598898, 0.380062475429647, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480165090572611, -0.242051922166055, 0.379156478225872, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480070324876732, -0.241961863967688, 0.378063835499424, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480010922316417, -0.241905412236808, 0.377378927581443, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47997430794209, -0.241870616685995, 0.376956766065911, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479949877505225, -0.241847399834064, 0.376675084610438, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479922600500172, -0.241821477817567, 0.376360582396388, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479917392218818, -0.241816528258225, 0.376300531228224, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479915124348558, -0.241814373044697, 0.376274382821666, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479912700073453, -0.241812069195754, 0.376246431076725, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479921052092202, -0.241820006326952, 0.376342729346394, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479975825069091, -0.241872058449527, 0.376974258448229, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480035086865045, -0.241928376408532, 0.377657543361665, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480091455171357, -0.241981944612348, 0.37830746651501, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480168234310005, -0.24205490973791, 0.379192725327376, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48024235456628, -0.242125348061406, 0.380047327387227, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480274777290749, -0.242156160183079, 0.380421159434087, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480208195748027, -0.242092886086619, 0.379653478284312, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480129743077532, -0.242018330562109, 0.378748923751244, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480067400106122, -0.241959084485414, 0.378030113071657, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480006621183167, -0.241901324762877, 0.377329335775902, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479969725280117, -0.241866261668315, 0.37690392825128, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479951535396587, -0.24184897536947, 0.376694199997301, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479935894912039, -0.241834111827901, 0.37651386615897, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479915843810848, -0.24181505676761, 0.376282678178229, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479913873109794, -0.241813183961372, 0.3762599561146, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479919269076964, -0.241818311883213, 0.376322171288824, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479949877505225, -0.241847399834064, 0.376675084610438, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479987696196863, -0.241883339877578, 0.377111131831522, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480054371582493, -0.241946703155287, 0.377879894984327, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480115181786417, -0.242004492604908, 0.378581032947758, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480163698569486, -0.242050599310855, 0.37914042851426, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480230608562384, -0.242114185541688, 0.37991189667464, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48027058564089, -0.242152176753939, 0.380372829965414, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480216844935982, -0.242101105625107, 0.379753202896909, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480116229698882, -0.242005488462193, 0.378593115314926, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480050977597346, -0.241943477766767, 0.377840762541409, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480003477445772, -0.241898337191021, 0.377293088674398, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479957416218777, -0.2418545640611, 0.376762005520513, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479933267310634, -0.241831614752918, 0.37648357007413, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479923351243431, -0.241822191267563, 0.376369238420628, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479916594554106, -0.241815770217605, 0.376291334202469, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479902127105899, -0.241802021441653, 0.376124525402013, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479903706794838, -0.241803522659352, 0.376142739119684, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479919237795995, -0.24181828215613, 0.376321810621147, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479959543324676, -0.241856585502754, 0.376786530922526, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480002304409431, -0.241897222425404, 0.377279563636523, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480070528203031, -0.241962057193728, 0.378066179839323, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480124237626971, -0.242013098595476, 0.378685446240151, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480169673234584, -0.242056277183735, 0.379209316040503, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480223116770286, -0.242107065905276, 0.37982551676608, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480209415705821, -0.242094045442862, 0.379667544323702, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480129915122862, -0.242018494061066, 0.378750907423465, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480043485805247, -0.241936358130355, 0.377754382632848, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479998363007325, -0.241893476812928, 0.377234119509264, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479962468095286, -0.241859364985027, 0.376820253350294, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479927261364568, -0.241825907152955, 0.376414321880211, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479913669783495, -0.241812990735331, 0.376257611774701, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479906928734655, -0.241806584548915, 0.376179887890381, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479903456547085, -0.241803284842687, 0.376139853778271, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4799, -0.2418, 0.3761, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479944606661932, -0.241842390820555, 0.37661431210692, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480009201863117, -0.241903777247236, 0.377359090859227, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480071888925187, -0.241963350321845, 0.378081868883258, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480132136071668, -0.242020604683969, 0.378776514828508, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480209900560842, -0.24209450621265, 0.37967313467269, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480273682456831, -0.242155119735169, 0.380408536065404, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480268380332569, -0.242150080994577, 0.38034740289421, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480180293123592, -0.24206636952846, 0.37933176271673, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480093926367916, -0.241984293051915, 0.378335959261466, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480023638030355, -0.241917496296104, 0.377525538992006, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480192461420571, -0.242077933363801, 0.379472062442951, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480090892113913, -0.241981409524851, 0.37830097449683, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
