def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402905132085811, -0.116089701836445, 0.340424431859811, -1.11417211148106, -1.28833594533029, 1.31896422486684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402912203360693, -0.115789147983473, 0.340655951083072, -1.1205504846604, -1.28343358241957, 1.33000518226371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40286861351668, -0.11566753376453, 0.340687053808834, -1.11793023712629, -1.27910021528675, 1.32094672420518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402704126995911, -0.115747586468448, 0.34050661230784, -1.12083897175393, -1.27754042286113, 1.32281264519587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402288935290304, -0.115706843623722, 0.340385997682279, -1.1179204216613, -1.27377322996124, 1.32159718084556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401698438216591, -0.115444876748262, 0.340375017413734, -1.12066507533194, -1.26673359058822, 1.33587428087213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401033589830372, -0.115318123858774, 0.340424060234298, -1.11255234315883, -1.25863750218132, 1.32997889182659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400589111613248, -0.115524043626858, 0.340357526451791, -1.10179902362099, -1.26064701653148, 1.31994815964304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400148937321197, -0.115804261115141, 0.340262741764109, -1.09522648167874, -1.25965789796812, 1.32212047730792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399780694343653, -0.115910529524272, 0.340273146100282, -1.09342740685379, -1.25885935085487, 1.33331401721264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399309802304036, -0.115844208488138, 0.34035593662022, -1.09277318098313, -1.25369724721188, 1.34278048184046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39909981691448, -0.116078919804888, 0.34031077417938, -1.08709485270796, -1.25356988201991, 1.3382344134067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398991044667404, -0.116376634582459, 0.340262885163084, -1.07785635125593, -1.26095336045801, 1.3281637950707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399096911426271, -0.116555375986306, 0.340394464204036, -1.06843450968694, -1.26915785930837, 1.31877098987643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399383074398015, -0.11653922190512, 0.34064738755856, -1.06466143913613, -1.27470089918603, 1.31442812324845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399880315418516, -0.116664787747748, 0.340716306392684, -1.06563314325903, -1.27308415710723, 1.31056952032263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40055848814006, -0.116911276790573, 0.340548115795087, -1.06754757268267, -1.27705483818916, 1.30478679618576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401046239462772, -0.116970788643243, 0.340355658256433, -1.07238120385234, -1.27855401547513, 1.30696390100949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401405562864887, -0.11673819106069, 0.340322409704852, -1.07984369713254, -1.28254984647212, 1.31177794425283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401567814838406, -0.116463453403711, 0.340380835707855, -1.09030921994415, -1.2773564487037, 1.32029121293197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401881366312362, -0.116398171462634, 0.340350514409244, -1.09039541519218, -1.28335891142052, 1.30597680737852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402038897019819, -0.116306346842475, 0.340345309888063, -1.08938397793215, -1.28447336073204, 1.3016925171542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402294077371202, -0.116157882635317, 0.340346889808995, -1.09075133372379, -1.28732128808013, 1.30429567226513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402490171072965, -0.115944789657018, 0.340416552578116, -1.0999313874516, -1.2792081349341, 1.31811533788017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402887758677958, -0.11601763483871, 0.340365242926547, -1.10237329775725, -1.27647936506629, 1.31653163364956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403205702588763, -0.116118857716551, 0.340274421106076, -1.10253756892101, -1.27770533683865, 1.31273424681527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403664809082329, -0.116087752604938, 0.340249315981719, -1.10283487888891, -1.2773764645641, 1.31723392677403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404005672624422, -0.11578713957233, 0.340399217031056, -1.11171691825956, -1.27356325325683, 1.33288120697376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404168457067746, -0.11573778288828, 0.340435010042266, -1.11366176116156, -1.26282669612189, 1.33591158385014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404058157280056, -0.115928712838733, 0.340385828541115, -1.10626454654068, -1.2645933524098, 1.32063693529947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403562121588505, -0.116118427945172, 0.340260780841497, -1.09594195022136, -1.26396984719232, 1.31067936082462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403041050478995, -0.116094559904004, 0.340275566324157, -1.09255901613174, -1.26609020961427, 1.31205768438677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402414100145587, -0.116038339073156, 0.340319693510353, -1.09184273868462, -1.25919745008434, 1.31924837794278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402093374380359, -0.11633543680708, 0.340221799812556, -1.08402555610481, -1.26202911752034, 1.31258498383774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401779928330303, -0.116630691874369, 0.340113181824633, -1.07876894194274, -1.26410906914664, 1.31687097664458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401676111090984, -0.116780037635557, 0.340157223810924, -1.07392463688319, -1.2684855332372, 1.32089788531448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401670827677448, -0.116662993869101, 0.340422234726737, -1.07473541396245, -1.26687644908619, 1.32791169275096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402092747995457, -0.116785215070976, 0.340570858879093, -1.07079930697056, -1.26650853699757, 1.31805766808793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403503839245706, -0.117193320408194, 0.3405535886763, -1.06254529629591, -1.27336308240394, 1.29838665718447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405741777441353, -0.11761107080407, 0.340468767498453, -1.06399641432752, -1.27654714289215, 1.29670476738562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407924195768855, -0.117693673595717, 0.340558085173596, -1.07150250848812, -1.28038230443799, 1.30364867224896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409295803455712, -0.11769910337236, 0.340605998301023, -1.08265764912611, -1.2767025569038, 1.30978267210064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409742425840352, -0.11770844899962, 0.340592032471647, -1.08366586662289, -1.28368706638284, 1.30021943330148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409419100967183, -0.117620005080478, 0.340544388563681, -1.08571227553736, -1.2873520950987, 1.29727324475162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408665355224288, -0.117295983315279, 0.340584012187859, -1.08804320047446, -1.2921801969264, 1.29979714597288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407354747087422, -0.116842229800477, 0.340638216513856, -1.09890859165262, -1.2864938130107, 1.31142680354939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406015174067164, -0.116594959986717, 0.340550754868322, -1.10100920341483, -1.28470966837944, 1.30822361667745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404674479171288, -0.116450154431354, 0.340409414117094, -1.10837617834214, -1.28277991257904, 1.31630244598073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403349440067145, -0.116112325828613, 0.340357085879942, -1.10791770444463, -1.28435455515188, 1.32101385789701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401640195348769, -0.115549827312805, 0.340447962837511, -1.11426559628836, -1.27953046256944, 1.33209485277286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399977212668417, -0.115160839935564, 0.340479013270601, -1.11084835890142, -1.27086324236743, 1.32379068798214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398641934721763, -0.115136052528389, 0.340351383058951, -1.11351988056605, -1.26763133680782, 1.32550679064179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397881703006948, -0.115159552182289, 0.340200643916537, -1.1089610514833, -1.26441963619205, 1.32543997239417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397349761002187, -0.115035646993468, 0.340162028983487, -1.11427682985781, -1.26311552421821, 1.34181945808244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396792364565554, -0.114884653549417, 0.340204912668994, -1.10877837271973, -1.26096207454808, 1.33580548366174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396590232653849, -0.115086908281855, 0.340121038933672, -1.10868608567619, -1.25886627196556, 1.33738627525348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396464232310098, -0.115359252075129, 0.340011221941656, -1.10340306202035, -1.2603339504441, 1.33491237829537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396449692411703, -0.115483346265658, 0.339944369261524, -1.10065342926212, -1.2606164745591, 1.33851983184369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396284481636247, -0.115319049902723, 0.340080663563757, -1.09633070126021, -1.26370749031735, 1.33719617474605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39631812698232, -0.115337031499687, 0.340242323364754, -1.09104967345089, -1.26495657598845, 1.32548809951367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39659446860388, -0.115619650821673, 0.340309069764909, -1.08782047201282, -1.2712529035211, 1.31760746711497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397094364599713, -0.115849450569938, 0.340352589480516, -1.08662912098909, -1.27575522729937, 1.31539163665375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397561715360975, -0.115858357813704, 0.340388457943776, -1.08878953161223, -1.28095083396045, 1.319260692161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397896941830885, -0.115733418985329, 0.340433038072044, -1.08530419618271, -1.28197012835161, 1.30997701808926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398214992041643, -0.115747751308932, 0.340371600669457, -1.08920963276303, -1.2829007637838, 1.30962300160735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398429467068639, -0.115782233960038, 0.340270836586234, -1.09077236941166, -1.28344734467582, 1.30710746439575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398614696238209, -0.115624860985548, 0.340259430336187, -1.10253135541274, -1.28088633867821, 1.32495313013043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398689329761653, -0.115368851068293, 0.340356038830874, -1.10279782025911, -1.28081687848246, 1.31932726987613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398763085564136, -0.11530629297006, 0.340364895198388, -1.10493080090774, -1.27876513944716, 1.31724053872124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398844287034904, -0.115413637782546, 0.340276833053984, -1.10546803863797, -1.27968082056097, 1.31315978388771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398895488755745, -0.115371876812729, 0.340217823955678, -1.10650937732771, -1.27971110191207, 1.31584957381418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398906655733285, -0.115190263728894, 0.340232586641504, -1.11143145753402, -1.27693780347294, 1.32427875312302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399104381823895, -0.115075113546747, 0.340222194921546, -1.10749205788146, -1.26982097188301, 1.31958963219415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399638284479273, -0.115279216146283, 0.340011448068444, -1.11243282252261, -1.26509298331583, 1.32939758712343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400006211771566, -0.115380952935649, 0.339855149272914, -1.11054291682706, -1.26249304823563, 1.33178332056144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400054628950421, -0.11529672046776, 0.339798846496382, -1.11926392068934, -1.26022092978421, 1.34845337413815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399446607483216, -0.115082416700007, 0.339918391940233, -1.11394017692942, -1.25835025044253, 1.33910589742497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398821350412507, -0.115262436777613, 0.339919839001568, -1.10408682453335, -1.25810746607185, 1.32861194932175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398107567252471, -0.115597410847161, 0.339910819368593, -1.08944823785413, -1.26054277568763, 1.31828641017567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397639486270222, -0.115812253304312, 0.339938789914237, -1.08016518638753, -1.26130478190653, 1.31929750287574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397275273414772, -0.115783649421071, 0.340104969606777, -1.07500830175776, -1.26480505187413, 1.31871710657201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397101129630308, -0.115852709820856, 0.340173101725657, -1.07060752553509, -1.26446836333228, 1.31564950675676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397127711782992, -0.116117273167029, 0.34021406986474, -1.06649765724495, -1.27105870213787, 1.31276079551949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397462724334241, -0.116334851500234, 0.340255129089347, -1.06355612847929, -1.27248174578633, 1.31433060034399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397998704544486, -0.116434885272486, 0.340365956991228, -1.06265068420571, -1.27693320192768, 1.31561706782567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398593973251862, -0.116496496056516, 0.340412714329791, -1.06052005327026, -1.2764709930664, 1.30534826917666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399306282395026, -0.116668907999499, 0.340302579909281, -1.06845779581751, -1.27945272664221, 1.30500690737385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399830983041971, -0.116705340864648, 0.340180675537095, -1.07545477731385, -1.28141333497075, 1.30443094956138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400252744837312, -0.11651608695628, 0.340209197785862, -1.08622361724838, -1.2818488841219, 1.31530934003354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400417255051022, -0.116288516493782, 0.340280756304884, -1.08677794052879, -1.28097708768479, 1.30772854984177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400620712427086, -0.11621531253306, 0.340280696640633, -1.08973526272651, -1.28043524260956, 1.30670586819396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400771855616148, -0.116222281177896, 0.340197003703355, -1.09269526765851, -1.28167265992681, 1.30734873584754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40093547623096, -0.116081039581183, 0.340166823784826, -1.09834680488156, -1.28176740280722, 1.31833721490765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400752427902061, -0.115783666031794, 0.340218040862884, -1.10462356328135, -1.2775949447847, 1.32799414504455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400459900772567, -0.115662199797532, 0.340185110045509, -1.10202925148439, -1.27116864142185, 1.32054862940534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400065555361436, -0.115751551330704, 0.339991167707125, -1.10461451592522, -1.26638357462109, 1.32219564667623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399707010036301, -0.11579391183423, 0.339845055081667, -1.10028992240454, -1.26290125206778, 1.32046385685121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399285770604822, -0.115640796341607, 0.339841883074351, -1.10451758818071, -1.25969314833692, 1.33377079201584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398901655385582, -0.115613052353243, 0.339871383179328, -1.09688203228745, -1.25613876408683, 1.3244264902155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398741879780064, -0.115888839283195, 0.339775696309833, -1.09726489377569, -1.25716055618887, 1.32609992193313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398572843358193, -0.116175242902017, 0.339643952156998, -1.09272583888175, -1.25876783708348, 1.32513682270453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398402654540222, -0.116208687143119, 0.339656781419444, -1.09415251202939, -1.26079077618312, 1.33687469675025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398032995748157, -0.116030422417925, 0.339899988508569, -1.09256296300655, -1.26188601920168, 1.33816446363146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398157886395752, -0.116094958195681, 0.340107897508011, -1.09148953069149, -1.26566484323884, 1.33693639401091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398462627706589, -0.116308546490886, 0.340267773619787, -1.08847463714875, -1.27061223484846, 1.32964818021396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399112830346657, -0.116491543059761, 0.340320827463462, -1.08619002168009, -1.27274986382333, 1.32712410335122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399554201477672, -0.116411683614439, 0.34040262829353, -1.08618772666134, -1.27188936166095, 1.32220182458447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399949552512507, -0.116382287424062, 0.340374632255482, -1.08529382293035, -1.27280991944507, 1.31321656550528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400265585093504, -0.116397396941199, 0.340290134106152, -1.08848164031312, -1.27876963011839, 1.3061418492534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400480616440745, -0.116317689365845, 0.340227873986213, -1.08870252263402, -1.28292214584867, 1.30153335268333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400697769939581, -0.116033899165317, 0.340293064933646, -1.09683071173472, -1.28244636826303, 1.31166175046853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400783560680185, -0.11584795163088, 0.340322924455391, -1.10066171083793, -1.2751073049589, 1.31398232241863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400851323717854, -0.11587320375804, 0.340216837790428, -1.09832056377509, -1.27658645321543, 1.30925911370538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400609909329655, -0.115824230019103, 0.340058987402023, -1.09742838666956, -1.27468239716783, 1.31289250342815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400252233333628, -0.11556092286649, 0.340027078591828, -1.09862063163627, -1.2747336044662, 1.32127173202996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399707840404041, -0.115247056324446, 0.340112199481065, -1.10345941515841, -1.26562613245254, 1.32957929899263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399386845132907, -0.115353852587085, 0.340049315270987, -1.10291206732526, -1.26110585108342, 1.32851891615799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399017466959097, -0.115585184409014, 0.339959135291998, -1.1001069026807, -1.2592249605798, 1.32856762807167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398699307505614, -0.115709855930923, 0.339916302063833, -1.09771941164993, -1.25718303501797, 1.33451309022997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398213608553719, -0.115626819989848, 0.340074127888138, -1.0945093524157, -1.25731728728584, 1.33425436716466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397861542460733, -0.115756653403928, 0.340112619030996, -1.08676659420136, -1.25479796380227, 1.32801070641316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397656235270752, -0.116068327773122, 0.340034815856781, -1.08069657565928, -1.25829079953665, 1.32481246085754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397485384274896, -0.116315186813444, 0.339914738098304, -1.07270369455303, -1.25999477648697, 1.32207855739418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397328341987772, -0.116285696101224, 0.340105389614943, -1.06590664166844, -1.26354330988643, 1.32110563888073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397401805536469, -0.116316948320488, 0.340145898170496, -1.06396212428696, -1.26469553966176, 1.31854750903436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397725008912779, -0.116436135214857, 0.340221024316759, -1.06028148252399, -1.27043735677859, 1.3108542303273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398367639646085, -0.11663168382179, 0.340262005895999, -1.06360750238098, -1.27319656503222, 1.31166430898595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39907983505555, -0.116679674633728, 0.34024517910762, -1.06969310146074, -1.27683547489291, 1.31561957928725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399497567144535, -0.116559229407464, 0.340300038343872, -1.06905970146258, -1.27778135331217, 1.30339544617351], a = 0.2, v = 0.2, t = 0.2)
