def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401446762369033, -0.116548439802606, 0.340711873281344, -1.13930098740794, -1.30730728924188, 1.33213893072074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401497423524311, -0.116563236474877, 0.340693917896758, -1.13512991315955, -1.31182493061148, 1.32944767324782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401525656659408, -0.116382118710505, 0.340687587374557, -1.13748755751485, -1.30983438066465, 1.33402496216176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401518129647254, -0.11643377356678, 0.340686812835202, -1.13508333071882, -1.31236702538414, 1.33186312581701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401510410983777, -0.116486714174864, 0.340686138854578, -1.13297156099042, -1.31451731121899, 1.32976070726408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401492413053738, -0.116604244104416, 0.340691770921145, -1.14515884417461, -1.29821226549012, 1.33072918247784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401930363960051, -0.116552741564883, 0.340578338244721, -1.14336302139499, -1.29926542796359, 1.33134818389142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400957321105805, -0.116745216887526, 0.340831121420534, -1.13979681330252, -1.30301830159678, 1.32701887709307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398486463556765, -0.117213539270107, 0.34145136125989, -1.14748929766258, -1.30233260144634, 1.3338697903095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396145782053359, -0.11775367476157, 0.342037437748479, -1.15771718238962, -1.30242915631514, 1.33594890957806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39363651666576, -0.118061750281, 0.342659236686179, -1.17236219259575, -1.2943205669627, 1.33898093409843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391557589375245, -0.118347117015182, 0.343183507816202, -1.17535596265848, -1.29756398413027, 1.33920183102926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39056180098869, -0.118485324338992, 0.343445896982988, -1.16430853954037, -1.31168008139449, 1.32998258818391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391195919248822, -0.118456262263219, 0.343306338938005, -1.17326424194617, -1.30319987543036, 1.34534761784573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39365688833387, -0.118078353918279, 0.342700268434466, -1.16352739632649, -1.29696260432455, 1.3388250060558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395978734917545, -0.11765907101024, 0.342101401759066, -1.15641244854482, -1.29632861568168, 1.34182205163707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397058901525717, -0.117445586688229, 0.341831939455867, -1.14137937065838, -1.30974538402724, 1.33274677070701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398716913361737, -0.117160757856277, 0.341407703273882, -1.13355377649376, -1.30979742788696, 1.32262713153247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39989963049602, -0.116868205915344, 0.341091057379972, -1.12560827592904, -1.3149281133098, 1.32053717312784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400901886417221, -0.116716189225402, 0.340828717229791, -1.12532211450352, -1.3088523435878, 1.31947000840186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401608622832999, -0.116474448573452, 0.340583342708276, -1.13938387188695, -1.30461704486284, 1.32683032914423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401818711172894, -0.116309151598509, 0.340506020657638, -1.13786418720575, -1.30599280812806, 1.33069721548887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401772694981761, -0.116604576851462, 0.340558998483859, -1.1394280015169, -1.30406152773359, 1.32547580997567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402068125882963, -0.116407811673421, 0.340457972015419, -1.14162478213903, -1.30046241911804, 1.3309865122074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401745169169176, -0.116562651785807, 0.340558499974793, -1.14421646237316, -1.29846842863985, 1.32986814892641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401725248593942, -0.116637552347363, 0.340568828893468, -1.13689617896492, -1.30734654283291, 1.32575087379677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401448155762536, -0.116627817156607, 0.340628414284666, -1.13818662688546, -1.30697878759882, 1.32789977502595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401328418524633, -0.116650916239447, 0.340658372025423, -1.14016704090762, -1.3047952364076, 1.32497256675678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401534578664953, -0.116482215200314, 0.34058039301582, -1.14258047190012, -1.30099703976943, 1.33101291920912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40197357094941, -0.116602050017647, 0.340503379505694, -1.14318052585905, -1.29856456237296, 1.3258263988922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402174490727113, -0.116436021428963, 0.340419628442015, -1.14001435585104, -1.30141230463133, 1.32742984486819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402308791562949, -0.116317843227897, 0.340360029127537, -1.1364559946706, -1.30503381138356, 1.32851499235023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402324134183031, -0.116503906448869, 0.340394430025931, -1.13701075799286, -1.30462308422735, 1.32592278866042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401107163393462, -0.116780220096535, 0.34073139893466, -1.14298178827309, -1.30208599473744, 1.32969700933281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399717567504006, -0.117032370732477, 0.341119022890062, -1.14594011940913, -1.30026649719921, 1.32940660533471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397534181193031, -0.11751839286462, 0.341724413279903, -1.15263854542483, -1.30274448826176, 1.331110690776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394855505155882, -0.117912219482367, 0.342414506587478, -1.16507399972546, -1.30262632104142, 1.33895982614745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391622195154834, -0.118467499943686, 0.343256989404157, -1.18058523946802, -1.30104614807298, 1.34289160505499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389109002720486, -0.118704450518071, 0.343894862560226, -1.17633577822599, -1.31020215024712, 1.33603168409571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387281996045879, -0.118975665174233, 0.344343923704422, -1.19117430330982, -1.30632902739735, 1.36139841000142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387160031295931, -0.118963273087082, 0.344363598204314, -1.18623331628003, -1.31111274553313, 1.3650416558133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388730351874425, -0.118905704297431, 0.344025320189634, -1.18872956218425, -1.30094599589787, 1.36048806552049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390996884731888, -0.118508745811912, 0.343436849275471, -1.1786654577875, -1.29656237094477, 1.35333288033364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393499594917251, -0.118173438587264, 0.342807163414761, -1.16550807029748, -1.29885559925418, 1.34758810763708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395850547260434, -0.117794902292768, 0.342197736992762, -1.15470028923021, -1.30084923003081, 1.34096932087721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397101069589573, -0.117521678842187, 0.341857257403981, -1.14420226332185, -1.30537761124681, 1.33367221241354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39844004693905, -0.117224420689927, 0.341483117712819, -1.13413285567284, -1.31273365724098, 1.32651648451929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399637285242457, -0.116909439874047, 0.341154747006932, -1.13067414759102, -1.30947361909207, 1.3215087857434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401182004443464, -0.116654136188491, 0.340706796386684, -1.14709975508852, -1.29735071362693, 1.32955834909896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401507995503532, -0.116717517574449, 0.340638417306037, -1.14810035531376, -1.29571702391593, 1.33234033245193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401506865657675, -0.116726750155294, 0.340640730939389, -1.14865192014271, -1.29488140643456, 1.33370789542076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401958465376943, -0.11654335210526, 0.340490013625182, -1.14053296258178, -1.30274049071937, 1.32593958228843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402066075267556, -0.116535052941128, 0.34046151528634, -1.14114070806356, -1.30155894872963, 1.32932726680014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402273368745766, -0.116598436475206, 0.340431906478539, -1.14309418859891, -1.29865804870771, 1.3340131167723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40103166660016, -0.116796242600788, 0.340771971999106, -1.14567432023589, -1.29971840335072, 1.32668500154986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399370297409695, -0.117182725932551, 0.341258799481121, -1.14086914874594, -1.30821021727558, 1.32471214200868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397568699389125, -0.117458150683196, 0.341732288793576, -1.15228752855187, -1.30602564780566, 1.32608039790714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395549269267039, -0.117963213557228, 0.342315610013219, -1.16060746536094, -1.30537954566557, 1.32836679952254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393870385930406, -0.118205570626034, 0.342747782806411, -1.17172233930407, -1.30132178364697, 1.33698192987237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390987317582193, -0.118533202138703, 0.343471373147308, -1.18543024457052, -1.29874096281517, 1.34331758853463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388485897465202, -0.11895004196893, 0.344127377441692, -1.1901255679454, -1.30468368040775, 1.35155851909923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387924642534756, -0.118935600537192, 0.344248330110532, -1.18802040221259, -1.30579122851376, 1.36013557012748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389708761094912, -0.118831922662395, 0.343841032784753, -1.18635069890563, -1.29753068683044, 1.35716800605109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392503645621879, -0.118426197841642, 0.343134229310836, -1.16995792425022, -1.29988728499078, 1.34878556870168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393514998059526, -0.118312089809785, 0.342886629141345, -1.15962285172434, -1.30611266920161, 1.34102933981433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395505296318176, -0.117775983807846, 0.342303214420669, -1.15423131527662, -1.30205920264065, 1.33809689709581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397419112850914, -0.117408656971702, 0.3417796061277, -1.14812394308584, -1.30439501528963, 1.32897348830243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399282408779276, -0.117023427712576, 0.341260132055908, -1.12631655797832, -1.3198615195069, 1.31638341896539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400679166054335, -0.116785877995723, 0.340850126462541, -1.15041355374445, -1.29558547314596, 1.33086000820438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401200727204838, -0.116619496135802, 0.340675638001677, -1.14693832972924, -1.29733429915191, 1.33215369194278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40151152642496, -0.116497144960012, 0.340561658115055, -1.14149852909747, -1.30232782831498, 1.33164020747864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401963080500657, -0.116383157562905, 0.340439345891536, -1.13956831210307, -1.29945479195842, 1.33124330422456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402074031573403, -0.116558543239092, 0.340479436589273, -1.14102522293475, -1.29647241007287, 1.33440907203996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402585796527678, -0.116507840562632, 0.340348880929975, -1.14234770446141, -1.29252578152056, 1.33945915371587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401858355077182, -0.116753018334294, 0.340599253225532, -1.14530319194327, -1.29307204959474, 1.33260991309227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400656700991655, -0.117013579808312, 0.340942774050218, -1.1414866535621, -1.3023572835079, 1.32970336409791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399009346910549, -0.117326427163871, 0.34140676516391, -1.1450928547675, -1.3065973858047, 1.32464820430975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397346308984187, -0.117629005969109, 0.341850837345095, -1.1534134852775, -1.30769318075957, 1.32358633452939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39586940398529, -0.117929820463948, 0.342263794248328, -1.16290854716713, -1.30633906185928, 1.32805402324904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39356238605269, -0.118216247296472, 0.342869740069563, -1.17197466212844, -1.30645375004863, 1.32864550068579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390686775455012, -0.118678250182803, 0.343641074162897, -1.18700370765189, -1.30127525490766, 1.34009400758535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388909795411858, -0.118845519407412, 0.344072192525684, -1.18773449386375, -1.30529126071083, 1.34770430394919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389806504748534, -0.118753136495737, 0.343847816450426, -1.1802463636889, -1.30797452542246, 1.34848937741788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392526341112612, -0.118448491254273, 0.343188782756682, -1.17279947523433, -1.30172051460084, 1.34670876430295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394335471482779, -0.118140317412369, 0.342703666289316, -1.16250367819894, -1.30372614081599, 1.33943269072763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396140920039686, -0.11772045912184, 0.342167563272879, -1.14692567296582, -1.31066770960919, 1.3325455563897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397456009758284, -0.117437196460528, 0.341782058841328, -1.13311642837673, -1.31976871817791, 1.32325030284434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399220880082064, -0.117107295985031, 0.341280261196348, -1.13619164162166, -1.31002383911207, 1.32403977938205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400618698588219, -0.1166205284958, 0.340760027359233, -1.14041890522374, -1.30187069459272, 1.32895305011382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400938642883421, -0.116687153900637, 0.340722974513218, -1.14024781409154, -1.30107197171762, 1.33003121630781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401296358476195, -0.116543482160302, 0.340580499232148, -1.14100212271922, -1.29775842029868, 1.33378352319911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401773696541001, -0.116662342785273, 0.340532340393718, -1.1421541801046, -1.29446370070035, 1.33849836356277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402095548677502, -0.116503614622045, 0.340405135234909, -1.14280123687026, -1.29336263884322, 1.33147624435785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40229235579613, -0.116769559643314, 0.340487664646149, -1.14332596501767, -1.29300609032163, 1.33287308735128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40236264333889, -0.116532197692097, 0.340352910145492, -1.1351118794213, -1.30067245283149, 1.33173329531239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401816612687163, -0.116755822980806, 0.340564586284026, -1.13692733650093, -1.30105320343183, 1.33401680063806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400803823737493, -0.116935290130128, 0.34085643012196, -1.13870899508403, -1.30322508787827, 1.33239092277177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399280817715332, -0.117254803819831, 0.341322511744162, -1.1407832889107, -1.30921365225429, 1.32356069988956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398020138168481, -0.117492071266834, 0.341678344076511, -1.1477082561891, -1.30811785275127, 1.326484426828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396259856913003, -0.117832747995423, 0.342183064532022, -1.15832157071855, -1.30514478937683, 1.32946103795874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394116147698132, -0.118102064577347, 0.342718085308046, -1.16901911607784, -1.30586309765897, 1.33310203952124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39217218434274, -0.118434248827452, 0.343261253962219, -1.18005758688259, -1.29839361904031, 1.34377991835097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391695313176016, -0.118428625665419, 0.343356292956297, -1.17833097586686, -1.30258597361349, 1.3450348251995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393709288021951, -0.118187913980018, 0.342862217795566, -1.16458971256083, -1.30505297655323, 1.34205227825524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395852927574677, -0.11777147401994, 0.342252323347618, -1.15201801013869, -1.30803880195223, 1.33397787155042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397423113154227, -0.117353473452139, 0.341740812613525, -1.14432670576063, -1.30678051468726, 1.3319854523929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399162682416719, -0.117044924709304, 0.341262463845065, -1.13908619187501, -1.30530330041527, 1.32350224396486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400305475924865, -0.116537940748707, 0.340728282797631, -1.14117048052301, -1.29956058438702, 1.33390009629678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401396057663286, -0.116707633844508, 0.340593816388966, -1.13909298120575, -1.29866348366023, 1.33478952348161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401834812714005, -0.116610682945815, 0.340451539128972, -1.13871588777431, -1.29724679691461, 1.33419038187257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401833110964434, -0.116617503111111, 0.340462724807035, -1.1396609419123, -1.29722318115658, 1.33012938245175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401955904341873, -0.116660424907697, 0.34046746567563, -1.14071596319029, -1.29614822672386, 1.32957871407651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402212732848574, -0.116604345602862, 0.340384087442769, -1.13746853622205, -1.29804981694056, 1.33118869395714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402551066048978, -0.116442081546573, 0.340223418243665, -1.13225948910151, -1.30128995686925, 1.33158343832092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402822248981945, -0.116435486667366, 0.340169638187553, -1.1328425414597, -1.30014705899727, 1.33015099335654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40263174626198, -0.116572702480253, 0.34028911485632, -1.13494801224336, -1.30041972736868, 1.32614663731253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402275369784497, -0.116682013729425, 0.340415934677725, -1.13686201693127, -1.29950431994125, 1.32858982287074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401576329282366, -0.116875866491387, 0.340656106997235, -1.13976099948076, -1.29908123173095, 1.33129134461188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400230537270195, -0.117124414900549, 0.341052349206347, -1.14452682918686, -1.29897139873074, 1.33475480970044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399063848415451, -0.117518190241472, 0.341499104852195, -1.14288352972179, -1.31088228152709, 1.32245553875169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397104266720347, -0.117693693919765, 0.341980310244015, -1.15665293610532, -1.30676187873582, 1.32322449530026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395166168298418, -0.117967829353455, 0.342495141158893, -1.16847143331488, -1.3020585923821, 1.33097020240074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392631424437013, -0.118447058163181, 0.343245087740323, -1.18022607356736, -1.29994114363209, 1.33618871115216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391967141671528, -0.118477366950389, 0.343385997941858, -1.18492864660395, -1.29414690420922, 1.34540963373511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393664837383082, -0.118246255480602, 0.342944540696473, -1.1746752409784, -1.29568288320918, 1.3442203583014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395432263478915, -0.117935733396756, 0.342433435207154, -1.15749640011827, -1.30610051530963, 1.33734371970293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396924907579864, -0.117503155457458, 0.341924330577109, -1.14310002344019, -1.31342541492044, 1.32675175709156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398369155696444, -0.117203232435395, 0.341493424486884, -1.13651669790106, -1.31290091576325, 1.32339888260478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399476384602225, -0.116973931725354, 0.341154176841973, -1.127189450379, -1.31720237846507, 1.32020009079489], a = 0.2, v = 0.2, t = 0.2)
