def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473331056234502, -0.0209725425594904, 0.223926736009003, -1.24113858762964, 1.30851503269669, -1.11958444476829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475704128986899, -0.0211435099922171, 0.224043722208262, -1.22591526907945, 1.30908790396, -1.12921579830016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478007815308016, -0.0212979713074977, 0.223890658642394, -1.21236619060165, 1.30331853830977, -1.16508221706528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479931502713357, -0.0214936787802277, 0.223467119349591, -1.22153133015541, 1.28706459241793, -1.19060323642186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481446327437897, -0.0218480794760101, 0.223190744385363, -1.21156991594978, 1.29117253903122, -1.21129911371592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482626644526387, -0.0219366978789653, 0.223258239213125, -1.19435429128722, 1.28475044514209, -1.21471838593446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483645002898746, -0.0220199186996546, 0.222928324113515, -1.16507953943702, 1.27902111603936, -1.23139948295246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48444632027314, -0.0218553445473023, 0.222893842763903, -1.16387680051504, 1.2547637696455, -1.23867421955392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484654726812873, -0.0218358975121142, 0.222399619456663, -1.16111687199953, 1.2294140052815, -1.24739875380703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483818114623803, -0.0218382863670019, 0.222271487056108, -1.15556459657639, 1.211169518127, -1.24400154521309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481806660791789, -0.0216535197215524, 0.221854565245083, -1.15079184846358, 1.1948311874474, -1.22520271131966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479149170941033, -0.0214900766391272, 0.221555854241713, -1.15573064300426, 1.18184993072863, -1.2000804549227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476388390190695, -0.0212812470376736, 0.221653377591108, -1.15554068155007, 1.16678581931466, -1.1773181684563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474151448045519, -0.0212397608156489, 0.221919375543119, -1.16264606802058, 1.17728209303815, -1.1563165787444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472668858789994, -0.0211515005638366, 0.222352588572004, -1.18618618881615, 1.21436627851133, -1.14033873707282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472388001785068, -0.0210945550494816, 0.222911254081696, -1.20915979673409, 1.25521825700279, -1.11764761571844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473378939596838, -0.0210782306559097, 0.223258577028078, -1.21535539429389, 1.28086048531402, -1.12685675410795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475335580263927, -0.0212236406372675, 0.223288464236404, -1.19729642098594, 1.29297901738604, -1.14063328316425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477683374814223, -0.0214420382555227, 0.223017328125308, -1.20553598726262, 1.30254828159853, -1.16891899828193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479615198807866, -0.0216362075656378, 0.222879604367399, -1.19053437136243, 1.28920262527817, -1.18820583664817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481155355476643, -0.0217755502038462, 0.222617188879292, -1.20884672188358, 1.27924075111137, -1.21334397394905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482299777837712, -0.0218169381825982, 0.22286386170228, -1.18076929071102, 1.27724291552924, -1.20879643723629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483218800185228, -0.0218516874110161, 0.2228176725911, -1.17647493644076, 1.28687155404768, -1.2118225648312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484141586344906, -0.021915063464982, 0.222797638997065, -1.16498223236897, 1.28128536996181, -1.21175144919483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484852889500023, -0.0220209218184316, 0.222251023248458, -1.16213939990343, 1.27395073304631, -1.218712358468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485471122079494, -0.0220801815757984, 0.222043658488342, -1.16268200213684, 1.25339786145452, -1.23865004813464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485556554580453, -0.0220465116054732, 0.222024984415991, -1.1657519044868, 1.26246342313322, -1.22224614842843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485002907958209, -0.021999506378341, 0.221753754253215, -1.16746520473478, 1.23644783502315, -1.22859449467246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483422959094943, -0.0218431860436574, 0.22130387930956, -1.17490926851443, 1.22526361112436, -1.21707750482943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481054592410929, -0.0216925080539669, 0.221067305889505, -1.16654647822556, 1.20590199322426, -1.20702856995448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47847601773889, -0.0214464999921634, 0.221497367471547, -1.16292811525659, 1.21963838314857, -1.1849247660336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476386731705244, -0.0211696879244873, 0.222039709443913, -1.16910153651445, 1.22916889844087, -1.16636579285196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475403725401054, -0.0210399191730802, 0.222623672642119, -1.17091214140348, 1.25739866087649, -1.15359880115435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475729825385626, -0.0210678262989437, 0.222665973191256, -1.17759563910166, 1.26855974593805, -1.16133577264844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477304429982969, -0.021330748521103, 0.222925077759569, -1.20201223673539, 1.28816959445794, -1.16715249873367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479370248441367, -0.0214250738782777, 0.222623952068145, -1.21651750403646, 1.2869405495022, -1.19570739014917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481416946742767, -0.0215546311103214, 0.222398863315044, -1.23331022549488, 1.21887841429321, -1.25020837166633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482952953798436, -0.021712985125047, 0.222179136067402, -1.21355185666914, 1.20441041653752, -1.26792642472041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484147414835088, -0.0218836730437621, 0.222264083623127, -1.19524271406205, 1.22488329461435, -1.25656933656974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484931048593454, -0.0219884618883452, 0.222348040298263, -1.17300464283737, 1.27009788007664, -1.2299500917024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485480177216324, -0.0220650038807177, 0.222208404510051, -1.14419773998813, 1.29595672620978, -1.19793138612974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485896838939714, -0.0223170502063805, 0.222156759855136, -1.12690131650696, 1.28438360983455, -1.19298561855599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486177021804318, -0.0223657652796667, 0.222024457421232, -1.12291025777746, 1.3039990508958, -1.17983277442422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485779857806675, -0.0222682155927913, 0.221946335224856, -1.13275483751743, 1.29797298367988, -1.1709294486769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484477308414392, -0.0220041046379272, 0.221404451826157, -1.14985187242269, 1.2908795717816, -1.17289409652029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481989242868328, -0.0216806562061868, 0.220890212737217, -1.15416975088061, 1.26185884742736, -1.17991212067551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479080328859438, -0.0215088775614927, 0.220439272913946, -1.1813132270525, 1.22292595738415, -1.20366477294634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475900551861234, -0.0212896101615321, 0.220795874081363, -1.18931581162996, 1.18135202198124, -1.20213418067787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472899792260621, -0.0211399405512531, 0.221666754876058, -1.21498808907404, 1.16374048875137, -1.18050355757026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470614435832338, -0.0208675016605836, 0.222547669275121, -1.22647044748001, 1.19565624080646, -1.1514206265225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469875914874067, -0.020771022307867, 0.223262572431565, -1.24165544454548, 1.25531291523069, -1.12148673367495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470847641673787, -0.020863275122671, 0.223621006086887, -1.24108936497955, 1.28865201880872, -1.11815254527075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472885527034563, -0.0211455287482175, 0.224000587120954, -1.23320043397119, 1.30657493647105, -1.12072796944762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475304007606581, -0.021406810335034, 0.223922937452015, -1.21564116097811, 1.29209448615298, -1.14138090256834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477599491520971, -0.0216049141782927, 0.223854579314495, -1.18602632730395, 1.31841549516019, -1.14050657351222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479583705811327, -0.0217480392409245, 0.223564413819489, -1.17306339289188, 1.30683443767346, -1.1646865601447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481158269548852, -0.0218770192748628, 0.223353526053561, -1.17930933275421, 1.3016380480487, -1.19128802804994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482423466077078, -0.0221378323264274, 0.223108093444686, -1.16941722657855, 1.25745950255043, -1.21962849725038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483363202854288, -0.0220750139150143, 0.222780049137244, -1.15413085298355, 1.25445336115961, -1.22665630592259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484106104799648, -0.0221062175384801, 0.222788933818652, -1.13181394965549, 1.24127952720712, -1.23980659652679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484091397645954, -0.0218937129917405, 0.222474108196846, -1.14173399027708, 1.22368094518034, -1.24394154245392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482624267327649, -0.0219284982745064, 0.222101573533072, -1.12563050952336, 1.19331211606803, -1.24768836014784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48014155495142, -0.0217162273114781, 0.221354011631437, -1.10202082068687, 1.16725212537157, -1.23566387460921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477011971112332, -0.0214720658428955, 0.22111649269877, -1.11972702341836, 1.17406553261969, -1.21698720119348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474101899868202, -0.0211421634882534, 0.221621356792067, -1.15937962631459, 1.19889022576566, -1.17970760376149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471527300000781, -0.0209283765403608, 0.222454198696414, -1.21322134664412, 1.21534378250144, -1.15540202139465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46985772126637, -0.020924814330224, 0.223429519137428, -1.21046803478785, 1.21753495277154, -1.13887661022054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469794478354256, -0.0210400518511115, 0.224088971880805, -1.22472870436014, 1.22515127415901, -1.14927626441978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471614747128191, -0.021327233804512, 0.224212628777009, -1.23188096909719, 1.24663356858304, -1.15016097364544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474476075026365, -0.0215287370675131, 0.224238723386192, -1.22858472320985, 1.27659658282011, -1.16714937103203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477270395362752, -0.0217251003252161, 0.223948231133663, -1.21316603551578, 1.28966300489079, -1.17613459438515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479342210473969, -0.0217864216272512, 0.223989656021715, -1.19441696145255, 1.29054927428254, -1.1757523337326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480987555182314, -0.0219310557832909, 0.223769512499151, -1.20632552553098, 1.27693554997026, -1.19511935849999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482309020251941, -0.0221153418676982, 0.223452418142138, -1.18006153412724, 1.24832636793293, -1.20667434665002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48339346558609, -0.0222273089412155, 0.222967501026961, -1.18886166972416, 1.20998523341188, -1.26435510044412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484275084483035, -0.0222083024780813, 0.222640545793161, -1.17677198089281, 1.22698987738764, -1.25961104909493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484432756677262, -0.0220528069780287, 0.22239941307404, -1.1745516913001, 1.18334219861231, -1.2737287065663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483351232088558, -0.0218743173951852, 0.222222286411888, -1.16338525447584, 1.18071109618866, -1.24035891261376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480845055010001, -0.0216623015503723, 0.221716175137006, -1.17642746515069, 1.12111779295846, -1.23524129298279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477603332658117, -0.0213307838099647, 0.221490249362706, -1.21075999861013, 1.15465020737703, -1.19601092707477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47434563200206, -0.0209953490824734, 0.221901676509014, -1.20943921651013, 1.16174518841831, -1.16769166771857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471345634383388, -0.0206404093203035, 0.22280541007113, -1.20238275531548, 1.18528958231641, -1.13237317763089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469469368362557, -0.02054488356182, 0.223878081926143, -1.22954546702371, 1.2176155706272, -1.11725026065532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469219174221796, -0.0206663921556149, 0.224466291512994, -1.25700106640637, 1.25866448203885, -1.10900297553447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470656088030612, -0.0208808653652597, 0.224865450861094, -1.26820339874591, 1.31646292143588, -1.10434836094832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473303935212852, -0.021104869384213, 0.224985896304033, -1.23592092971157, 1.32561308363983, -1.11576414364529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475954902567946, -0.0213357029894945, 0.224704667577685, -1.19120203674949, 1.31101392081678, -1.1417138695517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478183053562001, -0.0215893997857766, 0.22444645434091, -1.15841482124966, 1.30106513478203, -1.14036603621264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479839004900029, -0.0218082131639836, 0.224140143356938, -1.14488590129263, 1.27661744032622, -1.16501271072537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481182589477327, -0.0218729143691976, 0.224034772276984, -1.15066574975078, 1.26032343557785, -1.18924471525151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482322743163747, -0.0219158921253162, 0.224052139701159, -1.14904452423097, 1.2604141809135, -1.21266354828742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483165616430764, -0.021843610331019, 0.223890124711542, -1.14417448937707, 1.25792473029863, -1.22656561816909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483714222423494, -0.0219250556832875, 0.223626210820595, -1.14629410964724, 1.28169290408014, -1.2111799964528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483348395690741, -0.0219365009283224, 0.222895908382992, -1.14936958191981, 1.21788961633978, -1.23583705842596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481981355866584, -0.0219198908198629, 0.222542643652844, -1.13423792238507, 1.16364454210509, -1.24400089111299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47962686268652, -0.0218506372129916, 0.222140316145749, -1.11015190154528, 1.13080755201229, -1.23593365929407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476813387658071, -0.0214032233037976, 0.222543602110239, -1.1208893486942, 1.13798045756607, -1.20755623214302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473848381083011, -0.0211211519511096, 0.223108184140269, -1.15841136962472, 1.17987864198125, -1.17255932446828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471061031113042, -0.0207014316138493, 0.223850777709953, -1.19966649283132, 1.18939383551612, -1.13835450799448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469113186983025, -0.0206348532414199, 0.224581625977094, -1.24597706947808, 1.21348103064443, -1.13386148488358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46843764200207, -0.0207402322439577, 0.225208606051841, -1.26195848357699, 1.21454976453194, -1.13187514705799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469574250665238, -0.0209917531236452, 0.225738819584558, -1.28147181794347, 1.26276434731793, -1.13325766100251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471836215566898, -0.0211777520892282, 0.225893365240424, -1.26258384311206, 1.28131800032271, -1.13584303245158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47451974669696, -0.0213234784264376, 0.225766189412803, -1.22928435821813, 1.29329717973123, -1.15340095048944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477010700652727, -0.0215062735923417, 0.22560848547224, -1.21465236513537, 1.27400102895098, -1.18541900204307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478926274171502, -0.0217022603591502, 0.225169147518082, -1.20418965218877, 1.27361102695251, -1.19361417522899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480439407089337, -0.0218188525813075, 0.224728301148244, -1.21295538269831, 1.27449827839813, -1.19886369553171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481566943734201, -0.0217867860840446, 0.224451890952446, -1.19784632090219, 1.26969896227529, -1.20770414340558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482438656544464, -0.0218674848187626, 0.224358026171836, -1.1644363914558, 1.26441411254234, -1.21125345769767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483209126717359, -0.0219594442519728, 0.224098221266336, -1.14573206428494, 1.24131283344897, -1.21710431817135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483098700920944, -0.0219910065188714, 0.223645319093241, -1.13033155120669, 1.21485037928467, -1.22882728750195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481941365214964, -0.0218450201720879, 0.223093676679427, -1.14458292216896, 1.16940355201841, -1.24104863415907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479319236790804, -0.0215108355274344, 0.223089079442034, -1.15618333253071, 1.15493107191923, -1.23582930683809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476273232270582, -0.0212017827215907, 0.223252129113188, -1.17062575777014, 1.16091315055577, -1.20480181924475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473354223168424, -0.0210935401010478, 0.223847807202502, -1.19008694796645, 1.17421664498555, -1.17307666048517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470767499145409, -0.0209085733270861, 0.224572936610413, -1.20759593032961, 1.18641675016898, -1.14409557960871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469183783968286, -0.0208074773065778, 0.225416775673795, -1.23187366937406, 1.19428080166064, -1.1381132070035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469027424759412, -0.0207753099708914, 0.226034507883426, -1.22818852200634, 1.22337831520964, -1.13519879024273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47060012898384, -0.0209480964458712, 0.226099604127785, -1.23177383205309, 1.26683753074184, -1.14625678380159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473116030808723, -0.0211911263703877, 0.225789553686174, -1.2255617660386, 1.28230822918028, -1.1580390933999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475653057189511, -0.0213763866595394, 0.225525397650187, -1.21949548095756, 1.29097579375179, -1.16614249777934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477794716343738, -0.0214776333575102, 0.225443336900956, -1.21637796349503, 1.28405387857044, -1.17779857353519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479513202199031, -0.0216261885592598, 0.225415456289593, -1.19037173072388, 1.27877100701114, -1.18658878145066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480824943075834, -0.0216166306522116, 0.225326521851169, -1.20005827623303, 1.271109572567, -1.20593394544327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482031183552215, -0.0217859459296424, 0.225079295503077, -1.19011127922592, 1.25137592023831, -1.22197063122992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482914644897418, -0.0218246298085534, 0.22501189260296, -1.17692810728709, 1.2266257449196, -1.24453317930071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482847237347405, -0.0218745155928745, 0.224701976257435, -1.17280603988407, 1.21494397680689, -1.23565414799296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481749448590014, -0.021769118350888, 0.22429887197908, -1.16291928636836, 1.1948221619489, -1.21966172899186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479318454333677, -0.0216189359957029, 0.223987744497892, -1.16224490720026, 1.20182132173343, -1.19084944229037], a = 0.2, v = 0.2, t = 0.2)
