def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4774, 0.1525, 0.3627, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477504578538196, 0.15260301925787, 0.358781949081258, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497518259921, 0.152596064249311, 0.35904646348602, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479452802892, 0.15257826815072, 0.359723288594994, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774568743157, 0.152556026311864, 0.360569195068855, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477436037559415, 0.15253550023447, 0.361349847328017, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477418910716638, 0.152518628755264, 0.361991507110569, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477407659615082, 0.152507545409172, 0.362413031350149, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47740246754992, 0.152502430758413, 0.36260755286508, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400810931773, 0.152500798840669, 0.362669618317159, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401498768782, 0.152501476421934, 0.362643848398496, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477412058752581, 0.152511878954928, 0.362248216991338, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477427214212028, 0.1525268084444, 0.361680415386556, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477444815563119, 0.152544147356936, 0.361020978077517, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47746103259822, 0.152560122593822, 0.36041340437863, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479532821157, 0.152578346975902, 0.359720290698453, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492090354258, 0.152590717274465, 0.359249820801354, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499964151563, 0.152598473672375, 0.358954827781763, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499585398441, 0.152598100566513, 0.358969017825389, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477491850299462, 0.152590480798919, 0.359258814490976, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471584340137, 0.152570517007823, 0.360018081754815, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477445983829792, 0.152545298204593, 0.360977208788025, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477425829896039, 0.152525444768752, 0.361732278996707, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477411010246578, 0.152510846082293, 0.362287499429007, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477403705912594, 0.152503650656929, 0.362561157418218, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400134753426, 0.152500132744234, 0.362694951442296, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400878387171, 0.152500865290298, 0.362667091090375, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405012077411, 0.15250493734665, 0.362512221753688, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774159633772, 0.15251572536106, 0.362101929633147, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477434383848599, 0.152533871180708, 0.361411803856521, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477454177700159, 0.15255336990323, 0.360670224182272, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477473787509708, 0.152572687327834, 0.359935539670065, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493159931737, 0.152591770904398, 0.359209748917596, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477508320725736, 0.152606705648882, 0.358641747453044, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477510513226205, 0.152608865458869, 0.358559605087833, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500652308645, 0.15259915156894, 0.358929045871515, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477481133186463, 0.152579923479542, 0.359660332767642, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477453500212179, 0.152552702516689, 0.360695606372982, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477428417153283, 0.152527993449637, 0.361635347008563, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409445889491, 0.152509305049985, 0.362346108306375, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401467401622, 0.152501445522463, 0.36264502357394, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398093431465, 0.152498121858663, 0.362771429881573, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397290048082, 0.152497330453836, 0.36280152876284, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401932841198, 0.152501904022271, 0.362627585809063, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477411082529744, 0.152510917287708, 0.362284791329132, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47742944672163, 0.152529007666978, 0.361596774073074, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477453574895894, 0.152552776086859, 0.360692808336211, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477474787738025, 0.152573672642609, 0.359898065963308, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492778511339, 0.15259139517103, 0.359224038891106, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477507616565002, 0.15260601198728, 0.358668128942601, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477518165639644, 0.152616403773775, 0.358272906248671, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477513617934899, 0.152611923875931, 0.358443286702059, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493933441635, 0.152592532881157, 0.359180769251037, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477465561632036, 0.152564584099124, 0.360243723434435, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477435544113446, 0.152535014145847, 0.361368334356683, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477411463149959, 0.152511292232824, 0.362270531334588, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400739022026, 0.152500728003106, 0.36267231242685, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396864617638, 0.152496911366618, 0.362817467579448, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396194331302, 0.152496251074344, 0.362842579959469, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401123056353, 0.152501106311429, 0.362657924522053, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415039699691, 0.152514815455709, 0.362136535352213, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477434117121048, 0.152533608430101, 0.36142179684499, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477455956772924, 0.152555122449777, 0.360603570949187, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477476193392218, 0.152575057338307, 0.359845402914079, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477495803201768, 0.15259437476291, 0.359110718401872, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477507171129991, 0.152605573193767, 0.358684817233344, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477507595226797, 0.152605990967232, 0.358668928381679, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498755875757, 0.152597283412126, 0.359000096019526, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477475403878667, 0.152574279596511, 0.359874982159946, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477448853818241, 0.152548125401121, 0.360869684232104, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423211164943, 0.152522865083295, 0.361830390157491, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47741009190362, 0.152509941431955, 0.362321905288305, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401004602648, 0.152500989623885, 0.362662362408232, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398008025304, 0.152498037725919, 0.362774629636481, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398650892047, 0.152498671007431, 0.362750544535674, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399603669532, 0.152499609578874, 0.362714848581565, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405395098174, 0.152505314656521, 0.362497871822247, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477417644560954, 0.152517381478134, 0.36203894382683, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477435968210252, 0.152535431919312, 0.361352445505018, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477452609342159, 0.152551824929663, 0.360728982954467, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477467914169035, 0.152566901559475, 0.360155585276142, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477483773789218, 0.152582524710549, 0.359561402181803, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477496101936625, 0.15259466904359, 0.359099526254788, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749670474089, 0.152595262859961, 0.359076942100849, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477487665344187, 0.1525863582419, 0.359415604480047, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477470282709688, 0.152569234784862, 0.360066847538542, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477444015380466, 0.152543359105116, 0.361050957042923, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477420335575216, 0.152520032369004, 0.361938124566171, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477404324987239, 0.152504260501087, 0.362537963691983, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398234370303, 0.152498260696084, 0.362766149586466, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395507507859, 0.152495574491532, 0.362868311904775, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395651807464, 0.15249571663961, 0.362862905698014, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401361644148, 0.152501341341847, 0.362648985793868, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410970237445, 0.152510806669702, 0.362288998377278, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477426359883683, 0.152525966854207, 0.36171242292862, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477447786908037, 0.152547074398694, 0.360909656185978, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477465556297484, 0.152564578844112, 0.360243923294204, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477480130290871, 0.152578935537261, 0.359697906404283, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477491474213615, 0.152590110320564, 0.359272904604717, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750112441641, 0.152599616637514, 0.358911358281925, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477495733852605, 0.152594306447752, 0.359113316578874, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477475417215045, 0.152574292734041, 0.359874482510522, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477448973845639, 0.152548243638894, 0.360865187387293, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477424587479106, 0.152524220876426, 0.361778826336994, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405383095434, 0.152505302832744, 0.362498321506728, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393714031806, 0.152493807756452, 0.362935504759238, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393165906688, 0.152493267803955, 0.362956040350541, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392982664861, 0.152493087294289, 0.362962905533619, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398844029467, 0.152498861265146, 0.362743308612724, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410502397321, 0.152510345805138, 0.362306526079052, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477431095097895, 0.152530631465728, 0.361535017404338, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477455743390883, 0.152554912249292, 0.360611565339961, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479980923443, 0.152578788396921, 0.359703502477826, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750240204138, 0.15260087521292, 0.358863491867161, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477515308987572, 0.152613589714777, 0.358379931155169, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477518747105705, 0.152616976570098, 0.358251121533809, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477511566800032, 0.152609903323765, 0.358520132783382, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47749252245289, 0.152591142930448, 0.359233632160035, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477461880791832, 0.152560958140752, 0.3603816266753, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477431564538385, 0.152531093906795, 0.361517429744634, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410618423805, 0.152510460101652, 0.362302179129068, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399746288753, 0.152499750071623, 0.362709505330631, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396613627013, 0.152496664118297, 0.362826870981596, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397104138979, 0.152497147316663, 0.362808493875803, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402775566896, 0.152502734182813, 0.362596012961996, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477416940933674, 0.152516688342033, 0.36206530533041, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477441148059293, 0.152540534536094, 0.361158381668959, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477468220905719, 0.152567203722673, 0.360144093339403, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47748833483034, 0.152587017745923, 0.359390522078991, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477505834824961, 0.152604256813228, 0.358734882105571, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477519091184246, 0.15261731551838, 0.358238230578685, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477519224548021, 0.152617446893684, 0.358233234084451, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477507944639889, 0.152606335170527, 0.358655837566785, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477484894044932, 0.152583628263097, 0.359519431630235, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477458712068526, 0.152557836663544, 0.360500343378307, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477431063090589, 0.152530599935655, 0.361536216562955, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477411540500949, 0.1525113684305, 0.362267633367932, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47740358428483, 0.152503530842653, 0.36256571422096, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400395236885, 0.152500389343849, 0.362685192389687, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399145698327, 0.152499158436082, 0.362732006542766, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401508557683, 0.152501486064881, 0.36264348165582, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409758494181, 0.152509612993696, 0.36233439652389, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423625926285, 0.152523273660489, 0.361814851060423, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477444754215782, 0.152544086924296, 0.361023276464865, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477467618101454, 0.152566609906301, 0.360166677493342, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477485176776136, 0.15258390677874, 0.359508839062459, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498686526594, 0.152597215096969, 0.359002694196528, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477505450737287, 0.152603878452354, 0.358749272008966, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477505533422828, 0.152603959905042, 0.35874617418254, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477488188130187, 0.152586873233089, 0.359396018222649, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477461600727903, 0.152560682252615, 0.360392119313192, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477433423629416, 0.152532925278524, 0.361447778615008, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410317555128, 0.152510163718968, 0.36231345122006, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4773998760197, 0.152499877868263, 0.3627046449409, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395122353275, 0.152495195079656, 0.362882741780124, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396623229204, 0.152496673577319, 0.362826511234012, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398257842328, 0.152498283818137, 0.362765270203481, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408522211982, 0.152508395144634, 0.362380714025442, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477426694093304, 0.152526296080717, 0.361699901714069, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477447898933608, 0.152547184753949, 0.360905459130821, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477468797037229, 0.152567771263983, 0.360122508484311, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477487531980411, 0.152586226866597, 0.359420600974282, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477503989070308, 0.152602438579029, 0.358804033585773, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477507128453583, 0.15260553115367, 0.358686416111499, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499358680023, 0.152597877228497, 0.358977511865587, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477481597292402, 0.152580380665598, 0.359642944967706, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477453881632577, 0.152553078250057, 0.360681316399472, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477426191045143, 0.152525800533073, 0.361718748490321, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477406361452091, 0.15250626660197, 0.362461667225025, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397438188564, 0.152497476385523, 0.362795978657045, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739360574042, 0.152493701079706, 0.362939561912556, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392946389914, 0.152493051560206, 0.36296426458005, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397936408956, 0.152497967177381, 0.362777312753884, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409956939479, 0.152509808480148, 0.36232696174047, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477431103099722, 0.152530639348246, 0.361534717614684, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477456767624679, 0.152555921211621, 0.360573192264242, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479204746269, 0.152578023792656, 0.359732582074269, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477495637830686, 0.152594211857534, 0.359116914054723, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477504303808818, 0.152602748624745, 0.35879224185938, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750865680245, 0.152607036714647, 0.358629156287574, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499025270584, 0.152597548790239, 0.358990003101173, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747891934779, 0.152577742649507, 0.359743274571931, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477452310607302, 0.152551530648984, 0.360740175101551, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774278490236, 0.152527433790844, 0.361656632074001, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477407956216119, 0.152507837587847, 0.362401919146972, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396312758335, 0.152496367735613, 0.362838143072589, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393786048244, 0.152493878699116, 0.362932806652351, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392128336515, 0.152492245704095, 0.362994913075683, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395960144513, 0.152496020379311, 0.362851353803344, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408077043699, 0.152507956613872, 0.362397392323196, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477428411818732, 0.152527988194624, 0.361635546868332, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477453140129986, 0.15255234780337, 0.360709096907414, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477476974903943, 0.152575827197584, 0.359816123457866, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498473144553, 0.152597004896483, 0.359010688587302, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477509587681603, 0.152607953714264, 0.358594280757819, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477511337414338, 0.152609677358244, 0.358528726753465, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477503122205767, 0.152601584639558, 0.358836510798296, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477483925823922, 0.152582674478394, 0.359555706178376, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477454279056628, 0.152553469748461, 0.360666426846654, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477424070561112, 0.15252371166575, 0.361798192748646, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405291874612, 0.152505212972037, 0.362501739108784, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392825829061, 0.152492932796932, 0.362968781410838, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477388025266598, 0.152488203811513, 0.363148635217295, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47738715813533, 0.15248734960929, 0.363181122422806, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390643197511, 0.152490782708717, 0.363050554035476, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
