def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1726, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529940134204205, 0.0132689598320243, 0.176060715644749, -1.15002074840012, 1.21119879277535, -1.14220169905939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5325725930618, 0.0123806275076062, 0.175110048376739, -1.16763086941305, 1.19666680298355, -1.15938680996036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53326248607253, 0.0119862544115424, 0.174733476650706, -1.1682420886895, 1.19195142717832, -1.16483487316146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534281220837113, 0.0115309678717269, 0.174268026056022, -1.17097420853578, 1.1906353999548, -1.17134523158886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535126452503787, 0.0111795856849825, 0.173917462668758, -1.1859007722907, 1.18269636305437, -1.17885759276892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536130391512136, 0.0108948159089851, 0.173593811294292, -1.17517651896268, 1.18618188212168, -1.18297256427469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53725503617089, 0.0107187362487565, 0.173336452488749, -1.15053369645629, 1.19849765543251, -1.1861658054642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537481499510467, 0.0106368557102687, 0.17324981442988, -1.15904132767878, 1.19201235739286, -1.18705071045493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537781345779338, 0.01059842691095, 0.173199473368838, -1.15177872155269, 1.19668890913812, -1.18887715486333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538123230291367, 0.0105876426716218, 0.173160076914467, -1.14655153069698, 1.19988908570618, -1.19025429137126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538517392747069, 0.0105859755907425, 0.173119829562308, -1.14122687298877, 1.19988681595075, -1.19110245253391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539128262340883, 0.0105478237769242, 0.173046413089659, -1.14517871060054, 1.19678332966298, -1.19264080089151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539171629979048, 0.0105690125466977, 0.17305712215103, -1.14313398585719, 1.19680153010419, -1.19178732278669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53911540745841, 0.0106113314129365, 0.173081390684841, -1.14565659347083, 1.194415208422, -1.19050430539759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538704401316604, 0.0107291405871251, 0.173189052237287, -1.17665908980264, 1.17807723195343, -1.1870152113042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538368277215176, 0.0107929799977187, 0.173271220954536, -1.18173591616553, 1.17666929704395, -1.18614753489368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537561890510091, 0.0111176468752048, 0.173625047961029, -1.18264624047359, 1.18290815939193, -1.18264353435913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536063735989845, 0.0116299760846047, 0.174186430259168, -1.17454936247369, 1.19292744753597, -1.17529999868364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533567965148818, 0.0122466253859539, 0.17491485139987, -1.1678079602703, 1.2056936074765, -1.16440568514213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531431208985753, 0.0127856465304829, 0.175558292776654, -1.164385868861, 1.21105574540221, -1.1556482325613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529291936657686, 0.0132718393712191, 0.176121849178429, -1.1547479145818, 1.21803260865911, -1.14479395140252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530198527334811, 0.0130370035574893, 0.175837903242133, -1.15692723141586, 1.209422239968, -1.14758756234343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5322174007574, 0.0125043136567472, 0.175204328721486, -1.16775764532664, 1.19165971678402, -1.1559661142798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533350591239764, 0.011953934222133, 0.174638246272868, -1.16660765271771, 1.18985539457038, -1.16406113885887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53429600960213, 0.0116059350975035, 0.174258335468391, -1.17543820693422, 1.17920420295114, -1.16921091650697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535376378125764, 0.0112615964311539, 0.173895665169088, -1.17695691930669, 1.18108957175072, -1.17664547249311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536115146194403, 0.0109050013150282, 0.173521885027942, -1.18446862495492, 1.17670936974609, -1.18175865634863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537228750284595, 0.0106704621740755, 0.173241324175953, -1.18627886818, 1.17315681910549, -1.18640681599075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537792808430053, 0.0105021439695413, 0.173057678401253, -1.19006212531188, 1.16968068278584, -1.18935679748566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538040501249206, 0.0104177668600359, 0.172973416543147, -1.19338516117324, 1.16844269879983, -1.19128588715421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538451363401007, 0.0103149516045175, 0.17286673563834, -1.19823118481422, 1.16673520845009, -1.19399569372462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53877407127985, 0.0102350229795759, 0.172786023682304, -1.19776921844987, 1.16423630849379, -1.19588059698619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539043549158292, 0.0102491021643125, 0.17278755325335, -1.19793309798428, 1.16632540243763, -1.19548314989138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53957509660735, 0.0101883008440425, 0.172714221685431, -1.19900961658971, 1.16309849360554, -1.19761458192872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539627046429532, 0.0102050223848166, 0.172721358635021, -1.20016325021185, 1.16387725987101, -1.19717571776338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539653320405737, 0.0101726189984375, 0.172693414785509, -1.19579474592505, 1.1690338982573, -1.197586584933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539321313095035, 0.0104480179160389, 0.172947435989003, -1.18866993033746, 1.17237485600054, -1.19182035629926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537947101266595, 0.0110128842798209, 0.173541805353661, -1.17671023260318, 1.18814357590763, -1.18315955561802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536616431837959, 0.0114653627648957, 0.174056986624901, -1.17631145956077, 1.19530661621082, -1.17737411279047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535117454957185, 0.0119512381563769, 0.174601204738215, -1.16365309059465, 1.205720639367, -1.170050132481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533296095647651, 0.0123961054282606, 0.175115985736292, -1.16866566940113, 1.21095282604894, -1.16273476632459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531293920425246, 0.0129743105741504, 0.175748675627197, -1.15954471139785, 1.21772676340426, -1.15216295825645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530150440560489, 0.0132018215336857, 0.176019751081982, -1.15586290159959, 1.22160361905099, -1.14814596903456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531132297348818, 0.0129283405981502, 0.175692302650758, -1.15804744674908, 1.20815514835061, -1.15173829101785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533035593312283, 0.0124206213644337, 0.17512693800279, -1.16937979595368, 1.19308161600394, -1.16068826015638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533844604280484, 0.0119534339955832, 0.174586824435364, -1.16902286410156, 1.18931656350425, -1.16571444851213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534672201644078, 0.0116021401720448, 0.174227670731059, -1.17997866024425, 1.18344438027528, -1.17258904412188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535501726630365, 0.0112874943994109, 0.173854423956271, -1.17881827312803, 1.18071041696147, -1.17624953069921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536320759383843, 0.0109994489387951, 0.173557704473682, -1.1798294442611, 1.18095808319006, -1.18178102219283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537339022847673, 0.0106674741481941, 0.173204328587926, -1.19032914038389, 1.17121258597434, -1.18818379054202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537590736239637, 0.0105531457127703, 0.173054790140831, -1.18736654488342, 1.17021062630059, -1.18865927381255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538046502305897, 0.010434166820091, 0.172912379762197, -1.18695001784633, 1.16912325532837, -1.19024344545014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538317253501361, 0.0103654850108267, 0.172873706266995, -1.19348660979826, 1.1721629649884, -1.1931931851287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538457235288562, 0.0103665615798414, 0.172842251533627, -1.19013707887133, 1.17018912403976, -1.19133516068966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538786728505261, 0.0102725229598591, 0.172755687464286, -1.18768898374773, 1.16637325279153, -1.19383848008867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539294003797151, 0.0102650125663015, 0.172745645939158, -1.19482353953858, 1.16514095204025, -1.19423835800781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539051562900718, 0.0104597493031973, 0.172963526583181, -1.19248299982032, 1.16612693948407, -1.19135559334419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538194246673524, 0.0109021231205352, 0.17347971402232, -1.17896698585809, 1.18214346760622, -1.18490420071241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536935164187548, 0.0113014638115623, 0.173947489444931, -1.17869985212531, 1.18989816048105, -1.17949848094788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535674744700724, 0.0117863438989697, 0.174511034978201, -1.1747989063262, 1.20098233847719, -1.17233945827257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534759975563977, 0.0120527537536175, 0.174782890722673, -1.17068127261377, 1.20659815271424, -1.16663105884193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532947469968381, 0.0124388311845141, 0.175195377017337, -1.16277799618203, 1.21526592697389, -1.15929949675247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530945795370031, 0.0130109813360502, 0.175843118367273, -1.15570686834984, 1.22312574467004, -1.150591797795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530057031640128, 0.0132102703222713, 0.176032058866846, -1.1578782318987, 1.21952608706991, -1.14603959609539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531198627036989, 0.0128681185905299, 0.175617917825253, -1.15486064125442, 1.20710331528924, -1.15153015227187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532982501073488, 0.0122466509190277, 0.174905690294769, -1.16220568289486, 1.19233345840162, -1.16157115642724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534344605311899, 0.0117173638343409, 0.174322664261313, -1.17435722961896, 1.18166872292235, -1.17101200450238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535492333491283, 0.0112485741742566, 0.173807102343745, -1.17874341786302, 1.18325232138565, -1.17907413549992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536225269086335, 0.0109754062248188, 0.173471480689339, -1.1877031259941, 1.17669188217861, -1.18264211878336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537014579650606, 0.0106672644073848, 0.173135301000068, -1.18732044771113, 1.17942739490727, -1.18800949532439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537501465560205, 0.010567922375371, 0.173006175163345, -1.18886690636906, 1.17268686102895, -1.18944371562254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538508760510014, 0.0104212177940463, 0.172900874309091, -1.1918628043336, 1.17133464933855, -1.19366005786804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538755428430973, 0.0103555888640071, 0.172801299863013, -1.19250600439521, 1.16519569704655, -1.19388624124567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538978109560966, 0.0103010147527784, 0.172757699739979, -1.19334568869812, 1.16714288210729, -1.19498680762263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539081404964462, 0.010268373923526, 0.172729012009461, -1.19443571644019, 1.16670683159939, -1.19561952435935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539169851278691, 0.0102438080022738, 0.172710937026406, -1.19453238728444, 1.16888477276947, -1.19597872702756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539358431816972, 0.0103313502670582, 0.17281955107917, -1.19386326750507, 1.16738986751395, -1.19433832177641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538803091583817, 0.0107442198910825, 0.17333500940823, -1.18016034399122, 1.17748199233437, -1.18769847182419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53710887964294, 0.011411078893483, 0.1741392338174, -1.17231908061511, 1.19515835620998, -1.17658899880436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535188996317501, 0.0119303092827958, 0.17472470176658, -1.16843624247829, 1.20730912842307, -1.16753881399853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533461626906205, 0.0123427175140198, 0.175165859808259, -1.16788335791001, 1.21042071029465, -1.16028782575954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531587890084834, 0.012923510908037, 0.175811057621109, -1.16504191803009, 1.21713797046012, -1.14995172261306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530841904592283, 0.0130969479564723, 0.175996021658513, -1.15545261761058, 1.21967079804616, -1.1476698134267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531616496500397, 0.0128134952296706, 0.175670563907718, -1.16293591265895, 1.21064201139271, -1.15299467136729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53290365105122, 0.0123633228358675, 0.175146059152587, -1.16843325889199, 1.1987224664471, -1.16108730561443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533894491537507, 0.0119409474539242, 0.174613445063907, -1.1747850222886, 1.18526608441772, -1.16819005046464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534723278825864, 0.0116160741460402, 0.174230841830148, -1.17763425013514, 1.1839458490963, -1.17328101876778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535791678646212, 0.0113578086666489, 0.173972900546063, -1.17458085645661, 1.18460004603478, -1.17777373376913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536590350804848, 0.0109848229931472, 0.17349574410381, -1.18512154670447, 1.17778049966374, -1.1831531774736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536891466969514, 0.0108269878158139, 0.173281870678222, -1.18410978364793, 1.17597029225446, -1.18546745176216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537334013704173, 0.0107301524758231, 0.173176617295516, -1.18343036548451, 1.17497736445762, -1.18691386405974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537837931056235, 0.0105817450460018, 0.17304034816084, -1.18623076572518, 1.17591094940273, -1.1898180209336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538518755231096, 0.0104319871179474, 0.172935060669137, -1.18712041396843, 1.17189301496598, -1.19379839715941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538903953101065, 0.0103431437707122, 0.172833102096062, -1.19220199926289, 1.16810647672848, -1.1949307565033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538966282549726, 0.0102958070530857, 0.172766347957659, -1.19472046299142, 1.17201083084853, -1.1948700339023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538998359914188, 0.010338743844589, 0.172828682335209, -1.19434562542962, 1.16847930902968, -1.19468557607571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538954320946326, 0.010521972592138, 0.173085738876423, -1.18355622813107, 1.16979869055012, -1.19194760884124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537939121296023, 0.0109410247632742, 0.173616701481407, -1.17778865012874, 1.18301198390269, -1.18421378325185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536775858247838, 0.0113949302577533, 0.17420731084707, -1.17757334821393, 1.19251570936782, -1.17653723808442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535164075914843, 0.011856364113184, 0.174701247440274, -1.16894976116518, 1.20828380660625, -1.16680042289836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533158180083039, 0.0123297721146342, 0.17519083203574, -1.17934204124062, 1.20534316288831, -1.15997515889741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53140590610082, 0.0129088717072673, 0.175816232885634, -1.1518377020713, 1.22304015329771, -1.14882162969864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529808053703288, 0.0132823625193089, 0.176163956524496, -1.16246567102412, 1.21551944942545, -1.14346256042618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530669895520167, 0.0130825429044384, 0.175993126216316, -1.1579897481079, 1.21226379156301, -1.14793967741843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531560178637981, 0.0128617534171017, 0.175789762128002, -1.15545048963604, 1.20866100795895, -1.15281030082364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533088993439387, 0.0123199327630213, 0.17515939184649, -1.16303164782135, 1.19405227324155, -1.16334926324212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534284703736278, 0.0117632093461533, 0.174431807333859, -1.1745469107548, 1.19100968990466, -1.17057542647389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535283729313131, 0.0114468870724837, 0.174060073550119, -1.17014120693538, 1.18848983762069, -1.17592849795541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535961457885855, 0.0112176651345864, 0.173785297213983, -1.18196513008127, 1.17926256606511, -1.17974793460051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537186522008932, 0.0108173489317099, 0.173371413157678, -1.18798430227227, 1.17106651291496, -1.18755582365007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53751055533301, 0.0107235388882098, 0.173238641433935, -1.18160063947842, 1.17767792273818, -1.18773653042211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538130268626091, 0.0105495681259523, 0.173060979231263, -1.18782214860982, 1.17143012291873, -1.19127171104721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538347044123501, 0.0104029794006187, 0.172825127881198, -1.18845738521231, 1.18164119790813, -1.19095947088656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538703907007237, 0.010371890687705, 0.172875835515155, -1.19107988661429, 1.17513649087923, -1.19310585775429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539178399799759, 0.0102841027708594, 0.172811681080385, -1.18929513329375, 1.17843411398976, -1.19369492938484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53930000249376, 0.010379501830913, 0.173058052779557, -1.19356146900841, 1.16926461594147, -1.19462262596136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538718501783811, 0.0107802155201429, 0.173631328257484, -1.17607575672607, 1.18173150338334, -1.18755590260382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537545353165352, 0.011130132554459, 0.173996485686688, -1.174752435072, 1.19034171327907, -1.18027277705691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536271190823475, 0.01143431802361, 0.174309790038558, -1.17412794721067, 1.18958487869014, -1.17696985039936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534709273641394, 0.0118515390854403, 0.174714482664984, -1.17103274162683, 1.19267194070182, -1.17041826217363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533257892308022, 0.0123149984044439, 0.175235591612104, -1.16823135522643, 1.20408708979373, -1.16080374043769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530998557368105, 0.0128441241178166, 0.175688017560432, -1.16416439404421, 1.19667756909567, -1.1556642928956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529324620335479, 0.0134831321001426, 0.176521891063623, -1.15720183922696, 1.20088942154847, -1.14665552799925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529138481872335, 0.0135165777640005, 0.176536326786933, -1.15607128465865, 1.20143784070721, -1.14596739927134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530387168006077, 0.0131065554147249, 0.176061069517137, -1.15961796933742, 1.19677212962469, -1.15269216638862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532193879066294, 0.0124964137974892, 0.175328127478633, -1.1665971302855, 1.19191405641597, -1.16164381275738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53343318036036, 0.0120087717203387, 0.174669086116411, -1.17247086299333, 1.19022444104017, -1.16778614664736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534424735099141, 0.0115973895237731, 0.174095205337548, -1.176390570504, 1.18800883559332, -1.1733748394547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535364580180543, 0.0112010224966068, 0.173531397593064, -1.18040111871219, 1.18585538047413, -1.17869884034382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535952628965142, 0.0109851105666434, 0.173248399986306, -1.18211855290905, 1.184923017693, -1.18166408885625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536592607667221, 0.0108008954053178, 0.173056075741283, -1.18383891543082, 1.1837798015839, -1.18436436431622], a = 0.2, v = 0.2, t = 0.2)
