def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446857255921128, -0.103827131058838, 0.377230343183631, -1.21562493686085, 1.17321603545546, -1.17663524798032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448410383398308, -0.104066400413433, 0.377065351863614, -1.204995496391, 1.17754657759744, -1.19672021807593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449586287625602, -0.104063512438577, 0.377216342294873, -1.18777089168598, 1.17153917114028, -1.19910337587601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450628795066741, -0.104071000692622, 0.376959543514263, -1.158115302098, 1.16651582417384, -1.21403900050818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451415703261085, -0.103845644770911, 0.376978865828384, -1.15594892483648, 1.14247624514634, -1.22082064121377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451656446012432, -0.103814367695978, 0.376500187624725, -1.15215484377692, 1.11739327813747, -1.22895546278179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45083359677313, -0.103882091343441, 0.376313972129789, -1.14636619876998, 1.09939054692266, -1.22502219031687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448848441185234, -0.103855885875367, 0.375755062840735, -1.1420984422898, 1.08321650464288, -1.20586389208697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446214005813071, -0.10389958609597, 0.375269228741259, -1.147747859842, 1.07014693377224, -1.18097687591097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443445372512623, -0.103902665565849, 0.375170785244418, -1.14819156054524, 1.05513082504457, -1.15813636298182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44119856112346, -0.104030938498446, 0.375279278627854, -1.15642210141819, 1.06535298793193, -1.13779519773248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439686645782147, -0.104053228919036, 0.375606615516846, -1.18129412079002, 1.10165411879178, -1.12371164180487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439363478640346, -0.104013370355045, 0.376143462696105, -1.20600516063294, 1.1417239600306, -1.10302988496887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440323262727135, -0.103918068261221, 0.376558901595779, -1.21234767497326, 1.16708456400087, -1.11291981754839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442278271855702, -0.10391247437496, 0.376727389054247, -1.19429823466386, 1.17952295491837, -1.12584529475552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444649153424198, -0.103952110393782, 0.376623942763951, -1.20133631419445, 1.18889378170728, -1.15451691614049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446595038182684, -0.103998434762521, 0.376624180360332, -1.1853649372277, 1.17598762989007, -1.1726542426594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44815601904884, -0.104021226570793, 0.37647193026158, -1.20191276386801, 1.16575884218053, -1.19841484485383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449279962899851, -0.103972512361883, 0.376798488269483, -1.17451035953323, 1.1643599367951, -1.19239120748243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450199925653345, -0.103936938707882, 0.376817091103258, -1.1704122990436, 1.17402036778505, -1.19532449319584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451123959681419, -0.103929398934349, 0.376862439007032, -1.15898532113503, 1.16872044982855, -1.19456422258832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451878113991044, -0.103984854350954, 0.37636835103901, -1.1556778266709, 1.16151439605866, -1.20121020430978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452512172006366, -0.103998170729097, 0.376205512185603, -1.15474049613442, 1.14114590797457, -1.22071336474081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452595902435435, -0.10395819383196, 0.376192391094065, -1.15875312024606, 1.15003808785838, -1.20472656713363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452060849915163, -0.103956125852443, 0.375882529191097, -1.15944322555878, 1.12418536819172, -1.21071892396328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450509359867088, -0.103925405972672, 0.37532128339627, -1.16698169309106, 1.11288799434193, -1.19950106813538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448159062428569, -0.10395910276614, 0.374917800972609, -1.15870790393136, 1.0938153947831, -1.18879448742642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445545312453907, -0.103908342917716, 0.375163269459064, -1.1565405530363, 1.10748259030709, -1.1668598040736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443407925454421, -0.103788344751947, 0.375554489500509, -1.1637138481675, 1.11677621013667, -1.14889638218528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442379077883735, -0.103729612598382, 0.376066522263337, -1.16683878828996, 1.14475778020284, -1.13675675963822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442702546756129, -0.103732030642398, 0.376131878102588, -1.1733474609816, 1.15571334628866, -1.14496640403856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444270315754896, -0.103871035583228, 0.376503927700266, -1.19757799635093, 1.17468191660931, -1.15234072886154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446353430300425, -0.103808883456607, 0.376349167364718, -1.21046337028019, 1.17320747778976, -1.18143487398491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448414831526513, -0.103782692476629, 0.376269399089355, -1.22261192028458, 1.10541131159566, -1.23538833241422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449970112918646, -0.103824401508802, 0.376159700045064, -1.20200700340723, 1.0915186277149, -1.25172598334944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451165091932776, -0.10390210543194, 0.376330213613496, -1.18510932545176, 1.11219126707184, -1.23978119814491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451946522971495, -0.10394567758275, 0.376470136063089, -1.16572188397848, 1.15748144190728, -1.21287346391923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452508376399236, -0.103980968472844, 0.376370264379355, -1.13961066068073, 1.18371425106163, -1.18000085900706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452945604705497, -0.104200681696752, 0.376351316560376, -1.12254376866191, 1.17259320617874, -1.17401060861127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453237331515891, -0.104228829575199, 0.376239590578456, -1.11975596444701, 1.1921399800564, -1.16106804911176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452840419200346, -0.104162735565068, 0.376132583776833, -1.12966544170901, 1.18592309827532, -1.15263910912125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451563136915131, -0.10400400358485, 0.375497460752585, -1.14617214935599, 1.17850463683466, -1.15535790841377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449100279839938, -0.103876958731791, 0.374806283841379, -1.14930923647499, 1.14959770828597, -1.16208256090589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446225908079701, -0.103932933947858, 0.374150929664436, -1.17382552219459, 1.11039421036174, -1.18648020723511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443021432805213, -0.103955635209334, 0.37428149463494, -1.18063500524677, 1.06892982373814, -1.1847614285066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439963940366639, -0.104029683021944, 0.37493849497055, -1.20638107905777, 1.05083272047629, -1.16436711138245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437607938283327, -0.103926283832226, 0.375653792057724, -1.21986468665957, 1.08223006988532, -1.13655409210047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436815528605411, -0.103880866564397, 0.376313967919543, -1.23775372756691, 1.141143067898, -1.1085648641803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437763677051592, -0.103895200206921, 0.376740637945556, -1.23822987141646, 1.17428233660324, -1.10577291649809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439785174958674, -0.104016882013444, 0.377265485889104, -1.23083373534424, 1.19225883916344, -1.10821172451666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442215942167997, -0.104092229249886, 0.377360561564051, -1.21225460860356, 1.17825796696152, -1.12754014196348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444518916138347, -0.104113959426229, 0.377455446021293, -1.1839125665651, 1.2050349112211, -1.12555454467732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446523803848463, -0.104106638923446, 0.377306587604788, -1.16976569430985, 1.19383679631631, -1.1486819933725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448114574726003, -0.104116025942437, 0.377207995710871, -1.17453450174508, 1.18858372580026, -1.17532808663109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44941011861035, -0.104280907185016, 0.377055145823802, -1.16233759478976, 1.14498367487282, -1.20224081658001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450363191221261, -0.104148817444117, 0.376792716157834, -1.14692637285298, 1.14234797915128, -1.20837601722351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451103822230693, -0.104122779894397, 0.376853901597056, -1.12405669196337, 1.12979352014069, -1.22007589375448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451095292293649, -0.103914666912, 0.376535930086333, -1.13312858128551, 1.11211482004527, -1.22443041761601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449665076138678, -0.10406516868893, 0.376062332759799, -1.11631491813468, 1.08233361725007, -1.22687561445637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447232494050958, -0.104050503925817, 0.375140325258296, -1.0929542089616, 1.05695371469706, -1.21334943190523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44411805185137, -0.104049485497672, 0.37468144202671, -1.11138868311831, 1.06326240850082, -1.19580030787786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441162928686025, -0.10393992560021, 0.374977215028713, -1.1527304491996, 1.08694040198256, -1.16118110720733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438527105749697, -0.103917625223621, 0.375625161874977, -1.20718995514876, 1.1020764983841, -1.14010835822269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436797325729016, -0.104034203787664, 0.376481331438123, -1.20530582259227, 1.10428182239264, -1.1235838798657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436696564833068, -0.104148454331267, 0.377136275197566, -1.21903970831768, 1.11156716535591, -1.13478437216016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438520091139305, -0.10429390308772, 0.377390714544775, -1.22659478325756, 1.13276324572347, -1.13637997575933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441379431121836, -0.104274763411636, 0.377619385425287, -1.22336184994897, 1.1626283643488, -1.15355439512431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444194117600662, -0.104258287897355, 0.377527521376582, -1.20815252442365, 1.17594543621044, -1.16187077550042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446256468125844, -0.104159912215524, 0.377714408280899, -1.18978712505232, 1.17722071912977, -1.16051728410975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447919482212337, -0.104179545978082, 0.377611743377469, -1.20022155096515, 1.16348301368213, -1.18015123726509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449270237268657, -0.104264404030852, 0.377390293583826, -1.17314002909316, 1.13565372827534, -1.18979273606072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450391619191232, -0.104296768418703, 0.376983897167724, -1.17808537930135, 1.09756263140425, -1.24695887850557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451290142881373, -0.104212815458966, 0.376719095489469, -1.16689413257841, 1.11468669683017, -1.24186415415277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451452185809002, -0.104047683198795, 0.376487453986589, -1.16288460884924, 1.07145450165581, -1.25513708197027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450375456541631, -0.103954293494014, 0.376232777192542, -1.15338668509906, 1.06896834655115, -1.22136915552042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447902485398417, -0.103939671632136, 0.375549972084121, -1.16480924144691, 1.00949805845709, -1.21613708695595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444669047962421, -0.103860076536307, 0.375093619980344, -1.20126473026622, 1.04193556589111, -1.17942106777911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441374359775137, -0.103772487018002, 0.375271833735305, -1.20146605626942, 1.04893571987507, -1.15131661267757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438299692166223, -0.10364154591378, 0.375958838698909, -1.19679292550271, 1.07240271268437, -1.1162058414655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436350465724911, -0.10368150267898, 0.376896412161314, -1.22505161676507, 1.10392692812421, -1.10311409762821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436069277966678, -0.103816962446525, 0.377467320262935, -1.2534955244446, 1.14414382786164, -1.09704176162816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437486514132117, -0.103917073092625, 0.377968785861664, -1.26622304731683, 1.20135709227031, -1.09399164377069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440128567883385, -0.103935980573601, 0.378276964524613, -1.23423337943966, 1.21111796933195, -1.10375522788604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442802642735584, -0.103964808206339, 0.378184799889024, -1.18874259356213, 1.19757215316205, -1.12689931041036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445056298255584, -0.104048721712104, 0.378086370660002, -1.15634312563192, 1.18839239130189, -1.12368154868467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446741594853846, -0.104142216811429, 0.377899516199023, -1.14127194551697, 1.16443472395687, -1.14704500943644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44809028682204, -0.104104382084544, 0.377889155930199, -1.14539922048634, 1.14816749595733, -1.17114242602338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449226317895146, -0.104059493667886, 0.377986713987719, -1.14273609891518, 1.1483437917996, -1.19431142703478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450070592626288, -0.10392402543407, 0.377882996125796, -1.13724979226976, 1.14601224297551, -1.20782307993055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450641085617623, -0.103965281879179, 0.377659192472844, -1.14067747531125, 1.16953048457511, -1.1930317147036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45032973922873, -0.104010889746411, 0.376905345544768, -1.14084066980707, 1.10617346911128, -1.21669142189158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448993801637008, -0.104102299581514, 0.376457255443148, -1.12412360588846, 1.05267697271989, -1.22323506290464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44667521368923, -0.104217494125895, 0.375890526437921, -1.09991981113037, 1.02058812215003, -1.21352969359437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443814409684634, -0.103984200375956, 0.376090113472882, -1.11196310910934, 1.02737629006561, -1.18598268541219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440804063515952, -0.103926050722457, 0.376442272058311, -1.15158821648871, 1.0680612874772, -1.15374876636753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437947360290821, -0.103715530217308, 0.376982510919157, -1.19395898248699, 1.07654969540381, -1.12206666427074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43595331101476, -0.103792698257522, 0.377574525447954, -1.24031887342413, 1.09950255685455, -1.1204215538179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435245103950422, -0.103944431004291, 0.378154171630707, -1.25614135138109, 1.10023282700745, -1.11931849502991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436357210112491, -0.104103456371086, 0.378765889877442, -1.27650915623585, 1.14775231200779, -1.12250668169609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43861016637899, -0.104113833554364, 0.379080604933632, -1.25832427975255, 1.16657421857359, -1.12436292507632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441299265203224, -0.10405402161013, 0.379143208666205, -1.22512600144645, 1.1791841173606, -1.14021585392165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443801805172124, -0.104046217127699, 0.379162418283813, -1.20876766062021, 1.16037403191202, -1.17091320893052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445752989676551, -0.104098117981478, 0.378860696743938, -1.19810631101739, 1.16022300690529, -1.17849096402119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447297977838063, -0.104101791955636, 0.378528268439184, -1.20649175410698, 1.16093082779965, -1.18417992038886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448436523240901, -0.103985503644908, 0.378330882683457, -1.19112335698932, 1.15650206600177, -1.19208368684705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449316297222788, -0.103999774369739, 0.378299256845781, -1.15801997511714, 1.15197746129421, -1.19377435770476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450107964174862, -0.104034434371251, 0.378095194269868, -1.13876355817583, 1.12945971096261, -1.19825363079062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450032555771123, -0.104078163795818, 0.377636160805214, -1.12238371715574, 1.10355565511689, -1.20870025957547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448909375297401, -0.10402612849787, 0.377003068984293, -1.13457865239452, 1.0581558627193, -1.22091776695061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446276331806042, -0.103894427628291, 0.376810728562995, -1.14581746536455, 1.043514471265, -1.21613091190734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443211762040146, -0.103818949419713, 0.376756345116348, -1.16159506475263, 1.04904242716275, -1.18614049141769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440258185497695, -0.103930315519145, 0.377145120358936, -1.18253765066756, 1.06175094333053, -1.15583153924836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437620110941332, -0.103938579096849, 0.377685176731257, -1.20140741970619, 1.07343376474563, -1.12814184808495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435977608865164, -0.103952415801099, 0.37841485748878, -1.225752673179, 1.08072455792898, -1.12360064449478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435775974848503, -0.103927204001749, 0.379019658374195, -1.22304250454305, 1.10970911976789, -1.12095870661185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437348715539186, -0.10397810711256, 0.379196821738581, -1.22720461854237, 1.15283323136657, -1.13282168757662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439891420159607, -0.104029711484476, 0.379066641036913, -1.220966697319, 1.16835077785812, -1.1444420818785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442447497154203, -0.10402171322568, 0.378982920857424, -1.21486377572699, 1.17710066190633, -1.15230756578687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444591080869803, -0.103958807847846, 0.379052062458186, -1.21108053073903, 1.17030931031033, -1.16360119041632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44631354591142, -0.103975128007884, 0.3791463356998, -1.18500247335094, 1.16562706371562, -1.17087171688655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447623756997087, -0.103865565522283, 0.379149126495934, -1.19341410333627, 1.15785219756393, -1.19046498247933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448853832131849, -0.103943766885979, 0.378989112975324, -1.18238208576464, 1.1385048456203, -1.20555547918722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449740225147128, -0.103915025067038, 0.3789841257708, -1.16773422653643, 1.11427481425956, -1.22689322557172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449698886799746, -0.103972525557812, 0.378670971902715, -1.16378211300559, 1.10273857242717, -1.21768581578858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448627516438156, -0.103955144191073, 0.378190758168951, -1.15426417460276, 1.08292637890579, -1.20099005945195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446220238634769, -0.103994768443235, 0.377708542843953, -1.15511447504385, 1.08981541071828, -1.17244032960813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44350582491273, -0.103949008539786, 0.377534921864405, -1.14122390535604, 1.08007254982781, -1.14922221326674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440515260604644, -0.103846022424443, 0.377957233215402, -1.15080312464616, 1.06393936910694, -1.14935873548947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437877644765636, -0.103739828954681, 0.378643342266709, -1.18713396703706, 1.05834916353519, -1.12855838201135], a = 0.2, v = 0.2, t = 0.2)
