def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448473522191533, 0.0579639611115949, 0.344983159299045, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448472837895427, 0.0579705759679045, 0.34498151464229, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448469336281326, 0.0579762062731812, 0.344979998902477, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448462450941667, 0.0579798587792359, 0.344978520720385, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448452327690234, 0.0579814796342709, 0.344977238593094, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44844004532463, 0.0579814277255242, 0.344976097296625, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448426405757444, 0.0579803969459213, 0.344974629311137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448410780827062, 0.0579794912362848, 0.344972282467591, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448393205984424, 0.05797985841367, 0.344967368935358, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448373978493591, 0.0579810976968159, 0.34495914562194, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448354148265454, 0.0579824211671451, 0.344948297780896, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448335166585332, 0.0579828826173058, 0.344935594976108, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448319151783043, 0.0579819114838563, 0.344922869875068, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448307598548129, 0.0579793921939388, 0.344912128198367, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448301420778061, 0.057976129395284, 0.344904852168137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448300386171218, 0.0579727429519601, 0.344901756091378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448304205019236, 0.057968634028821, 0.344902614866935, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44831111203185, 0.0579639862885428, 0.344907465241358, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448319889083125, 0.0579595023744752, 0.344913851277653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448329885109366, 0.0579552203888566, 0.344918998066219, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448340571707375, 0.0579508980006304, 0.344921495628434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448351374697948, 0.0579475013203313, 0.344921043435302, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448360718940228, 0.0579462549880444, 0.344919309847678, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44836817892162, 0.0579474845257035, 0.344916639619826, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44837447454609, 0.0579505344683823, 0.344913079011986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448380589359441, 0.0579547970167807, 0.344909526989488, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448386296778409, 0.0579602932563066, 0.344906776175464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448390946495241, 0.0579673397995632, 0.344904668844565, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448394396439515, 0.0579748646610224, 0.344902298087191, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448396113232419, 0.0579815103138922, 0.344899436414768, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448395028473212, 0.0579868635063256, 0.344895342193445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448390017497681, 0.0579918822678492, 0.344889228980706, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448381082300541, 0.0579968057645168, 0.344881014955893, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448367944497485, 0.0580014847399252, 0.344870382040865, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44835054813924, 0.0580064113833444, 0.344857740845414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448330022101757, 0.058011057046461, 0.344844113960391, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448307605449601, 0.0580144203773407, 0.34483044295964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448283962891004, 0.0580157351486753, 0.344816660199382, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448259265782223, 0.0580155994579341, 0.344803584133312, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448234013913872, 0.0580147350863164, 0.344790879852125, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448209852488702, 0.0580132980738273, 0.344778346076361, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448189183471005, 0.0580109061893104, 0.344767094414268, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448173512293198, 0.0580080495782069, 0.344757203343085, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448162236227286, 0.0580054949456715, 0.344748151045633, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448154642115438, 0.0580040540746203, 0.344740079336591, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448150573360495, 0.0580038372540261, 0.344733494946335, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448148552478861, 0.058005415588454, 0.344725396232681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448147639446962, 0.058008456987939, 0.3447145625659, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448148300054328, 0.0580117194662012, 0.344704337504604, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44815131428685, 0.0580139009022796, 0.344697645038024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448156107074138, 0.0580145379680886, 0.344694735146415, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448161243075161, 0.0580140423063962, 0.344694468213894, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448166972651661, 0.0580129085777453, 0.344696175074602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448174623520476, 0.0580110104656002, 0.344700014035616, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448184002463509, 0.0580081277309442, 0.344705882493121, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448194670271566, 0.058004980517988, 0.344713518617783, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44820662245535, 0.0580020501630243, 0.344721060182381, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448220052356582, 0.0579993190048879, 0.344726243952932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448234717693903, 0.0579969394736359, 0.344727654758839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448249544585179, 0.0579959862717696, 0.344725178891258, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448263874857689, 0.0579955990745539, 0.344719841906144, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448276308435569, 0.0579943736554421, 0.344713006808039, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448285689045521, 0.0579923053858362, 0.344706160269953, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44829117904451, 0.0579908950882176, 0.344700588775474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44829215530292, 0.0579902122888768, 0.344696555477744, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448290019747919, 0.0579891569539943, 0.344691921768849, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448285665526553, 0.0579871183357155, 0.344684750306947, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448279193873991, 0.0579845087237948, 0.344675655223619, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448269115939524, 0.0579815193945037, 0.344667094491801, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448254630515674, 0.0579777551937846, 0.344660600589829, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448237613242126, 0.0579725076997564, 0.344654630764251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448221761178302, 0.057966203081733, 0.344646056438499, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448209062953102, 0.0579605641927916, 0.34463582745486, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448199207704865, 0.0579569364641943, 0.34462831394946, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448190833081279, 0.0579553376338358, 0.344627827862758, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448184485898768, 0.0579544582631391, 0.344634133001166, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448181977852463, 0.0579545064926401, 0.344645051259024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448183977806535, 0.0579563266122387, 0.344657189797212, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448190632624802, 0.057960626812561, 0.344669216765119, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448202653990154, 0.0579654381589776, 0.344680750648798, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448218058744396, 0.0579696116882026, 0.344692710386736, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448234006634911, 0.0579732427572521, 0.344705320930288, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44824848531109, 0.0579774815986181, 0.344718815832955, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448261274429528, 0.0579825705481853, 0.344732777473972, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44827244967213, 0.0579878998495446, 0.344745934877584, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448281604026526, 0.0579934422969127, 0.344756594870209, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448289097849, 0.0579986754269259, 0.344765269893436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448295797287803, 0.0580029866530558, 0.344773713536428, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448301684764523, 0.0580063441099659, 0.344781773879471, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448305420415622, 0.0580090865387852, 0.344788121487291, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448306411860726, 0.0580113340119889, 0.344791144830772, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448304750358093, 0.0580124877103814, 0.344790647539088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448300094878949, 0.0580132021668209, 0.344787095396645, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448291501313519, 0.0580149745422673, 0.344781469437485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448278606980478, 0.0580183893223909, 0.344774928790487, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448262395373175, 0.0580213571591074, 0.34476848319642, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448244098320376, 0.0580222079471766, 0.344762790113553, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448224557896965, 0.0580211498506782, 0.344757598596463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448204436512108, 0.0580191601371602, 0.34475230327895, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44818317995522, 0.0580176374931849, 0.344747300795009, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448159904284428, 0.0580175181224979, 0.344744162947526, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448134927126912, 0.0580177240774901, 0.344742077766721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448109957414918, 0.0580162994507494, 0.344738537660564, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448086812699647, 0.0580127384767036, 0.344732097804909, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448066321406168, 0.0580077992398133, 0.344724519913084, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448048597898197, 0.0580022125866449, 0.344718626179669, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448034697034268, 0.0579961712999935, 0.344713882744878, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448025797436377, 0.057989964341289, 0.344709544464111, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448021942342058, 0.0579834160951298, 0.344705008690083, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448024757144301, 0.0579751095463462, 0.344700252106788, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448033967234906, 0.0579656495687991, 0.344695262633284, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44804710006708, 0.0579562735483523, 0.344689301087875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448058373316124, 0.0579473202033597, 0.344679686690835, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448065094008325, 0.0579392629910377, 0.344666267844501, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448070084712145, 0.0579332187738411, 0.344650540000152, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448076731997959, 0.0579290654208728, 0.344633471808993, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448087217715004, 0.0579262974242441, 0.344619356793665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448101858289361, 0.0579243731771096, 0.34460944940766, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448119706600872, 0.057923048451144, 0.344602579844184, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448139361295304, 0.0579231275191974, 0.34459788881487, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448159102268267, 0.0579255212920439, 0.344595736629926, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448177311152511, 0.0579303062525438, 0.344595168016188, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448192711447653, 0.057935862746393, 0.344594173107316, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448204459153486, 0.0579410181178164, 0.344592740194851, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448211618748389, 0.057945865457258, 0.344590102772782, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448213418900272, 0.0579501311613301, 0.344586812667166, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448209717542134, 0.0579525423460909, 0.344583973975568, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448201298419854, 0.0579514973844223, 0.344581361101068, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448189432350099, 0.0579482048232235, 0.34457968489484, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448175052775416, 0.0579438420654796, 0.344577000087438, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44815848596695, 0.0579393238989411, 0.344572575152025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448141036562813, 0.0579353770592137, 0.344567278816272, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44812443054588, 0.0579315679795256, 0.344563957028871, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448109967563502, 0.057927489369657, 0.34456318532213, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448097699073767, 0.0579219774685811, 0.34456271689803, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448088330060644, 0.0579146992630593, 0.34456035926352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448082651821737, 0.0579059284360636, 0.344556279199092, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448080747622922, 0.0578946942088301, 0.344551931542328, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448082743792364, 0.0578822296937075, 0.344546913566111, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448088605799097, 0.0578711072327098, 0.344541997141656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448099095223737, 0.057863499642305, 0.34453840267077, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448114183667612, 0.0578596705854435, 0.344538494649034, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448132532080652, 0.05785911937361, 0.34454278832874, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448151398768242, 0.0578618199616782, 0.34455117906628, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448168561935861, 0.0578666745715413, 0.344561553592069, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448183394235614, 0.0578723657470642, 0.344572268333794, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448196572498783, 0.0578796386901102, 0.344581792260888, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448208532185845, 0.0578888002962579, 0.344589888313702, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448219932604329, 0.0578991547460582, 0.344596977299647, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448231886910126, 0.0579095687916871, 0.344602558452982, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448244081792441, 0.0579186567698557, 0.3446056619992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448255144354761, 0.0579256564007515, 0.344605344924699, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448263307222085, 0.0579312797045723, 0.344601695308119, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448267465772819, 0.0579368339325721, 0.344596222324825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448267756613967, 0.0579417321838091, 0.344590335761971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448265196196162, 0.0579456838636591, 0.344584651236218, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448260447450192, 0.057948922744274, 0.344578630249333, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448253155074434, 0.0579528986718833, 0.3445720949034, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448241191101682, 0.0579585169176838, 0.344564217955634, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448224417349915, 0.0579652050106594, 0.344555179455096, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448203945919934, 0.0579715511154376, 0.344546061576302, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448182874705754, 0.0579747604971182, 0.344538496543967, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448162573127419, 0.0579738120653747, 0.344531425266833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448142404856425, 0.0579698369288854, 0.344522584105088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448122674050875, 0.05796531298656, 0.344511873560788, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448102859706829, 0.0579624733713063, 0.344501085520455, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44808345607293, 0.0579619238561089, 0.3444923399771, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448065596516634, 0.0579624936240368, 0.344486596909331, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448050892287902, 0.0579639047948069, 0.34448307616517, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448040521478066, 0.0579662530303086, 0.344480265266315, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448034293200887, 0.057969216829148, 0.344478340452084, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44803276336814, 0.0579719211964692, 0.344478333806824, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448036265707441, 0.0579734353284398, 0.344480225030184, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448043706004444, 0.057973741990382, 0.344481927979088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448053724952827, 0.0579737381272858, 0.344482578585245, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448065765855082, 0.0579741076861282, 0.344483379349972, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448080661047089, 0.0579756401254744, 0.344485185056958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448098593179949, 0.0579783421433191, 0.344486145846556, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448118468382776, 0.0579815524751354, 0.344486351305095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448139595039786, 0.0579823837386931, 0.344487551902644, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448160765936244, 0.0579791282150527, 0.344490903552091, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448181097006323, 0.0579717453335634, 0.344495905431473, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448199878118448, 0.0579618993434432, 0.344501336179385, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448215854773391, 0.0579511916464374, 0.344507929333917, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448228425380155, 0.0579402676260235, 0.344517186054101, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
